2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 06:26:35,322 INFO     Evaluating the model... (0/16927)

  0%|          | 10/16927 [00:00<03:01, 93.22it/s]
  0%|          | 22/16927 [00:00<02:52, 98.10it/s]
  0%|          | 34/16927 [00:00<02:46, 101.67it/s]
  0%|          | 44/16927 [00:00<02:49, 99.40it/s] 
  0%|          | 55/16927 [00:00<02:45, 101.93it/s]
  0%|          | 64/16927 [00:00<02:58, 94.65it/s] 
  0%|          | 73/16927 [00:00<03:32, 79.47it/s]
  0%|          | 81/16927 [00:00<03:52, 72.33it/s]
  1%|          | 89/16927 [00:01<03:57, 71.03it/s]
  1%|          | 97/16927 [00:01<04:16, 65.53it/s]
  1%|          | 104/16927 [00:01<04:21, 64.22it/s]
  1%|          | 112/16927 [00:01<04:06, 68.15it/s]
  1%|          | 120/16927 [00:01<04:02, 69.25it/s]
  1%|          | 129/16927 [00:01<03:52, 72.39it/s]
  1%|          | 137/16927 [00:01<04:01, 69.44it/s]
  1%|          | 145/16927 [00:01<04:19, 64.69it/s]
  1%|          | 152/16927 [00:02<04:21, 64.26it/s]
  1%|          | 159/16927 [00:02<04:22, 63.84it/s]
  1%|          | 166/16927 [00:02<04:27, 62.72it/s]
  1%|          | 173/16927 [00:02<05:16, 52.90it/s]
  1%|          | 179/16927 [00:02<05:49, 47.86it/s]
  1%|          | 185/16927 [00:02<05:51, 47.67it/s]
  1%|          | 190/16927 [00:02<06:15, 44.54it/s]
