2021-05-01 02:29:37,809 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:29:37,810 INFO     Geo: cqd
2021-05-01 02:29:37,810 INFO     Data Path: data/NELL-betae
2021-05-01 02:29:37,810 INFO     #entity: 63361
2021-05-01 02:29:37,810 INFO     #relation: 400
2021-05-01 02:29:37,810 INFO     #max steps: 1000
2021-05-01 02:29:37,810 INFO     Evaluate unoins using: DNF
2021-05-01 02:29:37,810 INFO     loading data
2021-05-01 02:29:55,258 INFO     Training info:
2021-05-01 02:29:55,261 INFO     Validation info:
2021-05-01 02:29:55,263 INFO     pin: 4000
2021-05-01 02:29:55,264 INFO     Test info:
2021-05-01 02:29:55,264 INFO     pin: 4000
2021-05-01 02:29:57,098 INFO     Model Parameter Configuration:
2021-05-01 02:29:57,098 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter Number: 127522000
2021-05-01 02:30:00,218 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:30:01,699 INFO     tasks = pin
2021-05-01 02:30:01,699 INFO     init_step = 99999
2021-05-01 02:30:01,699 INFO     batch_size = 1000
2021-05-01 02:30:01,699 INFO     hidden_dim = 1000
2021-05-01 02:30:01,699 INFO     gamma = 12.000000
2021-05-01 02:30:01,699 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:30:01,725 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.63it/s]
  0%|          | 13/4000 [00:00<01:11, 56.03it/s]
  0%|          | 19/4000 [00:00<01:10, 56.68it/s]
  1%|          | 25/4000 [00:00<01:13, 54.13it/s]
  1%|          | 30/4000 [00:00<01:19, 49.71it/s]
  1%|          | 35/4000 [00:00<01:21, 48.40it/s]
  1%|          | 40/4000 [00:00<01:29, 44.42it/s]
  1%|          | 46/4000 [00:00<01:22, 48.10it/s]
  1%|▏         | 53/4000 [00:01<01:15, 52.34it/s]
  1%|▏         | 59/4000 [00:01<01:13, 53.82it/s]
  2%|▏         | 66/4000 [00:01<01:11, 55.25it/s]
  2%|▏         | 72/4000 [00:01<01:15, 52.08it/s]
  2%|▏         | 78/4000 [00:01<01:22, 47.62it/s]
  2%|▏         | 84/4000 [00:01<01:17, 50.71it/s]
  2%|▏         | 90/4000 [00:01<01:17, 50.60it/s]
  2%|▏         | 97/4000 [00:01<01:11, 54.23it/s]
  3%|▎         | 103/4000 [00:01<01:10, 55.66it/s]
  3%|▎         | 109/4000 [00:02<01:12, 53.44it/s]
  3%|▎         | 115/4000 [00:02<01:17, 49.95it/s]
  3%|▎         | 121/4000 [00:02<01:20, 48.42it/s]
  3%|▎         | 127/4000 [00:02<01:18, 49.56it/s]
  3%|▎         | 135/4000 [00:02<01:10, 54.45it/s]
  4%|▎         | 142/4000 [00:02<01:07, 57.32it/s]
  4%|▎         | 148/4000 [00:02<01:09, 55.80it/s]
  4%|▍         | 154/4000 [00:02<01:08, 55.86it/s]
  4%|▍         | 160/4000 [00:03<01:12, 53.30it/s]
  4%|▍         | 166/4000 [00:03<01:16, 49.99it/s]
  4%|▍         | 172/4000 [00:03<01:19, 48.45it/s]
  4%|▍         | 177/4000 [00:03<01:19, 48.38it/s]
  5%|▍         | 182/4000 [00:03<01:18, 48.34it/s]
  5%|▍         | 189/4000 [00:03<01:11, 53.21it/s]
  5%|▍         | 196/4000 [00:03<01:07, 56.54it/s]
  5%|▌         | 203/4000 [00:03<01:03, 59.71it/s]
  5%|▌         | 210/4000 [00:03<01:01, 61.57it/s]
  5%|▌         | 217/4000 [00:04<01:04, 58.25it/s]
  6%|▌         | 223/4000 [00:04<01:10, 53.67it/s]
  6%|▌         | 229/4000 [00:04<01:16, 49.20it/s]
  6%|▌         | 235/4000 [00:04<01:13, 51.15it/s]
  6%|▌         | 242/4000 [00:04<01:09, 54.33it/s]
  6%|▌         | 249/4000 [00:04<01:06, 56.79it/s]
  6%|▋         | 255/4000 [00:04<01:07, 55.36it/s]
  7%|▋         | 261/4000 [00:04<01:10, 52.74it/s]
  7%|▋         | 267/4000 [00:05<01:13, 50.82it/s]
  7%|▋         | 273/4000 [00:05<01:10, 52.88it/s]
  7%|▋         | 279/4000 [00:05<01:10, 53.15it/s]
  7%|▋         | 286/4000 [00:05<01:06, 55.83it/s]
  7%|▋         | 292/4000 [00:05<01:05, 56.70it/s]
  7%|▋         | 298/4000 [00:05<01:09, 53.14it/s]
  8%|▊         | 304/4000 [00:05<01:15, 49.01it/s]
  8%|▊         | 310/4000 [00:05<01:13, 50.04it/s]
  8%|▊         | 317/4000 [00:05<01:08, 53.43it/s]
  8%|▊         | 324/4000 [00:06<01:06, 55.29it/s]
  8%|▊         | 331/4000 [00:06<01:04, 57.11it/s]
  8%|▊         | 337/4000 [00:06<01:07, 54.24it/s]
  9%|▊         | 343/4000 [00:06<01:11, 51.01it/s]
  9%|▊         | 349/4000 [00:06<01:12, 50.07it/s]
  9%|▉         | 356/4000 [00:06<01:08, 53.43it/s]
  9%|▉         | 363/4000 [00:06<01:05, 55.67it/s]
  9%|▉         | 370/4000 [00:06<01:03, 57.17it/s]
  9%|▉         | 376/4000 [00:07<01:06, 54.42it/s]
 10%|▉         | 382/4000 [00:07<01:10, 51.30it/s]
 10%|▉         | 388/4000 [00:07<01:12, 49.50it/s]
 10%|▉         | 394/4000 [00:07<01:14, 48.35it/s]
 10%|▉         | 399/4000 [00:07<01:14, 48.19it/s]
 10%|█         | 405/4000 [00:07<01:11, 50.51it/s]
 10%|█         | 412/4000 [00:07<01:06, 53.80it/s]
 10%|█         | 419/4000 [00:07<01:02, 57.59it/s]
 11%|█         | 426/4000 [00:07<01:00, 58.86it/s]
 11%|█         | 432/4000 [00:08<01:21, 43.82it/s]
 11%|█         | 438/4000 [00:08<01:20, 44.21it/s]
 11%|█         | 446/4000 [00:08<01:11, 49.68it/s]
 11%|█▏        | 454/4000 [00:08<01:04, 54.61it/s]
 12%|█▏        | 461/4000 [00:08<01:00, 58.32it/s]
 12%|█▏        | 469/4000 [00:08<00:58, 60.57it/s]
 12%|█▏        | 476/4000 [00:08<01:00, 58.11it/s]
 12%|█▏        | 483/4000 [00:09<01:01, 56.97it/s]
 12%|█▏        | 489/4000 [00:09<01:02, 55.99it/s]
 12%|█▏        | 496/4000 [00:09<00:59, 58.84it/s]
 13%|█▎        | 504/4000 [00:09<00:55, 62.68it/s]
 13%|█▎        | 511/4000 [00:09<00:55, 62.66it/s]
 13%|█▎        | 518/4000 [00:09<00:55, 62.36it/s]
 13%|█▎        | 525/4000 [00:09<00:58, 59.80it/s]
 13%|█▎        | 532/4000 [00:09<00:59, 58.29it/s]
 13%|█▎        | 538/4000 [00:09<00:59, 58.47it/s]
 14%|█▎        | 545/4000 [00:10<00:56, 60.79it/s]
 14%|█▍        | 553/4000 [00:10<00:53, 64.11it/s]
 14%|█▍        | 560/4000 [00:10<00:52, 65.07it/s]
 14%|█▍        | 567/4000 [00:10<00:54, 63.09it/s]
 14%|█▍        | 574/4000 [00:10<00:59, 57.60it/s]
 14%|█▍        | 580/4000 [00:10<01:01, 55.28it/s]
 15%|█▍        | 587/4000 [00:10<00:58, 58.35it/s]
 15%|█▍        | 595/4000 [00:10<00:54, 62.88it/s]
 15%|█▌        | 602/4000 [00:10<00:53, 63.71it/s]
 15%|█▌        | 609/4000 [00:11<00:56, 60.46it/s]
 15%|█▌        | 616/4000 [00:11<00:55, 61.43it/s]
 16%|█▌        | 623/4000 [00:11<00:56, 59.86it/s]
 16%|█▌        | 630/4000 [00:11<00:57, 58.63it/s]
 16%|█▌        | 636/4000 [00:11<01:01, 54.59it/s]
 16%|█▌        | 642/4000 [00:11<01:00, 55.87it/s]
 16%|█▌        | 648/4000 [00:11<01:01, 54.13it/s]
 16%|█▋        | 655/4000 [00:11<00:58, 57.37it/s]
 17%|█▋        | 663/4000 [00:11<00:53, 61.89it/s]
 17%|█▋        | 670/4000 [00:12<00:52, 63.31it/s]
 17%|█▋        | 677/4000 [00:12<00:54, 61.46it/s]
 17%|█▋        | 684/4000 [00:12<00:56, 58.59it/s]
 17%|█▋        | 690/4000 [00:12<00:57, 57.61it/s]
 17%|█▋        | 696/4000 [00:12<00:58, 56.16it/s]
 18%|█▊        | 703/4000 [00:12<00:55, 59.05it/s]
 18%|█▊        | 711/4000 [00:12<00:52, 62.27it/s]
 18%|█▊        | 718/4000 [00:12<00:53, 61.47it/s]
 18%|█▊        | 725/4000 [00:13<00:53, 61.52it/s]
 18%|█▊        | 732/4000 [00:13<00:53, 60.85it/s]
 18%|█▊        | 739/4000 [00:13<00:52, 62.58it/s]
 19%|█▊        | 746/4000 [00:13<00:50, 63.90it/s]
 19%|█▉        | 753/4000 [00:13<00:53, 61.18it/s]
 19%|█▉        | 760/4000 [00:13<01:00, 53.50it/s]
 19%|█▉        | 767/4000 [00:13<00:58, 55.04it/s]
 19%|█▉        | 773/4000 [00:13<01:05, 49.60it/s]
 19%|█▉        | 779/4000 [00:14<01:06, 48.37it/s]
 20%|█▉        | 786/4000 [00:14<01:02, 51.28it/s]
 20%|█▉        | 794/4000 [00:14<00:57, 55.68it/s]
 20%|██        | 801/4000 [00:14<00:55, 57.91it/s]
 20%|██        | 808/4000 [00:14<00:53, 60.15it/s]
 20%|██        | 815/4000 [00:14<00:52, 60.50it/s]
 21%|██        | 822/4000 [00:14<00:55, 57.62it/s]
 21%|██        | 828/4000 [00:14<00:58, 54.52it/s]
 21%|██        | 834/4000 [00:14<00:56, 55.81it/s]
 21%|██        | 841/4000 [00:15<00:54, 57.68it/s]
 21%|██        | 849/4000 [00:15<00:50, 62.27it/s]
 21%|██▏       | 857/4000 [00:15<00:48, 64.80it/s]
 22%|██▏       | 864/4000 [00:15<00:47, 65.78it/s]
 22%|██▏       | 871/4000 [00:15<00:49, 63.34it/s]
 22%|██▏       | 878/4000 [00:15<00:49, 62.62it/s]
 22%|██▏       | 885/4000 [00:15<00:52, 59.25it/s]
 22%|██▏       | 892/4000 [00:15<00:52, 58.65it/s]
 22%|██▏       | 898/4000 [00:15<00:56, 54.77it/s]
 23%|██▎       | 904/4000 [00:16<00:58, 53.09it/s]
 23%|██▎       | 911/4000 [00:16<00:54, 56.28it/s]
 23%|██▎       | 919/4000 [00:16<00:50, 60.73it/s]
 23%|██▎       | 927/4000 [00:16<00:47, 64.41it/s]
 23%|██▎       | 934/4000 [00:16<00:48, 63.10it/s]
 24%|██▎       | 941/4000 [00:16<00:50, 60.40it/s]
 24%|██▎       | 948/4000 [00:16<00:54, 56.04it/s]
 24%|██▍       | 954/4000 [00:16<00:59, 50.85it/s]
 24%|██▍       | 961/4000 [00:17<00:55, 54.53it/s]
 24%|██▍       | 969/4000 [00:17<00:50, 59.60it/s]
 24%|██▍       | 976/4000 [00:17<00:50, 59.82it/s]
 25%|██▍       | 983/4000 [00:17<00:50, 59.49it/s]
 25%|██▍       | 990/4000 [00:17<00:52, 56.80it/s]
 25%|██▍       | 996/4000 [00:17<00:54, 55.04it/s]2021-05-01 02:30:19,453 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:52, 57.25it/s]
 25%|██▌       | 1011/4000 [00:17<00:49, 60.34it/s]
 25%|██▌       | 1019/4000 [00:18<00:46, 63.99it/s]
 26%|██▌       | 1026/4000 [00:18<00:45, 65.65it/s]
 26%|██▌       | 1034/4000 [00:18<00:45, 65.52it/s]
 26%|██▌       | 1041/4000 [00:18<00:45, 65.11it/s]
 26%|██▌       | 1048/4000 [00:18<00:49, 59.68it/s]
 26%|██▋       | 1055/4000 [00:18<00:50, 58.28it/s]
 27%|██▋       | 1062/4000 [00:18<00:48, 60.85it/s]
 27%|██▋       | 1070/4000 [00:18<00:45, 64.62it/s]
 27%|██▋       | 1078/4000 [00:18<00:43, 66.52it/s]
 27%|██▋       | 1085/4000 [00:19<00:45, 63.97it/s]
 27%|██▋       | 1092/4000 [00:19<00:49, 58.94it/s]
 27%|██▋       | 1099/4000 [00:19<00:54, 53.03it/s]
 28%|██▊       | 1106/4000 [00:19<00:51, 55.84it/s]
 28%|██▊       | 1114/4000 [00:19<00:48, 59.34it/s]
 28%|██▊       | 1121/4000 [00:19<00:47, 60.36it/s]
 28%|██▊       | 1128/4000 [00:19<00:48, 58.71it/s]
 28%|██▊       | 1135/4000 [00:19<00:48, 59.58it/s]
 29%|██▊       | 1142/4000 [00:20<00:49, 57.67it/s]
 29%|██▊       | 1148/4000 [00:20<00:50, 56.02it/s]
 29%|██▉       | 1154/4000 [00:20<00:51, 55.08it/s]
 29%|██▉       | 1160/4000 [00:20<00:52, 54.60it/s]
 29%|██▉       | 1167/4000 [00:20<00:49, 57.65it/s]
 29%|██▉       | 1174/4000 [00:20<00:47, 59.11it/s]
 30%|██▉       | 1181/4000 [00:20<00:46, 60.78it/s]
 30%|██▉       | 1189/4000 [00:20<00:45, 61.80it/s]
 30%|██▉       | 1196/4000 [00:21<00:50, 55.53it/s]
 30%|███       | 1202/4000 [00:21<00:54, 51.08it/s]
 30%|███       | 1209/4000 [00:21<00:52, 53.20it/s]
 30%|███       | 1217/4000 [00:21<00:48, 57.90it/s]
 31%|███       | 1224/4000 [00:21<00:46, 60.10it/s]
 31%|███       | 1231/4000 [00:21<00:44, 62.06it/s]
 31%|███       | 1238/4000 [00:21<00:44, 62.21it/s]
 31%|███       | 1245/4000 [00:21<00:46, 59.84it/s]
 31%|███▏      | 1252/4000 [00:21<00:47, 58.09it/s]
 31%|███▏      | 1259/4000 [00:22<00:46, 59.46it/s]
 32%|███▏      | 1266/4000 [00:22<00:44, 61.09it/s]
 32%|███▏      | 1273/4000 [00:22<00:43, 63.40it/s]
 32%|███▏      | 1280/4000 [00:22<00:42, 64.72it/s]
 32%|███▏      | 1287/4000 [00:22<00:44, 61.28it/s]
 32%|███▏      | 1294/4000 [00:22<00:46, 57.95it/s]
 32%|███▎      | 1300/4000 [00:22<00:49, 54.20it/s]
 33%|███▎      | 1307/4000 [00:22<00:47, 56.75it/s]
 33%|███▎      | 1315/4000 [00:22<00:44, 60.98it/s]
 33%|███▎      | 1323/4000 [00:23<00:41, 63.95it/s]
 33%|███▎      | 1330/4000 [00:23<00:40, 65.43it/s]
 33%|███▎      | 1337/4000 [00:23<00:41, 63.56it/s]
 34%|███▎      | 1344/4000 [00:23<00:42, 62.80it/s]
 34%|███▍      | 1351/4000 [00:23<00:43, 61.19it/s]
 34%|███▍      | 1358/4000 [00:23<00:44, 59.97it/s]
 34%|███▍      | 1365/4000 [00:23<00:43, 60.84it/s]
 34%|███▍      | 1373/4000 [00:23<00:40, 64.72it/s]
 35%|███▍      | 1381/4000 [00:23<00:38, 67.69it/s]
 35%|███▍      | 1388/4000 [00:24<00:39, 66.02it/s]
 35%|███▍      | 1395/4000 [00:24<00:41, 63.40it/s]
 35%|███▌      | 1402/4000 [00:24<00:40, 63.38it/s]
 35%|███▌      | 1409/4000 [00:24<00:42, 61.43it/s]
 35%|███▌      | 1416/4000 [00:24<00:43, 59.18it/s]
 36%|███▌      | 1422/4000 [00:24<00:46, 55.92it/s]
 36%|███▌      | 1429/4000 [00:24<00:44, 58.12it/s]
 36%|███▌      | 1436/4000 [00:24<00:42, 60.58it/s]
 36%|███▌      | 1443/4000 [00:25<00:41, 61.99it/s]
 36%|███▋      | 1451/4000 [00:25<00:39, 64.73it/s]
 36%|███▋      | 1458/4000 [00:25<00:39, 64.59it/s]
 37%|███▋      | 1465/4000 [00:25<00:40, 63.08it/s]
 37%|███▋      | 1472/4000 [00:25<00:42, 60.19it/s]
 37%|███▋      | 1479/4000 [00:25<00:43, 58.51it/s]
 37%|███▋      | 1485/4000 [00:25<00:44, 56.51it/s]
 37%|███▋      | 1492/4000 [00:25<00:42, 59.24it/s]
 38%|███▊      | 1500/4000 [00:25<00:39, 63.15it/s]
 38%|███▊      | 1507/4000 [00:26<00:39, 63.85it/s]
 38%|███▊      | 1514/4000 [00:26<00:39, 62.18it/s]
 38%|███▊      | 1521/4000 [00:26<00:41, 59.62it/s]
 38%|███▊      | 1528/4000 [00:26<00:44, 55.93it/s]
 38%|███▊      | 1535/4000 [00:26<00:42, 58.53it/s]
 39%|███▊      | 1542/4000 [00:26<00:40, 60.67it/s]
 39%|███▉      | 1550/4000 [00:26<00:38, 64.46it/s]
 39%|███▉      | 1557/4000 [00:26<00:38, 63.74it/s]
 39%|███▉      | 1564/4000 [00:26<00:38, 62.72it/s]
 39%|███▉      | 1571/4000 [00:27<00:39, 61.57it/s]
 39%|███▉      | 1578/4000 [00:27<00:40, 59.86it/s]
 40%|███▉      | 1585/4000 [00:27<00:41, 58.30it/s]
 40%|███▉      | 1592/4000 [00:27<00:39, 60.88it/s]
