2021-05-01 16:11:50,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:11:50,130 INFO     Geo: cqd
2021-05-01 16:11:50,130 INFO     Data Path: data/NELL-betae
2021-05-01 16:11:50,130 INFO     #entity: 63361
2021-05-01 16:11:50,130 INFO     #relation: 400
2021-05-01 16:11:50,130 INFO     #max steps: 1000
2021-05-01 16:11:50,130 INFO     Evaluate unoins using: DNF
2021-05-01 16:11:50,130 INFO     loading data
2021-05-01 16:12:03,184 INFO     Training info:
2021-05-01 16:12:03,186 INFO     Validation info:
2021-05-01 16:12:03,187 INFO     3in: 4000
2021-05-01 16:12:03,188 INFO     Test info:
2021-05-01 16:12:03,189 INFO     3in: 4000
2021-05-01 16:12:04,541 INFO     Model Parameter Configuration:
2021-05-01 16:12:04,541 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:12:04,541 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:12:04,542 INFO     Parameter Number: 127522000
2021-05-01 16:12:07,249 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:12:08,283 INFO     tasks = 3in
2021-05-01 16:12:08,283 INFO     init_step = 99999
2021-05-01 16:12:08,283 INFO     batch_size = 1000
2021-05-01 16:12:08,283 INFO     hidden_dim = 1000
2021-05-01 16:12:08,283 INFO     gamma = 12.000000
2021-05-01 16:12:08,283 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:12:08,306 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.12it/s]
  0%|          | 15/4000 [00:00<01:00, 66.40it/s]
  1%|          | 23/4000 [00:00<00:57, 69.02it/s]
  1%|          | 31/4000 [00:00<00:55, 71.13it/s]
  1%|          | 39/4000 [00:00<00:55, 71.40it/s]
  1%|          | 48/4000 [00:00<00:52, 75.29it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.18it/s]
  2%|▏         | 66/4000 [00:00<00:48, 80.54it/s]
  2%|▏         | 75/4000 [00:00<00:48, 81.54it/s]
  2%|▏         | 84/4000 [00:01<00:47, 82.62it/s]
  2%|▏         | 93/4000 [00:01<00:48, 80.71it/s]
  3%|▎         | 101/4000 [00:01<00:50, 77.48it/s]
  3%|▎         | 110/4000 [00:01<00:48, 79.46it/s]
  3%|▎         | 119/4000 [00:01<00:48, 80.15it/s]
  3%|▎         | 128/4000 [00:01<00:47, 81.43it/s]
  3%|▎         | 137/4000 [00:01<00:46, 82.77it/s]
  4%|▎         | 146/4000 [00:01<00:46, 83.33it/s]
  4%|▍         | 155/4000 [00:01<00:45, 83.82it/s]
  4%|▍         | 164/4000 [00:02<00:46, 83.35it/s]
  4%|▍         | 173/4000 [00:02<00:46, 83.18it/s]
  5%|▍         | 182/4000 [00:02<00:48, 78.41it/s]
  5%|▍         | 190/4000 [00:02<00:48, 77.80it/s]
  5%|▍         | 198/4000 [00:02<00:48, 78.39it/s]
  5%|▌         | 207/4000 [00:02<00:47, 79.61it/s]
  5%|▌         | 216/4000 [00:02<00:46, 80.94it/s]
  6%|▌         | 225/4000 [00:02<00:47, 79.85it/s]
  6%|▌         | 234/4000 [00:02<00:46, 81.30it/s]
  6%|▌         | 243/4000 [00:03<00:46, 80.67it/s]
  6%|▋         | 252/4000 [00:03<00:46, 81.42it/s]
  7%|▋         | 261/4000 [00:03<00:45, 81.84it/s]
  7%|▋         | 270/4000 [00:03<00:48, 77.45it/s]
  7%|▋         | 278/4000 [00:03<00:50, 74.35it/s]
  7%|▋         | 286/4000 [00:03<00:49, 74.42it/s]
  7%|▋         | 294/4000 [00:03<00:50, 73.50it/s]
  8%|▊         | 302/4000 [00:03<00:50, 72.95it/s]
  8%|▊         | 310/4000 [00:03<00:50, 73.14it/s]
  8%|▊         | 318/4000 [00:04<00:51, 72.02it/s]
  8%|▊         | 326/4000 [00:04<00:50, 72.61it/s]
  8%|▊         | 334/4000 [00:04<00:49, 74.46it/s]
  9%|▊         | 343/4000 [00:04<00:47, 76.48it/s]
  9%|▉         | 351/4000 [00:04<00:48, 74.84it/s]
  9%|▉         | 359/4000 [00:04<00:48, 75.09it/s]
  9%|▉         | 368/4000 [00:04<00:46, 77.85it/s]
  9%|▉         | 377/4000 [00:04<00:45, 80.29it/s]
 10%|▉         | 386/4000 [00:04<00:44, 81.65it/s]
 10%|▉         | 395/4000 [00:05<00:43, 82.76it/s]
 10%|█         | 404/4000 [00:05<00:42, 83.73it/s]
 10%|█         | 413/4000 [00:05<00:43, 82.32it/s]
 11%|█         | 422/4000 [00:05<00:43, 83.12it/s]
 11%|█         | 431/4000 [00:05<00:42, 83.26it/s]
 11%|█         | 440/4000 [00:05<00:42, 83.39it/s]
 11%|█         | 449/4000 [00:05<00:42, 83.88it/s]
 11%|█▏        | 458/4000 [00:05<00:42, 84.06it/s]
 12%|█▏        | 467/4000 [00:05<00:44, 79.00it/s]
 12%|█▏        | 476/4000 [00:06<00:43, 80.65it/s]
 12%|█▏        | 485/4000 [00:06<00:43, 81.30it/s]
 12%|█▏        | 494/4000 [00:06<00:43, 81.29it/s]
 13%|█▎        | 503/4000 [00:06<00:42, 82.86it/s]
 13%|█▎        | 512/4000 [00:06<00:41, 83.96it/s]
 13%|█▎        | 521/4000 [00:06<00:40, 84.99it/s]
 13%|█▎        | 530/4000 [00:06<00:43, 79.79it/s]
 13%|█▎        | 539/4000 [00:06<00:42, 81.89it/s]
 14%|█▎        | 548/4000 [00:06<00:41, 83.21it/s]
 14%|█▍        | 557/4000 [00:06<00:41, 83.04it/s]
 14%|█▍        | 566/4000 [00:07<00:41, 83.60it/s]
 14%|█▍        | 575/4000 [00:07<00:40, 84.43it/s]
 15%|█▍        | 584/4000 [00:07<00:40, 84.59it/s]
 15%|█▍        | 593/4000 [00:07<00:40, 84.67it/s]
 15%|█▌        | 602/4000 [00:07<00:39, 85.44it/s]
 15%|█▌        | 611/4000 [00:07<00:39, 86.48it/s]
 16%|█▌        | 620/4000 [00:07<00:38, 86.95it/s]
 16%|█▌        | 629/4000 [00:07<00:48, 69.67it/s]
 16%|█▌        | 637/4000 [00:08<01:01, 54.29it/s]
 16%|█▌        | 644/4000 [00:08<01:00, 55.33it/s]
 16%|█▋        | 651/4000 [00:08<00:58, 57.03it/s]
 16%|█▋        | 658/4000 [00:08<00:57, 57.66it/s]
 17%|█▋        | 665/4000 [00:08<00:56, 58.91it/s]
 17%|█▋        | 672/4000 [00:08<00:54, 61.45it/s]
 17%|█▋        | 681/4000 [00:08<00:49, 67.63it/s]
 17%|█▋        | 690/4000 [00:08<00:45, 72.75it/s]
 17%|█▋        | 699/4000 [00:08<00:42, 76.81it/s]
 18%|█▊        | 708/4000 [00:09<00:41, 79.68it/s]
 18%|█▊        | 717/4000 [00:09<00:39, 82.21it/s]
 18%|█▊        | 726/4000 [00:09<00:38, 84.03it/s]
 18%|█▊        | 735/4000 [00:09<00:38, 85.17it/s]
 19%|█▊        | 744/4000 [00:09<00:37, 86.13it/s]
 19%|█▉        | 753/4000 [00:09<00:37, 85.59it/s]
 19%|█▉        | 762/4000 [00:09<00:41, 78.65it/s]
 19%|█▉        | 771/4000 [00:09<00:41, 78.73it/s]
 20%|█▉        | 780/4000 [00:09<00:39, 81.15it/s]
 20%|█▉        | 789/4000 [00:10<00:38, 83.00it/s]
 20%|█▉        | 798/4000 [00:10<00:37, 84.77it/s]
 20%|██        | 807/4000 [00:10<00:37, 85.75it/s]
 20%|██        | 816/4000 [00:10<00:36, 86.76it/s]
 21%|██        | 825/4000 [00:10<00:36, 87.31it/s]
 21%|██        | 834/4000 [00:10<00:36, 87.86it/s]
 21%|██        | 843/4000 [00:10<00:35, 88.13it/s]
 21%|██▏       | 852/4000 [00:10<00:35, 88.49it/s]
 22%|██▏       | 861/4000 [00:10<00:36, 86.95it/s]
 22%|██▏       | 870/4000 [00:10<00:35, 87.61it/s]
 22%|██▏       | 879/4000 [00:11<00:35, 87.94it/s]
 22%|██▏       | 888/4000 [00:11<00:35, 87.50it/s]
 22%|██▏       | 897/4000 [00:11<00:35, 87.83it/s]
 23%|██▎       | 906/4000 [00:11<00:37, 81.67it/s]
 23%|██▎       | 915/4000 [00:11<00:37, 82.41it/s]
 23%|██▎       | 924/4000 [00:11<00:37, 82.58it/s]
 23%|██▎       | 933/4000 [00:11<00:37, 82.76it/s]
 24%|██▎       | 942/4000 [00:11<00:37, 82.60it/s]
 24%|██▍       | 951/4000 [00:11<00:36, 82.45it/s]
 24%|██▍       | 960/4000 [00:12<00:36, 82.20it/s]
 24%|██▍       | 969/4000 [00:12<00:36, 82.79it/s]
 24%|██▍       | 978/4000 [00:12<00:38, 77.57it/s]
 25%|██▍       | 986/4000 [00:12<00:40, 75.00it/s]
