2021-05-01 14:36:00,297 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:36:00,306 INFO     Geo: cqd
2021-05-01 14:36:00,306 INFO     Data Path: data/NELL-betae
2021-05-01 14:36:00,306 INFO     #entity: 63361
2021-05-01 14:36:00,306 INFO     #relation: 400
2021-05-01 14:36:00,306 INFO     #max steps: 1000
2021-05-01 14:36:00,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:36:00,306 INFO     loading data
2021-05-01 14:36:15,421 INFO     Training info:
2021-05-01 14:36:15,424 INFO     Validation info:
2021-05-01 14:36:15,425 INFO     3in: 4000
2021-05-01 14:36:15,426 INFO     Test info:
2021-05-01 14:36:15,426 INFO     3in: 4000
2021-05-01 14:36:16,842 INFO     Model Parameter Configuration:
2021-05-01 14:36:16,842 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:36:16,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:36:16,843 INFO     Parameter Number: 127522000
2021-05-01 14:36:20,304 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:36:21,603 INFO     tasks = 3in
2021-05-01 14:36:21,603 INFO     init_step = 99999
2021-05-01 14:36:21,603 INFO     batch_size = 1000
2021-05-01 14:36:21,603 INFO     hidden_dim = 1000
2021-05-01 14:36:21,603 INFO     gamma = 12.000000
2021-05-01 14:36:21,604 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:36:21,636 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.46it/s]
  0%|          | 12/4000 [00:00<01:17, 51.18it/s]
  0%|          | 19/4000 [00:00<01:13, 54.20it/s]
  1%|          | 26/4000 [00:00<01:08, 57.72it/s]
  1%|          | 33/4000 [00:00<01:05, 60.35it/s]
  1%|          | 40/4000 [00:00<01:05, 60.82it/s]
  1%|          | 46/4000 [00:00<01:05, 60.49it/s]
  1%|▏         | 52/4000 [00:00<01:16, 51.43it/s]
  1%|▏         | 58/4000 [00:01<01:30, 43.55it/s]
  2%|▏         | 63/4000 [00:01<01:41, 38.95it/s]
  2%|▏         | 68/4000 [00:01<01:42, 38.50it/s]
  2%|▏         | 73/4000 [00:01<01:42, 38.31it/s]
  2%|▏         | 81/4000 [00:01<01:27, 44.90it/s]
  2%|▏         | 90/4000 [00:01<01:15, 52.09it/s]
  2%|▏         | 97/4000 [00:01<01:12, 54.08it/s]
  3%|▎         | 103/4000 [00:01<01:10, 55.26it/s]
  3%|▎         | 109/4000 [00:02<01:14, 52.58it/s]
  3%|▎         | 117/4000 [00:02<01:06, 58.04it/s]
  3%|▎         | 124/4000 [00:02<01:04, 60.49it/s]
  3%|▎         | 131/4000 [00:02<01:02, 62.24it/s]
  3%|▎         | 138/4000 [00:02<01:01, 62.69it/s]
  4%|▎         | 145/4000 [00:02<01:02, 61.39it/s]
