2021-05-01 21:03:28,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,507 INFO     Geo: cqd
2021-05-01 21:03:28,507 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:03:28,507 INFO     #entity: 14505
2021-05-01 21:03:28,507 INFO     #relation: 474
2021-05-01 21:03:28,507 INFO     #max steps: 1000
2021-05-01 21:03:28,507 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,508 INFO     loading data
2021-05-01 21:03:56,224 INFO     Training info:
2021-05-01 21:03:56,224 INFO     Validation info:
2021-05-01 21:03:56,225 INFO     1p: 20101
2021-05-01 21:03:56,232 INFO     Test info:
2021-05-01 21:03:56,232 INFO     1p: 22812
2021-05-01 21:03:56,597 INFO     Model Parameter Configuration:
2021-05-01 21:03:56,597 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:03:56,597 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:03:56,598 INFO     Parameter Number: 29958000
2021-05-01 21:03:59,658 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:04:00,002 INFO     tasks = 1p
2021-05-01 21:04:00,003 INFO     init_step = 99999
2021-05-01 21:04:00,003 INFO     batch_size = 1000
2021-05-01 21:04:00,003 INFO     hidden_dim = 1000
2021-05-01 21:04:00,003 INFO     gamma = 12.000000
2021-05-01 21:04:00,003 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 21:04:00,014 INFO     Evaluating the model... (0/20101)

  0%|          | 29/20101 [00:00<01:10, 284.44it/s]
  0%|          | 61/20101 [00:00<01:08, 292.80it/s]
  0%|          | 93/20101 [00:00<01:06, 298.96it/s]
  1%|          | 124/20101 [00:00<01:06, 301.25it/s]
  1%|          | 158/20101 [00:00<01:04, 309.31it/s]
  1%|          | 189/20101 [00:00<01:04, 307.67it/s]
  1%|          | 220/20101 [00:00<01:04, 306.96it/s]
  1%|▏         | 252/20101 [00:00<01:03, 310.71it/s]
  1%|▏         | 283/20101 [00:00<01:03, 310.01it/s]
  2%|▏         | 315/20101 [00:01<01:03, 312.23it/s]
  2%|▏         | 346/20101 [00:01<01:05, 303.75it/s]
  2%|▏         | 377/20101 [00:01<01:04, 304.68it/s]
  2%|▏         | 409/20101 [00:01<01:03, 308.01it/s]
  2%|▏         | 440/20101 [00:01<01:04, 307.10it/s]
  2%|▏         | 472/20101 [00:01<01:03, 310.57it/s]
  3%|▎         | 505/20101 [00:01<01:02, 315.08it/s]
  3%|▎         | 537/20101 [00:01<01:02, 314.40it/s]
  3%|▎         | 571/20101 [00:01<01:01, 319.01it/s]
  3%|▎         | 603/20101 [00:01<01:01, 315.33it/s]
  3%|▎         | 636/20101 [00:02<01:01, 318.13it/s]
  3%|▎         | 668/20101 [00:02<01:02, 313.17it/s]
  3%|▎         | 701/20101 [00:02<01:01, 315.34it/s]
  4%|▎         | 734/20101 [00:02<01:01, 317.27it/s]
  4%|▍         | 766/20101 [00:02<01:01, 315.42it/s]
  4%|▍         | 799/20101 [00:02<01:00, 318.61it/s]
  4%|▍         | 831/20101 [00:02<01:01, 315.58it/s]
  4%|▍         | 864/20101 [00:02<01:00, 318.73it/s]
  4%|▍         | 896/20101 [00:02<01:00, 315.51it/s]
  5%|▍         | 929/20101 [00:02<01:00, 318.02it/s]
  5%|▍         | 961/20101 [00:03<01:00, 318.22it/s]
  5%|▍         | 993/20101 [00:03<01:00, 316.11it/s]2021-05-01 21:04:03,198 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1025/20101 [00:03<01:00, 315.60it/s]
  5%|▌         | 1057/20101 [00:03<01:00, 313.77it/s]
  5%|▌         | 1089/20101 [00:03<01:00, 313.60it/s]
  6%|▌         | 1121/20101 [00:03<01:00, 313.62it/s]
  6%|▌         | 1153/20101 [00:03<01:00, 314.73it/s]
  6%|▌         | 1185/20101 [00:03<01:00, 313.81it/s]
