2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 08:58:12,656 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:42, 104.04it/s]
  0%|          | 22/16927 [00:00<02:42, 103.95it/s]
  0%|          | 33/16927 [00:00<02:41, 104.89it/s]
  0%|          | 44/16927 [00:00<02:39, 105.97it/s]
  0%|          | 55/16927 [00:00<02:37, 106.86it/s]
  0%|          | 66/16927 [00:00<02:36, 107.72it/s]
  0%|          | 78/16927 [00:00<02:34, 108.76it/s]
  1%|          | 90/16927 [00:00<02:33, 109.48it/s]
  1%|          | 101/16927 [00:00<02:39, 105.54it/s]
  1%|          | 112/16927 [00:01<02:38, 106.16it/s]
  1%|          | 123/16927 [00:01<02:39, 105.26it/s]
  1%|          | 134/16927 [00:01<02:39, 105.11it/s]
  1%|          | 145/16927 [00:01<02:38, 106.15it/s]
  1%|          | 156/16927 [00:01<02:40, 104.77it/s]
  1%|          | 168/16927 [00:01<02:36, 106.99it/s]
  1%|          | 180/16927 [00:01<02:34, 108.71it/s]
  1%|          | 194/16927 [00:01<02:25, 114.91it/s]
  1%|          | 206/16927 [00:01<02:24, 116.08it/s]
  1%|▏         | 222/16927 [00:01<02:12, 126.30it/s]
  1%|▏         | 237/16927 [00:02<02:06, 132.22it/s]
  1%|▏         | 252/16927 [00:02<02:02, 135.66it/s]
  2%|▏         | 266/16927 [00:02<02:03, 135.07it/s]
  2%|▏         | 282/16927 [00:02<01:59, 139.74it/s]
  2%|▏         | 297/16927 [00:02<02:22, 117.06it/s]
  2%|▏         | 310/16927 [00:02<02:31, 109.36it/s]
  2%|▏         | 322/16927 [00:02<02:40, 103.66it/s]
  2%|▏         | 333/16927 [00:02<02:46, 99.83it/s] 
  2%|▏         | 344/16927 [00:03<02:48, 98.16it/s]
  2%|▏         | 355/16927 [00:03<02:51, 96.42it/s]
  2%|▏         | 365/16927 [00:03<03:03, 90.42it/s]
  2%|▏         | 375/16927 [00:03<03:06, 88.99it/s]
  2%|▏         | 385/16927 [00:03<03:04, 89.55it/s]
  2%|▏         | 395/16927 [00:03<03:03, 89.86it/s]
  2%|▏         | 405/16927 [00:03<03:03, 90.25it/s]
  2%|▏         | 415/16927 [00:03<03:02, 90.37it/s]
  3%|▎         | 425/16927 [00:03<03:02, 90.47it/s]
  3%|▎         | 439/16927 [00:04<02:44, 100.05it/s]
  3%|▎         | 454/16927 [00:04<02:30, 109.72it/s]
  3%|▎         | 469/16927 [00:04<02:18, 118.88it/s]
  3%|▎         | 486/16927 [00:04<02:06, 130.48it/s]
  3%|▎         | 503/16927 [00:04<01:57, 140.24it/s]
  3%|▎         | 519/16927 [00:04<01:54, 143.73it/s]
  3%|▎         | 535/16927 [00:04<01:51, 147.50it/s]
  3%|▎         | 553/16927 [00:04<01:45, 155.68it/s]
  3%|▎         | 569/16927 [00:04<01:54, 143.43it/s]
  3%|▎         | 584/16927 [00:05<02:08, 127.27it/s]
  4%|▎         | 598/16927 [00:05<02:11, 124.53it/s]
  4%|▎         | 611/16927 [00:05<02:17, 118.54it/s]
  4%|▎         | 624/16927 [00:05<02:27, 110.52it/s]
  4%|▍         | 637/16927 [00:05<02:21, 115.30it/s]
  4%|▍         | 649/16927 [00:05<02:19, 116.64it/s]
  4%|▍         | 661/16927 [00:05<02:23, 113.01it/s]
  4%|▍         | 673/16927 [00:05<02:26, 110.93it/s]
  4%|▍         | 685/16927 [00:06<02:26, 111.15it/s]
  4%|▍         | 697/16927 [00:06<02:26, 111.07it/s]
