2021-05-01 15:11:50,575 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:11:50,576 INFO     Geo: cqd
2021-05-01 15:11:50,576 INFO     Data Path: data/NELL-betae
2021-05-01 15:11:50,576 INFO     #entity: 63361
2021-05-01 15:11:50,576 INFO     #relation: 400
2021-05-01 15:11:50,576 INFO     #max steps: 1000
2021-05-01 15:11:50,576 INFO     Evaluate unoins using: DNF
2021-05-01 15:11:50,576 INFO     loading data
2021-05-01 15:12:08,411 INFO     Training info:
2021-05-01 15:12:08,414 INFO     Validation info:
2021-05-01 15:12:08,415 INFO     3i: 4000
2021-05-01 15:12:08,416 INFO     Test info:
2021-05-01 15:12:08,416 INFO     3i: 4000
2021-05-01 15:12:10,039 INFO     Model Parameter Configuration:
2021-05-01 15:12:10,040 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter Number: 127522000
2021-05-01 15:12:15,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:12:16,318 INFO     tasks = 3i
2021-05-01 15:12:16,319 INFO     init_step = 99999
2021-05-01 15:12:16,319 INFO     batch_size = 1000
2021-05-01 15:12:16,319 INFO     hidden_dim = 1000
2021-05-01 15:12:16,319 INFO     gamma = 12.000000
2021-05-01 15:12:16,319 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:12:16,361 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:35, 41.80it/s]
  0%|          | 9/4000 [00:00<01:39, 40.12it/s]
  0%|          | 13/4000 [00:00<01:41, 39.16it/s]
  0%|          | 19/4000 [00:00<01:32, 43.27it/s]
  1%|          | 23/4000 [00:00<01:48, 36.78it/s]
  1%|          | 27/4000 [00:00<01:50, 35.99it/s]
  1%|          | 35/4000 [00:00<01:32, 42.78it/s]
  1%|          | 44/4000 [00:00<01:19, 49.85it/s]
  1%|▏         | 52/4000 [00:01<01:13, 53.41it/s]
  1%|▏         | 58/4000 [00:01<01:11, 55.18it/s]
  2%|▏         | 65/4000 [00:01<01:07, 58.36it/s]
  2%|▏         | 72/4000 [00:01<01:09, 56.38it/s]
  2%|▏         | 79/4000 [00:01<01:06, 58.92it/s]
  2%|▏         | 86/4000 [00:01<01:04, 61.14it/s]
  2%|▏         | 93/4000 [00:01<01:02, 62.80it/s]
  2%|▎         | 100/4000 [00:01<01:00, 64.07it/s]
  3%|▎         | 107/4000 [00:01<01:00, 64.34it/s]
  3%|▎         | 114/4000 [00:02<01:05, 59.00it/s]
  3%|▎         | 121/4000 [00:02<01:03, 61.45it/s]
  3%|▎         | 128/4000 [00:02<01:08, 56.74it/s]
  3%|▎         | 134/4000 [00:02<01:36, 40.13it/s]
  3%|▎         | 139/4000 [00:02<01:41, 38.10it/s]
