2021-05-01 10:32:31,681 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:32:31,682 INFO     Geo: cqd
2021-05-01 10:32:31,682 INFO     Data Path: data/NELL-q2b
2021-05-01 10:32:31,682 INFO     #entity: 63361
2021-05-01 10:32:31,682 INFO     #relation: 400
2021-05-01 10:32:31,682 INFO     #max steps: 1000
2021-05-01 10:32:31,682 INFO     Evaluate unoins using: DNF
2021-05-01 10:32:31,682 INFO     loading data
2021-05-01 10:32:45,304 INFO     Training info:
2021-05-01 10:32:45,305 INFO     Validation info:
2021-05-01 10:32:45,305 INFO     3p: 4000
2021-05-01 10:32:45,308 INFO     Test info:
2021-05-01 10:32:45,308 INFO     3p: 4000
2021-05-01 10:32:46,791 INFO     Model Parameter Configuration:
2021-05-01 10:32:46,792 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter Number: 127522000
2021-05-01 10:32:51,065 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:32:52,273 INFO     tasks = 3p
2021-05-01 10:32:52,273 INFO     init_step = 99999
2021-05-01 10:32:52,273 INFO     batch_size = 1000
2021-05-01 10:32:52,273 INFO     hidden_dim = 1000
2021-05-01 10:32:52,273 INFO     gamma = 12.000000
2021-05-01 10:32:52,273 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:32:52,307 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:49, 36.42it/s]
  0%|          | 8/4000 [00:00<01:47, 37.20it/s]
  0%|          | 13/4000 [00:00<01:41, 39.27it/s]
  0%|          | 18/4000 [00:00<01:36, 41.14it/s]
  1%|          | 23/4000 [00:00<01:32, 42.89it/s]
  1%|          | 28/4000 [00:00<01:29, 44.17it/s]
  1%|          | 33/4000 [00:00<01:29, 44.09it/s]
  1%|          | 38/4000 [00:00<01:27, 45.06it/s]
  1%|          | 43/4000 [00:00<01:26, 45.80it/s]
  1%|          | 48/4000 [00:01<01:25, 46.33it/s]
  1%|▏         | 53/4000 [00:01<01:25, 46.31it/s]
  1%|▏         | 58/4000 [00:01<01:25, 45.95it/s]
  2%|▏         | 63/4000 [00:01<01:27, 44.79it/s]
  2%|▏         | 69/4000 [00:01<01:23, 47.32it/s]
  2%|▏         | 75/4000 [00:01<01:20, 48.89it/s]
  2%|▏         | 81/4000 [00:01<01:18, 49.85it/s]
  2%|▏         | 87/4000 [00:01<01:17, 50.59it/s]
  2%|▏         | 93/4000 [00:01<01:16, 50.86it/s]
  2%|▏         | 99/4000 [00:02<01:16, 51.15it/s]
  3%|▎         | 105/4000 [00:02<01:15, 51.70it/s]
  3%|▎         | 111/4000 [00:02<01:13, 52.83it/s]
  3%|▎         | 117/4000 [00:02<01:10, 54.78it/s]
  3%|▎         | 123/4000 [00:02<01:08, 56.20it/s]
  3%|▎         | 130/4000 [00:02<01:07, 57.61it/s]
  3%|▎         | 136/4000 [00:02<01:06, 58.16it/s]
  4%|▎         | 142/4000 [00:02<01:07, 57.43it/s]
  4%|▎         | 148/4000 [00:02<01:06, 57.95it/s]
  4%|▍         | 154/4000 [00:03<01:07, 56.78it/s]
  4%|▍         | 160/4000 [00:03<01:21, 47.40it/s]
  4%|▍         | 166/4000 [00:03<01:28, 43.39it/s]
  4%|▍         | 171/4000 [00:03<01:30, 42.52it/s]
  4%|▍         | 176/4000 [00:03<01:28, 43.17it/s]
  5%|▍         | 181/4000 [00:03<01:29, 42.48it/s]
  5%|▍         | 186/4000 [00:03<01:31, 41.50it/s]
  5%|▍         | 191/4000 [00:04<01:39, 38.31it/s]
  5%|▍         | 195/4000 [00:04<01:57, 32.25it/s]
  5%|▍         | 199/4000 [00:04<02:08, 29.55it/s]
  5%|▌         | 203/4000 [00:04<02:16, 27.91it/s]
  5%|▌         | 206/4000 [00:04<02:21, 26.87it/s]
  5%|▌         | 209/4000 [00:04<02:21, 26.75it/s]
  5%|▌         | 212/4000 [00:04<02:28, 25.57it/s]
  5%|▌         | 215/4000 [00:04<02:26, 25.83it/s]
  6%|▌         | 220/4000 [00:05<02:08, 29.41it/s]
  6%|▌         | 225/4000 [00:05<01:56, 32.35it/s]
  6%|▌         | 230/4000 [00:05<01:49, 34.56it/s]
  6%|▌         | 235/4000 [00:05<01:43, 36.37it/s]
  6%|▌         | 240/4000 [00:05<01:36, 39.06it/s]
  6%|▌         | 245/4000 [00:05<01:30, 41.42it/s]
  6%|▋         | 251/4000 [00:05<01:24, 44.57it/s]
  6%|▋         | 257/4000 [00:05<01:19, 47.33it/s]
  7%|▋         | 264/4000 [00:06<01:13, 50.94it/s]
  7%|▋         | 271/4000 [00:06<01:09, 53.70it/s]
  7%|▋         | 277/4000 [00:06<01:07, 54.94it/s]
  7%|▋         | 284/4000 [00:06<01:05, 57.01it/s]
  7%|▋         | 290/4000 [00:06<01:08, 54.02it/s]
  7%|▋         | 296/4000 [00:06<01:10, 52.26it/s]
  8%|▊         | 303/4000 [00:06<01:07, 54.77it/s]
  8%|▊         | 310/4000 [00:06<01:05, 56.35it/s]
  8%|▊         | 316/4000 [00:06<01:13, 50.09it/s]
