2021-05-01 04:03:44,636 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:03:44,655 INFO     Geo: cqd
2021-05-01 04:03:44,655 INFO     Data Path: data/NELL-q2b
2021-05-01 04:03:44,655 INFO     #entity: 63361
2021-05-01 04:03:44,655 INFO     #relation: 400
2021-05-01 04:03:44,655 INFO     #max steps: 1000
2021-05-01 04:03:44,655 INFO     Evaluate unoins using: DNF
2021-05-01 04:03:44,655 INFO     loading data
2021-05-01 04:04:02,610 INFO     Training info:
2021-05-01 04:04:02,611 INFO     Validation info:
2021-05-01 04:04:02,611 INFO     2i: 4000
2021-05-01 04:04:02,612 INFO     Test info:
2021-05-01 04:04:02,612 INFO     2i: 4000
2021-05-01 04:04:04,074 INFO     Model Parameter Configuration:
2021-05-01 04:04:04,074 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:04:04,075 INFO     Parameter Number: 127522000
2021-05-01 04:04:08,192 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:04:19,735 INFO     tasks = 2i
2021-05-01 04:04:19,735 INFO     init_step = 99999
2021-05-01 04:04:19,735 INFO     batch_size = 1000
2021-05-01 04:04:19,735 INFO     hidden_dim = 1000
2021-05-01 04:04:19,735 INFO     gamma = 12.000000
2021-05-01 04:04:19,735 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:04:19,780 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:46, 37.52it/s]
  0%|          | 9/4000 [00:00<01:42, 38.89it/s]
  0%|          | 13/4000 [00:00<01:42, 38.88it/s]
  0%|          | 18/4000 [00:00<01:40, 39.48it/s]
  1%|          | 23/4000 [00:00<01:38, 40.22it/s]
  1%|          | 28/4000 [00:00<01:37, 40.54it/s]
  1%|          | 33/4000 [00:00<01:37, 40.75it/s]
  1%|          | 38/4000 [00:00<01:35, 41.30it/s]
  1%|          | 43/4000 [00:01<01:36, 41.07it/s]
  1%|          | 48/4000 [00:01<01:33, 42.13it/s]
  1%|▏         | 53/4000 [00:01<01:33, 42.42it/s]
  1%|▏         | 58/4000 [00:01<01:31, 43.18it/s]
  2%|▏         | 63/4000 [00:01<01:29, 43.99it/s]
  2%|▏         | 70/4000 [00:01<01:20, 48.58it/s]
  2%|▏         | 77/4000 [00:01<01:13, 53.13it/s]
  2%|▏         | 84/4000 [00:01<01:10, 55.23it/s]
  2%|▏         | 91/4000 [00:01<01:07, 57.89it/s]
  3%|▎         | 102/4000 [00:02<00:57, 67.39it/s]
  3%|▎         | 114/4000 [00:02<00:50, 76.32it/s]
  3%|▎         | 126/4000 [00:02<00:45, 84.38it/s]
  3%|▎         | 138/4000 [00:02<00:41, 92.55it/s]
  4%|▍         | 151/4000 [00:02<00:38, 100.81it/s]
  4%|▍         | 164/4000 [00:02<00:35, 107.57it/s]
  4%|▍         | 176/4000 [00:02<00:34, 109.26it/s]
  5%|▍         | 191/4000 [00:02<00:32, 117.45it/s]
  5%|▌         | 205/4000 [00:02<00:30, 123.20it/s]
  5%|▌         | 218/4000 [00:02<00:30, 123.84it/s]
  6%|▌         | 231/4000 [00:03<00:30, 124.59it/s]
  6%|▌         | 246/4000 [00:03<00:29, 129.42it/s]
  6%|▋         | 260/4000 [00:03<00:28, 130.35it/s]
  7%|▋         | 274/4000 [00:03<00:33, 111.35it/s]
  7%|▋         | 286/4000 [00:03<00:42, 86.86it/s] 
  7%|▋         | 296/4000 [00:03<00:48, 76.74it/s]
  8%|▊         | 305/4000 [00:03<00:52, 70.98it/s]
  8%|▊         | 313/4000 [00:04<00:54, 68.01it/s]
  8%|▊         | 321/4000 [00:04<00:55, 66.10it/s]
  8%|▊         | 329/4000 [00:04<00:56, 65.15it/s]
  8%|▊         | 336/4000 [00:04<00:55, 65.82it/s]
  9%|▊         | 343/4000 [00:04<01:02, 58.10it/s]
  9%|▉         | 350/4000 [00:04<01:00, 59.99it/s]
  9%|▉         | 358/4000 [00:04<00:57, 63.17it/s]
  9%|▉         | 365/4000 [00:04<00:58, 62.14it/s]
