2021-04-29 21:20:17,812 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:20:17,835 INFO     Geo: cqd
2021-04-29 21:20:17,835 INFO     Data Path: data/FB15k-betae
2021-04-29 21:20:17,835 INFO     #entity: 14951
2021-04-29 21:20:17,835 INFO     #relation: 2690
2021-04-29 21:20:17,836 INFO     #max steps: 1000
2021-04-29 21:20:17,836 INFO     Evaluate unoins using: DNF
2021-04-29 21:20:17,836 INFO     loading data
2021-04-29 21:21:49,154 INFO     Training info:
2021-04-29 21:21:49,155 INFO     Validation info:
2021-04-29 21:21:49,156 INFO     1p: 59078
2021-04-29 21:21:49,181 INFO     Test info:
2021-04-29 21:21:49,181 INFO     1p: 66990
2021-04-29 21:21:49,675 INFO     Model Parameter Configuration:
2021-04-29 21:21:49,676 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 21:21:49,676 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 21:21:49,676 INFO     Parameter Number: 35282000
2021-04-29 21:21:54,440 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 21:22:00,739 INFO     tasks = 1p
2021-04-29 21:22:00,740 INFO     init_step = 99999
2021-04-29 21:22:00,740 INFO     batch_size = 1000
2021-04-29 21:22:00,740 INFO     hidden_dim = 1000
2021-04-29 21:22:00,740 INFO     gamma = 12.000000
2021-04-29 21:22:00,740 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-29 21:22:00,766 INFO     Evaluating the model... (0/59078)

  0%|          | 22/59078 [00:00<04:34, 215.46it/s]
  0%|          | 58/59078 [00:00<04:01, 244.26it/s]
  0%|          | 76/59078 [00:00<04:30, 218.50it/s]
  0%|          | 94/59078 [00:00<04:47, 204.87it/s]
  0%|          | 111/59078 [00:00<05:56, 165.28it/s]
  0%|          | 133/59078 [00:00<05:31, 177.79it/s]
  0%|          | 159/59078 [00:00<05:03, 193.85it/s]
  0%|          | 184/59078 [00:00<04:43, 207.38it/s]
  0%|          | 220/59078 [00:00<04:08, 236.93it/s]
  0%|          | 256/59078 [00:01<03:43, 262.72it/s]
  0%|          | 293/59078 [00:01<03:25, 286.42it/s]
  1%|          | 329/59078 [00:01<03:13, 303.54it/s]
  1%|          | 366/59078 [00:01<03:03, 319.60it/s]
  1%|          | 402/59078 [00:01<02:58, 329.41it/s]
  1%|          | 438/59078 [00:01<02:54, 336.93it/s]
  1%|          | 475/59078 [00:01<02:49, 344.93it/s]
  1%|          | 511/59078 [00:01<02:47, 348.67it/s]
  1%|          | 548/59078 [00:01<02:45, 353.65it/s]
  1%|          | 584/59078 [00:01<02:45, 354.04it/s]
  1%|          | 620/59078 [00:02<02:45, 353.43it/s]
  1%|          | 656/59078 [00:02<02:52, 339.22it/s]
  1%|          | 691/59078 [00:02<03:57, 245.61it/s]
  1%|          | 720/59078 [00:02<03:58, 244.97it/s]
  1%|▏         | 748/59078 [00:02<04:04, 238.10it/s]
  1%|▏         | 774/59078 [00:02<04:21, 222.67it/s]
  1%|▏         | 810/59078 [00:02<03:52, 250.91it/s]
  1%|▏         | 848/59078 [00:03<03:28, 279.18it/s]
  1%|▏         | 885/59078 [00:03<03:13, 300.19it/s]
  2%|▏         | 921/59078 [00:03<03:04, 315.30it/s]
  2%|▏         | 956/59078 [00:03<02:59, 324.48it/s]
  2%|▏         | 992/59078 [00:03<02:54, 332.74it/s]2021-04-29 21:22:04,191 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1027/59078 [00:03<02:52, 337.30it/s]
  2%|▏         | 1062/59078 [00:03<02:50, 340.83it/s]
  2%|▏         | 1098/59078 [00:03<02:47, 345.81it/s]
  2%|▏         | 1134/59078 [00:03<02:45, 349.43it/s]
  2%|▏         | 1172/59078 [00:03<02:41, 357.66it/s]
  2%|▏         | 1210/59078 [00:04<02:40, 361.59it/s]
  2%|▏         | 1248/59078 [00:04<02:38, 364.57it/s]
  2%|▏         | 1285/59078 [00:04<02:44, 350.30it/s]
  2%|▏         | 1321/59078 [00:04<04:10, 230.79it/s]
  2%|▏         | 1350/59078 [00:04<04:07, 233.68it/s]
  2%|▏         | 1378/59078 [00:04<04:00, 239.96it/s]
  2%|▏         | 1405/59078 [00:04<03:56, 243.83it/s]
  2%|▏         | 1441/59078 [00:04<03:34, 269.30it/s]
  3%|▎         | 1477/59078 [00:05<03:18, 290.82it/s]
  3%|▎         | 1513/59078 [00:05<03:06, 308.12it/s]
  3%|▎         | 1548/59078 [00:05<03:00, 319.02it/s]
  3%|▎         | 1584/59078 [00:05<02:54, 329.26it/s]
  3%|▎         | 1619/59078 [00:05<02:51, 334.84it/s]
  3%|▎         | 1655/59078 [00:05<02:49, 339.51it/s]
  3%|▎         | 1692/59078 [00:05<02:45, 346.21it/s]
  3%|▎         | 1728/59078 [00:05<02:44, 349.38it/s]
  3%|▎         | 1765/59078 [00:05<02:42, 353.62it/s]
  3%|▎         | 1803/59078 [00:05<02:39, 358.63it/s]
  3%|▎         | 1840/59078 [00:06<02:38, 361.76it/s]
  3%|▎         | 1877/59078 [00:06<03:01, 314.37it/s]
  3%|▎         | 1910/59078 [00:06<04:11, 227.51it/s]
