2021-05-01 10:24:14,669 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:14,670 INFO     Geo: cqd
2021-05-01 10:24:14,670 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:14,670 INFO     #entity: 63361
2021-05-01 10:24:14,670 INFO     #relation: 400
2021-05-01 10:24:14,670 INFO     #max steps: 1000
2021-05-01 10:24:14,670 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:14,670 INFO     loading data
2021-05-01 10:24:27,179 INFO     Training info:
2021-05-01 10:24:27,180 INFO     Validation info:
2021-05-01 10:24:27,180 INFO     pi: 4000
2021-05-01 10:24:27,181 INFO     Test info:
2021-05-01 10:24:27,181 INFO     pi: 4000
2021-05-01 10:24:28,719 INFO     Model Parameter Configuration:
2021-05-01 10:24:28,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter Number: 127522000
2021-05-01 10:24:32,353 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:33,525 INFO     tasks = pi
2021-05-01 10:24:33,525 INFO     init_step = 99999
2021-05-01 10:24:33,526 INFO     batch_size = 1000
2021-05-01 10:24:33,526 INFO     hidden_dim = 1000
2021-05-01 10:24:33,526 INFO     gamma = 12.000000
2021-05-01 10:24:33,526 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:24:33,553 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.42it/s]
  0%|          | 14/4000 [00:00<01:04, 62.09it/s]
  1%|          | 21/4000 [00:00<01:02, 63.54it/s]
  1%|          | 28/4000 [00:00<01:01, 64.76it/s]
  1%|          | 36/4000 [00:00<00:58, 67.70it/s]
  1%|          | 44/4000 [00:00<00:55, 70.87it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.74it/s]
  2%|▏         | 61/4000 [00:00<00:52, 74.75it/s]
  2%|▏         | 69/4000 [00:00<00:55, 71.24it/s]
  2%|▏         | 76/4000 [00:01<00:56, 69.58it/s]
  2%|▏         | 83/4000 [00:01<00:56, 68.82it/s]
  2%|▏         | 90/4000 [00:01<00:57, 68.32it/s]
  2%|▏         | 98/4000 [00:01<00:54, 71.30it/s]
  3%|▎         | 108/4000 [00:01<00:50, 77.08it/s]
  3%|▎         | 117/4000 [00:01<00:48, 80.26it/s]
  3%|▎         | 127/4000 [00:01<00:46, 83.97it/s]
  3%|▎         | 137/4000 [00:01<00:44, 86.89it/s]
  4%|▎         | 147/4000 [00:01<00:43, 88.61it/s]
  4%|▍         | 157/4000 [00:02<00:42, 91.00it/s]
  4%|▍         | 167/4000 [00:02<00:42, 90.00it/s]
  4%|▍         | 177/4000 [00:02<00:44, 85.52it/s]
  5%|▍         | 186/4000 [00:02<00:45, 83.05it/s]
  5%|▍         | 196/4000 [00:02<00:44, 85.60it/s]
  5%|▌         | 206/4000 [00:02<00:43, 88.05it/s]
  5%|▌         | 216/4000 [00:02<00:42, 89.99it/s]
  6%|▌         | 226/4000 [00:02<00:41, 91.26it/s]
  6%|▌         | 236/4000 [00:02<00:40, 92.29it/s]
  6%|▌         | 246/4000 [00:03<00:40, 93.07it/s]
  6%|▋         | 256/4000 [00:03<00:40, 91.80it/s]
  7%|▋         | 266/4000 [00:03<00:41, 88.96it/s]
  7%|▋         | 275/4000 [00:03<00:43, 85.99it/s]
  7%|▋         | 284/4000 [00:03<00:43, 84.71it/s]
  7%|▋         | 293/4000 [00:03<00:44, 83.31it/s]
  8%|▊         | 302/4000 [00:03<00:46, 80.30it/s]
  8%|▊         | 311/4000 [00:03<00:48, 76.73it/s]
  8%|▊         | 321/4000 [00:03<00:45, 80.61it/s]
  8%|▊         | 330/4000 [00:04<00:44, 82.76it/s]
  8%|▊         | 339/4000 [00:04<00:43, 84.26it/s]
  9%|▊         | 348/4000 [00:04<00:43, 84.14it/s]
  9%|▉         | 358/4000 [00:04<00:42, 86.02it/s]
  9%|▉         | 367/4000 [00:04<00:42, 86.27it/s]
  9%|▉         | 377/4000 [00:04<00:41, 87.27it/s]
 10%|▉         | 386/4000 [00:04<00:41, 87.73it/s]
 10%|▉         | 396/4000 [00:04<00:40, 89.23it/s]
 10%|█         | 405/4000 [00:04<00:40, 89.30it/s]
 10%|█         | 414/4000 [00:04<00:41, 87.00it/s]
 11%|█         | 423/4000 [00:05<00:43, 83.19it/s]
 11%|█         | 432/4000 [00:05<00:45, 77.70it/s]
 11%|█         | 441/4000 [00:05<00:44, 80.68it/s]
 11%|█▏        | 450/4000 [00:05<00:44, 79.19it/s]
 11%|█▏        | 458/4000 [00:05<00:44, 78.82it/s]
 12%|█▏        | 466/4000 [00:05<00:45, 78.44it/s]
 12%|█▏        | 475/4000 [00:05<00:43, 81.40it/s]
 12%|█▏        | 484/4000 [00:05<00:48, 72.88it/s]
 12%|█▏        | 492/4000 [00:06<00:47, 74.60it/s]
 13%|█▎        | 501/4000 [00:06<00:45, 77.42it/s]
