2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 12:55:03,104 INFO     Evaluating the model... (0/16927)

  0%|          | 14/16927 [00:00<02:02, 138.09it/s]
  0%|          | 26/16927 [00:00<02:10, 129.58it/s]
  0%|          | 38/16927 [00:00<02:13, 126.05it/s]
  0%|          | 50/16927 [00:00<02:18, 121.94it/s]
  0%|          | 63/16927 [00:00<02:16, 123.27it/s]
  0%|          | 77/16927 [00:00<02:12, 126.74it/s]
  1%|          | 89/16927 [00:00<02:22, 118.04it/s]
  1%|          | 101/16927 [00:00<02:22, 117.82it/s]
  1%|          | 113/16927 [00:00<02:28, 113.07it/s]
  1%|          | 124/16927 [00:01<02:37, 106.95it/s]
  1%|          | 135/16927 [00:01<02:41, 103.91it/s]
  1%|          | 146/16927 [00:01<02:44, 102.03it/s]
  1%|          | 157/16927 [00:01<02:45, 101.33it/s]
  1%|          | 169/16927 [00:01<02:40, 104.47it/s]
  1%|          | 180/16927 [00:01<02:40, 104.65it/s]
  1%|          | 191/16927 [00:01<02:42, 103.30it/s]
  1%|          | 202/16927 [00:01<02:39, 104.78it/s]
  1%|▏         | 216/16927 [00:01<02:28, 112.17it/s]
  1%|▏         | 228/16927 [00:02<02:36, 106.55it/s]
  1%|▏         | 239/16927 [00:02<02:41, 103.18it/s]
  1%|▏         | 250/16927 [00:02<02:45, 100.61it/s]
  2%|▏         | 261/16927 [00:02<02:46, 100.02it/s]
  2%|▏         | 272/16927 [00:02<02:43, 101.69it/s]
