2021-05-01 02:42:04,392 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:42:04,393 INFO     Geo: cqd
2021-05-01 02:42:04,393 INFO     Data Path: data/NELL-q2b
2021-05-01 02:42:04,393 INFO     #entity: 63361
2021-05-01 02:42:04,393 INFO     #relation: 400
2021-05-01 02:42:04,393 INFO     #max steps: 1000
2021-05-01 02:42:04,393 INFO     Evaluate unoins using: DNF
2021-05-01 02:42:04,393 INFO     loading data
2021-05-01 02:42:16,356 INFO     Training info:
2021-05-01 02:42:16,357 INFO     Validation info:
2021-05-01 02:42:16,357 INFO     pi: 4000
2021-05-01 02:42:16,358 INFO     Test info:
2021-05-01 02:42:16,358 INFO     pi: 4000
2021-05-01 02:42:17,664 INFO     Model Parameter Configuration:
2021-05-01 02:42:17,664 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter Number: 127522000
2021-05-01 02:42:20,060 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:42:20,968 INFO     tasks = pi
2021-05-01 02:42:20,968 INFO     init_step = 99999
2021-05-01 02:42:20,968 INFO     batch_size = 1000
2021-05-01 02:42:20,968 INFO     hidden_dim = 1000
2021-05-01 02:42:20,968 INFO     gamma = 12.000000
2021-05-01 02:42:20,968 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:42:20,989 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.77it/s]
  0%|          | 17/4000 [00:00<00:49, 80.12it/s]
  1%|          | 26/4000 [00:00<00:48, 81.65it/s]
  1%|          | 35/4000 [00:00<00:47, 82.95it/s]
  1%|          | 44/4000 [00:00<00:46, 84.22it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.00it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.30it/s]
  2%|▏         | 70/4000 [00:00<00:48, 81.37it/s]
  2%|▏         | 79/4000 [00:00<00:47, 82.84it/s]
  2%|▏         | 88/4000 [00:01<00:46, 83.47it/s]
  2%|▏         | 97/4000 [00:01<00:48, 80.49it/s]
  3%|▎         | 105/4000 [00:01<00:49, 78.58it/s]
  3%|▎         | 113/4000 [00:01<00:55, 69.96it/s]
  3%|▎         | 121/4000 [00:01<00:55, 69.66it/s]
  3%|▎         | 130/4000 [00:01<00:53, 72.84it/s]
  3%|▎         | 138/4000 [00:01<00:52, 74.15it/s]
  4%|▎         | 146/4000 [00:01<00:52, 73.72it/s]
  4%|▍         | 155/4000 [00:01<00:49, 77.84it/s]
  4%|▍         | 164/4000 [00:02<00:47, 81.00it/s]
  4%|▍         | 173/4000 [00:02<00:46, 82.57it/s]
  5%|▍         | 182/4000 [00:02<00:45, 84.33it/s]
  5%|▍         | 192/4000 [00:02<00:44, 85.98it/s]
  5%|▌         | 202/4000 [00:02<00:43, 87.18it/s]
  5%|▌         | 211/4000 [00:02<00:43, 86.44it/s]
  6%|▌         | 220/4000 [00:02<00:45, 82.80it/s]
  6%|▌         | 229/4000 [00:02<00:44, 83.92it/s]
  6%|▌         | 239/4000 [00:02<00:43, 85.67it/s]
  6%|▌         | 249/4000 [00:03<00:43, 86.99it/s]
  6%|▋         | 258/4000 [00:03<00:43, 85.50it/s]
  7%|▋         | 267/4000 [00:03<00:44, 83.83it/s]
  7%|▋         | 276/4000 [00:03<00:47, 78.59it/s]
  7%|▋         | 284/4000 [00:03<00:47, 77.55it/s]
  7%|▋         | 292/4000 [00:03<00:47, 77.48it/s]
  8%|▊         | 300/4000 [00:03<00:47, 77.95it/s]
  8%|▊         | 308/4000 [00:03<00:47, 77.47it/s]
  8%|▊         | 316/4000 [00:03<00:47, 77.36it/s]
  8%|▊         | 324/4000 [00:04<00:47, 77.21it/s]
  8%|▊         | 332/4000 [00:04<00:47, 76.52it/s]
  8%|▊         | 340/4000 [00:04<00:47, 76.31it/s]
  9%|▊         | 348/4000 [00:04<00:49, 73.61it/s]
  9%|▉         | 356/4000 [00:04<00:52, 69.52it/s]
  9%|▉         | 364/4000 [00:04<00:53, 68.33it/s]
  9%|▉         | 371/4000 [00:04<00:53, 67.41it/s]
  9%|▉         | 378/4000 [00:04<00:54, 67.04it/s]
 10%|▉         | 385/4000 [00:04<00:53, 67.52it/s]
 10%|▉         | 392/4000 [00:05<00:53, 68.07it/s]
 10%|█         | 400/4000 [00:05<00:52, 68.68it/s]
 10%|█         | 408/4000 [00:05<00:51, 69.78it/s]
 10%|█         | 415/4000 [00:05<00:51, 69.71it/s]
 11%|█         | 422/4000 [00:05<00:52, 68.55it/s]
 11%|█         | 429/4000 [00:05<00:52, 68.02it/s]
 11%|█         | 436/4000 [00:05<00:52, 67.25it/s]
 11%|█         | 443/4000 [00:05<00:53, 66.88it/s]
 11%|█▏        | 450/4000 [00:05<00:53, 66.29it/s]
 11%|█▏        | 457/4000 [00:05<00:54, 65.28it/s]
 12%|█▏        | 465/4000 [00:06<00:52, 66.99it/s]
 12%|█▏        | 473/4000 [00:06<00:52, 67.68it/s]
 12%|█▏        | 481/4000 [00:06<00:50, 70.19it/s]
 12%|█▏        | 489/4000 [00:06<00:50, 70.01it/s]
 12%|█▏        | 497/4000 [00:06<00:48, 72.30it/s]
 13%|█▎        | 505/4000 [00:06<00:47, 73.90it/s]
 13%|█▎        | 513/4000 [00:06<00:48, 72.20it/s]
 13%|█▎        | 521/4000 [00:06<00:48, 71.37it/s]
 13%|█▎        | 529/4000 [00:06<00:49, 70.64it/s]
 13%|█▎        | 537/4000 [00:07<00:51, 67.53it/s]
 14%|█▎        | 544/4000 [00:07<00:51, 66.89it/s]
 14%|█▍        | 551/4000 [00:07<00:50, 67.65it/s]
 14%|█▍        | 559/4000 [00:07<00:49, 69.59it/s]
 14%|█▍        | 567/4000 [00:07<00:49, 69.72it/s]
 14%|█▍        | 574/4000 [00:07<00:49, 68.78it/s]
 15%|█▍        | 581/4000 [00:07<00:49, 68.66it/s]
 15%|█▍        | 589/4000 [00:07<00:48, 70.14it/s]
 15%|█▍        | 597/4000 [00:07<00:47, 70.96it/s]
 15%|█▌        | 605/4000 [00:08<00:47, 71.78it/s]
 15%|█▌        | 613/4000 [00:08<00:46, 72.94it/s]
 16%|█▌        | 621/4000 [00:08<00:45, 73.89it/s]
 16%|█▌        | 629/4000 [00:08<00:44, 75.23it/s]
 16%|█▌        | 637/4000 [00:08<00:45, 74.65it/s]
 16%|█▌        | 645/4000 [00:08<00:46, 72.83it/s]
 16%|█▋        | 653/4000 [00:08<00:45, 74.24it/s]
 17%|█▋        | 661/4000 [00:08<00:44, 74.85it/s]
 17%|█▋        | 669/4000 [00:08<00:44, 74.61it/s]
 17%|█▋        | 677/4000 [00:09<00:43, 75.73it/s]
 17%|█▋        | 685/4000 [00:09<00:43, 76.35it/s]
 17%|█▋        | 694/4000 [00:09<00:42, 77.79it/s]
 18%|█▊        | 703/4000 [00:09<00:41, 79.91it/s]
 18%|█▊        | 712/4000 [00:09<00:40, 81.78it/s]
 18%|█▊        | 721/4000 [00:09<00:39, 83.60it/s]
 18%|█▊        | 730/4000 [00:09<00:38, 85.22it/s]
 18%|█▊        | 739/4000 [00:09<00:37, 86.42it/s]
 19%|█▊        | 748/4000 [00:09<00:37, 86.54it/s]
 19%|█▉        | 757/4000 [00:09<00:38, 83.36it/s]
 19%|█▉        | 766/4000 [00:10<00:38, 85.09it/s]
 19%|█▉        | 775/4000 [00:10<00:37, 86.25it/s]
 20%|█▉        | 784/4000 [00:10<00:36, 86.93it/s]
 20%|█▉        | 793/4000 [00:10<00:36, 87.61it/s]
 20%|██        | 802/4000 [00:10<00:36, 87.93it/s]
 20%|██        | 811/4000 [00:10<00:37, 86.17it/s]
 20%|██        | 820/4000 [00:10<00:36, 86.96it/s]
 21%|██        | 829/4000 [00:10<00:37, 85.69it/s]
 21%|██        | 838/4000 [00:10<00:36, 86.15it/s]
 21%|██        | 847/4000 [00:11<00:36, 87.05it/s]
