2021-05-01 08:05:23,998 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:05:23,999 INFO     Geo: cqd
2021-05-01 08:05:23,999 INFO     Data Path: data/NELL-betae
2021-05-01 08:05:23,999 INFO     #entity: 63361
2021-05-01 08:05:23,999 INFO     #relation: 400
2021-05-01 08:05:23,999 INFO     #max steps: 1000
2021-05-01 08:05:23,999 INFO     Evaluate unoins using: DNF
2021-05-01 08:05:23,999 INFO     loading data
2021-05-01 08:05:39,122 INFO     Training info:
2021-05-01 08:05:39,125 INFO     Validation info:
2021-05-01 08:05:39,126 INFO     3in: 4000
2021-05-01 08:05:39,128 INFO     Test info:
2021-05-01 08:05:39,128 INFO     3in: 4000
2021-05-01 08:05:40,542 INFO     Model Parameter Configuration:
2021-05-01 08:05:40,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter Number: 127522000
2021-05-01 08:05:43,464 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:05:44,483 INFO     tasks = 3in
2021-05-01 08:05:44,483 INFO     init_step = 99999
2021-05-01 08:05:44,483 INFO     batch_size = 1000
2021-05-01 08:05:44,483 INFO     hidden_dim = 1000
2021-05-01 08:05:44,483 INFO     gamma = 12.000000
2021-05-01 08:05:44,483 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:05:44,506 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.53it/s]
  0%|          | 17/4000 [00:00<00:51, 77.84it/s]
  1%|          | 26/4000 [00:00<00:49, 79.79it/s]
  1%|          | 35/4000 [00:00<00:48, 81.02it/s]
  1%|          | 44/4000 [00:00<00:48, 82.13it/s]
  1%|▏         | 51/4000 [00:00<00:51, 76.82it/s]
  1%|▏         | 58/4000 [00:00<00:53, 73.30it/s]
  2%|▏         | 65/4000 [00:00<00:55, 70.70it/s]
  2%|▏         | 74/4000 [00:00<00:53, 73.95it/s]
  2%|▏         | 82/4000 [00:01<00:53, 72.77it/s]
  2%|▏         | 91/4000 [00:01<00:51, 75.42it/s]
  2%|▎         | 100/4000 [00:01<00:50, 76.97it/s]
  3%|▎         | 108/4000 [00:01<00:54, 71.95it/s]
  3%|▎         | 117/4000 [00:01<00:53, 72.03it/s]
  3%|▎         | 126/4000 [00:01<00:51, 74.75it/s]
  3%|▎         | 135/4000 [00:01<00:50, 77.27it/s]
  4%|▎         | 144/4000 [00:01<00:48, 79.06it/s]
  4%|▍         | 153/4000 [00:01<00:47, 80.25it/s]
  4%|▍         | 162/4000 [00:02<00:47, 81.19it/s]
  4%|▍         | 171/4000 [00:02<00:49, 77.24it/s]
  4%|▍         | 180/4000 [00:02<00:48, 79.45it/s]
  5%|▍         | 189/4000 [00:02<01:03, 60.02it/s]
  5%|▍         | 196/4000 [00:02<01:01, 61.98it/s]
  5%|▌         | 203/4000 [00:02<00:59, 63.54it/s]
  5%|▌         | 211/4000 [00:02<00:57, 66.09it/s]
  6%|▌         | 220/4000 [00:02<00:53, 70.78it/s]
  6%|▌         | 229/4000 [00:03<00:50, 74.70it/s]
  6%|▌         | 238/4000 [00:03<00:48, 77.90it/s]
  6%|▌         | 247/4000 [00:03<00:49, 76.13it/s]
  6%|▋         | 255/4000 [00:03<00:49, 74.90it/s]
  7%|▋         | 263/4000 [00:03<00:49, 75.24it/s]
  7%|▋         | 271/4000 [00:03<00:49, 75.85it/s]
  7%|▋         | 280/4000 [00:03<00:46, 79.51it/s]
  7%|▋         | 289/4000 [00:03<00:45, 82.22it/s]
  7%|▋         | 298/4000 [00:03<00:44, 83.18it/s]
  8%|▊         | 307/4000 [00:04<00:43, 84.80it/s]
  8%|▊         | 316/4000 [00:04<00:42, 86.14it/s]
  8%|▊         | 325/4000 [00:04<00:46, 79.65it/s]
  8%|▊         | 334/4000 [00:04<00:45, 81.37it/s]
  9%|▊         | 343/4000 [00:04<00:44, 82.07it/s]
  9%|▉         | 352/4000 [00:04<00:43, 84.03it/s]
  9%|▉         | 361/4000 [00:04<00:43, 84.40it/s]
  9%|▉         | 370/4000 [00:04<00:42, 84.56it/s]
  9%|▉         | 379/4000 [00:04<00:44, 80.69it/s]
 10%|▉         | 388/4000 [00:05<00:45, 78.68it/s]
 10%|▉         | 397/4000 [00:05<00:44, 80.51it/s]
 10%|█         | 406/4000 [00:05<00:45, 79.42it/s]
 10%|█         | 414/4000 [00:05<00:45, 78.41it/s]
 11%|█         | 422/4000 [00:05<00:47, 76.10it/s]
 11%|█         | 430/4000 [00:05<00:46, 77.08it/s]
 11%|█         | 439/4000 [00:05<00:45, 78.21it/s]
 11%|█         | 448/4000 [00:05<00:44, 79.72it/s]
 11%|█▏        | 457/4000 [00:05<00:43, 81.09it/s]
 12%|█▏        | 466/4000 [00:06<00:43, 80.98it/s]
 12%|█▏        | 475/4000 [00:06<00:43, 81.86it/s]
 12%|█▏        | 484/4000 [00:06<00:45, 77.46it/s]
 12%|█▏        | 492/4000 [00:06<00:48, 72.85it/s]
 12%|█▎        | 500/4000 [00:06<00:47, 74.09it/s]
 13%|█▎        | 509/4000 [00:06<00:44, 78.04it/s]
 13%|█▎        | 518/4000 [00:06<00:43, 79.65it/s]
 13%|█▎        | 527/4000 [00:06<00:43, 79.73it/s]
 13%|█▎        | 536/4000 [00:06<00:45, 76.32it/s]
 14%|█▎        | 544/4000 [00:07<00:45, 75.28it/s]
 14%|█▍        | 553/4000 [00:07<00:43, 79.10it/s]
 14%|█▍        | 561/4000 [00:07<00:43, 78.75it/s]
 14%|█▍        | 570/4000 [00:07<00:42, 80.65it/s]
 14%|█▍        | 579/4000 [00:07<00:41, 81.91it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 81.97it/s]
 15%|█▍        | 597/4000 [00:07<00:43, 78.68it/s]
 15%|█▌        | 606/4000 [00:07<00:42, 80.11it/s]
 15%|█▌        | 615/4000 [00:07<00:43, 77.42it/s]
 16%|█▌        | 624/4000 [00:08<00:43, 78.40it/s]
 16%|█▌        | 632/4000 [00:08<00:42, 78.71it/s]
 16%|█▌        | 640/4000 [00:08<00:44, 75.78it/s]
 16%|█▌        | 648/4000 [00:08<00:44, 74.72it/s]
 16%|█▋        | 656/4000 [00:08<00:45, 73.33it/s]
 17%|█▋        | 664/4000 [00:08<00:44, 74.30it/s]
 17%|█▋        | 673/4000 [00:08<00:42, 77.87it/s]
 17%|█▋        | 681/4000 [00:08<00:44, 75.01it/s]
 17%|█▋        | 689/4000 [00:08<00:45, 73.28it/s]
 17%|█▋        | 697/4000 [00:09<00:45, 72.55it/s]
 18%|█▊        | 705/4000 [00:09<00:47, 69.93it/s]
 18%|█▊        | 713/4000 [00:09<00:48, 67.64it/s]
 18%|█▊        | 720/4000 [00:09<00:48, 67.49it/s]
 18%|█▊        | 728/4000 [00:09<00:47, 69.36it/s]
 18%|█▊        | 737/4000 [00:09<00:44, 72.68it/s]
 19%|█▊        | 745/4000 [00:09<00:44, 73.95it/s]
 19%|█▉        | 753/4000 [00:09<00:45, 71.96it/s]
 19%|█▉        | 762/4000 [00:09<00:43, 74.41it/s]
 19%|█▉        | 770/4000 [00:10<00:42, 75.38it/s]
 19%|█▉        | 779/4000 [00:10<00:41, 77.46it/s]
 20%|█▉        | 787/4000 [00:10<00:42, 75.95it/s]
 20%|█▉        | 796/4000 [00:10<00:40, 78.50it/s]
 20%|██        | 805/4000 [00:10<00:39, 80.46it/s]
