2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:33:50,575 INFO     Geo: cqd
2021-04-30 03:33:50,576 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:33:50,576 INFO     #entity: 14951
2021-04-30 03:33:50,576 INFO     #relation: 2690
2021-04-30 03:33:50,576 INFO     #max steps: 1000
2021-04-30 03:33:50,576 INFO     Evaluate unoins using: DNF
2021-04-30 03:33:50,576 INFO     loading data
2021-04-30 03:35:32,108 INFO     Training info:
2021-04-30 03:35:32,109 INFO     Validation info:
2021-04-30 03:35:32,109 INFO     1p: 59097
2021-04-30 03:35:32,125 INFO     Test info:
2021-04-30 03:35:32,125 INFO     1p: 67016
2021-04-30 03:35:32,568 INFO     Model Parameter Configuration:
2021-04-30 03:35:32,569 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:35:32,569 INFO     Parameter Number: 35282000
2021-04-30 03:35:38,767 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:35:39,173 INFO     tasks = 1p
2021-04-30 03:35:39,173 INFO     init_step = 99999
2021-04-30 03:35:39,173 INFO     batch_size = 1000
2021-04-30 03:35:39,173 INFO     hidden_dim = 1000
2021-04-30 03:35:39,173 INFO     gamma = 12.000000
2021-04-30 03:35:39,173 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 03:35:39,188 INFO     Evaluating the model... (0/59097)

  0%|          | 29/59097 [00:00<03:25, 287.81it/s]
  0%|          | 60/59097 [00:00<03:21, 293.36it/s]
  0%|          | 91/59097 [00:00<03:17, 298.14it/s]
  0%|          | 123/59097 [00:00<03:14, 302.89it/s]
  0%|          | 155/59097 [00:00<03:12, 306.52it/s]
  0%|          | 187/59097 [00:00<03:10, 309.34it/s]
  0%|          | 220/59097 [00:00<03:07, 313.90it/s]
  0%|          | 253/59097 [00:00<03:05, 317.40it/s]
  0%|          | 284/59097 [00:00<03:07, 313.10it/s]
  1%|          | 315/59097 [00:01<03:10, 309.06it/s]
  1%|          | 346/59097 [00:01<03:11, 306.25it/s]
  1%|          | 377/59097 [00:01<03:13, 303.80it/s]
  1%|          | 408/59097 [00:01<03:13, 302.70it/s]
  1%|          | 439/59097 [00:01<03:15, 300.00it/s]
  1%|          | 469/59097 [00:01<03:22, 289.39it/s]
  1%|          | 498/59097 [00:01<03:28, 280.85it/s]
  1%|          | 527/59097 [00:01<03:28, 281.05it/s]
  1%|          | 556/59097 [00:01<03:30, 277.60it/s]
  1%|          | 584/59097 [00:01<03:33, 273.89it/s]
  1%|          | 612/59097 [00:02<03:41, 263.85it/s]
  1%|          | 642/59097 [00:02<03:33, 273.65it/s]
  1%|          | 670/59097 [00:02<04:46, 203.89it/s]
  1%|          | 694/59097 [00:02<05:31, 176.18it/s]
  1%|          | 715/59097 [00:02<06:44, 144.19it/s]
  1%|          | 733/59097 [00:02<06:35, 147.47it/s]
  1%|▏         | 758/59097 [00:03<05:47, 167.72it/s]
  1%|▏         | 783/59097 [00:03<05:13, 185.98it/s]
  1%|▏         | 812/59097 [00:03<04:42, 206.64it/s]
  1%|▏         | 841/59097 [00:03<04:20, 223.33it/s]
  1%|▏         | 868/59097 [00:03<04:09, 233.71it/s]
  2%|▏         | 893/59097 [00:03<04:05, 236.93it/s]
  2%|▏         | 922/59097 [00:03<03:52, 250.40it/s]
  2%|▏         | 948/59097 [00:03<03:51, 251.49it/s]
  2%|▏         | 974/59097 [00:03<04:54, 197.64it/s]
  2%|▏         | 997/59097 [00:04<05:26, 178.20it/s]2021-04-30 03:35:43,277 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1017/59097 [00:04<05:53, 164.40it/s]
  2%|▏         | 1036/59097 [00:04<06:19, 153.02it/s]
  2%|▏         | 1053/59097 [00:04<06:24, 151.04it/s]
  2%|▏         | 1069/59097 [00:04<06:52, 140.57it/s]
