2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 00:31:16,896 INFO     Evaluating the model... (0/16927)

  0%|          | 14/16927 [00:00<02:03, 136.60it/s]
  0%|          | 29/16927 [00:00<02:03, 137.37it/s]
  0%|          | 43/16927 [00:00<02:02, 137.57it/s]
  0%|          | 57/16927 [00:00<02:02, 137.86it/s]
  0%|          | 70/16927 [00:00<02:05, 133.94it/s]
  0%|          | 82/16927 [00:00<02:14, 124.88it/s]
  1%|          | 95/16927 [00:00<02:15, 123.82it/s]
  1%|          | 111/16927 [00:00<02:07, 132.34it/s]
  1%|          | 125/16927 [00:00<02:05, 134.03it/s]
  1%|          | 141/16927 [00:01<02:00, 139.16it/s]
  1%|          | 157/16927 [00:01<01:57, 142.91it/s]
  1%|          | 173/16927 [00:01<01:53, 147.22it/s]
  1%|          | 188/16927 [00:01<01:58, 141.42it/s]
  1%|          | 204/16927 [00:01<01:55, 144.98it/s]
  1%|▏         | 219/16927 [00:01<02:02, 136.44it/s]
  1%|▏         | 235/16927 [00:01<01:58, 140.66it/s]
  1%|▏         | 250/16927 [00:01<02:19, 119.88it/s]
  2%|▏         | 263/16927 [00:01<02:17, 121.15it/s]
  2%|▏         | 279/16927 [00:02<02:08, 129.48it/s]
  2%|▏         | 293/16927 [00:02<02:12, 125.59it/s]
  2%|▏         | 309/16927 [00:02<02:05, 132.88it/s]
  2%|▏         | 323/16927 [00:02<02:03, 134.02it/s]
  2%|▏         | 337/16927 [00:02<02:12, 125.67it/s]
  2%|▏         | 350/16927 [00:02<02:12, 125.00it/s]
  2%|▏         | 363/16927 [00:02<02:15, 121.96it/s]
  2%|▏         | 376/16927 [00:02<02:20, 117.99it/s]
  2%|▏         | 388/16927 [00:02<02:23, 115.12it/s]
  2%|▏         | 400/16927 [00:03<02:23, 115.46it/s]
  2%|▏         | 412/16927 [00:03<02:23, 115.11it/s]
  3%|▎         | 426/16927 [00:03<02:16, 120.89it/s]
  3%|▎         | 439/16927 [00:03<02:19, 117.82it/s]
  3%|▎         | 454/16927 [00:03<02:11, 125.61it/s]
  3%|▎         | 467/16927 [00:03<02:11, 124.72it/s]
  3%|▎         | 482/16927 [00:03<02:06, 130.45it/s]
  3%|▎         | 496/16927 [00:03<02:07, 128.99it/s]
  3%|▎         | 510/16927 [00:03<02:14, 122.35it/s]
  3%|▎         | 524/16927 [00:04<02:09, 126.41it/s]
  3%|▎         | 538/16927 [00:04<02:07, 128.30it/s]
  3%|▎         | 553/16927 [00:04<02:03, 132.78it/s]
  3%|▎         | 570/16927 [00:04<01:55, 141.28it/s]
  3%|▎         | 587/16927 [00:04<01:50, 148.42it/s]
  4%|▎         | 604/16927 [00:04<01:46, 153.40it/s]
  4%|▎         | 621/16927 [00:04<01:45, 155.29it/s]
  4%|▍         | 637/16927 [00:04<01:52, 145.24it/s]
  4%|▍         | 652/16927 [00:04<01:57, 138.62it/s]
  4%|▍         | 667/16927 [00:05<02:01, 134.02it/s]
  4%|▍         | 681/16927 [00:05<02:04, 130.84it/s]
  4%|▍         | 695/16927 [00:05<02:08, 126.50it/s]
  4%|▍         | 708/16927 [00:05<02:08, 126.33it/s]
  4%|▍         | 721/16927 [00:05<02:08, 126.15it/s]
  4%|▍         | 734/16927 [00:05<02:08, 125.98it/s]
  4%|▍         | 747/16927 [00:05<02:09, 124.56it/s]
  4%|▍         | 760/16927 [00:05<02:08, 125.43it/s]
  5%|▍         | 773/16927 [00:05<02:08, 126.00it/s]
  5%|▍         | 786/16927 [00:06<02:10, 124.08it/s]
  5%|▍         | 799/16927 [00:06<02:10, 123.85it/s]
  5%|▍         | 812/16927 [00:06<02:11, 122.23it/s]
  5%|▍         | 825/16927 [00:06<02:10, 123.83it/s]
  5%|▍         | 838/16927 [00:06<02:09, 124.66it/s]
  5%|▌         | 851/16927 [00:06<02:08, 125.48it/s]
  5%|▌         | 864/16927 [00:06<02:07, 125.80it/s]
  5%|▌         | 877/16927 [00:06<02:09, 123.68it/s]
  5%|▌         | 890/16927 [00:06<02:09, 124.23it/s]
  5%|▌         | 903/16927 [00:06<02:08, 124.55it/s]
  5%|▌         | 916/16927 [00:07<02:11, 121.86it/s]
  5%|▌         | 929/16927 [00:07<02:16, 117.40it/s]
  6%|▌         | 942/16927 [00:07<02:12, 120.85it/s]
  6%|▌         | 957/16927 [00:07<02:05, 126.80it/s]
  6%|▌         | 970/16927 [00:07<02:07, 125.47it/s]
  6%|▌         | 986/16927 [00:07<01:59, 132.86it/s]2021-05-01 00:31:24,582 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1001/16927 [00:07<01:58, 134.54it/s]
  6%|▌         | 1015/16927 [00:07<02:06, 126.19it/s]
  6%|▌         | 1029/16927 [00:07<02:04, 127.65it/s]
  6%|▌         | 1046/16927 [00:08<01:56, 136.70it/s]
  6%|▋         | 1061/16927 [00:08<01:55, 137.86it/s]
  6%|▋         | 1075/16927 [00:08<02:02, 129.21it/s]
  6%|▋         | 1089/16927 [00:08<02:08, 123.71it/s]
  7%|▋         | 1102/16927 [00:08<02:10, 120.86it/s]
  7%|▋         | 1117/16927 [00:08<02:04, 126.93it/s]
  7%|▋         | 1131/16927 [00:08<02:02, 128.96it/s]
  7%|▋         | 1145/16927 [00:08<01:59, 131.69it/s]
  7%|▋         | 1160/16927 [00:08<01:55, 136.01it/s]
  7%|▋         | 1174/16927 [00:09<02:00, 130.84it/s]
  7%|▋         | 1190/16927 [00:09<01:55, 136.19it/s]
  7%|▋         | 1205/16927 [00:09<01:53, 138.76it/s]
  7%|▋         | 1220/16927 [00:09<01:50, 141.72it/s]
  7%|▋         | 1235/16927 [00:09<01:54, 136.62it/s]
  7%|▋         | 1249/16927 [00:09<01:59, 131.33it/s]
  7%|▋         | 1263/16927 [00:09<02:02, 127.99it/s]
  8%|▊         | 1276/16927 [00:09<02:02, 128.09it/s]
  8%|▊         | 1289/16927 [00:09<02:03, 126.54it/s]
  8%|▊         | 1302/16927 [00:10<02:03, 126.49it/s]
  8%|▊         | 1316/16927 [00:10<02:01, 128.88it/s]
  8%|▊         | 1329/16927 [00:10<02:04, 125.24it/s]
  8%|▊         | 1342/16927 [00:10<02:03, 126.41it/s]
  8%|▊         | 1356/16927 [00:10<02:01, 128.14it/s]
  8%|▊         | 1372/16927 [00:10<01:54, 135.95it/s]
  8%|▊         | 1389/16927 [00:10<01:47, 144.38it/s]
  8%|▊         | 1405/16927 [00:10<01:44, 147.97it/s]
  8%|▊         | 1420/16927 [00:10<01:44, 148.11it/s]
  8%|▊         | 1437/16927 [00:10<01:41, 153.08it/s]
  9%|▊         | 1454/16927 [00:11<01:38, 157.32it/s]
  9%|▊         | 1470/16927 [00:11<01:41, 152.81it/s]
  9%|▉         | 1487/16927 [00:11<01:38, 157.37it/s]
  9%|▉         | 1503/16927 [00:11<01:40, 153.48it/s]
