2021-05-01 19:51:00,260 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:51:00,261 INFO     Geo: cqd
2021-05-01 19:51:00,261 INFO     Data Path: data/NELL-betae
2021-05-01 19:51:00,261 INFO     #entity: 63361
2021-05-01 19:51:00,261 INFO     #relation: 400
2021-05-01 19:51:00,261 INFO     #max steps: 1000
2021-05-01 19:51:00,261 INFO     Evaluate unoins using: DNF
2021-05-01 19:51:00,261 INFO     loading data
2021-05-01 19:51:18,130 INFO     Training info:
2021-05-01 19:51:18,133 INFO     Validation info:
2021-05-01 19:51:18,134 INFO     pi: 4000
2021-05-01 19:51:18,135 INFO     Test info:
2021-05-01 19:51:18,135 INFO     pi: 4000
2021-05-01 19:51:19,811 INFO     Model Parameter Configuration:
2021-05-01 19:51:19,811 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter Number: 127522000
2021-05-01 19:51:24,969 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:51:26,447 INFO     tasks = pi
2021-05-01 19:51:26,448 INFO     init_step = 99999
2021-05-01 19:51:26,448 INFO     batch_size = 1000
2021-05-01 19:51:26,448 INFO     hidden_dim = 1000
2021-05-01 19:51:26,448 INFO     gamma = 12.000000
2021-05-01 19:51:26,448 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:51:26,491 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.59it/s]
  0%|          | 12/4000 [00:00<01:14, 53.30it/s]
  0%|          | 20/4000 [00:00<01:07, 58.72it/s]
  1%|          | 25/4000 [00:00<01:14, 53.26it/s]
  1%|          | 33/4000 [00:00<01:07, 58.91it/s]
  1%|          | 42/4000 [00:00<01:01, 64.47it/s]
  1%|          | 49/4000 [00:00<01:00, 65.79it/s]
  1%|▏         | 56/4000 [00:00<01:17, 51.16it/s]
  2%|▏         | 62/4000 [00:01<01:15, 52.07it/s]
  2%|▏         | 69/4000 [00:01<01:11, 55.03it/s]
  2%|▏         | 75/4000 [00:01<01:27, 44.97it/s]
  2%|▏         | 80/4000 [00:01<02:03, 31.71it/s]
  2%|▏         | 85/4000 [00:01<02:02, 31.94it/s]
  2%|▏         | 90/4000 [00:01<01:49, 35.69it/s]
  2%|▏         | 97/4000 [00:01<01:34, 41.46it/s]
  3%|▎         | 105/4000 [00:02<01:21, 48.07it/s]
  3%|▎         | 113/4000 [00:02<01:12, 53.36it/s]
  3%|▎         | 120/4000 [00:02<01:08, 56.98it/s]
  3%|▎         | 127/4000 [00:02<01:04, 59.67it/s]
  3%|▎         | 134/4000 [00:02<01:02, 61.51it/s]
  4%|▎         | 141/4000 [00:02<01:00, 63.48it/s]
  4%|▎         | 148/4000 [00:02<01:02, 61.29it/s]
  4%|▍         | 156/4000 [00:02<00:59, 64.09it/s]
  4%|▍         | 163/4000 [00:02<00:58, 65.66it/s]
  4%|▍         | 172/4000 [00:03<00:55, 69.50it/s]
  4%|▍         | 180/4000 [00:03<01:03, 59.92it/s]
  5%|▍         | 187/4000 [00:03<01:10, 54.40it/s]
  5%|▍         | 193/4000 [00:03<01:33, 40.79it/s]
  5%|▍         | 198/4000 [00:03<01:34, 40.27it/s]
  5%|▌         | 203/4000 [00:03<01:33, 40.44it/s]
  5%|▌         | 208/4000 [00:03<01:33, 40.55it/s]
  5%|▌         | 216/4000 [00:04<01:22, 45.81it/s]
  6%|▌         | 221/4000 [00:04<01:29, 42.25it/s]
  6%|▌         | 227/4000 [00:04<01:23, 45.16it/s]
  6%|▌         | 235/4000 [00:04<01:13, 51.44it/s]
  6%|▌         | 243/4000 [00:04<01:06, 56.09it/s]
  6%|▋         | 251/4000 [00:04<01:01, 60.49it/s]
  6%|▋         | 260/4000 [00:04<00:56, 66.10it/s]
  7%|▋         | 269/4000 [00:04<00:52, 70.75it/s]
  7%|▋         | 277/4000 [00:05<00:52, 71.41it/s]
  7%|▋         | 285/4000 [00:05<00:50, 73.36it/s]
  7%|▋         | 294/4000 [00:05<00:48, 75.69it/s]
  8%|▊         | 302/4000 [00:05<00:50, 72.55it/s]
  8%|▊         | 310/4000 [00:05<01:05, 56.23it/s]
  8%|▊         | 317/4000 [00:05<01:18, 47.18it/s]
  8%|▊         | 323/4000 [00:05<01:22, 44.55it/s]
  8%|▊         | 329/4000 [00:06<01:17, 47.12it/s]
  8%|▊         | 336/4000 [00:06<01:12, 50.48it/s]
  9%|▊         | 343/4000 [00:06<01:08, 53.32it/s]
  9%|▉         | 351/4000 [00:06<01:02, 58.14it/s]
  9%|▉         | 358/4000 [00:06<01:01, 59.50it/s]
  9%|▉         | 365/4000 [00:06<00:59, 61.30it/s]
  9%|▉         | 374/4000 [00:06<00:54, 66.15it/s]
 10%|▉         | 383/4000 [00:06<00:51, 70.76it/s]
 10%|▉         | 392/4000 [00:06<00:48, 74.69it/s]
 10%|█         | 401/4000 [00:07<00:46, 77.47it/s]
 10%|█         | 410/4000 [00:07<00:45, 79.25it/s]
 10%|█         | 419/4000 [00:07<00:44, 80.69it/s]
 11%|█         | 428/4000 [00:07<00:44, 79.78it/s]
 11%|█         | 437/4000 [00:07<00:48, 72.92it/s]
 11%|█         | 445/4000 [00:07<00:50, 70.21it/s]
 11%|█▏        | 453/4000 [00:07<01:06, 53.17it/s]
 12%|█▏        | 460/4000 [00:08<01:22, 42.80it/s]
 12%|█▏        | 466/4000 [00:08<01:22, 42.99it/s]
 12%|█▏        | 473/4000 [00:08<01:12, 48.48it/s]
 12%|█▏        | 480/4000 [00:08<01:08, 51.50it/s]
 12%|█▏        | 487/4000 [00:08<01:05, 53.88it/s]
 12%|█▏        | 493/4000 [00:08<01:03, 55.27it/s]
 12%|█▎        | 500/4000 [00:08<01:00, 57.38it/s]
 13%|█▎        | 507/4000 [00:08<00:57, 60.60it/s]
 13%|█▎        | 515/4000 [00:08<00:53, 64.64it/s]
 13%|█▎        | 523/4000 [00:09<00:51, 67.21it/s]
 13%|█▎        | 531/4000 [00:09<00:50, 69.32it/s]
 13%|█▎        | 539/4000 [00:09<00:49, 70.21it/s]
 14%|█▎        | 547/4000 [00:09<00:53, 63.97it/s]
 14%|█▍        | 554/4000 [00:09<01:01, 56.36it/s]
 14%|█▍        | 560/4000 [00:09<01:09, 49.32it/s]
 14%|█▍        | 568/4000 [00:09<01:02, 55.00it/s]
 14%|█▍        | 574/4000 [00:09<01:03, 53.99it/s]
 14%|█▍        | 580/4000 [00:10<01:05, 52.38it/s]
 15%|█▍        | 586/4000 [00:10<01:05, 52.35it/s]
 15%|█▍        | 592/4000 [00:10<01:04, 52.71it/s]
 15%|█▍        | 598/4000 [00:10<01:05, 52.13it/s]
 15%|█▌        | 605/4000 [00:10<01:00, 56.14it/s]
 15%|█▌        | 613/4000 [00:10<00:56, 59.45it/s]
 16%|█▌        | 620/4000 [00:10<00:56, 59.86it/s]
 16%|█▌        | 627/4000 [00:10<00:55, 60.45it/s]
 16%|█▌        | 634/4000 [00:11<00:55, 60.92it/s]
 16%|█▌        | 641/4000 [00:11<00:54, 61.22it/s]
 16%|█▌        | 648/4000 [00:11<00:52, 63.42it/s]
 16%|█▋        | 655/4000 [00:11<00:53, 62.60it/s]
 17%|█▋        | 663/4000 [00:11<00:50, 66.72it/s]
 17%|█▋        | 670/4000 [00:11<00:51, 64.61it/s]
 17%|█▋        | 677/4000 [00:11<01:03, 52.70it/s]
 17%|█▋        | 683/4000 [00:11<01:04, 51.60it/s]
 17%|█▋        | 689/4000 [00:12<01:05, 50.30it/s]
 17%|█▋        | 695/4000 [00:12<01:07, 48.88it/s]
 18%|█▊        | 703/4000 [00:12<00:59, 55.24it/s]
 18%|█▊        | 711/4000 [00:12<00:55, 58.91it/s]
 18%|█▊        | 720/4000 [00:12<00:50, 64.34it/s]
 18%|█▊        | 728/4000 [00:12<00:48, 67.57it/s]
 18%|█▊        | 736/4000 [00:12<00:46, 69.55it/s]
 19%|█▊        | 744/4000 [00:12<00:55, 58.57it/s]
 19%|█▉        | 751/4000 [00:12<00:55, 58.83it/s]
 19%|█▉        | 759/4000 [00:13<00:51, 62.64it/s]
 19%|█▉        | 767/4000 [00:13<00:49, 65.31it/s]
 19%|█▉        | 774/4000 [00:13<00:50, 63.58it/s]
 20%|█▉        | 781/4000 [00:13<00:50, 64.16it/s]
 20%|█▉        | 788/4000 [00:13<00:49, 64.81it/s]
 20%|█▉        | 795/4000 [00:13<00:48, 65.85it/s]
 20%|██        | 802/4000 [00:13<01:07, 47.23it/s]
 20%|██        | 808/4000 [00:14<01:15, 42.51it/s]
 20%|██        | 814/4000 [00:14<01:09, 45.78it/s]
 20%|██        | 820/4000 [00:14<01:06, 48.01it/s]
 21%|██        | 828/4000 [00:14<00:58, 54.37it/s]
 21%|██        | 836/4000 [00:14<00:53, 58.83it/s]
 21%|██        | 845/4000 [00:14<00:49, 64.10it/s]
 21%|██▏       | 853/4000 [00:14<00:47, 66.57it/s]
 22%|██▏       | 861/4000 [00:14<00:45, 68.47it/s]
 22%|██▏       | 869/4000 [00:14<00:44, 70.69it/s]
 22%|██▏       | 877/4000 [00:15<00:44, 69.70it/s]
 22%|██▏       | 885/4000 [00:15<00:44, 69.34it/s]
 22%|██▏       | 893/4000 [00:15<00:48, 64.66it/s]
 22%|██▎       | 900/4000 [00:15<00:52, 58.93it/s]
 23%|██▎       | 907/4000 [00:15<00:58, 53.07it/s]
 23%|██▎       | 913/4000 [00:15<01:09, 44.51it/s]
 23%|██▎       | 918/4000 [00:15<01:26, 35.83it/s]
 23%|██▎       | 923/4000 [00:16<01:23, 36.68it/s]
 23%|██▎       | 928/4000 [00:16<01:22, 37.18it/s]
 23%|██▎       | 934/4000 [00:16<01:15, 40.43it/s]
 23%|██▎       | 939/4000 [00:16<01:23, 36.54it/s]
 24%|██▎       | 944/4000 [00:16<01:17, 39.58it/s]
 24%|██▍       | 951/4000 [00:16<01:07, 45.37it/s]
 24%|██▍       | 958/4000 [00:16<01:00, 50.03it/s]
 24%|██▍       | 965/4000 [00:16<00:55, 54.64it/s]
 24%|██▍       | 972/4000 [00:17<00:54, 55.91it/s]
 24%|██▍       | 980/4000 [00:17<00:50, 60.04it/s]
 25%|██▍       | 988/4000 [00:17<00:47, 63.06it/s]
 25%|██▍       | 995/4000 [00:17<00:46, 64.74it/s]2021-05-01 19:51:43,914 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:43, 68.63it/s]
 25%|██▌       | 1011/4000 [00:17<00:44, 67.12it/s]
 25%|██▌       | 1018/4000 [00:17<00:53, 55.30it/s]
 26%|██▌       | 1024/4000 [00:17<00:59, 50.04it/s]
 26%|██▌       | 1030/4000 [00:18<01:00, 49.10it/s]
 26%|██▌       | 1036/4000 [00:18<01:02, 47.07it/s]
 26%|██▌       | 1042/4000 [00:18<01:05, 45.38it/s]
 26%|██▌       | 1047/4000 [00:18<01:07, 43.67it/s]
 26%|██▋       | 1053/4000 [00:18<01:03, 46.68it/s]
 26%|██▋       | 1060/4000 [00:18<00:59, 49.42it/s]
 27%|██▋       | 1066/4000 [00:18<00:56, 51.95it/s]
 27%|██▋       | 1073/4000 [00:18<00:52, 55.73it/s]
 27%|██▋       | 1080/4000 [00:19<00:51, 57.19it/s]
 27%|██▋       | 1087/4000 [00:19<00:49, 58.75it/s]
 27%|██▋       | 1095/4000 [00:19<00:46, 62.14it/s]
 28%|██▊       | 1103/4000 [00:19<00:44, 65.28it/s]
 28%|██▊       | 1111/4000 [00:19<00:42, 68.14it/s]
 28%|██▊       | 1118/4000 [00:19<00:42, 67.13it/s]
 28%|██▊       | 1125/4000 [00:19<00:51, 55.84it/s]
 28%|██▊       | 1131/4000 [00:19<00:55, 51.80it/s]
 28%|██▊       | 1137/4000 [00:19<00:55, 51.42it/s]
 29%|██▊       | 1143/4000 [00:20<00:58, 48.55it/s]
 29%|██▉       | 1151/4000 [00:20<00:52, 54.55it/s]
 29%|██▉       | 1160/4000 [00:20<00:46, 61.21it/s]
 29%|██▉       | 1169/4000 [00:20<00:43, 64.75it/s]
 29%|██▉       | 1176/4000 [00:20<00:55, 50.62it/s]
 30%|██▉       | 1183/4000 [00:20<00:51, 54.71it/s]
 30%|██▉       | 1190/4000 [00:20<00:52, 53.98it/s]
 30%|██▉       | 1197/4000 [00:21<00:50, 55.72it/s]
 30%|███       | 1203/4000 [00:21<00:50, 55.68it/s]
 30%|███       | 1210/4000 [00:21<00:47, 58.18it/s]
 30%|███       | 1217/4000 [00:21<00:45, 60.61it/s]
 31%|███       | 1224/4000 [00:21<00:50, 54.68it/s]
 31%|███       | 1231/4000 [00:21<00:48, 56.96it/s]
 31%|███       | 1237/4000 [00:21<00:53, 51.77it/s]
 31%|███       | 1243/4000 [00:21<01:00, 45.67it/s]
 31%|███       | 1249/4000 [00:22<00:57, 47.98it/s]
 31%|███▏      | 1255/4000 [00:22<00:54, 50.36it/s]
 32%|███▏      | 1261/4000 [00:22<00:53, 50.84it/s]
 32%|███▏      | 1268/4000 [00:22<00:49, 55.32it/s]
 32%|███▏      | 1276/4000 [00:22<00:45, 59.47it/s]
 32%|███▏      | 1283/4000 [00:22<00:44, 61.49it/s]
 32%|███▏      | 1291/4000 [00:22<00:41, 65.10it/s]
 32%|███▎      | 1300/4000 [00:22<00:38, 69.38it/s]
 33%|███▎      | 1309/4000 [00:22<00:36, 72.79it/s]
 33%|███▎      | 1317/4000 [00:23<00:44, 60.10it/s]
 33%|███▎      | 1324/4000 [00:23<00:45, 59.39it/s]
 33%|███▎      | 1331/4000 [00:23<00:44, 59.39it/s]
 33%|███▎      | 1338/4000 [00:23<00:45, 57.88it/s]
 34%|███▎      | 1344/4000 [00:23<00:45, 58.37it/s]
 34%|███▍      | 1350/4000 [00:23<00:52, 50.84it/s]
 34%|███▍      | 1356/4000 [00:23<01:02, 42.36it/s]
 34%|███▍      | 1361/4000 [00:24<01:01, 42.67it/s]
 34%|███▍      | 1366/4000 [00:24<01:00, 43.84it/s]
 34%|███▍      | 1371/4000 [00:24<00:58, 44.93it/s]
 34%|███▍      | 1377/4000 [00:24<00:56, 46.20it/s]
 35%|███▍      | 1382/4000 [00:24<01:00, 43.04it/s]
 35%|███▍      | 1390/4000 [00:24<00:52, 49.32it/s]
 35%|███▍      | 1398/4000 [00:24<00:46, 55.45it/s]
 35%|███▌      | 1407/4000 [00:24<00:42, 61.37it/s]
 35%|███▌      | 1416/4000 [00:24<00:38, 66.49it/s]
 36%|███▌      | 1424/4000 [00:25<00:37, 68.05it/s]
 36%|███▌      | 1432/4000 [00:25<00:38, 66.82it/s]
 36%|███▌      | 1439/4000 [00:25<00:38, 65.76it/s]
 36%|███▌      | 1447/4000 [00:25<00:36, 69.23it/s]
 36%|███▋      | 1455/4000 [00:25<00:35, 71.18it/s]
 37%|███▋      | 1463/4000 [00:25<00:41, 61.67it/s]
 37%|███▋      | 1470/4000 [00:25<00:50, 50.24it/s]
 37%|███▋      | 1476/4000 [00:25<00:52, 48.32it/s]
 37%|███▋      | 1482/4000 [00:26<00:56, 44.30it/s]
 37%|███▋      | 1487/4000 [00:26<00:56, 44.32it/s]
 37%|███▋      | 1494/4000 [00:26<00:50, 49.25it/s]
 38%|███▊      | 1502/4000 [00:26<00:46, 54.18it/s]
 38%|███▊      | 1509/4000 [00:26<00:43, 57.23it/s]
 38%|███▊      | 1516/4000 [00:26<00:41, 60.14it/s]
 38%|███▊      | 1523/4000 [00:26<00:40, 61.35it/s]
 38%|███▊      | 1530/4000 [00:26<00:40, 60.98it/s]
 38%|███▊      | 1537/4000 [00:27<00:40, 60.31it/s]
 39%|███▊      | 1544/4000 [00:27<00:39, 62.12it/s]
 39%|███▉      | 1551/4000 [00:27<00:39, 62.06it/s]
 39%|███▉      | 1559/4000 [00:27<00:36, 66.25it/s]
 39%|███▉      | 1568/4000 [00:27<00:34, 70.12it/s]
 39%|███▉      | 1576/4000 [00:27<00:34, 69.57it/s]
 40%|███▉      | 1584/4000 [00:27<00:45, 53.17it/s]
 40%|███▉      | 1590/4000 [00:27<00:45, 52.72it/s]
 40%|███▉      | 1596/4000 [00:28<00:46, 52.19it/s]
 40%|████      | 1602/4000 [00:28<00:47, 50.99it/s]
 40%|████      | 1610/4000 [00:28<00:42, 55.90it/s]
 40%|████      | 1616/4000 [00:28<00:43, 55.23it/s]
 41%|████      | 1622/4000 [00:28<00:51, 46.24it/s]
 41%|████      | 1628/4000 [00:28<00:49, 48.36it/s]
 41%|████      | 1635/4000 [00:28<00:45, 51.57it/s]
 41%|████      | 1641/4000 [00:28<00:44, 53.41it/s]
 41%|████      | 1647/4000 [00:28<00:42, 54.91it/s]
 41%|████▏     | 1653/4000 [00:29<00:42, 55.56it/s]
 42%|████▏     | 1660/4000 [00:29<00:40, 57.18it/s]
 42%|████▏     | 1666/4000 [00:29<00:40, 57.30it/s]
 42%|████▏     | 1673/4000 [00:29<00:38, 60.37it/s]
 42%|████▏     | 1681/4000 [00:29<00:36, 63.58it/s]
 42%|████▏     | 1688/4000 [00:29<00:37, 61.33it/s]
 42%|████▏     | 1695/4000 [00:29<00:47, 48.34it/s]
 43%|████▎     | 1701/4000 [00:30<00:49, 46.66it/s]
 43%|████▎     | 1707/4000 [00:30<00:49, 46.01it/s]
 43%|████▎     | 1714/4000 [00:30<00:44, 50.88it/s]
 43%|████▎     | 1722/4000 [00:30<00:40, 56.20it/s]
 43%|████▎     | 1729/4000 [00:30<00:39, 57.39it/s]
 43%|████▎     | 1737/4000 [00:30<00:36, 61.71it/s]
 44%|████▎     | 1746/4000 [00:30<00:34, 66.29it/s]
 44%|████▍     | 1753/4000 [00:30<00:34, 65.07it/s]
 44%|████▍     | 1760/4000 [00:30<00:40, 55.02it/s]
 44%|████▍     | 1766/4000 [00:31<00:45, 49.00it/s]
 44%|████▍     | 1772/4000 [00:31<00:43, 50.85it/s]
 44%|████▍     | 1778/4000 [00:31<00:43, 51.08it/s]
 45%|████▍     | 1784/4000 [00:31<00:41, 53.20it/s]
 45%|████▍     | 1791/4000 [00:31<00:39, 55.65it/s]
 45%|████▍     | 1797/4000 [00:31<00:42, 51.24it/s]
 45%|████▌     | 1803/4000 [00:31<00:47, 46.66it/s]
 45%|████▌     | 1808/4000 [00:31<00:46, 47.01it/s]
 45%|████▌     | 1814/4000 [00:32<00:43, 50.26it/s]
 46%|████▌     | 1820/4000 [00:32<00:42, 50.95it/s]
 46%|████▌     | 1827/4000 [00:32<00:39, 54.97it/s]
 46%|████▌     | 1835/4000 [00:32<00:36, 59.15it/s]
 46%|████▌     | 1843/4000 [00:32<00:34, 61.95it/s]
 46%|████▋     | 1850/4000 [00:32<00:33, 63.33it/s]
 46%|████▋     | 1858/4000 [00:32<00:32, 65.20it/s]
 47%|████▋     | 1865/4000 [00:32<00:33, 63.43it/s]
 47%|████▋     | 1873/4000 [00:32<00:31, 66.70it/s]
 47%|████▋     | 1882/4000 [00:33<00:30, 70.59it/s]
 47%|████▋     | 1890/4000 [00:33<00:36, 58.59it/s]
 47%|████▋     | 1897/4000 [00:33<00:37, 55.86it/s]
 48%|████▊     | 1904/4000 [00:33<00:36, 57.44it/s]
 48%|████▊     | 1910/4000 [00:33<00:45, 45.58it/s]
 48%|████▊     | 1916/4000 [00:33<00:49, 42.11it/s]
 48%|████▊     | 1921/4000 [00:33<00:50, 41.19it/s]
 48%|████▊     | 1926/4000 [00:34<00:53, 38.46it/s]
 48%|████▊     | 1933/4000 [00:34<00:46, 44.02it/s]
 48%|████▊     | 1940/4000 [00:34<00:41, 49.26it/s]
 49%|████▊     | 1947/4000 [00:34<00:38, 53.59it/s]
 49%|████▉     | 1955/4000 [00:34<00:34, 59.13it/s]
 49%|████▉     | 1962/4000 [00:34<00:33, 61.17it/s]
 49%|████▉     | 1969/4000 [00:34<00:32, 62.62it/s]
 49%|████▉     | 1976/4000 [00:34<00:31, 64.11it/s]
 50%|████▉     | 1984/4000 [00:34<00:29, 68.06it/s]
 50%|████▉     | 1993/4000 [00:35<00:27, 71.88it/s]2021-05-01 19:52:01,667 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:35<00:29, 67.06it/s]
 50%|█████     | 2009/4000 [00:35<00:28, 69.55it/s]
 50%|█████     | 2018/4000 [00:35<00:26, 73.44it/s]
 51%|█████     | 2026/4000 [00:35<00:31, 63.28it/s]
 51%|█████     | 2033/4000 [00:35<00:45, 43.26it/s]
 51%|█████     | 2039/4000 [00:35<00:42, 46.18it/s]
 51%|█████     | 2045/4000 [00:36<00:46, 41.98it/s]
 51%|█████▏    | 2051/4000 [00:36<00:42, 45.90it/s]
 51%|█████▏    | 2057/4000 [00:36<00:44, 43.30it/s]
 52%|█████▏    | 2063/4000 [00:36<00:41, 46.36it/s]
 52%|█████▏    | 2071/4000 [00:36<00:37, 51.69it/s]
