2021-05-01 06:18:45,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:18:45,811 INFO     Geo: cqd
2021-05-01 06:18:45,811 INFO     Data Path: data/NELL-q2b
2021-05-01 06:18:45,811 INFO     #entity: 63361
2021-05-01 06:18:45,811 INFO     #relation: 400
2021-05-01 06:18:45,811 INFO     #max steps: 1000
2021-05-01 06:18:45,812 INFO     Evaluate unoins using: DNF
2021-05-01 06:18:45,812 INFO     loading data
2021-05-01 06:19:00,538 INFO     Training info:
2021-05-01 06:19:00,540 INFO     Validation info:
2021-05-01 06:19:00,540 INFO     pi: 4000
2021-05-01 06:19:00,541 INFO     Test info:
2021-05-01 06:19:00,541 INFO     pi: 4000
2021-05-01 06:19:01,978 INFO     Model Parameter Configuration:
2021-05-01 06:19:01,978 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter Number: 127522000
2021-05-01 06:19:04,750 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:19:05,543 INFO     tasks = pi
2021-05-01 06:19:05,544 INFO     init_step = 99999
2021-05-01 06:19:05,544 INFO     batch_size = 1000
2021-05-01 06:19:05,544 INFO     hidden_dim = 1000
2021-05-01 06:19:05,544 INFO     gamma = 12.000000
2021-05-01 06:19:05,544 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:19:05,569 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.58it/s]
  0%|          | 17/4000 [00:00<00:49, 80.39it/s]
  1%|          | 26/4000 [00:00<00:48, 81.92it/s]
  1%|          | 34/4000 [00:00<00:49, 79.61it/s]
  1%|          | 42/4000 [00:00<00:50, 78.71it/s]
  1%|▏         | 50/4000 [00:00<00:49, 79.03it/s]
  1%|▏         | 58/4000 [00:00<00:50, 78.76it/s]
  2%|▏         | 66/4000 [00:00<00:49, 79.07it/s]
  2%|▏         | 75/4000 [00:00<00:49, 79.31it/s]
  2%|▏         | 83/4000 [00:01<00:49, 78.84it/s]
  2%|▏         | 91/4000 [00:01<00:49, 78.99it/s]
  2%|▎         | 100/4000 [00:01<00:47, 81.89it/s]
  3%|▎         | 109/4000 [00:01<00:46, 84.02it/s]
  3%|▎         | 118/4000 [00:01<00:45, 85.24it/s]
  3%|▎         | 127/4000 [00:01<00:45, 84.34it/s]
  3%|▎         | 136/4000 [00:01<00:45, 85.42it/s]
  4%|▎         | 146/4000 [00:01<00:44, 86.99it/s]
  4%|▍         | 156/4000 [00:01<00:43, 88.74it/s]
  4%|▍         | 165/4000 [00:01<00:44, 86.50it/s]
  4%|▍         | 174/4000 [00:02<00:44, 85.48it/s]
  5%|▍         | 184/4000 [00:02<00:43, 87.10it/s]
  5%|▍         | 193/4000 [00:02<00:43, 87.23it/s]
  5%|▌         | 202/4000 [00:02<00:43, 86.44it/s]
  5%|▌         | 211/4000 [00:02<00:45, 82.99it/s]
  6%|▌         | 221/4000 [00:02<00:44, 85.40it/s]
  6%|▌         | 230/4000 [00:02<00:44, 84.98it/s]
  6%|▌         | 240/4000 [00:02<00:43, 87.19it/s]
  6%|▌         | 249/4000 [00:02<00:43, 85.89it/s]
  6%|▋         | 258/4000 [00:03<00:44, 83.85it/s]
  7%|▋         | 267/4000 [00:03<00:45, 82.67it/s]
  7%|▋         | 276/4000 [00:03<00:45, 81.35it/s]
  7%|▋         | 285/4000 [00:03<00:47, 78.95it/s]
  7%|▋         | 294/4000 [00:03<00:45, 81.34it/s]
  8%|▊         | 303/4000 [00:03<00:46, 79.69it/s]
  8%|▊         | 312/4000 [00:03<00:47, 78.44it/s]
  8%|▊         | 320/4000 [00:03<00:46, 78.59it/s]
  8%|▊         | 328/4000 [00:03<00:46, 78.94it/s]
  8%|▊         | 336/4000 [00:04<00:46, 78.61it/s]
  9%|▊         | 344/4000 [00:04<00:47, 77.38it/s]
  9%|▉         | 352/4000 [00:04<00:47, 77.36it/s]
  9%|▉         | 361/4000 [00:04<00:45, 79.15it/s]
  9%|▉         | 370/4000 [00:04<00:44, 81.89it/s]
  9%|▉         | 379/4000 [00:04<00:44, 81.36it/s]
 10%|▉         | 388/4000 [00:04<00:44, 81.80it/s]
 10%|▉         | 397/4000 [00:04<00:43, 82.01it/s]
 10%|█         | 406/4000 [00:04<00:42, 83.59it/s]
 10%|█         | 415/4000 [00:05<00:43, 82.34it/s]
 11%|█         | 424/4000 [00:05<00:43, 81.89it/s]
 11%|█         | 433/4000 [00:05<00:42, 83.56it/s]
 11%|█         | 442/4000 [00:05<00:43, 82.44it/s]
 11%|█▏        | 451/4000 [00:05<00:42, 82.96it/s]
 12%|█▏        | 460/4000 [00:05<00:44, 79.94it/s]
 12%|█▏        | 469/4000 [00:05<00:43, 81.29it/s]
 12%|█▏        | 478/4000 [00:05<00:42, 82.86it/s]
 12%|█▏        | 487/4000 [00:05<00:42, 83.10it/s]
 12%|█▏        | 496/4000 [00:06<00:42, 82.41it/s]
 13%|█▎        | 505/4000 [00:06<00:41, 84.18it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 80.13it/s]
 13%|█▎        | 523/4000 [00:06<00:44, 78.27it/s]
 13%|█▎        | 531/4000 [00:06<00:44, 78.28it/s]
 13%|█▎        | 539/4000 [00:06<00:44, 77.92it/s]
 14%|█▎        | 548/4000 [00:06<00:43, 80.05it/s]
 14%|█▍        | 557/4000 [00:06<00:42, 80.76it/s]
 14%|█▍        | 566/4000 [00:06<00:42, 81.72it/s]
 14%|█▍        | 575/4000 [00:07<00:42, 81.24it/s]
 15%|█▍        | 584/4000 [00:07<00:41, 81.36it/s]
 15%|█▍        | 593/4000 [00:07<00:42, 80.67it/s]
 15%|█▌        | 602/4000 [00:07<00:42, 80.46it/s]
 15%|█▌        | 611/4000 [00:07<00:41, 81.09it/s]
 16%|█▌        | 621/4000 [00:07<00:40, 83.31it/s]
 16%|█▌        | 630/4000 [00:07<00:40, 82.67it/s]
 16%|█▌        | 639/4000 [00:07<00:41, 81.00it/s]
 16%|█▌        | 648/4000 [00:07<00:40, 82.25it/s]
 16%|█▋        | 658/4000 [00:08<00:39, 84.75it/s]
 17%|█▋        | 667/4000 [00:08<00:40, 83.26it/s]
 17%|█▋        | 676/4000 [00:08<00:40, 81.57it/s]
 17%|█▋        | 685/4000 [00:08<00:39, 83.37it/s]
 17%|█▋        | 694/4000 [00:08<00:39, 84.19it/s]
 18%|█▊        | 704/4000 [00:08<00:38, 85.86it/s]
 18%|█▊        | 713/4000 [00:08<00:39, 83.75it/s]
 18%|█▊        | 722/4000 [00:08<00:41, 78.48it/s]
 18%|█▊        | 730/4000 [00:08<00:42, 77.46it/s]
 18%|█▊        | 739/4000 [00:09<00:41, 78.87it/s]
 19%|█▊        | 748/4000 [00:09<00:40, 81.03it/s]
 19%|█▉        | 757/4000 [00:09<00:39, 81.36it/s]
 19%|█▉        | 766/4000 [00:09<00:39, 81.08it/s]
 19%|█▉        | 775/4000 [00:09<00:38, 82.93it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 85.30it/s]
 20%|█▉        | 795/4000 [00:09<00:36, 87.38it/s]
 20%|██        | 804/4000 [00:09<00:37, 85.32it/s]
 20%|██        | 813/4000 [00:09<00:37, 84.30it/s]
 21%|██        | 822/4000 [00:09<00:37, 84.40it/s]
 21%|██        | 832/4000 [00:10<00:36, 86.46it/s]
 21%|██        | 841/4000 [00:10<00:36, 85.98it/s]
 21%|██▏       | 850/4000 [00:10<00:37, 83.96it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 85.88it/s]
 22%|██▏       | 869/4000 [00:10<00:36, 85.91it/s]
 22%|██▏       | 878/4000 [00:10<00:37, 83.43it/s]
 22%|██▏       | 887/4000 [00:10<00:38, 81.10it/s]
 22%|██▏       | 896/4000 [00:10<00:38, 80.23it/s]
 23%|██▎       | 905/4000 [00:11<00:39, 78.25it/s]
 23%|██▎       | 914/4000 [00:11<00:38, 79.36it/s]
 23%|██▎       | 924/4000 [00:11<00:37, 82.57it/s]
 23%|██▎       | 933/4000 [00:11<00:36, 83.22it/s]
 24%|██▎       | 942/4000 [00:11<00:36, 83.12it/s]
 24%|██▍       | 951/4000 [00:11<00:36, 83.93it/s]
 24%|██▍       | 960/4000 [00:11<00:36, 82.77it/s]
 24%|██▍       | 969/4000 [00:11<00:36, 82.24it/s]
 24%|██▍       | 978/4000 [00:11<00:36, 83.88it/s]
 25%|██▍       | 987/4000 [00:11<00:35, 84.74it/s]
 25%|██▍       | 996/4000 [00:12<00:35, 84.88it/s]2021-05-01 06:19:17,680 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:34, 85.66it/s]
 25%|██▌       | 1014/4000 [00:12<00:34, 86.44it/s]
 26%|██▌       | 1024/4000 [00:12<00:33, 87.97it/s]
 26%|██▌       | 1033/4000 [00:12<00:33, 88.51it/s]
 26%|██▌       | 1042/4000 [00:12<00:33, 88.28it/s]
 26%|██▋       | 1051/4000 [00:12<00:33, 86.80it/s]
 26%|██▋       | 1060/4000 [00:12<00:36, 80.29it/s]
 27%|██▋       | 1069/4000 [00:12<00:36, 80.81it/s]
 27%|██▋       | 1078/4000 [00:13<00:35, 82.35it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 84.15it/s]
 27%|██▋       | 1096/4000 [00:13<00:35, 81.92it/s]
 28%|██▊       | 1105/4000 [00:13<00:35, 82.20it/s]
 28%|██▊       | 1114/4000 [00:13<00:34, 82.90it/s]
 28%|██▊       | 1123/4000 [00:13<00:34, 82.75it/s]
 28%|██▊       | 1132/4000 [00:13<00:37, 76.63it/s]
 28%|██▊       | 1140/4000 [00:13<00:38, 74.58it/s]
 29%|██▊       | 1149/4000 [00:13<00:36, 77.21it/s]
 29%|██▉       | 1157/4000 [00:14<00:37, 76.65it/s]
 29%|██▉       | 1165/4000 [00:14<00:38, 72.80it/s]
 29%|██▉       | 1173/4000 [00:14<00:38, 73.29it/s]
 30%|██▉       | 1181/4000 [00:14<00:38, 72.47it/s]
 30%|██▉       | 1189/4000 [00:14<00:38, 72.95it/s]
 30%|██▉       | 1197/4000 [00:14<00:39, 70.24it/s]
 30%|███       | 1205/4000 [00:14<00:40, 69.01it/s]
 30%|███       | 1214/4000 [00:14<00:38, 72.01it/s]
 31%|███       | 1222/4000 [00:14<00:38, 71.73it/s]
 31%|███       | 1230/4000 [00:15<00:38, 71.12it/s]
 31%|███       | 1238/4000 [00:15<00:39, 70.64it/s]
 31%|███       | 1246/4000 [00:15<00:38, 71.51it/s]
 31%|███▏      | 1254/4000 [00:15<00:39, 69.81it/s]
 32%|███▏      | 1262/4000 [00:15<00:39, 68.93it/s]
 32%|███▏      | 1270/4000 [00:15<00:38, 71.48it/s]
 32%|███▏      | 1279/4000 [00:15<00:36, 75.52it/s]
 32%|███▏      | 1288/4000 [00:15<00:34, 77.80it/s]
 32%|███▏      | 1297/4000 [00:15<00:33, 79.87it/s]
 33%|███▎      | 1306/4000 [00:16<00:33, 80.90it/s]
 33%|███▎      | 1315/4000 [00:16<00:33, 80.21it/s]
 33%|███▎      | 1324/4000 [00:16<00:33, 79.84it/s]
 33%|███▎      | 1333/4000 [00:16<00:33, 79.34it/s]
 34%|███▎      | 1341/4000 [00:16<00:33, 79.15it/s]
 34%|███▍      | 1351/4000 [00:16<00:32, 82.40it/s]
 34%|███▍      | 1360/4000 [00:16<00:32, 80.76it/s]
 34%|███▍      | 1369/4000 [00:16<00:32, 80.10it/s]
 34%|███▍      | 1379/4000 [00:16<00:31, 82.53it/s]
 35%|███▍      | 1389/4000 [00:17<00:30, 84.75it/s]
 35%|███▍      | 1399/4000 [00:17<00:29, 86.71it/s]
 35%|███▌      | 1409/4000 [00:17<00:29, 88.52it/s]
 35%|███▌      | 1419/4000 [00:17<00:29, 88.91it/s]
 36%|███▌      | 1428/4000 [00:17<00:29, 87.88it/s]
 36%|███▌      | 1437/4000 [00:17<00:29, 87.08it/s]
 36%|███▌      | 1446/4000 [00:17<00:29, 87.73it/s]
 36%|███▋      | 1455/4000 [00:17<00:29, 87.58it/s]
 37%|███▋      | 1465/4000 [00:17<00:28, 88.30it/s]
 37%|███▋      | 1475/4000 [00:18<00:28, 90.01it/s]
 37%|███▋      | 1485/4000 [00:18<00:28, 89.77it/s]
 37%|███▋      | 1495/4000 [00:18<00:27, 90.70it/s]
 38%|███▊      | 1505/4000 [00:18<00:27, 91.81it/s]
 38%|███▊      | 1515/4000 [00:18<00:27, 91.54it/s]
 38%|███▊      | 1525/4000 [00:18<00:26, 92.45it/s]
 38%|███▊      | 1535/4000 [00:18<00:26, 92.65it/s]
 39%|███▊      | 1545/4000 [00:18<00:26, 91.51it/s]
 39%|███▉      | 1555/4000 [00:18<00:26, 91.37it/s]
 39%|███▉      | 1565/4000 [00:19<00:26, 91.96it/s]
 39%|███▉      | 1575/4000 [00:19<00:26, 90.65it/s]
 40%|███▉      | 1585/4000 [00:19<00:27, 88.64it/s]
 40%|███▉      | 1595/4000 [00:19<00:26, 90.18it/s]
 40%|████      | 1605/4000 [00:19<00:27, 87.30it/s]
 40%|████      | 1614/4000 [00:19<00:27, 87.25it/s]
 41%|████      | 1624/4000 [00:19<00:26, 88.73it/s]
 41%|████      | 1634/4000 [00:19<00:26, 90.18it/s]
 41%|████      | 1644/4000 [00:19<00:26, 89.70it/s]
 41%|████▏     | 1653/4000 [00:20<00:26, 89.15it/s]
 42%|████▏     | 1663/4000 [00:20<00:25, 90.83it/s]
