2021-05-01 09:39:34,771 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:39:35,119 INFO     Geo: cqd
2021-05-01 09:39:35,120 INFO     Data Path: data/NELL-betae
2021-05-01 09:39:35,120 INFO     #entity: 63361
2021-05-01 09:39:35,120 INFO     #relation: 400
2021-05-01 09:39:35,120 INFO     #max steps: 1000
2021-05-01 09:39:35,120 INFO     Evaluate unoins using: DNF
2021-05-01 09:39:35,120 INFO     loading data
2021-05-01 09:39:53,311 INFO     Training info:
2021-05-01 09:39:53,314 INFO     Validation info:
2021-05-01 09:39:53,315 INFO     pi: 4000
2021-05-01 09:39:53,316 INFO     Test info:
2021-05-01 09:39:53,316 INFO     pi: 4000
2021-05-01 09:39:54,970 INFO     Model Parameter Configuration:
2021-05-01 09:39:54,970 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:39:54,970 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:39:54,971 INFO     Parameter Number: 127522000
2021-05-01 09:39:59,884 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:40:01,411 INFO     tasks = pi
2021-05-01 09:40:01,411 INFO     init_step = 99999
2021-05-01 09:40:01,411 INFO     batch_size = 1000
2021-05-01 09:40:01,411 INFO     hidden_dim = 1000
2021-05-01 09:40:01,411 INFO     gamma = 12.000000
2021-05-01 09:40:01,411 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:40:01,439 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.92it/s]
  0%|          | 15/4000 [00:00<00:58, 68.25it/s]
  1%|          | 23/4000 [00:00<00:56, 70.50it/s]
  1%|          | 31/4000 [00:00<00:55, 70.91it/s]
  1%|          | 39/4000 [00:00<00:54, 72.21it/s]
  1%|          | 47/4000 [00:00<00:53, 73.36it/s]
  1%|▏         | 55/4000 [00:00<00:53, 73.56it/s]
  2%|▏         | 63/4000 [00:00<00:53, 74.22it/s]
  2%|▏         | 71/4000 [00:00<00:57, 68.20it/s]
  2%|▏         | 78/4000 [00:01<01:06, 59.16it/s]
  2%|▏         | 85/4000 [00:01<01:11, 54.77it/s]
  2%|▏         | 91/4000 [00:01<01:12, 53.67it/s]
  2%|▏         | 97/4000 [00:01<01:15, 51.92it/s]
  3%|▎         | 104/4000 [00:01<01:10, 55.23it/s]
  3%|▎         | 111/4000 [00:01<01:07, 58.04it/s]
  3%|▎         | 117/4000 [00:01<01:06, 58.22it/s]
  3%|▎         | 125/4000 [00:01<01:02, 62.26it/s]
  3%|▎         | 133/4000 [00:02<00:58, 65.60it/s]
  4%|▎         | 141/4000 [00:02<00:57, 67.36it/s]
  4%|▎         | 148/4000 [00:02<01:02, 61.72it/s]
  4%|▍         | 155/4000 [00:02<01:00, 63.27it/s]
  4%|▍         | 163/4000 [00:02<00:57, 66.30it/s]
  4%|▍         | 171/4000 [00:02<00:56, 67.46it/s]
  4%|▍         | 178/4000 [00:02<00:56, 67.39it/s]
  5%|▍         | 185/4000 [00:02<01:01, 61.59it/s]
  5%|▍         | 192/4000 [00:03<01:14, 51.42it/s]
  5%|▍         | 198/4000 [00:03<01:21, 46.76it/s]
  5%|▌         | 205/4000 [00:03<01:17, 49.23it/s]
  5%|▌         | 212/4000 [00:03<01:11, 53.00it/s]
  6%|▌         | 220/4000 [00:03<01:04, 58.69it/s]
  6%|▌         | 229/4000 [00:03<00:58, 64.32it/s]
  6%|▌         | 238/4000 [00:03<00:54, 69.09it/s]
  6%|▌         | 247/4000 [00:03<00:50, 73.66it/s]
  6%|▋         | 256/4000 [00:03<00:48, 76.71it/s]
  7%|▋         | 265/4000 [00:04<00:47, 79.25it/s]
  7%|▋         | 274/4000 [00:04<00:47, 77.99it/s]
  7%|▋         | 282/4000 [00:04<00:47, 78.51it/s]
  7%|▋         | 291/4000 [00:04<00:46, 79.15it/s]
  8%|▊         | 300/4000 [00:04<00:46, 79.58it/s]
  8%|▊         | 309/4000 [00:04<00:47, 78.20it/s]
  8%|▊         | 318/4000 [00:04<00:46, 79.28it/s]
  8%|▊         | 326/4000 [00:04<00:54, 67.49it/s]
  8%|▊         | 334/4000 [00:05<01:08, 53.60it/s]
  9%|▊         | 341/4000 [00:05<01:07, 53.94it/s]
  9%|▊         | 347/4000 [00:05<01:14, 49.13it/s]
