2021-05-01 06:15:25,303 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:15:25,304 INFO     Geo: cqd
2021-05-01 06:15:25,304 INFO     Data Path: data/NELL-betae
2021-05-01 06:15:25,304 INFO     #entity: 63361
2021-05-01 06:15:25,305 INFO     #relation: 400
2021-05-01 06:15:25,305 INFO     #max steps: 1000
2021-05-01 06:15:25,305 INFO     Evaluate unoins using: DNF
2021-05-01 06:15:25,305 INFO     loading data
2021-05-01 06:15:45,145 INFO     Training info:
2021-05-01 06:15:45,148 INFO     Validation info:
2021-05-01 06:15:45,149 INFO     2u-DNF: 4000
2021-05-01 06:15:45,151 INFO     Test info:
2021-05-01 06:15:45,151 INFO     2u-DNF: 4000
2021-05-01 06:15:46,839 INFO     Model Parameter Configuration:
2021-05-01 06:15:46,839 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter Number: 127522000
2021-05-01 06:15:51,648 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:15:53,056 INFO     tasks = 2u
2021-05-01 06:15:53,056 INFO     init_step = 99999
2021-05-01 06:15:53,056 INFO     batch_size = 1000
2021-05-01 06:15:53,056 INFO     hidden_dim = 1000
2021-05-01 06:15:53,056 INFO     gamma = 12.000000
2021-05-01 06:15:53,056 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:15:53,095 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 66.68it/s]
  0%|          | 18/4000 [00:00<00:53, 74.28it/s]
  1%|          | 29/4000 [00:00<00:48, 81.24it/s]
  1%|          | 37/4000 [00:00<00:50, 78.32it/s]
  1%|          | 45/4000 [00:00<00:52, 75.60it/s]
  1%|▏         | 52/4000 [00:00<00:57, 68.37it/s]
  2%|▏         | 62/4000 [00:00<00:53, 74.00it/s]
  2%|▏         | 71/4000 [00:00<00:51, 76.69it/s]
  2%|▏         | 79/4000 [00:01<00:57, 68.31it/s]
  2%|▏         | 86/4000 [00:01<01:21, 48.17it/s]
  2%|▏         | 92/4000 [00:01<01:57, 33.31it/s]
  2%|▏         | 97/4000 [00:01<01:54, 34.11it/s]
  3%|▎         | 104/4000 [00:01<01:37, 40.01it/s]
  3%|▎         | 110/4000 [00:01<01:28, 44.15it/s]
  3%|▎         | 120/4000 [00:02<01:16, 50.44it/s]
  3%|▎         | 126/4000 [00:02<01:14, 52.14it/s]
  3%|▎         | 134/4000 [00:02<01:07, 57.66it/s]
  4%|▎         | 143/4000 [00:02<00:59, 64.62it/s]
  4%|▍         | 152/4000 [00:02<00:55, 69.60it/s]
  4%|▍         | 161/4000 [00:02<00:51, 74.46it/s]
  4%|▍         | 170/4000 [00:02<00:51, 74.23it/s]
  4%|▍         | 178/4000 [00:02<01:08, 55.75it/s]
  5%|▍         | 185/4000 [00:03<01:06, 57.36it/s]
  5%|▍         | 192/4000 [00:03<01:05, 58.24it/s]
  5%|▌         | 200/4000 [00:03<01:00, 62.71it/s]
  5%|▌         | 207/4000 [00:03<01:04, 59.16it/s]
  5%|▌         | 214/4000 [00:03<01:05, 58.12it/s]
  6%|▌         | 221/4000 [00:03<01:03, 59.24it/s]
  6%|▌         | 229/4000 [00:03<01:00, 62.11it/s]
  6%|▌         | 236/4000 [00:03<01:02, 60.30it/s]
  6%|▌         | 247/4000 [00:03<00:54, 68.49it/s]
  6%|▋         | 257/4000 [00:04<00:50, 74.00it/s]
  7%|▋         | 266/4000 [00:04<00:48, 77.73it/s]
  7%|▋         | 275/4000 [00:04<01:05, 56.54it/s]
  7%|▋         | 282/4000 [00:04<01:16, 48.72it/s]
  7%|▋         | 288/4000 [00:04<01:13, 50.60it/s]
  7%|▋         | 294/4000 [00:04<01:13, 50.30it/s]
