2021-05-01 14:49:21,987 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:49:22,109 INFO     Geo: cqd
2021-05-01 14:49:22,110 INFO     Data Path: data/FB15k-betae
2021-05-01 14:49:22,110 INFO     #entity: 14951
2021-05-01 14:49:22,110 INFO     #relation: 2690
2021-05-01 14:49:22,110 INFO     #max steps: 1000
2021-05-01 14:49:22,110 INFO     Evaluate unoins using: DNF
2021-05-01 14:49:22,110 INFO     loading data
2021-05-01 14:51:11,656 INFO     Training info:
2021-05-01 14:51:11,658 INFO     Validation info:
2021-05-01 14:51:11,659 INFO     3p: 8000
2021-05-01 14:51:11,699 INFO     Test info:
2021-05-01 14:51:11,699 INFO     3p: 8000
2021-05-01 14:51:12,334 INFO     Model Parameter Configuration:
2021-05-01 14:51:12,334 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:12,334 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:12,335 INFO     Parameter Number: 35282000
2021-05-01 14:51:18,484 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 14:51:19,007 INFO     tasks = 3p
2021-05-01 14:51:19,007 INFO     init_step = 99999
2021-05-01 14:51:19,007 INFO     batch_size = 1000
2021-05-01 14:51:19,007 INFO     hidden_dim = 1000
2021-05-01 14:51:19,007 INFO     gamma = 12.000000
2021-05-01 14:51:19,007 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:51:19,050 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:47, 74.68it/s]
  0%|          | 17/8000 [00:00<01:43, 77.13it/s]
  0%|          | 27/8000 [00:00<01:36, 82.28it/s]
  1%|          | 44/8000 [00:00<01:21, 97.03it/s]
  1%|          | 60/8000 [00:00<01:12, 109.12it/s]
  1%|          | 76/8000 [00:00<01:05, 120.54it/s]
  1%|          | 89/8000 [00:00<01:10, 112.81it/s]
  1%|▏         | 101/8000 [00:00<01:14, 105.32it/s]
  1%|▏         | 112/8000 [00:01<01:21, 97.25it/s] 
  2%|▏         | 123/8000 [00:01<01:23, 93.86it/s]
  2%|▏         | 133/8000 [00:01<01:30, 87.11it/s]
  2%|▏         | 149/8000 [00:01<01:18, 100.47it/s]
  2%|▏         | 167/8000 [00:01<01:07, 115.57it/s]
  2%|▏         | 185/8000 [00:01<01:02, 125.60it/s]
  2%|▏         | 199/8000 [00:01<01:10, 110.71it/s]
  3%|▎         | 212/8000 [00:01<01:12, 107.53it/s]
  3%|▎         | 224/8000 [00:02<01:24, 92.56it/s] 
  3%|▎         | 235/8000 [00:02<01:30, 85.57it/s]
  3%|▎         | 253/8000 [00:02<01:16, 101.22it/s]
  3%|▎         | 272/8000 [00:02<01:06, 116.99it/s]
  4%|▎         | 291/8000 [00:02<00:58, 131.65it/s]
  4%|▍         | 310/8000 [00:02<00:53, 144.57it/s]
  4%|▍         | 330/8000 [00:02<00:49, 156.00it/s]
  4%|▍         | 349/8000 [00:02<00:46, 163.90it/s]
  5%|▍         | 368/8000 [00:02<00:44, 169.92it/s]
  5%|▍         | 386/8000 [00:03<00:45, 165.69it/s]
  5%|▌         | 404/8000 [00:03<00:47, 161.32it/s]
  5%|▌         | 423/8000 [00:03<00:45, 166.90it/s]
  6%|▌         | 443/8000 [00:03<00:43, 173.81it/s]
  6%|▌         | 463/8000 [00:03<00:42, 179.13it/s]
  6%|▌         | 483/8000 [00:03<00:41, 182.57it/s]
  6%|▋         | 502/8000 [00:03<00:40, 184.07it/s]
  7%|▋         | 521/8000 [00:03<00:40, 184.96it/s]
  7%|▋         | 540/8000 [00:03<00:40, 186.01it/s]
  7%|▋         | 559/8000 [00:03<00:39, 186.53it/s]
  7%|▋         | 579/8000 [00:04<00:39, 187.60it/s]
  7%|▋         | 598/8000 [00:04<00:40, 183.14it/s]
  8%|▊         | 618/8000 [00:04<00:39, 185.30it/s]
  8%|▊         | 638/8000 [00:04<00:39, 187.01it/s]
  8%|▊         | 658/8000 [00:04<00:39, 187.12it/s]
  8%|▊         | 677/8000 [00:04<00:39, 187.53it/s]
  9%|▊         | 696/8000 [00:04<00:39, 186.10it/s]
  9%|▉         | 715/8000 [00:04<00:40, 181.76it/s]
  9%|▉         | 734/8000 [00:04<00:40, 178.30it/s]
  9%|▉         | 753/8000 [00:05<00:40, 179.07it/s]
 10%|▉         | 771/8000 [00:05<00:41, 175.67it/s]
 10%|▉         | 789/8000 [00:05<00:41, 171.84it/s]
 10%|█         | 807/8000 [00:05<00:48, 149.48it/s]
 10%|█         | 823/8000 [00:05<00:49, 143.95it/s]
 10%|█         | 838/8000 [00:05<00:55, 128.09it/s]
 11%|█         | 852/8000 [00:05<01:00, 117.20it/s]
 11%|█         | 865/8000 [00:05<01:07, 105.38it/s]
 11%|█         | 877/8000 [00:06<01:15, 94.82it/s] 
 11%|█         | 891/8000 [00:06<01:08, 104.43it/s]
 11%|█▏        | 909/8000 [00:06<00:59, 118.27it/s]
 12%|█▏        | 925/8000 [00:06<00:59, 118.46it/s]
 12%|█▏        | 938/8000 [00:06<01:19, 88.75it/s] 
 12%|█▏        | 949/8000 [00:06<01:25, 82.51it/s]
 12%|█▏        | 959/8000 [00:07<01:29, 78.42it/s]
 12%|█▏        | 968/8000 [00:07<01:32, 76.11it/s]
 12%|█▏        | 985/8000 [00:07<01:17, 90.72it/s]2021-05-01 14:51:26,362 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:07<01:06, 104.88it/s]
 13%|█▎        | 1020/8000 [00:07<00:59, 118.21it/s]
 13%|█▎        | 1035/8000 [00:07<00:56, 124.20it/s]
 13%|█▎        | 1049/8000 [00:07<01:01, 113.05it/s]
 13%|█▎        | 1062/8000 [00:07<01:04, 108.29it/s]
 13%|█▎        | 1074/8000 [00:07<01:06, 103.52it/s]
 14%|█▎        | 1086/8000 [00:08<01:09, 99.86it/s] 
 14%|█▍        | 1105/8000 [00:08<00:59, 115.43it/s]
 14%|█▍        | 1122/8000 [00:08<00:54, 126.86it/s]
 14%|█▍        | 1141/8000 [00:08<00:48, 140.24it/s]
 14%|█▍        | 1160/8000 [00:08<00:46, 146.93it/s]
 15%|█▍        | 1176/8000 [00:08<00:58, 116.70it/s]
 15%|█▍        | 1190/8000 [00:08<01:00, 113.15it/s]
 15%|█▌        | 1203/8000 [00:08<01:01, 110.75it/s]
 15%|█▌        | 1222/8000 [00:09<00:53, 126.41it/s]
 16%|█▌        | 1241/8000 [00:09<00:48, 140.05it/s]
 16%|█▌        | 1260/8000 [00:09<00:44, 150.52it/s]
 16%|█▌        | 1280/8000 [00:09<00:41, 160.76it/s]
 16%|█▌        | 1299/8000 [00:09<00:40, 166.95it/s]
 16%|█▋        | 1318/8000 [00:09<00:38, 172.71it/s]
 17%|█▋        | 1337/8000 [00:09<00:37, 175.62it/s]
 17%|█▋        | 1356/8000 [00:09<00:37, 179.23it/s]
 17%|█▋        | 1375/8000 [00:09<00:36, 180.89it/s]
 17%|█▋        | 1395/8000 [00:10<00:35, 184.28it/s]
 18%|█▊        | 1415/8000 [00:10<00:35, 186.36it/s]
 18%|█▊        | 1435/8000 [00:10<00:34, 189.37it/s]
 18%|█▊        | 1455/8000 [00:10<00:34, 188.87it/s]
 18%|█▊        | 1475/8000 [00:10<00:34, 189.45it/s]
 19%|█▊        | 1494/8000 [00:10<00:34, 187.59it/s]
 19%|█▉        | 1513/8000 [00:10<00:34, 186.08it/s]
 19%|█▉        | 1532/8000 [00:10<00:34, 186.93it/s]
 19%|█▉        | 1551/8000 [00:10<00:38, 165.84it/s]
 20%|█▉        | 1569/8000 [00:10<00:39, 162.99it/s]
 20%|█▉        | 1587/8000 [00:11<00:38, 166.96it/s]
 20%|██        | 1604/8000 [00:11<00:44, 144.40it/s]
 20%|██        | 1620/8000 [00:11<00:52, 121.87it/s]
 20%|██        | 1634/8000 [00:11<01:00, 104.99it/s]
 21%|██        | 1646/8000 [00:11<01:03, 100.68it/s]
 21%|██        | 1664/8000 [00:11<00:55, 115.00it/s]
 21%|██        | 1680/8000 [00:11<00:50, 124.93it/s]
 21%|██        | 1696/8000 [00:12<00:47, 132.92it/s]
 21%|██▏       | 1714/8000 [00:12<00:43, 144.22it/s]
 22%|██▏       | 1730/8000 [00:12<00:50, 123.05it/s]
 22%|██▏       | 1744/8000 [00:12<01:00, 103.52it/s]
 22%|██▏       | 1757/8000 [00:12<00:56, 110.21it/s]
 22%|██▏       | 1774/8000 [00:12<00:50, 122.60it/s]
 22%|██▏       | 1791/8000 [00:12<00:46, 133.26it/s]
 23%|██▎       | 1806/8000 [00:13<00:57, 106.82it/s]
 23%|██▎       | 1819/8000 [00:13<01:01, 101.28it/s]
 23%|██▎       | 1837/8000 [00:13<00:53, 115.43it/s]
 23%|██▎       | 1851/8000 [00:13<00:50, 121.51it/s]
 23%|██▎       | 1868/8000 [00:13<00:46, 132.86it/s]
 24%|██▎       | 1885/8000 [00:13<00:43, 141.82it/s]
 24%|██▍       | 1903/8000 [00:13<00:40, 150.68it/s]
 24%|██▍       | 1922/8000 [00:13<00:38, 158.98it/s]
 24%|██▍       | 1941/8000 [00:13<00:36, 166.24it/s]
 24%|██▍       | 1960/8000 [00:13<00:35, 171.75it/s]
 25%|██▍       | 1979/8000 [00:14<00:34, 176.11it/s]
 25%|██▍       | 1998/8000 [00:14<00:33, 178.66it/s]2021-05-01 14:51:33,221 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:14<00:40, 147.93it/s]
 25%|██▌       | 2036/8000 [00:14<00:37, 158.45it/s]
 26%|██▌       | 2055/8000 [00:14<00:35, 165.78it/s]
 26%|██▌       | 2074/8000 [00:14<00:34, 171.23it/s]
 26%|██▌       | 2094/8000 [00:14<00:33, 176.75it/s]
 26%|██▋       | 2113/8000 [00:14<00:32, 179.75it/s]
 27%|██▋       | 2132/8000 [00:14<00:32, 182.55it/s]
 27%|██▋       | 2151/8000 [00:15<00:31, 184.56it/s]
 27%|██▋       | 2170/8000 [00:15<00:31, 184.87it/s]
 27%|██▋       | 2189/8000 [00:15<00:35, 164.15it/s]
 28%|██▊       | 2208/8000 [00:15<00:33, 170.83it/s]
 28%|██▊       | 2228/8000 [00:15<00:32, 176.23it/s]
 28%|██▊       | 2247/8000 [00:15<00:32, 178.90it/s]
 28%|██▊       | 2267/8000 [00:15<00:31, 182.19it/s]
 29%|██▊       | 2286/8000 [00:15<00:31, 181.94it/s]
 29%|██▉       | 2305/8000 [00:15<00:31, 183.00it/s]
 29%|██▉       | 2324/8000 [00:16<00:30, 184.52it/s]
 29%|██▉       | 2343/8000 [00:16<00:30, 185.50it/s]
 30%|██▉       | 2363/8000 [00:16<00:30, 187.52it/s]
 30%|██▉       | 2383/8000 [00:16<00:29, 188.94it/s]
 30%|███       | 2403/8000 [00:16<00:29, 190.34it/s]
 30%|███       | 2423/8000 [00:16<00:29, 190.45it/s]
 31%|███       | 2443/8000 [00:16<00:29, 189.27it/s]
 31%|███       | 2462/8000 [00:16<00:29, 189.11it/s]
 31%|███       | 2481/8000 [00:16<00:29, 188.04it/s]
 31%|███▏      | 2500/8000 [00:17<00:35, 154.19it/s]
 31%|███▏      | 2517/8000 [00:17<00:39, 137.32it/s]
 32%|███▏      | 2533/8000 [00:17<00:38, 142.11it/s]
 32%|███▏      | 2551/8000 [00:17<00:35, 151.51it/s]
 32%|███▏      | 2568/8000 [00:17<00:34, 155.44it/s]
 32%|███▏      | 2585/8000 [00:17<00:39, 137.42it/s]
 32%|███▎      | 2600/8000 [00:17<00:46, 115.13it/s]
 33%|███▎      | 2613/8000 [00:17<00:51, 104.86it/s]
 33%|███▎      | 2625/8000 [00:18<00:59, 89.92it/s] 
 33%|███▎      | 2642/8000 [00:18<00:51, 103.80it/s]
 33%|███▎      | 2659/8000 [00:18<00:45, 117.30it/s]
 33%|███▎      | 2673/8000 [00:18<00:45, 118.17it/s]
 34%|███▎      | 2691/8000 [00:18<00:40, 130.60it/s]
 34%|███▍      | 2710/8000 [00:18<00:36, 143.43it/s]
 34%|███▍      | 2728/8000 [00:18<00:35, 150.61it/s]
 34%|███▍      | 2745/8000 [00:18<00:40, 128.99it/s]
 34%|███▍      | 2760/8000 [00:19<00:45, 114.93it/s]
 35%|███▍      | 2778/8000 [00:19<00:40, 128.52it/s]
 35%|███▍      | 2796/8000 [00:19<00:37, 138.54it/s]
 35%|███▌      | 2814/8000 [00:19<00:35, 146.82it/s]
 35%|███▌      | 2831/8000 [00:19<00:33, 152.42it/s]
 36%|███▌      | 2850/8000 [00:19<00:32, 160.55it/s]
 36%|███▌      | 2869/8000 [00:19<00:30, 166.44it/s]
 36%|███▌      | 2888/8000 [00:19<00:29, 170.64it/s]
 36%|███▋      | 2906/8000 [00:19<00:30, 168.34it/s]
 37%|███▋      | 2924/8000 [00:20<00:33, 151.04it/s]
 37%|███▋      | 2943/8000 [00:20<00:31, 159.99it/s]
 37%|███▋      | 2962/8000 [00:20<00:30, 166.98it/s]
 37%|███▋      | 2980/8000 [00:20<00:30, 166.06it/s]
 37%|███▋      | 2999/8000 [00:20<00:29, 171.66it/s]2021-05-01 14:51:39,581 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:20<00:28, 175.46it/s]
 38%|███▊      | 3037/8000 [00:20<00:27, 177.76it/s]
 38%|███▊      | 3056/8000 [00:20<00:27, 180.23it/s]
 38%|███▊      | 3075/8000 [00:20<00:26, 182.82it/s]
 39%|███▊      | 3095/8000 [00:21<00:26, 184.79it/s]
 39%|███▉      | 3115/8000 [00:21<00:26, 187.41it/s]
 39%|███▉      | 3135/8000 [00:21<00:25, 188.85it/s]
 39%|███▉      | 3154/8000 [00:21<00:25, 187.85it/s]
 40%|███▉      | 3173/8000 [00:21<00:25, 188.45it/s]
 40%|███▉      | 3192/8000 [00:21<00:25, 187.11it/s]
 40%|████      | 3211/8000 [00:21<00:25, 187.72it/s]
 40%|████      | 3230/8000 [00:21<00:25, 187.30it/s]
 41%|████      | 3249/8000 [00:21<00:25, 187.06it/s]
 41%|████      | 3269/8000 [00:21<00:24, 189.47it/s]
 41%|████      | 3288/8000 [00:22<00:24, 189.56it/s]
 41%|████▏     | 3308/8000 [00:22<00:24, 191.98it/s]
 42%|████▏     | 3328/8000 [00:22<00:24, 192.33it/s]
 42%|████▏     | 3348/8000 [00:22<00:24, 190.52it/s]
 42%|████▏     | 3368/8000 [00:22<00:24, 190.50it/s]
 42%|████▏     | 3388/8000 [00:22<00:24, 189.12it/s]
 43%|████▎     | 3407/8000 [00:22<00:24, 187.88it/s]
 43%|████▎     | 3427/8000 [00:22<00:24, 189.30it/s]
 43%|████▎     | 3446/8000 [00:22<00:24, 189.34it/s]
 43%|████▎     | 3466/8000 [00:23<00:23, 189.98it/s]
 44%|████▎     | 3486/8000 [00:23<00:24, 181.24it/s]
 44%|████▍     | 3505/8000 [00:23<00:25, 178.34it/s]
 44%|████▍     | 3524/8000 [00:23<00:24, 181.05it/s]
 44%|████▍     | 3543/8000 [00:23<00:26, 167.42it/s]
 45%|████▍     | 3562/8000 [00:23<00:25, 173.56it/s]
 45%|████▍     | 3580/8000 [00:23<00:29, 152.40it/s]
 45%|████▍     | 3596/8000 [00:23<00:29, 147.74it/s]
 45%|████▌     | 3614/8000 [00:23<00:28, 155.75it/s]
 45%|████▌     | 3632/8000 [00:24<00:27, 161.43it/s]
 46%|████▌     | 3651/8000 [00:24<00:26, 161.87it/s]
 46%|████▌     | 3668/8000 [00:24<00:31, 135.63it/s]
 46%|████▌     | 3683/8000 [00:24<00:37, 113.92it/s]
 46%|████▌     | 3696/8000 [00:24<00:41, 102.90it/s]
 46%|████▋     | 3708/8000 [00:24<00:42, 99.83it/s] 
 46%|████▋     | 3719/8000 [00:24<00:43, 99.48it/s]
 47%|████▋     | 3734/8000 [00:25<00:38, 109.39it/s]
 47%|████▋     | 3750/8000 [00:25<00:35, 120.57it/s]
