2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:51:23,167 INFO     Geo: cqd
2021-04-30 09:51:23,167 INFO     Data Path: data/FB15k-betae
2021-04-30 09:51:23,167 INFO     #entity: 14951
2021-04-30 09:51:23,167 INFO     #relation: 2690
2021-04-30 09:51:23,167 INFO     #max steps: 1000
2021-04-30 09:51:23,167 INFO     Evaluate unoins using: DNF
2021-04-30 09:51:23,167 INFO     loading data
2021-04-30 09:52:33,515 INFO     Training info:
2021-04-30 09:52:33,516 INFO     Validation info:
2021-04-30 09:52:33,518 INFO     1p: 59078
2021-04-30 09:52:33,544 INFO     Test info:
2021-04-30 09:52:33,545 INFO     1p: 66990
2021-04-30 09:52:34,001 INFO     Model Parameter Configuration:
2021-04-30 09:52:34,001 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:52:34,001 INFO     Parameter Number: 35282000
2021-04-30 09:52:36,862 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:52:37,215 INFO     tasks = 1p
2021-04-30 09:52:37,215 INFO     init_step = 99999
2021-04-30 09:52:37,215 INFO     batch_size = 1000
2021-04-30 09:52:37,215 INFO     hidden_dim = 1000
2021-04-30 09:52:37,215 INFO     gamma = 12.000000
2021-04-30 09:52:37,216 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 09:52:37,226 INFO     Evaluating the model... (0/59078)

  0%|          | 32/59078 [00:00<03:08, 312.83it/s]
  0%|          | 64/59078 [00:00<03:07, 314.79it/s]
  0%|          | 96/59078 [00:00<03:07, 314.98it/s]
  0%|          | 130/59078 [00:00<03:03, 321.50it/s]
  0%|          | 164/59078 [00:00<03:00, 325.78it/s]
  0%|          | 198/59078 [00:00<02:59, 328.06it/s]
  0%|          | 230/59078 [00:00<03:01, 324.55it/s]
  0%|          | 263/59078 [00:00<03:01, 324.52it/s]
  1%|          | 296/59078 [00:00<03:01, 324.09it/s]
  1%|          | 328/59078 [00:01<03:02, 322.41it/s]
  1%|          | 361/59078 [00:01<03:02, 322.58it/s]
  1%|          | 394/59078 [00:01<03:01, 323.61it/s]
  1%|          | 428/59078 [00:01<02:58, 327.77it/s]
  1%|          | 461/59078 [00:01<03:00, 325.03it/s]
  1%|          | 495/59078 [00:01<02:59, 326.97it/s]
  1%|          | 528/59078 [00:01<03:01, 323.23it/s]
  1%|          | 561/59078 [00:01<03:00, 324.96it/s]
  1%|          | 594/59078 [00:01<03:01, 322.19it/s]
  1%|          | 627/59078 [00:01<03:01, 322.41it/s]
  1%|          | 660/59078 [00:02<03:00, 322.97it/s]
  1%|          | 694/59078 [00:02<02:59, 325.50it/s]
  1%|          | 727/59078 [00:02<02:59, 324.60it/s]
  1%|▏         | 761/59078 [00:02<02:58, 326.82it/s]
  1%|▏         | 794/59078 [00:02<02:59, 324.79it/s]
  1%|▏         | 828/59078 [00:02<02:57, 327.71it/s]
  1%|▏         | 861/59078 [00:02<02:57, 328.34it/s]
  2%|▏         | 895/59078 [00:02<02:56, 329.68it/s]
  2%|▏         | 928/59078 [00:02<02:57, 326.83it/s]
  2%|▏         | 961/59078 [00:02<03:00, 322.83it/s]
  2%|▏         | 994/59078 [00:03<02:59, 322.76it/s]2021-04-30 09:52:40,301 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1027/59078 [00:03<02:59, 324.01it/s]
  2%|▏         | 1061/59078 [00:03<02:57, 326.51it/s]
  2%|▏         | 1094/59078 [00:03<02:57, 327.52it/s]
  2%|▏         | 1129/59078 [00:03<02:55, 331.02it/s]
