2021-05-01 08:44:34,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:44:34,621 INFO     Geo: cqd
2021-05-01 08:44:34,621 INFO     Data Path: data/NELL-betae
2021-05-01 08:44:34,621 INFO     #entity: 63361
2021-05-01 08:44:34,621 INFO     #relation: 400
2021-05-01 08:44:34,621 INFO     #max steps: 1000
2021-05-01 08:44:34,621 INFO     Evaluate unoins using: DNF
2021-05-01 08:44:34,621 INFO     loading data
2021-05-01 08:44:47,541 INFO     Training info:
2021-05-01 08:44:47,544 INFO     Validation info:
2021-05-01 08:44:47,545 INFO     2i: 4000
2021-05-01 08:44:47,546 INFO     Test info:
2021-05-01 08:44:47,546 INFO     2i: 4000
2021-05-01 08:44:48,867 INFO     Model Parameter Configuration:
2021-05-01 08:44:48,867 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter Number: 127522000
2021-05-01 08:44:51,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:44:52,880 INFO     tasks = 2i
2021-05-01 08:44:52,880 INFO     init_step = 99999
2021-05-01 08:44:52,880 INFO     batch_size = 1000
2021-05-01 08:44:52,880 INFO     hidden_dim = 1000
2021-05-01 08:44:52,880 INFO     gamma = 12.000000
2021-05-01 08:44:52,880 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:44:52,901 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 68.90it/s]
  0%|          | 16/4000 [00:00<00:54, 73.22it/s]
  1%|          | 26/4000 [00:00<00:50, 78.00it/s]
  1%|          | 36/4000 [00:00<00:48, 81.83it/s]
  1%|          | 46/4000 [00:00<00:46, 85.52it/s]
  1%|▏         | 54/4000 [00:00<00:48, 81.98it/s]
  2%|▏         | 62/4000 [00:00<00:50, 78.61it/s]
  2%|▏         | 70/4000 [00:00<00:51, 76.86it/s]
  2%|▏         | 78/4000 [00:00<00:51, 75.89it/s]
  2%|▏         | 86/4000 [00:01<00:52, 74.78it/s]
  2%|▏         | 94/4000 [00:01<00:52, 74.69it/s]
  3%|▎         | 102/4000 [00:01<00:51, 76.15it/s]
  3%|▎         | 112/4000 [00:01<00:47, 81.15it/s]
  3%|▎         | 122/4000 [00:01<00:45, 84.96it/s]
  3%|▎         | 131/4000 [00:01<00:44, 86.09it/s]
  4%|▎         | 140/4000 [00:01<00:52, 73.16it/s]
  4%|▎         | 148/4000 [00:01<00:52, 73.49it/s]
  4%|▍         | 156/4000 [00:01<00:52, 73.40it/s]
  4%|▍         | 165/4000 [00:02<00:49, 76.75it/s]
  4%|▍         | 174/4000 [00:02<00:48, 79.38it/s]
  5%|▍         | 183/4000 [00:02<00:47, 80.87it/s]
  5%|▍         | 192/4000 [00:02<00:47, 79.67it/s]
  5%|▌         | 202/4000 [00:02<00:45, 82.88it/s]
  5%|▌         | 211/4000 [00:02<00:44, 84.33it/s]
  6%|▌         | 221/4000 [00:02<00:43, 86.23it/s]
  6%|▌         | 231/4000 [00:02<00:42, 88.27it/s]
  6%|▌         | 240/4000 [00:02<00:42, 87.73it/s]
  6%|▋         | 250/4000 [00:03<00:42, 88.85it/s]
  6%|▋         | 260/4000 [00:03<00:41, 90.59it/s]
  7%|▋         | 270/4000 [00:03<00:40, 91.64it/s]
  7%|▋         | 280/4000 [00:03<00:40, 90.80it/s]
  7%|▋         | 290/4000 [00:03<00:40, 91.77it/s]
  8%|▊         | 300/4000 [00:03<00:39, 93.25it/s]
  8%|▊         | 310/4000 [00:03<00:39, 94.46it/s]
  8%|▊         | 320/4000 [00:03<00:39, 94.31it/s]
  8%|▊         | 330/4000 [00:03<00:38, 95.27it/s]
  8%|▊         | 340/4000 [00:04<00:38, 95.36it/s]
  9%|▉         | 350/4000 [00:04<00:38, 95.62it/s]
  9%|▉         | 360/4000 [00:04<00:38, 95.41it/s]
  9%|▉         | 370/4000 [00:04<00:37, 95.88it/s]
 10%|▉         | 380/4000 [00:04<00:37, 96.23it/s]
 10%|▉         | 390/4000 [00:04<00:37, 96.54it/s]
 10%|█         | 400/4000 [00:04<00:38, 92.87it/s]
 10%|█         | 410/4000 [00:04<00:40, 88.07it/s]
 10%|█         | 419/4000 [00:04<00:40, 88.20it/s]
 11%|█         | 429/4000 [00:04<00:39, 90.58it/s]
 11%|█         | 439/4000 [00:05<00:39, 89.69it/s]
 11%|█         | 449/4000 [00:05<00:41, 84.88it/s]
 11%|█▏        | 458/4000 [00:05<00:41, 85.45it/s]
 12%|█▏        | 467/4000 [00:05<00:41, 85.62it/s]
 12%|█▏        | 476/4000 [00:05<00:41, 84.22it/s]
 12%|█▏        | 486/4000 [00:05<00:40, 87.76it/s]
 12%|█▏        | 495/4000 [00:05<00:40, 86.29it/s]
 13%|█▎        | 504/4000 [00:05<00:41, 84.97it/s]
 13%|█▎        | 513/4000 [00:05<00:40, 85.29it/s]
 13%|█▎        | 522/4000 [00:06<00:40, 85.24it/s]
 13%|█▎        | 532/4000 [00:06<00:39, 87.03it/s]
 14%|█▎        | 542/4000 [00:06<00:38, 88.79it/s]
 14%|█▍        | 552/4000 [00:06<00:38, 89.43it/s]
 14%|█▍        | 562/4000 [00:06<00:38, 89.84it/s]
 14%|█▍        | 571/4000 [00:06<00:38, 88.26it/s]
 14%|█▍        | 580/4000 [00:06<00:38, 87.97it/s]
 15%|█▍        | 590/4000 [00:06<00:38, 89.35it/s]
 15%|█▌        | 600/4000 [00:06<00:37, 90.38it/s]
 15%|█▌        | 610/4000 [00:07<00:37, 90.88it/s]
 16%|█▌        | 620/4000 [00:07<00:36, 91.56it/s]
 16%|█▌        | 630/4000 [00:07<00:36, 92.00it/s]
 16%|█▌        | 640/4000 [00:07<00:36, 92.37it/s]
 16%|█▋        | 650/4000 [00:07<00:36, 92.38it/s]
 16%|█▋        | 660/4000 [00:07<00:36, 90.86it/s]
 17%|█▋        | 670/4000 [00:07<00:37, 88.17it/s]
 17%|█▋        | 680/4000 [00:07<00:37, 89.29it/s]
 17%|█▋        | 689/4000 [00:07<00:37, 88.56it/s]
 17%|█▋        | 698/4000 [00:08<00:37, 88.08it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 88.37it/s]
 18%|█▊        | 717/4000 [00:08<00:36, 89.67it/s]
 18%|█▊        | 727/4000 [00:08<00:36, 90.56it/s]
 18%|█▊        | 737/4000 [00:08<00:36, 89.71it/s]
 19%|█▊        | 746/4000 [00:08<00:36, 88.53it/s]
 19%|█▉        | 755/4000 [00:08<00:38, 85.34it/s]
 19%|█▉        | 764/4000 [00:08<00:37, 86.05it/s]
