2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:07:06,115 INFO     Geo: cqd
2021-04-30 07:07:06,115 INFO     Data Path: data/FB15k-betae
2021-04-30 07:07:06,115 INFO     #entity: 14951
2021-04-30 07:07:06,115 INFO     #relation: 2690
2021-04-30 07:07:06,115 INFO     #max steps: 1000
2021-04-30 07:07:06,115 INFO     Evaluate unoins using: DNF
2021-04-30 07:07:06,115 INFO     loading data
2021-04-30 07:08:11,676 INFO     Training info:
2021-04-30 07:08:11,677 INFO     Validation info:
2021-04-30 07:08:11,679 INFO     1p: 59078
2021-04-30 07:08:11,705 INFO     Test info:
2021-04-30 07:08:11,705 INFO     1p: 66990
2021-04-30 07:08:12,141 INFO     Model Parameter Configuration:
2021-04-30 07:08:12,141 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:08:12,141 INFO     Parameter Number: 35282000
2021-04-30 07:08:15,482 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:08:15,889 INFO     tasks = 1p
2021-04-30 07:08:15,889 INFO     init_step = 99999
2021-04-30 07:08:15,889 INFO     batch_size = 1000
2021-04-30 07:08:15,890 INFO     hidden_dim = 1000
2021-04-30 07:08:15,890 INFO     gamma = 12.000000
2021-04-30 07:08:15,890 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 07:08:15,902 INFO     Evaluating the model... (0/59078)

  0%|          | 32/59078 [00:00<03:09, 310.84it/s]
  0%|          | 66/59078 [00:00<03:06, 316.48it/s]
  0%|          | 101/59078 [00:00<03:01, 325.74it/s]
  0%|          | 135/59078 [00:00<02:59, 328.64it/s]
  0%|          | 169/59078 [00:00<02:57, 331.56it/s]
  0%|          | 203/59078 [00:00<02:56, 332.78it/s]
  0%|          | 238/59078 [00:00<02:54, 336.94it/s]
  0%|          | 272/59078 [00:00<02:54, 336.04it/s]
  1%|          | 306/59078 [00:00<02:54, 337.05it/s]
  1%|          | 339/59078 [00:01<02:56, 331.96it/s]
  1%|          | 374/59078 [00:01<02:55, 334.81it/s]
  1%|          | 410/59078 [00:01<02:52, 339.75it/s]
  1%|          | 445/59078 [00:01<02:52, 340.29it/s]
  1%|          | 481/59078 [00:01<02:50, 343.91it/s]
  1%|          | 516/59078 [00:01<02:51, 341.89it/s]
  1%|          | 551/59078 [00:01<02:50, 343.45it/s]
  1%|          | 586/59078 [00:01<02:52, 339.32it/s]
  1%|          | 620/59078 [00:01<02:52, 338.44it/s]
  1%|          | 655/59078 [00:01<02:51, 340.24it/s]
  1%|          | 690/59078 [00:02<02:50, 342.28it/s]
  1%|          | 725/59078 [00:02<02:51, 339.47it/s]
  1%|▏         | 759/59078 [00:02<02:52, 338.90it/s]
  1%|▏         | 794/59078 [00:02<02:50, 341.24it/s]
  1%|▏         | 829/59078 [00:02<02:49, 342.77it/s]
  1%|▏         | 864/59078 [00:02<02:51, 338.61it/s]
  2%|▏         | 898/59078 [00:02<02:52, 337.67it/s]
  2%|▏         | 934/59078 [00:02<02:50, 341.72it/s]
  2%|▏         | 969/59078 [00:02<02:51, 338.49it/s]2021-04-30 07:08:18,846 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1004/59078 [00:02<02:50, 340.20it/s]
  2%|▏         | 1039/59078 [00:03<02:53, 335.20it/s]
  2%|▏         | 1074/59078 [00:03<02:51, 337.67it/s]
  2%|▏         | 1109/59078 [00:03<02:50, 339.66it/s]
  2%|▏         | 1143/59078 [00:03<02:51, 337.43it/s]
  2%|▏         | 1177/59078 [00:03<02:52, 335.62it/s]
  2%|▏         | 1212/59078 [00:03<02:51, 337.76it/s]
  2%|▏         | 1247/59078 [00:03<02:49, 340.78it/s]
  2%|▏         | 1282/59078 [00:03<02:51, 336.38it/s]
  2%|▏         | 1316/59078 [00:03<02:52, 334.70it/s]
  2%|▏         | 1350/59078 [00:03<02:53, 332.83it/s]
  2%|▏         | 1385/59078 [00:04<02:51, 335.72it/s]
  2%|▏         | 1419/59078 [00:04<02:52, 333.86it/s]
  2%|▏         | 1453/59078 [00:04<02:51, 335.66it/s]
  3%|▎         | 1487/59078 [00:04<02:53, 332.37it/s]
  3%|▎         | 1523/59078 [00:04<02:50, 338.05it/s]
  3%|▎         | 1557/59078 [00:04<02:51, 335.39it/s]
  3%|▎         | 1591/59078 [00:04<02:50, 336.33it/s]
  3%|▎         | 1625/59078 [00:04<02:51, 335.71it/s]
  3%|▎         | 1661/59078 [00:04<02:48, 340.82it/s]
  3%|▎         | 1696/59078 [00:05<02:48, 340.49it/s]
  3%|▎         | 1731/59078 [00:05<02:49, 338.02it/s]
  3%|▎         | 1767/59078 [00:05<02:47, 341.72it/s]
  3%|▎         | 1802/59078 [00:05<02:48, 339.49it/s]
  3%|▎         | 1837/59078 [00:05<02:48, 340.20it/s]
  3%|▎         | 1872/59078 [00:05<02:51, 334.48it/s]
  3%|▎         | 1907/59078 [00:05<02:49, 337.96it/s]
  3%|▎         | 1942/59078 [00:05<02:47, 340.30it/s]
  3%|▎         | 1977/59078 [00:05<02:48, 339.62it/s]2021-04-30 07:08:21,812 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2011/59078 [00:05<02:48, 338.77it/s]
  3%|▎         | 2045/59078 [00:06<02:50, 334.09it/s]
  4%|▎         | 2079/59078 [00:06<02:49, 335.44it/s]
  4%|▎         | 2113/59078 [00:06<02:49, 336.46it/s]
  4%|▎         | 2147/59078 [00:06<02:49, 335.65it/s]
  4%|▎         | 2181/59078 [00:06<02:49, 334.78it/s]
  4%|▍         | 2217/59078 [00:06<02:47, 340.04it/s]
  4%|▍         | 2252/59078 [00:06<02:47, 339.97it/s]
  4%|▍         | 2287/59078 [00:06<02:47, 338.61it/s]
  4%|▍         | 2321/59078 [00:06<02:48, 336.09it/s]
  4%|▍         | 2356/59078 [00:06<02:47, 338.67it/s]
  4%|▍         | 2390/59078 [00:07<02:47, 338.37it/s]
  4%|▍         | 2426/59078 [00:07<02:45, 343.28it/s]
  4%|▍         | 2461/59078 [00:07<02:47, 337.21it/s]
  4%|▍         | 2496/59078 [00:07<02:46, 340.15it/s]
  4%|▍         | 2531/59078 [00:07<02:45, 341.15it/s]
  4%|▍         | 2566/59078 [00:07<02:47, 337.60it/s]
  4%|▍         | 2600/59078 [00:07<02:47, 337.03it/s]
  4%|▍         | 2635/59078 [00:07<02:46, 338.91it/s]
  5%|▍         | 2670/59078 [00:07<02:45, 341.55it/s]
  5%|▍         | 2705/59078 [00:07<02:45, 340.26it/s]
  5%|▍         | 2740/59078 [00:08<02:44, 341.57it/s]
  5%|▍         | 2775/59078 [00:08<02:44, 343.28it/s]
  5%|▍         | 2810/59078 [00:08<02:43, 345.19it/s]
  5%|▍         | 2845/59078 [00:08<02:44, 341.84it/s]
  5%|▍         | 2880/59078 [00:08<02:46, 337.95it/s]
