2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:15:59,274 INFO     Geo: cqd
2021-05-01 21:15:59,274 INFO     Data Path: data/FB15k-q2b
2021-05-01 21:15:59,274 INFO     #entity: 14951
2021-05-01 21:15:59,274 INFO     #relation: 2690
2021-05-01 21:15:59,274 INFO     #max steps: 1000
2021-05-01 21:15:59,274 INFO     Evaluate unoins using: DNF
2021-05-01 21:15:59,274 INFO     loading data
2021-05-01 21:17:14,868 INFO     Training info:
2021-05-01 21:17:14,868 INFO     Validation info:
2021-05-01 21:17:14,869 INFO     1p: 59097
2021-05-01 21:17:14,884 INFO     Test info:
2021-05-01 21:17:14,885 INFO     1p: 67016
2021-05-01 21:17:15,328 INFO     Model Parameter Configuration:
2021-05-01 21:17:15,328 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 21:17:15,329 INFO     Parameter Number: 35282000
2021-05-01 21:17:20,437 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 21:17:20,748 INFO     tasks = 1p
2021-05-01 21:17:20,748 INFO     init_step = 99999
2021-05-01 21:17:20,748 INFO     batch_size = 1000
2021-05-01 21:17:20,748 INFO     hidden_dim = 1000
2021-05-01 21:17:20,748 INFO     gamma = 12.000000
2021-05-01 21:17:20,749 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 21:17:20,763 INFO     Evaluating the model... (0/59097)

  0%|          | 23/59097 [00:00<04:21, 225.54it/s]
  0%|          | 48/59097 [00:00<04:16, 230.42it/s]
  0%|          | 72/59097 [00:00<04:13, 233.21it/s]
  0%|          | 98/59097 [00:00<04:07, 238.57it/s]
  0%|          | 124/59097 [00:00<04:01, 243.89it/s]
  0%|          | 154/59097 [00:00<03:48, 258.33it/s]
  0%|          | 184/59097 [00:00<03:39, 268.52it/s]
  0%|          | 214/59097 [00:00<03:33, 276.07it/s]
  0%|          | 241/59097 [00:01<04:37, 212.43it/s]
  0%|          | 264/59097 [00:01<05:10, 189.22it/s]
  0%|          | 285/59097 [00:01<05:13, 187.50it/s]
  1%|          | 307/59097 [00:01<04:59, 196.11it/s]
  1%|          | 328/59097 [00:01<05:02, 194.22it/s]
  1%|          | 357/59097 [00:01<04:33, 215.06it/s]
  1%|          | 386/59097 [00:01<04:13, 231.28it/s]
  1%|          | 413/59097 [00:01<04:03, 241.45it/s]
  1%|          | 443/59097 [00:01<03:50, 254.76it/s]
  1%|          | 472/59097 [00:01<03:41, 264.12it/s]
  1%|          | 500/59097 [00:02<03:42, 262.88it/s]
  1%|          | 527/59097 [00:02<03:58, 245.39it/s]
  1%|          | 553/59097 [00:02<03:56, 247.23it/s]
  1%|          | 579/59097 [00:02<03:58, 245.37it/s]
  1%|          | 607/59097 [00:02<03:51, 253.10it/s]
