2021-05-01 06:32:04,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:32:04,487 INFO     Geo: cqd
2021-05-01 06:32:04,487 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:32:04,487 INFO     #entity: 14951
2021-05-01 06:32:04,487 INFO     #relation: 2690
2021-05-01 06:32:04,487 INFO     #max steps: 1000
2021-05-01 06:32:04,487 INFO     Evaluate unoins using: DNF
2021-05-01 06:32:04,488 INFO     loading data
2021-05-01 06:33:10,349 INFO     Training info:
2021-05-01 06:33:10,350 INFO     Validation info:
2021-05-01 06:33:10,350 INFO     3i: 8000
2021-05-01 06:33:10,355 INFO     Test info:
2021-05-01 06:33:10,355 INFO     3i: 8000
2021-05-01 06:33:10,833 INFO     Model Parameter Configuration:
2021-05-01 06:33:10,833 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:33:10,833 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:33:10,834 INFO     Parameter Number: 35282000
2021-05-01 06:33:13,601 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:33:13,810 INFO     tasks = 3i
2021-05-01 06:33:13,810 INFO     init_step = 99999
2021-05-01 06:33:13,810 INFO     batch_size = 1000
2021-05-01 06:33:13,810 INFO     hidden_dim = 1000
2021-05-01 06:33:13,810 INFO     gamma = 12.000000
2021-05-01 06:33:13,810 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:33:13,827 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 175.38it/s]
  1%|          | 41/8000 [00:00<00:42, 188.00it/s]
  1%|          | 63/8000 [00:00<00:40, 196.31it/s]
  1%|          | 86/8000 [00:00<00:38, 204.24it/s]
  1%|▏         | 111/8000 [00:00<00:36, 214.26it/s]
  2%|▏         | 136/8000 [00:00<00:35, 222.25it/s]
  2%|▏         | 161/8000 [00:00<00:34, 228.37it/s]
  2%|▏         | 186/8000 [00:00<00:33, 231.91it/s]
  3%|▎         | 211/8000 [00:00<00:32, 236.11it/s]
  3%|▎         | 235/8000 [00:01<00:33, 232.12it/s]
  3%|▎         | 258/8000 [00:01<00:33, 231.28it/s]
  4%|▎         | 281/8000 [00:01<00:38, 201.57it/s]
  4%|▍         | 302/8000 [00:01<00:41, 185.03it/s]
  4%|▍         | 322/8000 [00:01<00:43, 174.63it/s]
  4%|▍         | 341/8000 [00:01<00:45, 168.24it/s]
  4%|▍         | 359/8000 [00:01<00:46, 163.39it/s]
  5%|▍         | 376/8000 [00:01<00:47, 158.88it/s]
  5%|▍         | 393/8000 [00:02<00:48, 157.76it/s]
  5%|▌         | 409/8000 [00:02<00:48, 157.77it/s]
  5%|▌         | 425/8000 [00:02<00:47, 158.31it/s]
  6%|▌         | 442/8000 [00:02<00:46, 160.97it/s]
  6%|▌         | 459/8000 [00:02<00:47, 157.58it/s]
  6%|▌         | 475/8000 [00:02<00:48, 156.54it/s]
  6%|▌         | 491/8000 [00:02<00:47, 156.71it/s]
  6%|▋         | 507/8000 [00:02<00:47, 157.08it/s]
  7%|▋         | 524/8000 [00:02<00:47, 158.70it/s]
  7%|▋         | 542/8000 [00:02<00:45, 163.35it/s]
  7%|▋         | 559/8000 [00:03<00:45, 164.16it/s]
  7%|▋         | 582/8000 [00:03<00:41, 178.00it/s]
  8%|▊         | 604/8000 [00:03<00:39, 187.78it/s]
  8%|▊         | 627/8000 [00:03<00:37, 196.91it/s]
  8%|▊         | 651/8000 [00:03<00:35, 206.03it/s]
  8%|▊         | 675/8000 [00:03<00:34, 213.29it/s]
  9%|▊         | 699/8000 [00:03<00:33, 219.38it/s]
  9%|▉         | 723/8000 [00:03<00:32, 222.70it/s]
  9%|▉         | 746/8000 [00:03<00:33, 217.58it/s]
 10%|▉         | 770/8000 [00:03<00:32, 222.61it/s]
 10%|▉         | 793/8000 [00:04<00:32, 222.61it/s]
 10%|█         | 816/8000 [00:04<00:34, 209.57it/s]
 10%|█         | 838/8000 [00:04<00:38, 185.29it/s]
 11%|█         | 858/8000 [00:04<00:41, 170.85it/s]
 11%|█         | 876/8000 [00:04<00:42, 168.24it/s]
 11%|█         | 894/8000 [00:04<00:42, 166.21it/s]
 11%|█▏        | 911/8000 [00:04<00:43, 161.80it/s]
 12%|█▏        | 928/8000 [00:04<00:44, 160.42it/s]
 12%|█▏        | 945/8000 [00:05<00:44, 159.23it/s]
 12%|█▏        | 962/8000 [00:05<00:45, 155.72it/s]
 12%|█▏        | 978/8000 [00:05<00:45, 154.79it/s]
 12%|█▏        | 995/8000 [00:05<00:44, 157.10it/s]2021-05-01 06:33:19,213 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:43, 161.52it/s]
 13%|█▎        | 1031/8000 [00:05<00:42, 165.70it/s]
