2021-04-30 22:32:39,351 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:32:39,352 INFO     Geo: cqd
2021-04-30 22:32:39,352 INFO     Data Path: data/NELL-q2b
2021-04-30 22:32:39,352 INFO     #entity: 63361
2021-04-30 22:32:39,352 INFO     #relation: 400
2021-04-30 22:32:39,352 INFO     #max steps: 1000
2021-04-30 22:32:39,352 INFO     Evaluate unoins using: DNF
2021-04-30 22:32:39,352 INFO     loading data
2021-04-30 22:32:56,927 INFO     Training info:
2021-04-30 22:32:56,928 INFO     Validation info:
2021-04-30 22:32:56,928 INFO     pi: 4000
2021-04-30 22:32:56,929 INFO     Test info:
2021-04-30 22:32:56,929 INFO     pi: 4000
2021-04-30 22:32:59,259 INFO     Model Parameter Configuration:
2021-04-30 22:32:59,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:32:59,259 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:32:59,260 INFO     Parameter Number: 127522000
2021-04-30 22:33:05,101 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:33:06,840 INFO     tasks = pi
2021-04-30 22:33:06,840 INFO     init_step = 99999
2021-04-30 22:33:06,840 INFO     batch_size = 1000
2021-04-30 22:33:06,840 INFO     hidden_dim = 1000
2021-04-30 22:33:06,840 INFO     gamma = 12.000000
2021-04-30 22:33:06,840 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:33:06,914 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:44, 17.80it/s]
  0%|          | 5/4000 [00:00<03:18, 20.08it/s]
  0%|          | 9/4000 [00:00<02:59, 22.26it/s]
  0%|          | 13/4000 [00:00<02:41, 24.64it/s]
  0%|          | 16/4000 [00:00<02:37, 25.32it/s]
  1%|          | 21/4000 [00:00<02:21, 28.15it/s]
  1%|          | 24/4000 [00:00<02:30, 26.37it/s]
  1%|          | 27/4000 [00:00<02:44, 24.15it/s]
  1%|          | 30/4000 [00:01<02:42, 24.45it/s]
  1%|          | 34/4000 [00:01<02:29, 26.48it/s]
  1%|          | 39/4000 [00:01<02:17, 28.90it/s]
  1%|          | 43/4000 [00:01<02:16, 29.08it/s]
  1%|          | 46/4000 [00:01<02:33, 25.70it/s]
  1%|▏         | 51/4000 [00:01<02:13, 29.62it/s]
  1%|▏         | 56/4000 [00:01<02:02, 32.07it/s]
  2%|▏         | 60/4000 [00:01<01:57, 33.58it/s]
  2%|▏         | 66/4000 [00:02<01:43, 37.96it/s]
  2%|▏         | 71/4000 [00:02<01:49, 35.76it/s]
  2%|▏         | 75/4000 [00:02<01:58, 33.12it/s]
  2%|▏         | 79/4000 [00:02<01:54, 34.21it/s]
  2%|▏         | 84/4000 [00:02<01:43, 37.71it/s]
  2%|▏         | 88/4000 [00:02<01:46, 36.62it/s]
  2%|▏         | 92/4000 [00:02<01:46, 36.86it/s]
  2%|▏         | 98/4000 [00:02<01:38, 39.69it/s]
  3%|▎         | 103/4000 [00:03<01:53, 34.39it/s]
  3%|▎         | 107/4000 [00:03<02:01, 32.11it/s]
  3%|▎         | 112/4000 [00:03<01:50, 35.09it/s]
  3%|▎         | 116/4000 [00:03<02:16, 28.44it/s]
  3%|▎         | 120/4000 [00:03<02:52, 22.46it/s]
  3%|▎         | 123/4000 [00:04<02:53, 22.39it/s]
  3%|▎         | 127/4000 [00:04<02:38, 24.51it/s]
  3%|▎         | 130/4000 [00:04<02:53, 22.35it/s]
  3%|▎         | 133/4000 [00:04<03:05, 20.90it/s]
  3%|▎         | 136/4000 [00:04<03:04, 20.93it/s]
  3%|▎         | 139/4000 [00:04<03:25, 18.82it/s]
  4%|▎         | 142/4000 [00:04<03:05, 20.85it/s]
  4%|▎         | 145/4000 [00:05<02:51, 22.48it/s]
  4%|▎         | 149/4000 [00:05<02:37, 24.42it/s]
  4%|▍         | 152/4000 [00:05<02:46, 23.15it/s]
  4%|▍         | 156/4000 [00:05<02:35, 24.69it/s]
  4%|▍         | 159/4000 [00:05<02:27, 26.00it/s]
