2021-05-01 16:48:29,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:48:29,475 INFO     Geo: cqd
2021-05-01 16:48:29,475 INFO     Data Path: data/NELL-betae
2021-05-01 16:48:29,475 INFO     #entity: 63361
2021-05-01 16:48:29,475 INFO     #relation: 400
2021-05-01 16:48:29,475 INFO     #max steps: 1000
2021-05-01 16:48:29,475 INFO     Evaluate unoins using: DNF
2021-05-01 16:48:29,475 INFO     loading data
2021-05-01 16:48:47,929 INFO     Training info:
2021-05-01 16:48:47,935 INFO     Validation info:
2021-05-01 16:48:47,937 INFO     2in: 4000
2021-05-01 16:48:47,938 INFO     Test info:
2021-05-01 16:48:47,939 INFO     2in: 4000
2021-05-01 16:48:49,801 INFO     Model Parameter Configuration:
2021-05-01 16:48:49,802 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter Number: 127522000
2021-05-01 16:48:53,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:48:54,329 INFO     tasks = 2in
2021-05-01 16:48:54,329 INFO     init_step = 99999
2021-05-01 16:48:54,330 INFO     batch_size = 1000
2021-05-01 16:48:54,330 INFO     hidden_dim = 1000
2021-05-01 16:48:54,330 INFO     gamma = 12.000000
2021-05-01 16:48:54,330 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:48:54,364 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:55, 34.49it/s]
  0%|          | 9/4000 [00:00<01:53, 35.32it/s]
  0%|          | 13/4000 [00:00<01:51, 35.73it/s]
  0%|          | 18/4000 [00:00<01:45, 37.60it/s]
  1%|          | 22/4000 [00:00<01:46, 37.27it/s]
  1%|          | 26/4000 [00:00<01:50, 35.85it/s]
  1%|          | 30/4000 [00:00<02:06, 31.47it/s]
  1%|          | 33/4000 [00:00<02:11, 30.24it/s]
  1%|          | 39/4000 [00:01<01:53, 34.80it/s]
  1%|          | 43/4000 [00:01<01:50, 35.90it/s]
  1%|          | 49/4000 [00:01<01:44, 37.90it/s]
  1%|▏         | 53/4000 [00:01<02:21, 27.95it/s]
  1%|▏         | 57/4000 [00:01<02:17, 28.64it/s]
  2%|▏         | 61/4000 [00:01<02:15, 29.10it/s]
  2%|▏         | 65/4000 [00:01<02:09, 30.42it/s]
  2%|▏         | 69/4000 [00:02<02:04, 31.69it/s]
  2%|▏         | 74/4000 [00:02<01:54, 34.31it/s]
  2%|▏         | 78/4000 [00:02<01:56, 33.68it/s]
  2%|▏         | 83/4000 [00:02<01:46, 36.79it/s]
  2%|▏         | 89/4000 [00:02<01:37, 40.13it/s]
  2%|▏         | 95/4000 [00:02<01:31, 42.71it/s]
  3%|▎         | 101/4000 [00:02<01:26, 45.11it/s]
  3%|▎         | 106/4000 [00:02<01:27, 44.61it/s]
  3%|▎         | 111/4000 [00:02<01:26, 44.76it/s]
