2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:02:06,294 INFO     Geo: cqd
2021-04-30 04:02:06,294 INFO     Data Path: data/FB15k-betae
2021-04-30 04:02:06,294 INFO     #entity: 14951
2021-04-30 04:02:06,294 INFO     #relation: 2690
2021-04-30 04:02:06,294 INFO     #max steps: 1000
2021-04-30 04:02:06,294 INFO     Evaluate unoins using: DNF
2021-04-30 04:02:06,294 INFO     loading data
2021-04-30 04:03:10,885 INFO     Training info:
2021-04-30 04:03:10,886 INFO     Validation info:
2021-04-30 04:03:10,887 INFO     1p: 59078
2021-04-30 04:03:10,909 INFO     Test info:
2021-04-30 04:03:10,910 INFO     1p: 66990
2021-04-30 04:03:11,343 INFO     Model Parameter Configuration:
2021-04-30 04:03:11,343 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:03:11,344 INFO     Parameter Number: 35282000
2021-04-30 04:03:14,569 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:03:14,899 INFO     tasks = 1p
2021-04-30 04:03:14,899 INFO     init_step = 99999
2021-04-30 04:03:14,899 INFO     batch_size = 1000
2021-04-30 04:03:14,899 INFO     hidden_dim = 1000
2021-04-30 04:03:14,899 INFO     gamma = 12.000000
2021-04-30 04:03:14,899 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 04:03:14,909 INFO     Evaluating the model... (0/59078)

  0%|          | 32/59078 [00:00<03:09, 311.47it/s]
  0%|          | 65/59078 [00:00<03:06, 315.95it/s]
  0%|          | 99/59078 [00:00<03:03, 321.22it/s]
  0%|          | 132/59078 [00:00<03:02, 322.61it/s]
  0%|          | 165/59078 [00:00<03:01, 324.48it/s]
  0%|          | 199/59078 [00:00<02:59, 328.17it/s]
  0%|          | 234/59078 [00:00<02:56, 332.83it/s]
  0%|          | 269/59078 [00:00<02:55, 334.78it/s]
  1%|          | 302/59078 [00:00<02:56, 332.85it/s]
  1%|          | 335/59078 [00:01<02:58, 329.40it/s]
  1%|          | 369/59078 [00:01<02:57, 330.41it/s]
  1%|          | 402/59078 [00:01<02:58, 328.47it/s]
  1%|          | 435/59078 [00:01<02:59, 327.19it/s]
  1%|          | 468/59078 [00:01<02:58, 327.66it/s]
  1%|          | 501/59078 [00:01<02:58, 327.76it/s]
  1%|          | 534/59078 [00:01<03:00, 325.20it/s]
  1%|          | 567/59078 [00:01<03:00, 324.15it/s]
  1%|          | 600/59078 [00:01<03:01, 322.46it/s]
  1%|          | 633/59078 [00:01<03:06, 312.60it/s]
  1%|          | 666/59078 [00:02<03:05, 315.54it/s]
  1%|          | 698/59078 [00:02<03:07, 311.22it/s]
  1%|          | 731/59078 [00:02<03:05, 314.43it/s]
  1%|▏         | 765/59078 [00:02<03:02, 319.93it/s]
  1%|▏         | 798/59078 [00:02<03:00, 322.68it/s]
  1%|▏         | 832/59078 [00:02<02:58, 326.97it/s]
  1%|▏         | 865/59078 [00:02<02:57, 327.07it/s]
  2%|▏         | 899/59078 [00:02<02:56, 329.94it/s]
  2%|▏         | 933/59078 [00:02<02:56, 329.70it/s]
  2%|▏         | 967/59078 [00:02<02:55, 330.73it/s]2021-04-30 04:03:17,968 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1001/59078 [00:03<02:54, 332.58it/s]
  2%|▏         | 1035/59078 [00:03<02:54, 332.20it/s]
  2%|▏         | 1069/59078 [00:03<02:54, 333.33it/s]
  2%|▏         | 1103/59078 [00:03<02:55, 331.11it/s]
  2%|▏         | 1137/59078 [00:03<02:54, 331.73it/s]
  2%|▏         | 1171/59078 [00:03<02:54, 331.33it/s]
  2%|▏         | 1205/59078 [00:03<02:54, 331.97it/s]
  2%|▏         | 1239/59078 [00:03<02:54, 331.81it/s]
  2%|▏         | 1273/59078 [00:03<02:54, 330.73it/s]
  2%|▏         | 1307/59078 [00:03<02:55, 329.68it/s]
  2%|▏         | 1340/59078 [00:04<02:56, 327.59it/s]
  2%|▏         | 1374/59078 [00:04<02:55, 329.40it/s]
  2%|▏         | 1408/59078 [00:04<02:53, 331.62it/s]
  2%|▏         | 1443/59078 [00:04<02:51, 335.12it/s]
  3%|▎         | 1478/59078 [00:04<02:50, 337.79it/s]
  3%|▎         | 1513/59078 [00:04<02:49, 339.16it/s]
  3%|▎         | 1548/59078 [00:04<02:49, 339.99it/s]
  3%|▎         | 1583/59078 [00:04<02:50, 336.90it/s]
  3%|▎         | 1617/59078 [00:04<02:51, 334.67it/s]
  3%|▎         | 1651/59078 [00:05<02:53, 331.12it/s]
  3%|▎         | 1685/59078 [00:05<02:53, 331.50it/s]
  3%|▎         | 1719/59078 [00:05<02:53, 330.23it/s]
  3%|▎         | 1753/59078 [00:05<02:55, 325.94it/s]
  3%|▎         | 1786/59078 [00:05<02:58, 321.17it/s]
  3%|▎         | 1819/59078 [00:05<03:03, 311.61it/s]
  3%|▎         | 1851/59078 [00:05<03:05, 308.79it/s]
  3%|▎         | 1882/59078 [00:05<03:05, 308.71it/s]
  3%|▎         | 1915/59078 [00:05<03:02, 313.71it/s]
  3%|▎         | 1948/59078 [00:05<03:00, 316.85it/s]
  3%|▎         | 1981/59078 [00:06<02:59, 318.09it/s]2021-04-30 04:03:21,028 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2014/59078 [00:06<02:58, 319.96it/s]
  3%|▎         | 2047/59078 [00:06<02:58, 319.10it/s]
  4%|▎         | 2080/59078 [00:06<02:58, 320.16it/s]
  4%|▎         | 2113/59078 [00:06<02:58, 319.15it/s]
  4%|▎         | 2147/59078 [00:06<02:56, 322.44it/s]
  4%|▎         | 2180/59078 [00:06<02:56, 322.71it/s]
  4%|▎         | 2214/59078 [00:06<02:54, 325.92it/s]
  4%|▍         | 2247/59078 [00:06<02:54, 325.12it/s]
  4%|▍         | 2280/59078 [00:06<02:54, 325.62it/s]
  4%|▍         | 2313/59078 [00:07<02:54, 324.66it/s]
  4%|▍         | 2346/59078 [00:07<02:55, 324.00it/s]
  4%|▍         | 2379/59078 [00:07<02:56, 322.15it/s]
  4%|▍         | 2413/59078 [00:07<02:54, 325.52it/s]
  4%|▍         | 2447/59078 [00:07<02:52, 328.44it/s]
  4%|▍         | 2481/59078 [00:07<02:51, 329.43it/s]
  4%|▍         | 2514/59078 [00:07<02:51, 329.55it/s]
  4%|▍         | 2547/59078 [00:07<02:52, 326.79it/s]
  4%|▍         | 2580/59078 [00:07<02:53, 325.70it/s]
  4%|▍         | 2613/59078 [00:08<02:55, 322.24it/s]
  4%|▍         | 2646/59078 [00:08<02:54, 323.81it/s]
  5%|▍         | 2679/59078 [00:08<02:53, 324.50it/s]
  5%|▍         | 2713/59078 [00:08<02:51, 327.92it/s]
  5%|▍         | 2746/59078 [00:08<02:51, 328.09it/s]
  5%|▍         | 2779/59078 [00:08<02:51, 327.62it/s]
  5%|▍         | 2812/59078 [00:08<02:53, 325.11it/s]
  5%|▍         | 2845/59078 [00:08<02:54, 322.34it/s]
  5%|▍         | 2878/59078 [00:08<02:58, 314.99it/s]
  5%|▍         | 2910/59078 [00:08<03:00, 311.54it/s]
  5%|▍         | 2943/59078 [00:09<02:58, 314.35it/s]
  5%|▌         | 2976/59078 [00:09<02:56, 317.81it/s]2021-04-30 04:03:24,119 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3010/59078 [00:09<02:53, 323.62it/s]
  5%|▌         | 3044/59078 [00:09<02:51, 326.23it/s]
  5%|▌         | 3078/59078 [00:09<02:50, 328.34it/s]
  5%|▌         | 3112/59078 [00:09<02:48, 331.55it/s]
  5%|▌         | 3147/59078 [00:09<02:46, 334.99it/s]
  5%|▌         | 3182/59078 [00:09<02:46, 336.44it/s]
  5%|▌         | 3216/59078 [00:09<02:46, 334.83it/s]
  6%|▌         | 3250/59078 [00:09<02:48, 331.01it/s]
  6%|▌         | 3284/59078 [00:10<02:48, 330.58it/s]
  6%|▌         | 3319/59078 [00:10<02:47, 333.87it/s]
  6%|▌         | 3353/59078 [00:10<02:47, 333.50it/s]
  6%|▌         | 3387/59078 [00:10<02:48, 331.32it/s]
  6%|▌         | 3421/59078 [00:10<02:48, 329.45it/s]
  6%|▌         | 3455/59078 [00:10<02:48, 330.63it/s]
  6%|▌         | 3489/59078 [00:10<02:47, 332.50it/s]
  6%|▌         | 3524/59078 [00:10<02:45, 335.70it/s]
  6%|▌         | 3559/59078 [00:10<02:44, 338.36it/s]
  6%|▌         | 3593/59078 [00:10<02:44, 336.81it/s]
  6%|▌         | 3627/59078 [00:11<02:45, 335.66it/s]
  6%|▌         | 3661/59078 [00:11<02:48, 329.75it/s]
  6%|▋         | 3695/59078 [00:11<02:48, 328.73it/s]
  6%|▋         | 3728/59078 [00:11<02:49, 325.86it/s]
  6%|▋         | 3761/59078 [00:11<02:49, 326.14it/s]
  6%|▋         | 3794/59078 [00:11<02:49, 325.42it/s]
  6%|▋         | 3828/59078 [00:11<02:49, 326.76it/s]
  7%|▋         | 3861/59078 [00:11<02:50, 324.74it/s]
  7%|▋         | 3894/59078 [00:11<02:52, 320.58it/s]
  7%|▋         | 3927/59078 [00:12<02:52, 319.83it/s]
  7%|▋         | 3959/59078 [00:12<02:59, 306.29it/s]
  7%|▋         | 3991/59078 [00:12<02:58, 309.25it/s]2021-04-30 04:03:27,173 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4023/59078 [00:12<03:00, 305.06it/s]
  7%|▋         | 4056/59078 [00:12<02:57, 310.47it/s]
  7%|▋         | 4090/59078 [00:12<02:53, 316.21it/s]
  7%|▋         | 4123/59078 [00:12<02:52, 318.47it/s]
  7%|▋         | 4157/59078 [00:12<02:50, 322.52it/s]
  7%|▋         | 4190/59078 [00:12<02:50, 322.83it/s]
  7%|▋         | 4223/59078 [00:12<02:51, 320.68it/s]
  7%|▋         | 4256/59078 [00:13<02:50, 320.84it/s]
  7%|▋         | 4289/59078 [00:13<02:52, 318.08it/s]
  7%|▋         | 4322/59078 [00:13<02:50, 320.31it/s]
  7%|▋         | 4355/59078 [00:13<02:50, 320.17it/s]
  7%|▋         | 4388/59078 [00:13<02:49, 322.27it/s]
  7%|▋         | 4421/59078 [00:13<02:49, 321.74it/s]
  8%|▊         | 4455/59078 [00:13<02:48, 324.84it/s]
  8%|▊         | 4488/59078 [00:13<02:47, 325.62it/s]
  8%|▊         | 4521/59078 [00:13<02:46, 326.71it/s]
  8%|▊         | 4554/59078 [00:13<02:47, 325.99it/s]
  8%|▊         | 4587/59078 [00:14<02:49, 321.02it/s]
  8%|▊         | 4620/59078 [00:14<02:51, 317.29it/s]
  8%|▊         | 4652/59078 [00:14<02:53, 314.43it/s]
  8%|▊         | 4684/59078 [00:14<02:52, 315.51it/s]
  8%|▊         | 4716/59078 [00:14<02:53, 313.77it/s]
  8%|▊         | 4748/59078 [00:14<02:53, 313.76it/s]
  8%|▊         | 4780/59078 [00:14<02:53, 312.91it/s]
  8%|▊         | 4812/59078 [00:14<02:54, 310.95it/s]
  8%|▊         | 4844/59078 [00:14<02:54, 311.22it/s]
  8%|▊         | 4876/59078 [00:15<02:53, 312.40it/s]
  8%|▊         | 4908/59078 [00:15<02:52, 313.53it/s]
  8%|▊         | 4940/59078 [00:15<02:53, 312.31it/s]
  8%|▊         | 4972/59078 [00:15<02:55, 309.10it/s]2021-04-30 04:03:30,323 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5003/59078 [00:15<02:56, 305.91it/s]
  9%|▊         | 5034/59078 [00:15<03:12, 281.25it/s]
  9%|▊         | 5063/59078 [00:15<03:15, 275.86it/s]
  9%|▊         | 5091/59078 [00:15<03:19, 271.04it/s]
  9%|▊         | 5119/59078 [00:15<03:18, 271.61it/s]
  9%|▊         | 5147/59078 [00:15<03:16, 273.93it/s]
  9%|▉         | 5181/59078 [00:16<03:06, 288.83it/s]
  9%|▉         | 5213/59078 [00:16<03:01, 297.32it/s]
  9%|▉         | 5246/59078 [00:16<02:56, 305.83it/s]
  9%|▉         | 5278/59078 [00:16<02:53, 309.59it/s]
  9%|▉         | 5311/59078 [00:16<02:51, 312.94it/s]
  9%|▉         | 5343/59078 [00:16<02:50, 314.70it/s]
  9%|▉         | 5376/59078 [00:16<02:48, 318.50it/s]
  9%|▉         | 5410/59078 [00:16<02:46, 322.38it/s]
  9%|▉         | 5443/59078 [00:16<02:46, 322.60it/s]
  9%|▉         | 5476/59078 [00:16<02:45, 324.03it/s]
  9%|▉         | 5509/59078 [00:17<02:44, 324.99it/s]
  9%|▉         | 5542/59078 [00:17<02:44, 325.73it/s]
  9%|▉         | 5575/59078 [00:17<02:44, 326.24it/s]
  9%|▉         | 5608/59078 [00:17<02:44, 325.55it/s]
 10%|▉         | 5642/59078 [00:17<02:43, 327.46it/s]
 10%|▉         | 5675/59078 [00:17<02:43, 326.74it/s]
 10%|▉         | 5708/59078 [00:17<02:43, 325.50it/s]
 10%|▉         | 5741/59078 [00:17<02:44, 324.78it/s]
 10%|▉         | 5774/59078 [00:17<02:45, 323.05it/s]
 10%|▉         | 5807/59078 [00:18<02:45, 322.67it/s]
 10%|▉         | 5840/59078 [00:18<02:46, 319.97it/s]
 10%|▉         | 5873/59078 [00:18<02:45, 320.67it/s]
 10%|▉         | 5906/59078 [00:18<02:45, 321.50it/s]
 10%|█         | 5939/59078 [00:18<02:45, 320.53it/s]
 10%|█         | 5972/59078 [00:18<02:48, 315.80it/s]2021-04-30 04:03:33,535 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6004/59078 [00:18<02:51, 310.11it/s]
 10%|█         | 6036/59078 [00:18<02:54, 303.49it/s]
 10%|█         | 6067/59078 [00:18<02:57, 299.29it/s]
 10%|█         | 6100/59078 [00:18<02:53, 305.81it/s]
 10%|█         | 6133/59078 [00:19<02:50, 310.48it/s]
 10%|█         | 6166/59078 [00:19<02:47, 315.29it/s]
 10%|█         | 6199/59078 [00:19<02:46, 318.53it/s]
 11%|█         | 6232/59078 [00:19<02:45, 319.37it/s]
 11%|█         | 6265/59078 [00:19<02:44, 321.56it/s]
 11%|█         | 6298/59078 [00:19<02:43, 322.78it/s]
 11%|█         | 6331/59078 [00:19<02:42, 323.66it/s]
 11%|█         | 6365/59078 [00:19<02:41, 325.52it/s]
 11%|█         | 6398/59078 [00:19<02:42, 324.37it/s]
 11%|█         | 6431/59078 [00:19<02:42, 324.98it/s]
 11%|█         | 6464/59078 [00:20<02:42, 323.61it/s]
 11%|█         | 6497/59078 [00:20<02:43, 322.01it/s]
 11%|█         | 6530/59078 [00:20<02:44, 319.53it/s]
