2021-04-30 11:09:24,289 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:09:24,393 INFO     Geo: cqd
2021-04-30 11:09:24,393 INFO     Data Path: data/NELL-betae
2021-04-30 11:09:24,393 INFO     #entity: 63361
2021-04-30 11:09:24,393 INFO     #relation: 400
2021-04-30 11:09:24,393 INFO     #max steps: 1000
2021-04-30 11:09:24,393 INFO     Evaluate unoins using: DNF
2021-04-30 11:09:24,393 INFO     loading data
2021-04-30 11:09:39,960 INFO     Training info:
2021-04-30 11:09:39,963 INFO     Validation info:
2021-04-30 11:09:39,964 INFO     2p: 4000
2021-04-30 11:09:39,965 INFO     Test info:
2021-04-30 11:09:39,965 INFO     2p: 4000
2021-04-30 11:09:41,313 INFO     Model Parameter Configuration:
2021-04-30 11:09:41,313 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter Number: 127522000
2021-04-30 11:09:43,912 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:09:44,950 INFO     tasks = 2p
2021-04-30 11:09:44,950 INFO     init_step = 99999
2021-04-30 11:09:44,950 INFO     batch_size = 1000
2021-04-30 11:09:44,950 INFO     hidden_dim = 1000
2021-04-30 11:09:44,950 INFO     gamma = 12.000000
2021-04-30 11:09:44,950 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:09:44,971 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.08it/s]
  0%|          | 17/4000 [00:00<00:50, 78.14it/s]
  1%|          | 26/4000 [00:00<00:48, 81.13it/s]
  1%|          | 35/4000 [00:00<00:48, 82.05it/s]
  1%|          | 44/4000 [00:00<00:47, 82.86it/s]
  1%|▏         | 53/4000 [00:00<00:47, 82.51it/s]
  2%|▏         | 61/4000 [00:00<00:53, 73.90it/s]
  2%|▏         | 68/4000 [00:00<00:54, 72.29it/s]
  2%|▏         | 77/4000 [00:00<00:52, 74.85it/s]
  2%|▏         | 86/4000 [00:01<00:50, 77.29it/s]
  2%|▏         | 95/4000 [00:01<00:48, 79.91it/s]
  3%|▎         | 103/4000 [00:01<00:51, 76.06it/s]
  3%|▎         | 112/4000 [00:01<00:49, 78.79it/s]
  3%|▎         | 121/4000 [00:01<00:48, 79.43it/s]
  3%|▎         | 129/4000 [00:01<00:49, 77.80it/s]
  3%|▎         | 138/4000 [00:01<00:48, 79.24it/s]
  4%|▎         | 147/4000 [00:01<00:48, 80.14it/s]
  4%|▍         | 156/4000 [00:01<00:50, 75.76it/s]
  4%|▍         | 164/4000 [00:02<00:50, 75.91it/s]
  4%|▍         | 173/4000 [00:02<00:49, 78.02it/s]
  5%|▍         | 182/4000 [00:02<00:47, 79.75it/s]
  5%|▍         | 191/4000 [00:02<00:52, 73.05it/s]
  5%|▍         | 199/4000 [00:02<00:55, 68.61it/s]
  5%|▌         | 207/4000 [00:02<00:57, 66.13it/s]
  5%|▌         | 214/4000 [00:02<00:56, 66.57it/s]
  6%|▌         | 222/4000 [00:02<00:55, 68.00it/s]
  6%|▌         | 229/4000 [00:03<00:55, 68.00it/s]
  6%|▌         | 237/4000 [00:03<00:53, 70.09it/s]
  6%|▌         | 245/4000 [00:03<00:52, 71.93it/s]
  6%|▋         | 253/4000 [00:03<00:50, 73.69it/s]
  7%|▋         | 261/4000 [00:03<00:51, 72.96it/s]
  7%|▋         | 269/4000 [00:03<00:52, 71.73it/s]
  7%|▋         | 277/4000 [00:03<00:53, 69.31it/s]
  7%|▋         | 284/4000 [00:03<00:53, 68.88it/s]
  7%|▋         | 291/4000 [00:03<00:55, 66.83it/s]
  7%|▋         | 299/4000 [00:04<00:53, 69.05it/s]
  8%|▊         | 306/4000 [00:04<00:53, 68.62it/s]
  8%|▊         | 314/4000 [00:04<00:53, 69.43it/s]
  8%|▊         | 321/4000 [00:04<00:53, 68.32it/s]
  8%|▊         | 329/4000 [00:04<00:57, 63.72it/s]
  8%|▊         | 336/4000 [00:04<00:59, 61.44it/s]
  9%|▊         | 344/4000 [00:04<00:55, 65.69it/s]
  9%|▉         | 353/4000 [00:04<00:51, 70.90it/s]
  9%|▉         | 362/4000 [00:04<00:48, 74.35it/s]
  9%|▉         | 370/4000 [00:05<00:47, 75.64it/s]
  9%|▉         | 378/4000 [00:05<00:48, 74.60it/s]
 10%|▉         | 386/4000 [00:05<00:48, 74.42it/s]
 10%|▉         | 394/4000 [00:05<00:48, 73.79it/s]
 10%|█         | 402/4000 [00:05<00:48, 74.28it/s]
 10%|█         | 411/4000 [00:05<00:46, 76.62it/s]
 10%|█         | 420/4000 [00:05<00:46, 77.63it/s]
 11%|█         | 429/4000 [00:05<00:44, 80.14it/s]
 11%|█         | 438/4000 [00:05<00:43, 82.16it/s]
 11%|█         | 447/4000 [00:05<00:43, 81.88it/s]
 11%|█▏        | 456/4000 [00:06<00:43, 81.93it/s]
 12%|█▏        | 465/4000 [00:06<00:43, 80.84it/s]
 12%|█▏        | 474/4000 [00:06<00:43, 81.85it/s]
 12%|█▏        | 483/4000 [00:06<00:45, 77.79it/s]
 12%|█▏        | 491/4000 [00:06<00:45, 77.39it/s]
 12%|█▏        | 499/4000 [00:06<00:46, 75.98it/s]
 13%|█▎        | 508/4000 [00:06<00:44, 78.36it/s]
 13%|█▎        | 518/4000 [00:06<00:42, 81.80it/s]
 13%|█▎        | 527/4000 [00:07<00:43, 79.63it/s]
 13%|█▎        | 536/4000 [00:07<00:44, 77.36it/s]
 14%|█▎        | 544/4000 [00:07<00:47, 72.39it/s]
 14%|█▍        | 552/4000 [00:07<00:49, 70.23it/s]
 14%|█▍        | 561/4000 [00:07<00:46, 74.28it/s]
 14%|█▍        | 570/4000 [00:07<00:44, 76.31it/s]
 14%|█▍        | 579/4000 [00:07<00:44, 77.54it/s]
 15%|█▍        | 588/4000 [00:07<00:42, 80.84it/s]
 15%|█▍        | 597/4000 [00:07<00:41, 82.82it/s]
 15%|█▌        | 606/4000 [00:08<00:41, 82.33it/s]
