2021-05-01 16:16:02,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:16:02,415 INFO     Geo: cqd
2021-05-01 16:16:02,415 INFO     Data Path: data/NELL-betae
2021-05-01 16:16:02,415 INFO     #entity: 63361
2021-05-01 16:16:02,415 INFO     #relation: 400
2021-05-01 16:16:02,415 INFO     #max steps: 1000
2021-05-01 16:16:02,415 INFO     Evaluate unoins using: DNF
2021-05-01 16:16:02,415 INFO     loading data
2021-05-01 16:16:15,329 INFO     Training info:
2021-05-01 16:16:15,332 INFO     Validation info:
2021-05-01 16:16:15,333 INFO     2in: 4000
2021-05-01 16:16:15,334 INFO     Test info:
2021-05-01 16:16:15,334 INFO     2in: 4000
2021-05-01 16:16:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:16:16,475 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter Number: 127522000
2021-05-01 16:16:18,411 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:18,964 INFO     tasks = 2in
2021-05-01 16:16:18,964 INFO     init_step = 99999
2021-05-01 16:16:18,964 INFO     batch_size = 1000
2021-05-01 16:16:18,964 INFO     hidden_dim = 1000
2021-05-01 16:16:18,964 INFO     gamma = 12.000000
2021-05-01 16:16:18,965 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:16:18,995 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.41it/s]
  0%|          | 17/4000 [00:00<00:51, 77.65it/s]
  1%|          | 26/4000 [00:00<00:49, 79.79it/s]
  1%|          | 35/4000 [00:00<00:48, 82.22it/s]
  1%|          | 42/4000 [00:00<00:54, 72.26it/s]
  1%|          | 49/4000 [00:00<00:58, 67.61it/s]
  1%|▏         | 59/4000 [00:00<00:53, 73.59it/s]
  2%|▏         | 69/4000 [00:00<00:50, 78.49it/s]
  2%|▏         | 79/4000 [00:00<00:47, 82.54it/s]
  2%|▏         | 89/4000 [00:01<00:45, 85.62it/s]
  2%|▏         | 99/4000 [00:01<00:44, 87.85it/s]
  3%|▎         | 109/4000 [00:01<00:43, 89.58it/s]
  3%|▎         | 119/4000 [00:01<00:42, 90.79it/s]
  3%|▎         | 129/4000 [00:01<00:42, 91.72it/s]
  3%|▎         | 139/4000 [00:01<00:42, 91.36it/s]
  4%|▎         | 149/4000 [00:01<00:41, 92.09it/s]
  4%|▍         | 159/4000 [00:01<00:41, 92.58it/s]
  4%|▍         | 169/4000 [00:01<00:41, 92.28it/s]
  4%|▍         | 179/4000 [00:02<00:41, 92.14it/s]
  5%|▍         | 189/4000 [00:02<00:41, 92.25it/s]
  5%|▍         | 199/4000 [00:02<00:41, 91.97it/s]
  5%|▌         | 209/4000 [00:02<00:41, 91.88it/s]
