2021-04-29 19:50:02,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:50:02,618 INFO     Geo: cqd
2021-04-29 19:50:02,618 INFO     Data Path: data/FB15k-q2b
2021-04-29 19:50:02,618 INFO     #entity: 14951
2021-04-29 19:50:02,618 INFO     #relation: 2690
2021-04-29 19:50:02,618 INFO     #max steps: 1000
2021-04-29 19:50:02,618 INFO     Evaluate unoins using: DNF
2021-04-29 19:50:02,618 INFO     loading data
2021-04-29 19:51:10,936 INFO     Training info:
2021-04-29 19:51:10,937 INFO     Validation info:
2021-04-29 19:51:10,938 INFO     pi: 8000
2021-04-29 19:51:10,942 INFO     Test info:
2021-04-29 19:51:10,942 INFO     pi: 8000
2021-04-29 19:51:11,402 INFO     Model Parameter Configuration:
2021-04-29 19:51:11,402 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:51:11,402 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:51:11,403 INFO     Parameter Number: 35282000
2021-04-29 19:51:14,888 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 19:51:15,286 INFO     tasks = pi
2021-04-29 19:51:15,286 INFO     init_step = 99999
2021-04-29 19:51:15,286 INFO     batch_size = 1000
2021-04-29 19:51:15,287 INFO     hidden_dim = 1000
2021-04-29 19:51:15,287 INFO     gamma = 12.000000
2021-04-29 19:51:15,287 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:51:15,300 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 176.88it/s]
  0%|          | 37/8000 [00:00<00:44, 180.49it/s]
  1%|          | 57/8000 [00:00<00:42, 185.30it/s]
  1%|          | 78/8000 [00:00<00:41, 190.85it/s]
  1%|          | 99/8000 [00:00<00:40, 195.27it/s]
  1%|▏         | 119/8000 [00:00<00:40, 195.61it/s]
  2%|▏         | 141/8000 [00:00<00:39, 201.17it/s]
  2%|▏         | 162/8000 [00:00<00:38, 202.88it/s]
  2%|▏         | 183/8000 [00:00<00:38, 203.97it/s]
  3%|▎         | 203/8000 [00:01<00:38, 202.36it/s]
  3%|▎         | 225/8000 [00:01<00:37, 204.77it/s]
  3%|▎         | 246/8000 [00:01<00:37, 205.19it/s]
  3%|▎         | 267/8000 [00:01<00:37, 206.55it/s]
  4%|▎         | 288/8000 [00:01<00:37, 204.05it/s]
  4%|▍         | 310/8000 [00:01<00:37, 206.53it/s]
  4%|▍         | 331/8000 [00:01<00:37, 205.95it/s]
  4%|▍         | 353/8000 [00:01<00:36, 207.89it/s]
  5%|▍         | 374/8000 [00:01<00:37, 204.51it/s]
  5%|▍         | 395/8000 [00:01<00:36, 205.83it/s]
  5%|▌         | 416/8000 [00:02<00:37, 204.56it/s]
  5%|▌         | 438/8000 [00:02<00:36, 208.53it/s]
  6%|▌         | 459/8000 [00:02<00:36, 206.60it/s]
