2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:18:58,155 INFO     Geo: cqd
2021-04-29 19:18:58,155 INFO     Data Path: data/FB15k-betae
2021-04-29 19:18:58,155 INFO     #entity: 14951
2021-04-29 19:18:58,155 INFO     #relation: 2690
2021-04-29 19:18:58,155 INFO     #max steps: 1000
2021-04-29 19:18:58,155 INFO     Evaluate unoins using: DNF
2021-04-29 19:18:58,155 INFO     loading data
2021-04-29 19:20:01,300 INFO     Training info:
2021-04-29 19:20:01,301 INFO     Validation info:
2021-04-29 19:20:01,303 INFO     1p: 59078
2021-04-29 19:20:01,323 INFO     Test info:
2021-04-29 19:20:01,323 INFO     1p: 66990
2021-04-29 19:20:01,747 INFO     Model Parameter Configuration:
2021-04-29 19:20:01,747 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:20:01,747 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:20:01,748 INFO     Parameter Number: 35282000
2021-04-29 19:20:05,075 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:20:05,676 INFO     tasks = 1p
2021-04-29 19:20:05,676 INFO     init_step = 99999
2021-04-29 19:20:05,676 INFO     batch_size = 1000
2021-04-29 19:20:05,676 INFO     hidden_dim = 1000
2021-04-29 19:20:05,676 INFO     gamma = 12.000000
2021-04-29 19:20:05,676 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-29 19:20:05,758 INFO     Evaluating the model... (0/59078)

  0%|          | 5/59078 [00:00<20:27, 48.12it/s]
  0%|          | 29/59078 [00:00<15:34, 63.21it/s]
  0%|          | 58/59078 [00:00<11:55, 82.45it/s]
  0%|          | 87/59078 [00:00<09:22, 104.91it/s]
  0%|          | 116/59078 [00:00<07:34, 129.64it/s]
  0%|          | 145/59078 [00:00<06:20, 154.86it/s]
  0%|          | 173/59078 [00:00<05:29, 178.82it/s]
  0%|          | 203/59078 [00:00<04:51, 202.03it/s]
  0%|          | 232/59078 [00:00<04:26, 220.52it/s]
  0%|          | 264/59078 [00:01<04:02, 242.97it/s]
  1%|          | 299/59078 [00:01<03:40, 265.99it/s]
  1%|          | 333/59078 [00:01<03:26, 284.18it/s]
  1%|          | 367/59078 [00:01<03:17, 297.28it/s]
  1%|          | 401/59078 [00:01<03:10, 308.05it/s]
  1%|          | 434/59078 [00:01<03:06, 313.90it/s]
  1%|          | 469/59078 [00:01<03:01, 322.88it/s]
  1%|          | 503/59078 [00:01<02:59, 326.64it/s]
  1%|          | 537/59078 [00:01<02:58, 328.38it/s]
  1%|          | 571/59078 [00:01<02:56, 331.62it/s]
  1%|          | 605/59078 [00:02<02:55, 333.25it/s]
  1%|          | 640/59078 [00:02<02:54, 335.29it/s]
  1%|          | 674/59078 [00:02<02:54, 333.79it/s]
  1%|          | 708/59078 [00:02<02:55, 333.35it/s]
  1%|▏         | 743/59078 [00:02<02:53, 335.89it/s]
  1%|▏         | 777/59078 [00:02<02:54, 334.76it/s]
  1%|▏         | 811/59078 [00:02<02:55, 332.29it/s]
  1%|▏         | 846/59078 [00:02<02:53, 334.98it/s]
  1%|▏         | 880/59078 [00:02<02:54, 334.42it/s]
  2%|▏         | 915/59078 [00:02<02:52, 337.55it/s]
  2%|▏         | 949/59078 [00:03<02:51, 338.08it/s]
  2%|▏         | 983/59078 [00:03<02:53, 334.68it/s]2021-04-29 19:20:08,890 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1017/59078 [00:03<02:52, 336.13it/s]
  2%|▏         | 1051/59078 [00:03<02:52, 336.06it/s]
  2%|▏         | 1086/59078 [00:03<02:51, 338.41it/s]
  2%|▏         | 1120/59078 [00:03<02:53, 334.76it/s]
  2%|▏         | 1154/59078 [00:03<02:53, 333.18it/s]
  2%|▏         | 1189/59078 [00:03<02:51, 336.70it/s]
  2%|▏         | 1223/59078 [00:03<02:51, 336.67it/s]
  2%|▏         | 1257/59078 [00:03<02:52, 335.99it/s]
  2%|▏         | 1292/59078 [00:04<02:51, 337.47it/s]
  2%|▏         | 1326/59078 [00:04<02:51, 336.48it/s]
  2%|▏         | 1360/59078 [00:04<02:51, 336.63it/s]
  2%|▏         | 1394/59078 [00:04<02:53, 333.26it/s]
  2%|▏         | 1428/59078 [00:04<02:53, 331.90it/s]
  2%|▏         | 1463/59078 [00:04<02:51, 336.45it/s]
  3%|▎         | 1497/59078 [00:04<02:50, 337.07it/s]
  3%|▎         | 1532/59078 [00:04<02:49, 339.05it/s]
  3%|▎         | 1566/59078 [00:04<02:51, 336.21it/s]
  3%|▎         | 1601/59078 [00:04<02:49, 339.03it/s]
  3%|▎         | 1635/59078 [00:05<02:50, 337.57it/s]
  3%|▎         | 1669/59078 [00:05<02:50, 336.08it/s]
  3%|▎         | 1703/59078 [00:05<02:50, 336.72it/s]
  3%|▎         | 1737/59078 [00:05<02:50, 336.65it/s]
  3%|▎         | 1771/59078 [00:05<02:50, 336.20it/s]
  3%|▎         | 1806/59078 [00:05<02:49, 338.68it/s]
  3%|▎         | 1840/59078 [00:05<02:50, 336.35it/s]
