2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 10:10:17,403 INFO     Evaluating the model... (0/59078)

  0%|          | 29/59078 [00:00<03:26, 285.54it/s]
  0%|          | 60/59078 [00:00<03:23, 290.40it/s]
  0%|          | 92/59078 [00:00<03:18, 297.65it/s]
  0%|          | 123/59078 [00:00<03:16, 300.14it/s]
  0%|          | 156/59078 [00:00<03:11, 308.48it/s]
  0%|          | 188/59078 [00:00<03:09, 310.74it/s]
  0%|          | 220/59078 [00:00<03:08, 312.33it/s]
  0%|          | 249/59078 [00:00<03:18, 295.88it/s]
  0%|          | 281/59078 [00:00<03:14, 302.22it/s]
  1%|          | 311/59078 [00:01<03:15, 300.62it/s]
  1%|          | 343/59078 [00:01<03:11, 306.08it/s]
  1%|          | 374/59078 [00:01<03:15, 299.74it/s]
  1%|          | 406/59078 [00:01<03:12, 305.09it/s]
  1%|          | 438/59078 [00:01<03:11, 306.88it/s]
  1%|          | 469/59078 [00:01<03:13, 302.81it/s]
  1%|          | 500/59078 [00:01<03:13, 302.05it/s]
  1%|          | 531/59078 [00:01<03:24, 285.90it/s]
  1%|          | 560/59078 [00:01<03:35, 271.70it/s]
  1%|          | 588/59078 [00:01<03:42, 263.46it/s]
  1%|          | 615/59078 [00:02<03:45, 259.80it/s]
  1%|          | 642/59078 [00:02<03:48, 255.93it/s]
  1%|          | 668/59078 [00:02<04:01, 241.79it/s]
  1%|          | 696/59078 [00:02<03:52, 251.14it/s]
  1%|          | 726/59078 [00:02<03:42, 262.36it/s]
