2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:02:31,636 INFO     Geo: cqd
2021-05-01 11:02:31,636 INFO     Data Path: data/FB15k-betae
2021-05-01 11:02:31,636 INFO     #entity: 14951
2021-05-01 11:02:31,636 INFO     #relation: 2690
2021-05-01 11:02:31,636 INFO     #max steps: 1000
2021-05-01 11:02:31,636 INFO     Evaluate unoins using: DNF
2021-05-01 11:02:31,637 INFO     loading data
2021-05-01 11:04:04,545 INFO     Training info:
2021-05-01 11:04:04,547 INFO     Validation info:
2021-05-01 11:04:04,548 INFO     1p: 59078
2021-05-01 11:04:04,584 INFO     Test info:
2021-05-01 11:04:04,584 INFO     1p: 66990
2021-05-01 11:04:05,067 INFO     Model Parameter Configuration:
2021-05-01 11:04:05,068 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:04:05,068 INFO     Parameter Number: 35282000
2021-05-01 11:04:08,532 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:04:14,724 INFO     tasks = 1p
2021-05-01 11:04:14,724 INFO     init_step = 99999
2021-05-01 11:04:14,724 INFO     batch_size = 1000
2021-05-01 11:04:14,724 INFO     hidden_dim = 1000
2021-05-01 11:04:14,725 INFO     gamma = 12.000000
2021-05-01 11:04:14,725 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 11:04:14,825 INFO     Evaluating the model... (0/59078)

  0%|          | 9/59078 [00:00<11:21, 86.74it/s]
  0%|          | 36/59078 [00:00<09:02, 108.91it/s]
  0%|          | 65/59078 [00:00<07:20, 134.01it/s]
  0%|          | 95/59078 [00:00<06:08, 160.12it/s]
  0%|          | 124/59078 [00:00<05:18, 184.97it/s]
  0%|          | 154/59078 [00:00<04:42, 208.78it/s]
  0%|          | 183/59078 [00:00<04:19, 227.00it/s]
  0%|          | 213/59078 [00:00<04:01, 244.05it/s]
  0%|          | 246/59078 [00:00<03:42, 263.93it/s]
  0%|          | 280/59078 [00:01<03:29, 280.19it/s]
  1%|          | 314/59078 [00:01<03:20, 293.66it/s]
  1%|          | 346/59078 [00:01<03:16, 298.99it/s]
  1%|          | 379/59078 [00:01<03:11, 306.09it/s]
  1%|          | 411/59078 [00:01<03:10, 307.52it/s]
  1%|          | 443/59078 [00:01<03:09, 310.22it/s]
  1%|          | 475/59078 [00:01<03:07, 311.99it/s]
  1%|          | 508/59078 [00:01<03:06, 314.73it/s]
  1%|          | 540/59078 [00:01<03:05, 314.92it/s]
  1%|          | 573/59078 [00:01<03:03, 318.55it/s]
  1%|          | 607/59078 [00:02<03:00, 323.90it/s]
  1%|          | 642/59078 [00:02<02:57, 329.88it/s]
  1%|          | 677/59078 [00:02<02:54, 334.02it/s]
  1%|          | 711/59078 [00:02<02:59, 325.56it/s]
