2021-05-01 15:59:19,923 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:59:19,924 INFO     Geo: cqd
2021-05-01 15:59:19,924 INFO     Data Path: data/NELL-betae
2021-05-01 15:59:19,924 INFO     #entity: 63361
2021-05-01 15:59:19,924 INFO     #relation: 400
2021-05-01 15:59:19,924 INFO     #max steps: 1000
2021-05-01 15:59:19,924 INFO     Evaluate unoins using: DNF
2021-05-01 15:59:19,924 INFO     loading data
2021-05-01 15:59:35,824 INFO     Training info:
2021-05-01 15:59:35,827 INFO     Validation info:
2021-05-01 15:59:35,828 INFO     3i: 4000
2021-05-01 15:59:35,829 INFO     Test info:
2021-05-01 15:59:35,829 INFO     3i: 4000
2021-05-01 15:59:37,192 INFO     Model Parameter Configuration:
2021-05-01 15:59:37,192 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter Number: 127522000
2021-05-01 15:59:39,898 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:59:41,026 INFO     tasks = 3i
2021-05-01 15:59:41,026 INFO     init_step = 99999
2021-05-01 15:59:41,026 INFO     batch_size = 1000
2021-05-01 15:59:41,026 INFO     hidden_dim = 1000
2021-05-01 15:59:41,026 INFO     gamma = 12.000000
2021-05-01 15:59:41,026 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:59:41,051 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 68.90it/s]
  0%|          | 15/4000 [00:00<00:55, 71.82it/s]
  1%|          | 24/4000 [00:00<00:53, 74.79it/s]
  1%|          | 33/4000 [00:00<00:51, 77.12it/s]
  1%|          | 42/4000 [00:00<00:50, 78.90it/s]
  1%|▏         | 51/4000 [00:00<00:49, 80.19it/s]
  2%|▏         | 60/4000 [00:00<00:48, 81.15it/s]
  2%|▏         | 69/4000 [00:00<00:48, 81.85it/s]
  2%|▏         | 78/4000 [00:00<00:47, 82.34it/s]
  2%|▏         | 87/4000 [00:01<00:47, 82.67it/s]
  2%|▏         | 96/4000 [00:01<00:47, 82.82it/s]
  3%|▎         | 105/4000 [00:01<00:47, 81.54it/s]
  3%|▎         | 114/4000 [00:01<00:48, 80.87it/s]
  3%|▎         | 123/4000 [00:01<00:47, 80.99it/s]
  3%|▎         | 132/4000 [00:01<00:47, 81.47it/s]
  4%|▎         | 141/4000 [00:01<00:47, 81.98it/s]
  4%|▍         | 150/4000 [00:01<00:46, 82.04it/s]
  4%|▍         | 159/4000 [00:01<00:47, 80.57it/s]
  4%|▍         | 168/4000 [00:02<00:47, 80.85it/s]
  4%|▍         | 177/4000 [00:02<00:48, 79.52it/s]
  5%|▍         | 185/4000 [00:02<00:50, 74.85it/s]
  5%|▍         | 193/4000 [00:02<00:51, 73.85it/s]
  5%|▌         | 202/4000 [00:02<00:49, 76.41it/s]
  5%|▌         | 210/4000 [00:02<00:48, 77.36it/s]
  5%|▌         | 218/4000 [00:02<00:51, 73.77it/s]
  6%|▌         | 226/4000 [00:02<00:52, 72.56it/s]
  6%|▌         | 234/4000 [00:02<00:51, 72.81it/s]
  6%|▌         | 242/4000 [00:03<00:52, 71.18it/s]
  6%|▋         | 250/4000 [00:03<00:51, 72.83it/s]
  6%|▋         | 259/4000 [00:03<00:49, 75.13it/s]
  7%|▋         | 267/4000 [00:03<00:48, 76.49it/s]
  7%|▋         | 275/4000 [00:03<00:48, 77.38it/s]
  7%|▋         | 284/4000 [00:03<00:47, 78.37it/s]
  7%|▋         | 293/4000 [00:03<00:46, 78.98it/s]
  8%|▊         | 301/4000 [00:03<00:47, 78.56it/s]
  8%|▊         | 310/4000 [00:03<00:46, 79.50it/s]
  8%|▊         | 319/4000 [00:04<00:45, 80.36it/s]
  8%|▊         | 328/4000 [00:04<00:45, 80.07it/s]
  8%|▊         | 337/4000 [00:04<00:45, 80.12it/s]
  9%|▊         | 346/4000 [00:04<00:45, 80.02it/s]
  9%|▉         | 355/4000 [00:04<00:51, 70.57it/s]
  9%|▉         | 364/4000 [00:04<00:49, 73.63it/s]
  9%|▉         | 373/4000 [00:04<00:47, 76.62it/s]
 10%|▉         | 381/4000 [00:04<00:47, 76.98it/s]
 10%|▉         | 390/4000 [00:04<00:45, 79.01it/s]
 10%|▉         | 399/4000 [00:05<00:44, 80.51it/s]
 10%|█         | 408/4000 [00:05<00:44, 79.85it/s]
 10%|█         | 417/4000 [00:05<00:45, 79.51it/s]
 11%|█         | 425/4000 [00:05<00:45, 78.63it/s]
 11%|█         | 434/4000 [00:05<00:44, 80.20it/s]
 11%|█         | 443/4000 [00:05<00:44, 79.82it/s]
 11%|█▏        | 452/4000 [00:05<00:44, 79.59it/s]
 12%|█▏        | 460/4000 [00:05<00:45, 78.64it/s]
 12%|█▏        | 468/4000 [00:05<00:47, 74.76it/s]
 12%|█▏        | 476/4000 [00:06<00:47, 73.90it/s]
 12%|█▏        | 484/4000 [00:06<00:47, 74.49it/s]
 12%|█▏        | 492/4000 [00:06<00:46, 74.86it/s]
 12%|█▎        | 500/4000 [00:06<00:46, 76.04it/s]
 13%|█▎        | 508/4000 [00:06<00:45, 76.44it/s]
 13%|█▎        | 516/4000 [00:06<00:46, 74.25it/s]
 13%|█▎        | 524/4000 [00:06<00:53, 65.51it/s]
 13%|█▎        | 531/4000 [00:06<00:56, 61.83it/s]
 14%|█▎        | 540/4000 [00:07<00:51, 67.06it/s]
 14%|█▎        | 549/4000 [00:07<00:48, 71.12it/s]
 14%|█▍        | 557/4000 [00:07<00:47, 71.76it/s]
 14%|█▍        | 565/4000 [00:07<00:50, 68.22it/s]
 14%|█▍        | 572/4000 [00:07<00:55, 61.52it/s]
 14%|█▍        | 579/4000 [00:07<01:02, 54.90it/s]
 15%|█▍        | 585/4000 [00:07<01:01, 55.49it/s]
 15%|█▍        | 592/4000 [00:07<00:58, 57.85it/s]
 15%|█▍        | 598/4000 [00:07<00:58, 58.27it/s]
 15%|█▌        | 605/4000 [00:08<00:55, 60.89it/s]
 15%|█▌        | 613/4000 [00:08<00:52, 64.04it/s]
 16%|█▌        | 620/4000 [00:08<00:54, 62.54it/s]
 16%|█▌        | 627/4000 [00:08<00:58, 57.38it/s]
 16%|█▌        | 633/4000 [00:08<01:01, 54.53it/s]
 16%|█▌        | 641/4000 [00:08<00:56, 59.90it/s]
 16%|█▌        | 648/4000 [00:08<00:54, 61.47it/s]
 16%|█▋        | 655/4000 [00:08<00:59, 56.51it/s]
 17%|█▋        | 661/4000 [00:09<01:04, 51.41it/s]
 17%|█▋        | 667/4000 [00:09<01:03, 52.33it/s]
 17%|█▋        | 673/4000 [00:09<01:04, 51.73it/s]
 17%|█▋        | 681/4000 [00:09<00:57, 57.73it/s]
 17%|█▋        | 690/4000 [00:09<00:52, 63.45it/s]
 17%|█▋        | 699/4000 [00:09<00:48, 68.52it/s]
 18%|█▊        | 708/4000 [00:09<00:45, 71.86it/s]
 18%|█▊        | 716/4000 [00:09<00:44, 73.95it/s]
 18%|█▊        | 724/4000 [00:09<00:44, 74.40it/s]
 18%|█▊        | 732/4000 [00:10<00:43, 75.53it/s]
 19%|█▊        | 741/4000 [00:10<00:42, 77.31it/s]
 19%|█▊        | 749/4000 [00:10<00:41, 77.73it/s]
 19%|█▉        | 757/4000 [00:10<00:42, 77.08it/s]
 19%|█▉        | 765/4000 [00:10<00:41, 77.38it/s]
 19%|█▉        | 773/4000 [00:10<00:42, 76.06it/s]
 20%|█▉        | 781/4000 [00:10<00:41, 76.77it/s]
 20%|█▉        | 790/4000 [00:10<00:40, 78.34it/s]
 20%|█▉        | 798/4000 [00:10<00:40, 78.22it/s]
 20%|██        | 807/4000 [00:10<00:40, 79.50it/s]
 20%|██        | 816/4000 [00:11<00:39, 80.71it/s]
 21%|██        | 825/4000 [00:11<00:38, 81.44it/s]
 21%|██        | 834/4000 [00:11<00:39, 80.47it/s]
 21%|██        | 843/4000 [00:11<00:39, 79.77it/s]
 21%|██▏       | 851/4000 [00:11<00:40, 76.99it/s]
 21%|██▏       | 859/4000 [00:11<00:41, 76.30it/s]
 22%|██▏       | 867/4000 [00:11<00:42, 74.25it/s]
 22%|██▏       | 876/4000 [00:11<00:40, 76.57it/s]
 22%|██▏       | 884/4000 [00:11<00:42, 73.34it/s]
 22%|██▏       | 892/4000 [00:12<00:43, 71.25it/s]
 22%|██▎       | 900/4000 [00:12<00:44, 70.07it/s]
 23%|██▎       | 908/4000 [00:12<00:43, 71.61it/s]
 23%|██▎       | 917/4000 [00:12<00:41, 75.02it/s]
 23%|██▎       | 926/4000 [00:12<00:39, 77.18it/s]
 23%|██▎       | 934/4000 [00:12<00:39, 77.72it/s]
 24%|██▎       | 943/4000 [00:12<00:38, 78.84it/s]
 24%|██▍       | 951/4000 [00:12<00:38, 78.90it/s]
 24%|██▍       | 959/4000 [00:12<00:38, 79.17it/s]
 24%|██▍       | 967/4000 [00:13<00:39, 77.20it/s]
 24%|██▍       | 975/4000 [00:13<00:39, 77.04it/s]
 25%|██▍       | 983/4000 [00:13<00:40, 75.05it/s]
 25%|██▍       | 991/4000 [00:13<00:40, 74.71it/s]
 25%|██▌       | 1000/4000 [00:13<00:38, 77.01it/s]2021-05-01 15:59:54,555 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:40, 73.16it/s]
 25%|██▌       | 1016/4000 [00:13<00:39, 74.89it/s]
 26%|██▌       | 1024/4000 [00:13<00:39, 75.11it/s]
 26%|██▌       | 1033/4000 [00:13<00:38, 77.48it/s]
 26%|██▌       | 1041/4000 [00:14<00:37, 78.04it/s]
 26%|██▋       | 1050/4000 [00:14<00:37, 79.59it/s]
 26%|██▋       | 1059/4000 [00:14<00:36, 80.38it/s]
 27%|██▋       | 1068/4000 [00:14<00:35, 81.45it/s]
 27%|██▋       | 1077/4000 [00:14<00:35, 82.05it/s]
 27%|██▋       | 1086/4000 [00:14<00:36, 79.98it/s]
 27%|██▋       | 1095/4000 [00:14<00:37, 77.53it/s]
 28%|██▊       | 1103/4000 [00:14<00:39, 73.91it/s]
 28%|██▊       | 1111/4000 [00:14<00:42, 68.11it/s]
 28%|██▊       | 1120/4000 [00:15<00:40, 71.03it/s]
 28%|██▊       | 1128/4000 [00:15<00:39, 73.34it/s]
 28%|██▊       | 1136/4000 [00:15<00:38, 74.96it/s]
 29%|██▊       | 1145/4000 [00:15<00:37, 76.89it/s]
 29%|██▉       | 1154/4000 [00:15<00:36, 78.94it/s]
 29%|██▉       | 1163/4000 [00:15<00:35, 80.26it/s]
 29%|██▉       | 1172/4000 [00:15<00:35, 79.51it/s]
 30%|██▉       | 1180/4000 [00:15<00:35, 78.67it/s]
 30%|██▉       | 1188/4000 [00:15<00:35, 78.99it/s]
 30%|██▉       | 1196/4000 [00:16<00:37, 74.55it/s]
 30%|███       | 1204/4000 [00:16<00:39, 71.46it/s]
 30%|███       | 1212/4000 [00:16<00:38, 72.17it/s]
 31%|███       | 1221/4000 [00:16<00:37, 74.51it/s]
 31%|███       | 1230/4000 [00:16<00:35, 77.11it/s]
 31%|███       | 1239/4000 [00:16<00:34, 79.38it/s]
 31%|███       | 1248/4000 [00:16<00:33, 81.05it/s]
 31%|███▏      | 1257/4000 [00:16<00:33, 82.21it/s]
 32%|███▏      | 1266/4000 [00:16<00:32, 83.13it/s]
 32%|███▏      | 1275/4000 [00:17<00:32, 83.10it/s]
 32%|███▏      | 1284/4000 [00:17<00:32, 83.05it/s]
 32%|███▏      | 1293/4000 [00:17<00:32, 83.39it/s]
 33%|███▎      | 1302/4000 [00:17<00:32, 83.91it/s]
 33%|███▎      | 1311/4000 [00:17<00:31, 84.30it/s]
 33%|███▎      | 1320/4000 [00:17<00:31, 84.35it/s]
 33%|███▎      | 1329/4000 [00:17<00:33, 80.89it/s]
 33%|███▎      | 1338/4000 [00:17<00:32, 81.18it/s]
 34%|███▎      | 1347/4000 [00:17<00:32, 80.41it/s]
 34%|███▍      | 1356/4000 [00:18<00:32, 80.76it/s]
 34%|███▍      | 1365/4000 [00:18<00:33, 79.68it/s]
 34%|███▍      | 1374/4000 [00:18<00:32, 80.96it/s]
 35%|███▍      | 1383/4000 [00:18<00:32, 81.11it/s]
 35%|███▍      | 1392/4000 [00:18<00:31, 82.08it/s]
 35%|███▌      | 1401/4000 [00:18<00:31, 81.77it/s]
 35%|███▌      | 1410/4000 [00:18<00:31, 81.22it/s]
 35%|███▌      | 1419/4000 [00:18<00:31, 82.08it/s]
 36%|███▌      | 1428/4000 [00:18<00:31, 81.45it/s]
 36%|███▌      | 1437/4000 [00:19<00:32, 80.00it/s]
 36%|███▌      | 1446/4000 [00:19<00:32, 79.74it/s]
 36%|███▋      | 1455/4000 [00:19<00:31, 80.20it/s]
 37%|███▋      | 1464/4000 [00:19<00:31, 80.13it/s]
 37%|███▋      | 1473/4000 [00:19<00:31, 80.62it/s]
 37%|███▋      | 1482/4000 [00:19<00:30, 81.38it/s]
 37%|███▋      | 1491/4000 [00:19<00:31, 79.49it/s]
 38%|███▊      | 1500/4000 [00:19<00:31, 80.55it/s]
 38%|███▊      | 1509/4000 [00:19<00:30, 81.56it/s]
 38%|███▊      | 1518/4000 [00:20<00:30, 81.98it/s]
 38%|███▊      | 1527/4000 [00:20<00:30, 81.95it/s]
 38%|███▊      | 1536/4000 [00:20<00:29, 82.18it/s]
 39%|███▊      | 1545/4000 [00:20<00:29, 82.57it/s]
 39%|███▉      | 1554/4000 [00:20<00:29, 83.08it/s]
 39%|███▉      | 1563/4000 [00:20<00:29, 83.35it/s]
 39%|███▉      | 1572/4000 [00:20<00:29, 82.98it/s]
 40%|███▉      | 1581/4000 [00:20<00:28, 83.43it/s]
 40%|███▉      | 1590/4000 [00:20<00:29, 82.53it/s]
 40%|███▉      | 1599/4000 [00:21<00:29, 80.34it/s]
 40%|████      | 1608/4000 [00:21<00:31, 76.92it/s]
 40%|████      | 1616/4000 [00:21<00:32, 74.01it/s]
 41%|████      | 1625/4000 [00:21<00:31, 75.92it/s]
 41%|████      | 1634/4000 [00:21<00:30, 78.23it/s]
 41%|████      | 1643/4000 [00:21<00:29, 79.96it/s]
 41%|████▏     | 1652/4000 [00:21<00:29, 80.65it/s]
 42%|████▏     | 1661/4000 [00:21<00:28, 81.10it/s]
 42%|████▏     | 1670/4000 [00:21<00:28, 81.24it/s]
 42%|████▏     | 1679/4000 [00:22<00:28, 80.99it/s]
 42%|████▏     | 1688/4000 [00:22<00:28, 80.91it/s]
 42%|████▏     | 1697/4000 [00:22<00:28, 80.87it/s]
 43%|████▎     | 1706/4000 [00:22<00:28, 81.43it/s]
