2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:12:54,639 INFO     Geo: cqd
2021-05-01 02:12:54,639 INFO     Data Path: data/NELL-betae
2021-05-01 02:12:54,639 INFO     #entity: 63361
2021-05-01 02:12:54,639 INFO     #relation: 400
2021-05-01 02:12:54,639 INFO     #max steps: 1000
2021-05-01 02:12:54,639 INFO     Evaluate unoins using: DNF
2021-05-01 02:12:54,639 INFO     loading data
2021-05-01 02:13:12,119 INFO     Training info:
2021-05-01 02:13:12,127 INFO     Validation info:
2021-05-01 02:13:12,129 INFO     1p: 16910
2021-05-01 02:13:12,132 INFO     Test info:
2021-05-01 02:13:12,133 INFO     1p: 17021
2021-05-01 02:13:13,585 INFO     Model Parameter Configuration:
2021-05-01 02:13:13,585 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:13:13,586 INFO     Parameter Number: 127522000
2021-05-01 02:13:16,509 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:13:17,516 INFO     tasks = 1p
2021-05-01 02:13:17,516 INFO     init_step = 99999
2021-05-01 02:13:17,516 INFO     batch_size = 1000
2021-05-01 02:13:17,516 INFO     hidden_dim = 1000
2021-05-01 02:13:17,516 INFO     gamma = 12.000000
2021-05-01 02:13:17,516 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 02:13:17,547 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:40, 76.68it/s]
  0%|          | 15/16910 [00:00<03:51, 72.94it/s]
  0%|          | 22/16910 [00:00<03:55, 71.66it/s]
  0%|          | 32/16910 [00:00<03:36, 77.83it/s]
  0%|          | 39/16910 [00:00<04:00, 70.25it/s]
  0%|          | 49/16910 [00:00<03:45, 74.70it/s]
  0%|          | 56/16910 [00:00<03:56, 71.20it/s]
  0%|          | 63/16910 [00:00<03:59, 70.26it/s]
  0%|          | 70/16910 [00:00<04:02, 69.43it/s]
  0%|          | 81/16910 [00:01<03:38, 77.12it/s]
  1%|          | 92/16910 [00:01<03:19, 84.15it/s]
  1%|          | 101/16910 [00:01<03:26, 81.40it/s]
  1%|          | 110/16910 [00:01<03:25, 81.86it/s]
  1%|          | 119/16910 [00:01<03:39, 76.36it/s]
  1%|          | 128/16910 [00:01<03:34, 78.14it/s]
  1%|          | 136/16910 [00:01<03:46, 74.09it/s]
  1%|          | 147/16910 [00:01<03:26, 80.99it/s]
  1%|          | 156/16910 [00:02<03:38, 76.81it/s]
  1%|          | 166/16910 [00:02<03:25, 81.58it/s]
  1%|          | 175/16910 [00:02<03:34, 77.89it/s]
  1%|          | 184/16910 [00:02<03:44, 74.63it/s]
  1%|          | 192/16910 [00:02<03:52, 71.90it/s]
  1%|          | 203/16910 [00:02<03:30, 79.27it/s]
