2021-05-01 02:37:55,073 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:55,074 INFO     Geo: cqd
2021-05-01 02:37:55,074 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:55,074 INFO     #entity: 63361
2021-05-01 02:37:55,074 INFO     #relation: 400
2021-05-01 02:37:55,074 INFO     #max steps: 1000
2021-05-01 02:37:55,074 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:55,074 INFO     loading data
2021-05-01 02:38:10,466 INFO     Training info:
2021-05-01 02:38:10,467 INFO     Validation info:
2021-05-01 02:38:10,467 INFO     3i: 4000
2021-05-01 02:38:10,469 INFO     Test info:
2021-05-01 02:38:10,469 INFO     3i: 4000
2021-05-01 02:38:12,032 INFO     Model Parameter Configuration:
2021-05-01 02:38:12,033 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter Number: 127522000
2021-05-01 02:38:17,172 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:38:18,503 INFO     tasks = 3i
2021-05-01 02:38:18,504 INFO     init_step = 99999
2021-05-01 02:38:18,505 INFO     batch_size = 1000
2021-05-01 02:38:18,505 INFO     hidden_dim = 1000
2021-05-01 02:38:18,505 INFO     gamma = 12.000000
2021-05-01 02:38:18,505 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:38:18,542 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.70it/s]
  1%|          | 21/4000 [00:00<00:41, 95.55it/s]
  1%|          | 33/4000 [00:00<00:39, 99.72it/s]
  1%|          | 40/4000 [00:00<00:51, 76.39it/s]
  1%|          | 47/4000 [00:00<00:55, 71.06it/s]
  1%|▏         | 54/4000 [00:00<00:59, 66.69it/s]
  2%|▏         | 62/4000 [00:00<00:57, 68.20it/s]
  2%|▏         | 72/4000 [00:00<00:52, 75.22it/s]
  2%|▏         | 81/4000 [00:01<00:49, 79.09it/s]
  2%|▏         | 92/4000 [00:01<00:45, 85.03it/s]
  3%|▎         | 104/4000 [00:01<00:42, 91.35it/s]
  3%|▎         | 116/4000 [00:01<00:39, 97.45it/s]
  3%|▎         | 127/4000 [00:01<00:42, 90.37it/s]
  3%|▎         | 137/4000 [00:01<00:52, 72.89it/s]
  4%|▎         | 146/4000 [00:01<00:59, 64.44it/s]
  4%|▍         | 154/4000 [00:02<01:06, 57.81it/s]
  4%|▍         | 161/4000 [00:02<01:03, 60.04it/s]
  4%|▍         | 169/4000 [00:02<00:59, 63.94it/s]
  5%|▍         | 182/4000 [00:02<00:51, 73.70it/s]
  5%|▍         | 192/4000 [00:02<00:47, 79.84it/s]
  5%|▌         | 201/4000 [00:02<00:46, 81.26it/s]
  5%|▌         | 212/4000 [00:02<00:43, 87.44it/s]
  6%|▌         | 223/4000 [00:02<00:41, 91.64it/s]
  6%|▌         | 235/4000 [00:02<00:38, 98.22it/s]
  6%|▌         | 248/4000 [00:02<00:36, 104.04it/s]
  6%|▋         | 259/4000 [00:03<00:35, 105.20it/s]
  7%|▋         | 270/4000 [00:03<00:37, 99.64it/s] 
  7%|▋         | 281/4000 [00:03<00:36, 101.74it/s]
  7%|▋         | 292/4000 [00:03<00:47, 77.90it/s] 
  8%|▊         | 301/4000 [00:03<01:04, 57.55it/s]
  8%|▊         | 310/4000 [00:03<00:58, 63.13it/s]
  8%|▊         | 318/4000 [00:04<00:59, 61.65it/s]
  8%|▊         | 329/4000 [00:04<00:52, 70.39it/s]
  8%|▊         | 340/4000 [00:04<00:46, 78.76it/s]
  9%|▉         | 351/4000 [00:04<00:42, 85.04it/s]
  9%|▉         | 362/4000 [00:04<00:40, 89.86it/s]
  9%|▉         | 372/4000 [00:04<00:42, 85.11it/s]
 10%|▉         | 382/4000 [00:04<00:57, 63.30it/s]
 10%|▉         | 393/4000 [00:04<00:50, 72.04it/s]
 10%|█         | 402/4000 [00:05<00:47, 75.83it/s]
 10%|█         | 414/4000 [00:05<00:42, 84.08it/s]
 11%|█         | 424/4000 [00:05<00:40, 87.85it/s]
 11%|█         | 435/4000 [00:05<00:39, 91.30it/s]
 11%|█         | 445/4000 [00:05<00:43, 80.80it/s]
 11%|█▏        | 454/4000 [00:05<00:47, 74.70it/s]
 12%|█▏        | 462/4000 [00:05<00:46, 75.75it/s]
 12%|█▏        | 470/4000 [00:05<00:52, 67.12it/s]
 12%|█▏        | 480/4000 [00:06<00:48, 72.03it/s]
 12%|█▏        | 489/4000 [00:06<00:46, 75.08it/s]
 12%|█▎        | 500/4000 [00:06<00:42, 82.75it/s]
 13%|█▎        | 511/4000 [00:06<00:40, 86.53it/s]
 13%|█▎        | 522/4000 [00:06<00:38, 91.48it/s]
 13%|█▎        | 533/4000 [00:06<00:36, 94.07it/s]
 14%|█▎        | 543/4000 [00:06<00:37, 93.18it/s]
 14%|█▍        | 553/4000 [00:06<00:39, 87.67it/s]
 14%|█▍        | 562/4000 [00:06<00:38, 88.24it/s]
 14%|█▍        | 571/4000 [00:06<00:38, 88.38it/s]
 15%|█▍        | 584/4000 [00:07<00:35, 96.59it/s]
 15%|█▍        | 594/4000 [00:07<00:40, 83.20it/s]
 15%|█▌        | 603/4000 [00:07<00:47, 71.32it/s]
 15%|█▌        | 611/4000 [00:07<01:02, 54.27it/s]
 15%|█▌        | 618/4000 [00:07<01:04, 52.20it/s]
 16%|█▌        | 624/4000 [00:07<01:13, 46.06it/s]
 16%|█▌        | 630/4000 [00:08<01:08, 49.10it/s]
 16%|█▌        | 640/4000 [00:08<00:57, 57.94it/s]
 16%|█▋        | 650/4000 [00:08<00:51, 65.62it/s]
 17%|█▋        | 662/4000 [00:08<00:44, 75.75it/s]
 17%|█▋        | 674/4000 [00:08<00:39, 83.59it/s]
 17%|█▋        | 685/4000 [00:08<00:37, 88.92it/s]
 17%|█▋        | 697/4000 [00:08<00:34, 94.50it/s]
 18%|█▊        | 708/4000 [00:08<00:34, 96.10it/s]
 18%|█▊        | 719/4000 [00:08<00:35, 93.02it/s]
 18%|█▊        | 730/4000 [00:09<00:34, 96.10it/s]
 19%|█▊        | 742/4000 [00:09<00:32, 100.29it/s]
 19%|█▉        | 753/4000 [00:09<00:34, 94.86it/s] 
 19%|█▉        | 763/4000 [00:09<00:44, 72.93it/s]
 19%|█▉        | 772/4000 [00:09<00:53, 60.73it/s]
 20%|█▉        | 780/4000 [00:09<00:50, 63.43it/s]
 20%|█▉        | 789/4000 [00:09<00:46, 69.56it/s]
 20%|█▉        | 797/4000 [00:10<00:45, 69.87it/s]
 20%|██        | 809/4000 [00:10<00:40, 78.66it/s]
 20%|██        | 820/4000 [00:10<00:37, 85.30it/s]
 21%|██        | 830/4000 [00:10<00:40, 78.52it/s]
 21%|██        | 841/4000 [00:10<00:36, 85.80it/s]
 21%|██▏       | 851/4000 [00:10<00:38, 81.01it/s]
 22%|██▏       | 861/4000 [00:10<00:37, 84.40it/s]
 22%|██▏       | 872/4000 [00:10<00:34, 90.64it/s]
 22%|██▏       | 884/4000 [00:10<00:32, 96.50it/s]
 22%|██▏       | 896/4000 [00:11<00:30, 101.36it/s]
 23%|██▎       | 908/4000 [00:11<00:29, 105.37it/s]
 23%|██▎       | 919/4000 [00:11<00:30, 100.39it/s]
 23%|██▎       | 930/4000 [00:11<00:30, 99.28it/s] 
 24%|██▎       | 941/4000 [00:11<00:35, 86.76it/s]
 24%|██▍       | 951/4000 [00:11<00:38, 78.57it/s]
 24%|██▍       | 960/4000 [00:11<00:39, 77.59it/s]
 24%|██▍       | 969/4000 [00:11<00:41, 73.63it/s]
 24%|██▍       | 978/4000 [00:12<00:39, 77.13it/s]
 25%|██▍       | 988/4000 [00:12<00:36, 82.63it/s]
 25%|██▍       | 998/4000 [00:12<00:35, 85.39it/s]2021-05-01 02:38:30,813 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:34, 86.49it/s]
 25%|██▌       | 1019/4000 [00:12<00:32, 91.31it/s]
 26%|██▌       | 1030/4000 [00:12<00:30, 96.00it/s]
 26%|██▌       | 1040/4000 [00:12<00:31, 95.24it/s]
 26%|██▋       | 1050/4000 [00:12<00:34, 84.60it/s]
 26%|██▋       | 1059/4000 [00:12<00:35, 83.28it/s]
 27%|██▋       | 1068/4000 [00:13<00:39, 74.48it/s]
 27%|██▋       | 1078/4000 [00:13<00:36, 80.09it/s]
 27%|██▋       | 1089/4000 [00:13<00:33, 87.12it/s]
 27%|██▋       | 1099/4000 [00:13<00:32, 89.32it/s]
 28%|██▊       | 1109/4000 [00:13<00:36, 78.94it/s]
 28%|██▊       | 1118/4000 [00:13<00:43, 66.24it/s]
 28%|██▊       | 1126/4000 [00:13<00:42, 67.19it/s]
 28%|██▊       | 1135/4000 [00:13<00:40, 71.42it/s]
 29%|██▊       | 1144/4000 [00:14<00:37, 75.85it/s]
 29%|██▉       | 1154/4000 [00:14<00:35, 80.93it/s]
 29%|██▉       | 1167/4000 [00:14<00:31, 90.47it/s]
 30%|██▉       | 1180/4000 [00:14<00:28, 97.85it/s]
 30%|██▉       | 1191/4000 [00:14<00:30, 93.46it/s]
 30%|███       | 1201/4000 [00:14<00:33, 84.47it/s]
 30%|███       | 1210/4000 [00:14<00:34, 80.29it/s]
 30%|███       | 1219/4000 [00:14<00:34, 79.89it/s]
 31%|███       | 1228/4000 [00:15<00:34, 80.24it/s]
 31%|███       | 1240/4000 [00:15<00:31, 88.49it/s]
 31%|███▏      | 1250/4000 [00:15<00:31, 86.88it/s]
 32%|███▏      | 1261/4000 [00:15<00:30, 89.50it/s]
 32%|███▏      | 1271/4000 [00:15<00:39, 69.66it/s]
 32%|███▏      | 1279/4000 [00:15<00:52, 51.80it/s]
 32%|███▏      | 1286/4000 [00:15<00:52, 51.98it/s]
 32%|███▏      | 1293/4000 [00:16<00:51, 52.99it/s]
 33%|███▎      | 1302/4000 [00:16<00:46, 57.57it/s]
 33%|███▎      | 1310/4000 [00:16<00:43, 62.41it/s]
 33%|███▎      | 1322/4000 [00:16<00:37, 72.20it/s]
 33%|███▎      | 1333/4000 [00:16<00:33, 80.48it/s]
 34%|███▎      | 1344/4000 [00:16<00:30, 85.87it/s]
 34%|███▍      | 1356/4000 [00:16<00:28, 92.40it/s]
 34%|███▍      | 1368/4000 [00:16<00:26, 97.54it/s]
 34%|███▍      | 1379/4000 [00:16<00:28, 92.32it/s]
 35%|███▍      | 1391/4000 [00:17<00:26, 98.46it/s]
 35%|███▌      | 1403/4000 [00:17<00:25, 102.62it/s]
 35%|███▌      | 1414/4000 [00:17<00:24, 104.19it/s]
 36%|███▌      | 1425/4000 [00:17<00:31, 81.04it/s] 
 36%|███▌      | 1435/4000 [00:17<00:43, 59.64it/s]
 36%|███▌      | 1443/4000 [00:17<00:49, 52.09it/s]
 36%|███▋      | 1450/4000 [00:18<00:46, 54.77it/s]
 36%|███▋      | 1460/4000 [00:18<00:40, 62.63it/s]
 37%|███▋      | 1470/4000 [00:18<00:36, 69.95it/s]
