2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 01:05:24,419 INFO     Evaluating the model... (0/16927)

  0%|          | 14/16927 [00:00<02:06, 133.40it/s]
  0%|          | 31/16927 [00:00<01:58, 142.27it/s]
  0%|          | 48/16927 [00:00<01:53, 148.57it/s]
  0%|          | 65/16927 [00:00<01:50, 153.01it/s]
  0%|          | 82/16927 [00:00<01:48, 155.06it/s]
  1%|          | 98/16927 [00:00<01:47, 156.07it/s]
  1%|          | 114/16927 [00:00<01:48, 155.12it/s]
  1%|          | 129/16927 [00:00<01:49, 153.49it/s]
  1%|          | 144/16927 [00:00<01:50, 151.57it/s]
  1%|          | 159/16927 [00:01<01:51, 150.48it/s]
  1%|          | 176/16927 [00:01<01:49, 153.53it/s]
  1%|          | 193/16927 [00:01<01:46, 156.76it/s]
  1%|          | 209/16927 [00:01<01:47, 155.10it/s]
  1%|▏         | 226/16927 [00:01<01:46, 156.87it/s]
  1%|▏         | 242/16927 [00:01<01:47, 155.89it/s]
  2%|▏         | 258/16927 [00:01<01:47, 154.72it/s]
  2%|▏         | 275/16927 [00:01<01:46, 156.55it/s]
  2%|▏         | 291/16927 [00:01<01:45, 157.43it/s]
  2%|▏         | 307/16927 [00:01<01:48, 152.87it/s]
  2%|▏         | 323/16927 [00:02<01:50, 149.87it/s]
  2%|▏         | 339/16927 [00:02<01:58, 139.86it/s]
  2%|▏         | 354/16927 [00:02<01:56, 142.21it/s]
  2%|▏         | 371/16927 [00:02<01:51, 148.12it/s]
  2%|▏         | 388/16927 [00:02<01:48, 152.04it/s]
  2%|▏         | 404/16927 [00:02<01:48, 151.86it/s]
  2%|▏         | 421/16927 [00:02<01:46, 154.38it/s]
  3%|▎         | 437/16927 [00:02<01:45, 155.76it/s]
  3%|▎         | 454/16927 [00:02<01:43, 158.67it/s]
  3%|▎         | 470/16927 [00:03<01:48, 151.04it/s]
  3%|▎         | 486/16927 [00:03<01:47, 152.53it/s]
  3%|▎         | 503/16927 [00:03<01:46, 154.71it/s]
  3%|▎         | 519/16927 [00:03<01:46, 154.68it/s]
  3%|▎         | 535/16927 [00:03<01:46, 154.54it/s]
  3%|▎         | 551/16927 [00:03<01:46, 153.40it/s]
  3%|▎         | 568/16927 [00:03<01:44, 156.43it/s]
  3%|▎         | 585/16927 [00:03<01:42, 158.71it/s]
  4%|▎         | 601/16927 [00:03<01:44, 155.64it/s]
  4%|▎         | 618/16927 [00:04<01:43, 157.50it/s]
  4%|▍         | 635/16927 [00:04<01:41, 160.24it/s]
  4%|▍         | 652/16927 [00:04<01:41, 160.90it/s]
  4%|▍         | 669/16927 [00:04<01:40, 161.18it/s]
  4%|▍         | 686/16927 [00:04<01:39, 162.99it/s]
  4%|▍         | 703/16927 [00:04<01:39, 162.96it/s]
  4%|▍         | 720/16927 [00:04<01:40, 161.57it/s]
  4%|▍         | 737/16927 [00:04<01:39, 162.38it/s]
  4%|▍         | 754/16927 [00:04<01:39, 162.45it/s]
  5%|▍         | 771/16927 [00:04<01:39, 162.73it/s]
  5%|▍         | 788/16927 [00:05<01:38, 163.97it/s]
  5%|▍         | 805/16927 [00:05<01:39, 162.08it/s]
  5%|▍         | 822/16927 [00:05<01:39, 161.38it/s]
  5%|▍         | 839/16927 [00:05<01:41, 158.85it/s]
  5%|▌         | 855/16927 [00:05<01:42, 156.40it/s]
  5%|▌         | 871/16927 [00:05<01:44, 154.33it/s]
  5%|▌         | 887/16927 [00:05<01:51, 144.31it/s]
  5%|▌         | 903/16927 [00:05<01:48, 147.90it/s]
  5%|▌         | 920/16927 [00:05<01:44, 153.04it/s]
  6%|▌         | 937/16927 [00:06<01:41, 157.28it/s]
  6%|▌         | 954/16927 [00:06<01:41, 157.43it/s]
  6%|▌         | 970/16927 [00:06<01:42, 154.98it/s]
  6%|▌         | 987/16927 [00:06<01:41, 156.69it/s]2021-05-01 01:05:30,824 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1004/16927 [00:06<01:40, 157.82it/s]
  6%|▌         | 1021/16927 [00:06<01:39, 159.53it/s]
  6%|▌         | 1038/16927 [00:06<01:39, 159.94it/s]
  6%|▌         | 1055/16927 [00:06<01:40, 157.95it/s]
  6%|▋         | 1071/16927 [00:06<01:43, 152.72it/s]
  6%|▋         | 1087/16927 [00:06<01:47, 147.96it/s]
  7%|▋         | 1102/16927 [00:07<01:48, 146.28it/s]
  7%|▋         | 1117/16927 [00:07<01:48, 145.80it/s]
  7%|▋         | 1134/16927 [00:07<01:45, 150.11it/s]
  7%|▋         | 1151/16927 [00:07<01:42, 153.33it/s]
  7%|▋         | 1168/16927 [00:07<01:41, 155.89it/s]
  7%|▋         | 1184/16927 [00:07<01:45, 149.87it/s]
  7%|▋         | 1200/16927 [00:07<01:45, 149.42it/s]
  7%|▋         | 1216/16927 [00:07<01:48, 144.81it/s]
  7%|▋         | 1231/16927 [00:07<01:50, 141.70it/s]
  7%|▋         | 1247/16927 [00:08<01:48, 144.33it/s]
  7%|▋         | 1264/16927 [00:08<01:45, 148.59it/s]
  8%|▊         | 1280/16927 [00:08<01:44, 150.28it/s]
  8%|▊         | 1296/16927 [00:08<01:42, 151.85it/s]
  8%|▊         | 1312/16927 [00:08<01:46, 147.20it/s]
  8%|▊         | 1328/16927 [00:08<01:45, 147.90it/s]
  8%|▊         | 1345/16927 [00:08<01:42, 152.66it/s]
  8%|▊         | 1362/16927 [00:08<01:40, 155.41it/s]
  8%|▊         | 1378/16927 [00:08<01:39, 155.57it/s]
  8%|▊         | 1395/16927 [00:09<01:37, 158.81it/s]
  8%|▊         | 1412/16927 [00:09<01:36, 161.18it/s]
  8%|▊         | 1429/16927 [00:09<01:35, 162.81it/s]
  9%|▊         | 1446/16927 [00:09<01:37, 159.46it/s]
  9%|▊         | 1463/16927 [00:09<01:36, 160.83it/s]
  9%|▊         | 1480/16927 [00:09<01:36, 160.82it/s]
  9%|▉         | 1497/16927 [00:09<01:37, 157.50it/s]
  9%|▉         | 1513/16927 [00:09<01:38, 156.54it/s]
  9%|▉         | 1530/16927 [00:09<01:37, 157.86it/s]
  9%|▉         | 1547/16927 [00:09<01:36, 159.23it/s]
  9%|▉         | 1564/16927 [00:10<01:35, 160.87it/s]
  9%|▉         | 1581/16927 [00:10<01:34, 162.99it/s]
  9%|▉         | 1598/16927 [00:10<01:35, 160.05it/s]
 10%|▉         | 1615/16927 [00:10<01:34, 161.36it/s]
 10%|▉         | 1632/16927 [00:10<01:33, 163.15it/s]
 10%|▉         | 1649/16927 [00:10<01:33, 164.13it/s]
 10%|▉         | 1666/16927 [00:10<01:36, 158.68it/s]
 10%|▉         | 1683/16927 [00:10<01:35, 159.30it/s]
 10%|█         | 1699/16927 [00:10<01:37, 156.86it/s]
 10%|█         | 1715/16927 [00:11<01:36, 157.16it/s]
 10%|█         | 1731/16927 [00:11<01:38, 153.61it/s]
