2021-05-01 18:09:20,030 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:20,031 INFO     Geo: cqd
2021-05-01 18:09:20,031 INFO     Data Path: data/NELL-betae
2021-05-01 18:09:20,031 INFO     #entity: 63361
2021-05-01 18:09:20,031 INFO     #relation: 400
2021-05-01 18:09:20,032 INFO     #max steps: 1000
2021-05-01 18:09:20,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:20,032 INFO     loading data
2021-05-01 18:09:39,953 INFO     Training info:
2021-05-01 18:09:39,956 INFO     Validation info:
2021-05-01 18:09:39,957 INFO     3i: 4000
2021-05-01 18:09:39,958 INFO     Test info:
2021-05-01 18:09:39,959 INFO     3i: 4000
2021-05-01 18:09:41,715 INFO     Model Parameter Configuration:
2021-05-01 18:09:41,715 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter Number: 127522000
2021-05-01 18:09:46,506 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:09:47,825 INFO     tasks = 3i
2021-05-01 18:09:47,825 INFO     init_step = 99999
2021-05-01 18:09:47,825 INFO     batch_size = 1000
2021-05-01 18:09:47,825 INFO     hidden_dim = 1000
2021-05-01 18:09:47,825 INFO     gamma = 12.000000
2021-05-01 18:09:47,825 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:09:47,882 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:33, 18.71it/s]
  0%|          | 5/4000 [00:00<03:14, 20.52it/s]
  0%|          | 8/4000 [00:00<03:01, 21.95it/s]
  0%|          | 12/4000 [00:00<02:40, 24.82it/s]
  0%|          | 15/4000 [00:00<02:39, 25.05it/s]
  0%|          | 18/4000 [00:00<02:46, 23.97it/s]
  1%|          | 22/4000 [00:00<02:34, 25.79it/s]
  1%|          | 25/4000 [00:00<02:31, 26.27it/s]
  1%|          | 28/4000 [00:01<02:33, 25.93it/s]
  1%|          | 31/4000 [00:01<02:35, 25.53it/s]
  1%|          | 34/4000 [00:01<02:42, 24.43it/s]
  1%|          | 37/4000 [00:01<02:49, 23.45it/s]
  1%|          | 40/4000 [00:01<02:59, 22.10it/s]
  1%|          | 43/4000 [00:01<02:50, 23.27it/s]
  1%|          | 49/4000 [00:01<02:18, 28.50it/s]
  1%|▏         | 53/4000 [00:01<02:11, 30.07it/s]
  1%|▏         | 57/4000 [00:02<02:07, 30.88it/s]
  2%|▏         | 64/4000 [00:02<01:47, 36.57it/s]
  2%|▏         | 73/4000 [00:02<01:28, 44.13it/s]
  2%|▏         | 83/4000 [00:02<01:15, 52.16it/s]
  2%|▏         | 93/4000 [00:02<01:05, 59.71it/s]
  3%|▎         | 102/4000 [00:02<00:58, 66.40it/s]
