2021-04-30 23:50:09,219 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:50:09,231 INFO     Geo: cqd
2021-04-30 23:50:09,232 INFO     Data Path: data/NELL-betae
2021-04-30 23:50:09,232 INFO     #entity: 63361
2021-04-30 23:50:09,232 INFO     #relation: 400
2021-04-30 23:50:09,232 INFO     #max steps: 1000
2021-04-30 23:50:09,232 INFO     Evaluate unoins using: DNF
2021-04-30 23:50:09,232 INFO     loading data
2021-04-30 23:50:27,465 INFO     Training info:
2021-04-30 23:50:27,468 INFO     Validation info:
2021-04-30 23:50:27,469 INFO     3p: 4000
2021-04-30 23:50:27,470 INFO     Test info:
2021-04-30 23:50:27,470 INFO     3p: 4000
2021-04-30 23:50:29,131 INFO     Model Parameter Configuration:
2021-04-30 23:50:29,131 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter Number: 127522000
2021-04-30 23:50:33,436 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:50:34,374 INFO     tasks = 3p
2021-04-30 23:50:34,374 INFO     init_step = 99999
2021-04-30 23:50:34,374 INFO     batch_size = 1000
2021-04-30 23:50:34,374 INFO     hidden_dim = 1000
2021-04-30 23:50:34,374 INFO     gamma = 12.000000
2021-04-30 23:50:34,374 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:50:34,425 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:42, 24.57it/s]
  0%|          | 6/4000 [00:00<02:45, 24.16it/s]
  0%|          | 9/4000 [00:00<02:46, 24.00it/s]
  0%|          | 12/4000 [00:00<02:48, 23.64it/s]
  0%|          | 15/4000 [00:00<02:44, 24.28it/s]
  0%|          | 18/4000 [00:00<02:45, 24.02it/s]
  1%|          | 21/4000 [00:00<02:46, 23.89it/s]
  1%|          | 24/4000 [00:01<02:47, 23.71it/s]
  1%|          | 27/4000 [00:01<02:55, 22.68it/s]
  1%|          | 30/4000 [00:01<02:48, 23.52it/s]
  1%|          | 33/4000 [00:01<02:48, 23.49it/s]
  1%|          | 36/4000 [00:01<02:43, 24.27it/s]
  1%|          | 39/4000 [00:01<02:46, 23.77it/s]
  1%|          | 42/4000 [00:01<02:47, 23.65it/s]
  1%|          | 45/4000 [00:01<02:43, 24.20it/s]
  1%|          | 48/4000 [00:02<02:48, 23.51it/s]
  1%|▏         | 51/4000 [00:02<02:48, 23.39it/s]
  1%|▏         | 54/4000 [00:02<02:49, 23.34it/s]
  1%|▏         | 57/4000 [00:02<02:57, 22.28it/s]
  2%|▏         | 60/4000 [00:02<02:49, 23.20it/s]
  2%|▏         | 63/4000 [00:02<02:49, 23.21it/s]
  2%|▏         | 66/4000 [00:02<02:49, 23.23it/s]
