2021-04-30 18:33:02,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,852 INFO     Geo: cqd
2021-04-30 18:33:02,852 INFO     Data Path: data/NELL-q2b
2021-04-30 18:33:02,852 INFO     #entity: 63361
2021-04-30 18:33:02,852 INFO     #relation: 400
2021-04-30 18:33:02,852 INFO     #max steps: 1000
2021-04-30 18:33:02,852 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,853 INFO     loading data
2021-04-30 18:33:17,603 INFO     Training info:
2021-04-30 18:33:17,604 INFO     Validation info:
2021-04-30 18:33:17,604 INFO     pi: 4000
2021-04-30 18:33:17,605 INFO     Test info:
2021-04-30 18:33:17,605 INFO     pi: 4000
2021-04-30 18:33:19,160 INFO     Model Parameter Configuration:
2021-04-30 18:33:19,160 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter Number: 127522000
2021-04-30 18:33:22,025 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:33:27,577 INFO     tasks = pi
2021-04-30 18:33:27,577 INFO     init_step = 99999
2021-04-30 18:33:27,577 INFO     batch_size = 1000
2021-04-30 18:33:27,578 INFO     hidden_dim = 1000
2021-04-30 18:33:27,578 INFO     gamma = 12.000000
2021-04-30 18:33:27,578 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:33:27,612 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.73it/s]
  0%|          | 16/4000 [00:00<00:52, 75.35it/s]
  1%|          | 26/4000 [00:00<00:50, 79.23it/s]
  1%|          | 33/4000 [00:00<00:53, 74.39it/s]
  1%|          | 43/4000 [00:00<00:50, 78.90it/s]
  1%|▏         | 51/4000 [00:00<00:51, 77.34it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.38it/s]
  2%|▏         | 69/4000 [00:00<00:49, 80.05it/s]
  2%|▏         | 77/4000 [00:00<00:50, 77.74it/s]
  2%|▏         | 85/4000 [00:01<00:50, 76.77it/s]
  2%|▏         | 95/4000 [00:01<00:47, 81.44it/s]
  3%|▎         | 105/4000 [00:01<00:45, 85.62it/s]
  3%|▎         | 115/4000 [00:01<00:43, 88.76it/s]
  3%|▎         | 125/4000 [00:01<00:42, 90.96it/s]
  3%|▎         | 135/4000 [00:01<00:41, 92.58it/s]
  4%|▎         | 145/4000 [00:01<00:41, 93.87it/s]
  4%|▍         | 155/4000 [00:01<00:40, 94.81it/s]
  4%|▍         | 165/4000 [00:01<00:40, 95.66it/s]
  4%|▍         | 175/4000 [00:02<00:40, 93.56it/s]
  5%|▍         | 185/4000 [00:02<00:42, 89.92it/s]
  5%|▍         | 195/4000 [00:02<00:43, 88.20it/s]
  5%|▌         | 204/4000 [00:02<00:45, 83.40it/s]
  5%|▌         | 214/4000 [00:02<00:44, 85.64it/s]
  6%|▌         | 223/4000 [00:02<00:45, 82.40it/s]
  6%|▌         | 232/4000 [00:02<00:44, 84.44it/s]
  6%|▌         | 241/4000 [00:02<00:46, 81.04it/s]
  6%|▋         | 250/4000 [00:02<00:47, 79.71it/s]
  6%|▋         | 259/4000 [00:03<00:45, 81.71it/s]
  7%|▋         | 269/4000 [00:03<00:44, 84.56it/s]
  7%|▋         | 279/4000 [00:03<00:42, 87.17it/s]
  7%|▋         | 289/4000 [00:03<00:41, 89.70it/s]
  7%|▋         | 299/4000 [00:03<00:40, 91.71it/s]
  8%|▊         | 309/4000 [00:03<00:39, 92.81it/s]
  8%|▊         | 319/4000 [00:03<00:39, 94.02it/s]
  8%|▊         | 329/4000 [00:03<00:39, 92.70it/s]
  8%|▊         | 339/4000 [00:03<00:40, 90.94it/s]
  9%|▊         | 349/4000 [00:04<00:41, 87.54it/s]
  9%|▉         | 358/4000 [00:04<00:43, 82.93it/s]
  9%|▉         | 367/4000 [00:04<00:43, 83.14it/s]
  9%|▉         | 376/4000 [00:04<00:45, 80.42it/s]
 10%|▉         | 386/4000 [00:04<00:43, 84.03it/s]
 10%|▉         | 395/4000 [00:04<00:44, 80.61it/s]
 10%|█         | 404/4000 [00:04<00:46, 77.88it/s]
 10%|█         | 412/4000 [00:04<00:47, 76.32it/s]
 11%|█         | 422/4000 [00:04<00:44, 80.52it/s]
 11%|█         | 432/4000 [00:05<00:42, 84.70it/s]
 11%|█         | 442/4000 [00:05<00:40, 87.26it/s]
 11%|█▏        | 452/4000 [00:05<00:39, 90.05it/s]
 12%|█▏        | 462/4000 [00:05<00:38, 92.37it/s]
 12%|█▏        | 472/4000 [00:05<00:37, 93.70it/s]
 12%|█▏        | 482/4000 [00:05<00:37, 93.67it/s]
 12%|█▏        | 492/4000 [00:05<00:37, 92.57it/s]
 13%|█▎        | 502/4000 [00:05<00:37, 93.69it/s]
 13%|█▎        | 512/4000 [00:05<00:37, 93.67it/s]
 13%|█▎        | 522/4000 [00:06<00:37, 93.26it/s]
 13%|█▎        | 532/4000 [00:06<00:36, 94.35it/s]
 14%|█▎        | 542/4000 [00:06<00:36, 95.09it/s]
 14%|█▍        | 552/4000 [00:06<00:36, 95.77it/s]
 14%|█▍        | 562/4000 [00:06<00:36, 93.58it/s]
 14%|█▍        | 572/4000 [00:06<00:37, 91.25it/s]
 15%|█▍        | 582/4000 [00:06<00:39, 86.19it/s]
 15%|█▍        | 591/4000 [00:06<00:39, 86.91it/s]
 15%|█▌        | 600/4000 [00:06<00:39, 86.80it/s]
 15%|█▌        | 610/4000 [00:06<00:38, 89.00it/s]
 16%|█▌        | 620/4000 [00:07<00:37, 91.29it/s]
 16%|█▌        | 630/4000 [00:07<00:37, 90.68it/s]
 16%|█▌        | 640/4000 [00:07<00:38, 86.57it/s]
 16%|█▌        | 649/4000 [00:07<00:39, 85.70it/s]
 16%|█▋        | 658/4000 [00:07<00:40, 82.11it/s]
 17%|█▋        | 667/4000 [00:07<00:41, 80.14it/s]
 17%|█▋        | 676/4000 [00:07<00:40, 81.74it/s]
 17%|█▋        | 685/4000 [00:07<00:40, 81.25it/s]
 17%|█▋        | 694/4000 [00:08<00:40, 80.82it/s]
 18%|█▊        | 703/4000 [00:08<00:42, 78.37it/s]
 18%|█▊        | 711/4000 [00:08<00:42, 77.51it/s]
 18%|█▊        | 720/4000 [00:08<00:41, 78.89it/s]
 18%|█▊        | 730/4000 [00:08<00:39, 82.13it/s]
 18%|█▊        | 740/4000 [00:08<00:38, 85.68it/s]
 19%|█▉        | 750/4000 [00:08<00:37, 87.73it/s]
 19%|█▉        | 760/4000 [00:08<00:35, 90.15it/s]
 19%|█▉        | 770/4000 [00:08<00:35, 91.01it/s]
 20%|█▉        | 780/4000 [00:08<00:35, 90.84it/s]
 20%|█▉        | 790/4000 [00:09<00:34, 92.57it/s]
 20%|██        | 800/4000 [00:09<00:33, 94.14it/s]
 20%|██        | 810/4000 [00:09<00:33, 94.19it/s]
 20%|██        | 820/4000 [00:09<00:35, 90.58it/s]
 21%|██        | 830/4000 [00:09<00:34, 90.91it/s]
 21%|██        | 840/4000 [00:09<00:34, 92.18it/s]
 21%|██▏       | 850/4000 [00:09<00:35, 88.90it/s]
 21%|██▏       | 859/4000 [00:09<00:37, 84.27it/s]
 22%|██▏       | 868/4000 [00:09<00:36, 85.87it/s]
 22%|██▏       | 877/4000 [00:10<00:36, 85.78it/s]
 22%|██▏       | 886/4000 [00:10<00:37, 83.19it/s]
 22%|██▏       | 896/4000 [00:10<00:36, 85.58it/s]
 23%|██▎       | 905/4000 [00:10<00:35, 86.17it/s]
 23%|██▎       | 915/4000 [00:10<00:34, 88.26it/s]
 23%|██▎       | 924/4000 [00:10<00:36, 85.15it/s]
 23%|██▎       | 933/4000 [00:10<00:38, 80.37it/s]
 24%|██▎       | 943/4000 [00:10<00:36, 83.42it/s]
 24%|██▍       | 952/4000 [00:10<00:38, 80.19it/s]
 24%|██▍       | 961/4000 [00:11<00:36, 82.14it/s]
 24%|██▍       | 970/4000 [00:11<00:38, 78.44it/s]
 24%|██▍       | 979/4000 [00:11<00:37, 79.68it/s]
 25%|██▍       | 988/4000 [00:11<00:38, 78.52it/s]
 25%|██▍       | 997/4000 [00:11<00:37, 79.08it/s]2021-04-30 18:33:39,181 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:35, 83.30it/s]
 25%|██▌       | 1017/4000 [00:11<00:34, 87.06it/s]
 26%|██▌       | 1026/4000 [00:11<00:33, 87.60it/s]
 26%|██▌       | 1035/4000 [00:11<00:35, 84.31it/s]
 26%|██▌       | 1044/4000 [00:12<00:35, 84.14it/s]
 26%|██▋       | 1053/4000 [00:12<00:35, 83.93it/s]
 27%|██▋       | 1063/4000 [00:12<00:33, 86.64it/s]
 27%|██▋       | 1072/4000 [00:12<00:34, 83.70it/s]
 27%|██▋       | 1081/4000 [00:12<00:34, 85.39it/s]
 27%|██▋       | 1090/4000 [00:12<00:34, 84.85it/s]
 27%|██▋       | 1099/4000 [00:12<00:34, 84.20it/s]
 28%|██▊       | 1109/4000 [00:12<00:33, 87.24it/s]
 28%|██▊       | 1118/4000 [00:12<00:34, 84.04it/s]
 28%|██▊       | 1128/4000 [00:13<00:32, 87.63it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 84.24it/s]
 29%|██▊       | 1146/4000 [00:13<00:34, 81.84it/s]
 29%|██▉       | 1155/4000 [00:13<00:36, 78.83it/s]
 29%|██▉       | 1165/4000 [00:13<00:33, 83.53it/s]
 29%|██▉       | 1175/4000 [00:13<00:32, 87.23it/s]
 30%|██▉       | 1185/4000 [00:13<00:31, 89.55it/s]
 30%|██▉       | 1195/4000 [00:13<00:31, 88.66it/s]
 30%|███       | 1204/4000 [00:13<00:32, 85.95it/s]
 30%|███       | 1213/4000 [00:14<00:33, 83.38it/s]
 31%|███       | 1223/4000 [00:14<00:32, 85.74it/s]
 31%|███       | 1232/4000 [00:14<00:32, 84.41it/s]
 31%|███       | 1241/4000 [00:14<00:32, 84.07it/s]
 31%|███▏      | 1250/4000 [00:14<00:32, 83.35it/s]
 31%|███▏      | 1259/4000 [00:14<00:32, 84.11it/s]
 32%|███▏      | 1268/4000 [00:14<00:33, 82.73it/s]
 32%|███▏      | 1277/4000 [00:14<00:34, 79.28it/s]
 32%|███▏      | 1285/4000 [00:14<00:35, 76.18it/s]
 32%|███▏      | 1294/4000 [00:15<00:34, 79.10it/s]
 33%|███▎      | 1304/4000 [00:15<00:32, 83.53it/s]
 33%|███▎      | 1314/4000 [00:15<00:30, 86.72it/s]
 33%|███▎      | 1324/4000 [00:15<00:29, 89.63it/s]
 33%|███▎      | 1334/4000 [00:15<00:30, 86.99it/s]
 34%|███▎      | 1344/4000 [00:15<00:30, 87.81it/s]
 34%|███▍      | 1353/4000 [00:15<00:31, 83.50it/s]
 34%|███▍      | 1362/4000 [00:15<00:31, 84.88it/s]
 34%|███▍      | 1371/4000 [00:15<00:31, 82.74it/s]
 34%|███▍      | 1380/4000 [00:16<00:31, 83.59it/s]
 35%|███▍      | 1389/4000 [00:16<00:31, 83.26it/s]
 35%|███▍      | 1398/4000 [00:16<00:32, 79.52it/s]
