2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:49:27,558 INFO     Geo: cqd
2021-04-30 10:49:27,558 INFO     Data Path: data/NELL-betae
2021-04-30 10:49:27,558 INFO     #entity: 63361
2021-04-30 10:49:27,558 INFO     #relation: 400
2021-04-30 10:49:27,558 INFO     #max steps: 1000
2021-04-30 10:49:27,558 INFO     Evaluate unoins using: DNF
2021-04-30 10:49:27,558 INFO     loading data
2021-04-30 10:49:58,737 INFO     Training info:
2021-04-30 10:49:58,754 INFO     Validation info:
2021-04-30 10:49:58,756 INFO     3i: 4000
2021-04-30 10:49:58,758 INFO     Test info:
2021-04-30 10:49:58,758 INFO     3i: 4000
2021-04-30 10:50:01,599 INFO     Model Parameter Configuration:
2021-04-30 10:50:01,599 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:50:01,599 INFO     Parameter Number: 127522000
2021-04-30 10:50:09,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:50:15,282 INFO     tasks = 3i
2021-04-30 10:50:15,282 INFO     init_step = 99999
2021-04-30 10:50:15,282 INFO     batch_size = 1000
2021-04-30 10:50:15,283 INFO     hidden_dim = 1000
2021-04-30 10:50:15,283 INFO     gamma = 12.000000
2021-04-30 10:50:15,283 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:50:15,373 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<05:05, 13.09it/s]
  0%|          | 4/4000 [00:00<04:58, 13.37it/s]
  0%|          | 6/4000 [00:00<04:50, 13.73it/s]
  0%|          | 8/4000 [00:00<04:58, 13.35it/s]
  0%|          | 10/4000 [00:00<04:54, 13.57it/s]
  0%|          | 12/4000 [00:00<04:43, 14.04it/s]
  0%|          | 14/4000 [00:01<04:41, 14.18it/s]
  0%|          | 16/4000 [00:01<04:41, 14.16it/s]
  0%|          | 18/4000 [00:01<04:39, 14.27it/s]
  0%|          | 20/4000 [00:01<04:48, 13.79it/s]
  1%|          | 22/4000 [00:01<04:53, 13.57it/s]
  1%|          | 24/4000 [00:01<05:01, 13.18it/s]
  1%|          | 26/4000 [00:01<04:57, 13.35it/s]
  1%|          | 28/4000 [00:02<04:34, 14.46it/s]
  1%|          | 30/4000 [00:02<04:15, 15.51it/s]
  1%|          | 32/4000 [00:02<04:09, 15.91it/s]
  1%|          | 34/4000 [00:02<04:06, 16.08it/s]
  1%|          | 36/4000 [00:02<04:23, 15.05it/s]
  1%|          | 38/4000 [00:02<04:56, 13.37it/s]
  1%|          | 40/4000 [00:02<04:45, 13.85it/s]
  1%|          | 42/4000 [00:02<04:27, 14.78it/s]
  1%|          | 44/4000 [00:03<04:09, 15.84it/s]
  1%|          | 47/4000 [00:03<03:44, 17.62it/s]
