2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:24:19,161 INFO     Geo: cqd
2021-04-30 19:24:19,161 INFO     Data Path: data/FB15k-betae
2021-04-30 19:24:19,161 INFO     #entity: 14951
2021-04-30 19:24:19,161 INFO     #relation: 2690
2021-04-30 19:24:19,161 INFO     #max steps: 1000
2021-04-30 19:24:19,161 INFO     Evaluate unoins using: DNF
2021-04-30 19:24:19,161 INFO     loading data
2021-04-30 19:25:15,618 INFO     Training info:
2021-04-30 19:25:15,619 INFO     Validation info:
2021-04-30 19:25:15,620 INFO     1p: 59078
2021-04-30 19:25:15,639 INFO     Test info:
2021-04-30 19:25:15,639 INFO     1p: 66990
2021-04-30 19:25:15,992 INFO     Model Parameter Configuration:
2021-04-30 19:25:15,993 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:25:15,993 INFO     Parameter Number: 35282000
2021-04-30 19:25:17,935 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 19:25:18,096 INFO     tasks = 1p
2021-04-30 19:25:18,097 INFO     init_step = 99999
2021-04-30 19:25:18,097 INFO     batch_size = 1000
2021-04-30 19:25:18,097 INFO     hidden_dim = 1000
2021-04-30 19:25:18,097 INFO     gamma = 12.000000
2021-04-30 19:25:18,097 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 19:25:18,107 INFO     Evaluating the model... (0/59078)

  0%|          | 23/59078 [00:00<04:18, 228.21it/s]
  0%|          | 44/59078 [00:00<04:26, 221.24it/s]
  0%|          | 69/59078 [00:00<04:18, 228.58it/s]
  0%|          | 94/59078 [00:00<04:12, 233.64it/s]
  0%|          | 119/59078 [00:00<04:08, 237.20it/s]
  0%|          | 144/59078 [00:00<04:05, 240.04it/s]
  0%|          | 171/59078 [00:00<03:59, 246.34it/s]
  0%|          | 200/59078 [00:00<03:49, 256.33it/s]
  0%|          | 225/59078 [00:00<03:58, 246.33it/s]
  0%|          | 255/59078 [00:01<03:46, 259.50it/s]
  0%|          | 289/59078 [00:01<03:30, 279.04it/s]
  1%|          | 324/59078 [00:01<03:18, 295.25it/s]
  1%|          | 358/59078 [00:01<03:11, 306.96it/s]
  1%|          | 390/59078 [00:01<03:21, 290.58it/s]
  1%|          | 420/59078 [00:01<03:31, 277.03it/s]
  1%|          | 449/59078 [00:01<03:40, 266.24it/s]
  1%|          | 477/59078 [00:01<03:44, 260.90it/s]
  1%|          | 504/59078 [00:01<04:03, 240.88it/s]
  1%|          | 529/59078 [00:02<04:14, 229.66it/s]
  1%|          | 554/59078 [00:02<04:09, 234.64it/s]
  1%|          | 579/59078 [00:02<04:06, 237.38it/s]
  1%|          | 604/59078 [00:02<04:03, 240.62it/s]
  1%|          | 629/59078 [00:02<04:02, 241.09it/s]
