2021-05-01 12:33:28,663 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:33:28,690 INFO     Geo: cqd
2021-05-01 12:33:28,691 INFO     Data Path: data/NELL-betae
2021-05-01 12:33:28,691 INFO     #entity: 63361
2021-05-01 12:33:28,691 INFO     #relation: 400
2021-05-01 12:33:28,691 INFO     #max steps: 1000
2021-05-01 12:33:28,691 INFO     Evaluate unoins using: DNF
2021-05-01 12:33:28,691 INFO     loading data
2021-05-01 12:33:45,296 INFO     Training info:
2021-05-01 12:33:45,298 INFO     Validation info:
2021-05-01 12:33:45,299 INFO     2i: 4000
2021-05-01 12:33:45,300 INFO     Test info:
2021-05-01 12:33:45,300 INFO     2i: 4000
2021-05-01 12:33:46,526 INFO     Model Parameter Configuration:
2021-05-01 12:33:46,526 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter Number: 127522000
2021-05-01 12:33:48,596 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:33:54,412 INFO     tasks = 2i
2021-05-01 12:33:54,412 INFO     init_step = 99999
2021-05-01 12:33:54,412 INFO     batch_size = 1000
2021-05-01 12:33:54,412 INFO     hidden_dim = 1000
2021-05-01 12:33:54,412 INFO     gamma = 12.000000
2021-05-01 12:33:54,412 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:33:54,437 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:23, 48.11it/s]
  0%|          | 10/4000 [00:00<01:26, 45.94it/s]
  0%|          | 15/4000 [00:00<01:27, 45.40it/s]
  0%|          | 20/4000 [00:00<01:31, 43.53it/s]
  1%|          | 24/4000 [00:00<01:41, 39.12it/s]
  1%|          | 30/4000 [00:00<01:33, 42.57it/s]
  1%|          | 38/4000 [00:00<01:21, 48.50it/s]
  1%|          | 47/4000 [00:00<01:11, 55.29it/s]
  1%|▏         | 56/4000 [00:01<01:03, 61.70it/s]
  2%|▏         | 66/4000 [00:01<00:57, 68.55it/s]
  2%|▏         | 75/4000 [00:01<00:55, 71.16it/s]
  2%|▏         | 83/4000 [00:01<01:03, 61.27it/s]
  2%|▏         | 90/4000 [00:01<01:30, 43.00it/s]
  2%|▏         | 96/4000 [00:01<01:48, 35.86it/s]
  3%|▎         | 101/4000 [00:02<02:04, 31.26it/s]
  3%|▎         | 105/4000 [00:02<02:10, 29.79it/s]
  3%|▎         | 110/4000 [00:02<02:00, 32.27it/s]
  3%|▎         | 115/4000 [00:02<01:53, 34.12it/s]
  3%|▎         | 119/4000 [00:02<02:09, 30.04it/s]
  3%|▎         | 123/4000 [00:02<02:14, 28.77it/s]
  3%|▎         | 127/4000 [00:03<02:17, 28.22it/s]
  3%|▎         | 130/4000 [00:03<02:19, 27.79it/s]
