2021-05-01 18:09:19,484 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:19,501 INFO     Geo: cqd
2021-05-01 18:09:19,501 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:09:19,501 INFO     #entity: 14505
2021-05-01 18:09:19,501 INFO     #relation: 474
2021-05-01 18:09:19,501 INFO     #max steps: 1000
2021-05-01 18:09:19,501 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:19,501 INFO     loading data
2021-05-01 18:09:42,444 INFO     Training info:
2021-05-01 18:09:42,444 INFO     Validation info:
2021-05-01 18:09:42,445 INFO     1p: 20101
2021-05-01 18:09:42,451 INFO     Test info:
2021-05-01 18:09:42,451 INFO     1p: 22812
2021-05-01 18:09:42,777 INFO     Model Parameter Configuration:
2021-05-01 18:09:42,778 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter Number: 29958000
2021-05-01 18:09:45,044 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:09:45,297 INFO     tasks = 1p
2021-05-01 18:09:45,297 INFO     init_step = 99999
2021-05-01 18:09:45,297 INFO     batch_size = 1000
2021-05-01 18:09:45,297 INFO     hidden_dim = 1000
2021-05-01 18:09:45,297 INFO     gamma = 12.000000
2021-05-01 18:09:45,297 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 18:09:45,306 INFO     Evaluating the model... (0/20101)

  0%|          | 33/20101 [00:00<01:02, 322.06it/s]
  0%|          | 67/20101 [00:00<01:01, 326.49it/s]
  1%|          | 101/20101 [00:00<01:00, 329.17it/s]
  1%|          | 135/20101 [00:00<01:00, 331.80it/s]
  1%|          | 169/20101 [00:00<00:59, 333.57it/s]
  1%|          | 203/20101 [00:00<00:59, 334.90it/s]
  1%|          | 237/20101 [00:00<00:59, 335.37it/s]
  1%|▏         | 271/20101 [00:00<00:58, 336.32it/s]
  2%|▏         | 305/20101 [00:00<00:59, 334.45it/s]
  2%|▏         | 339/20101 [00:01<00:58, 335.57it/s]
  2%|▏         | 373/20101 [00:01<00:58, 336.41it/s]
  2%|▏         | 407/20101 [00:01<00:58, 336.89it/s]
  2%|▏         | 441/20101 [00:01<00:58, 336.13it/s]
  2%|▏         | 475/20101 [00:01<00:58, 336.59it/s]
  3%|▎         | 509/20101 [00:01<00:58, 336.66it/s]
  3%|▎         | 543/20101 [00:01<00:58, 336.60it/s]
  3%|▎         | 577/20101 [00:01<00:57, 337.01it/s]
  3%|▎         | 611/20101 [00:01<00:57, 337.38it/s]
  3%|▎         | 645/20101 [00:01<00:57, 337.78it/s]
  3%|▎         | 679/20101 [00:02<00:57, 338.07it/s]
  4%|▎         | 713/20101 [00:02<00:57, 337.85it/s]
  4%|▎         | 747/20101 [00:02<00:57, 337.61it/s]
  4%|▍         | 781/20101 [00:02<00:57, 337.04it/s]
  4%|▍         | 815/20101 [00:02<00:57, 337.55it/s]
  4%|▍         | 849/20101 [00:02<00:57, 335.72it/s]
  4%|▍         | 883/20101 [00:02<00:57, 333.94it/s]
  5%|▍         | 917/20101 [00:02<00:57, 335.03it/s]
  5%|▍         | 951/20101 [00:02<00:57, 335.44it/s]
  5%|▍         | 985/20101 [00:02<00:56, 336.10it/s]2021-05-01 18:09:48,276 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1019/20101 [00:03<00:56, 336.28it/s]
  5%|▌         | 1053/20101 [00:03<00:56, 336.80it/s]
  5%|▌         | 1087/20101 [00:03<00:56, 337.30it/s]
  6%|▌         | 1121/20101 [00:03<00:56, 336.61it/s]
  6%|▌         | 1155/20101 [00:03<00:56, 337.09it/s]
  6%|▌         | 1189/20101 [00:03<00:56, 336.60it/s]
  6%|▌         | 1223/20101 [00:03<00:56, 336.57it/s]
  6%|▋         | 1257/20101 [00:03<00:56, 336.42it/s]
  6%|▋         | 1291/20101 [00:03<00:56, 335.53it/s]
  7%|▋         | 1325/20101 [00:03<00:55, 336.07it/s]
  7%|▋         | 1359/20101 [00:04<00:55, 335.99it/s]
  7%|▋         | 1393/20101 [00:04<00:55, 335.67it/s]
  7%|▋         | 1427/20101 [00:04<00:55, 335.70it/s]
  7%|▋         | 1461/20101 [00:04<00:55, 335.91it/s]
  7%|▋         | 1495/20101 [00:04<00:55, 333.69it/s]
