2021-05-01 05:41:13,952 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:13,953 INFO     Geo: cqd
2021-05-01 05:41:13,953 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:13,953 INFO     #entity: 63361
2021-05-01 05:41:13,953 INFO     #relation: 400
2021-05-01 05:41:13,953 INFO     #max steps: 1000
2021-05-01 05:41:13,953 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:13,953 INFO     loading data
2021-05-01 05:41:30,765 INFO     Training info:
2021-05-01 05:41:30,768 INFO     Validation info:
2021-05-01 05:41:30,769 INFO     pi: 4000
2021-05-01 05:41:30,770 INFO     Test info:
2021-05-01 05:41:30,770 INFO     pi: 4000
2021-05-01 05:41:32,053 INFO     Model Parameter Configuration:
2021-05-01 05:41:32,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter Number: 127522000
2021-05-01 05:41:34,994 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:41:35,806 INFO     tasks = pi
2021-05-01 05:41:35,806 INFO     init_step = 99999
2021-05-01 05:41:35,806 INFO     batch_size = 1000
2021-05-01 05:41:35,806 INFO     hidden_dim = 1000
2021-05-01 05:41:35,806 INFO     gamma = 12.000000
2021-05-01 05:41:35,806 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:41:35,843 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:48, 36.97it/s]
  0%|          | 9/4000 [00:00<01:41, 39.26it/s]
  0%|          | 14/4000 [00:00<01:37, 41.00it/s]
  0%|          | 20/4000 [00:00<01:30, 43.86it/s]
  1%|          | 26/4000 [00:00<01:25, 46.64it/s]
  1%|          | 32/4000 [00:00<01:20, 49.15it/s]
  1%|          | 38/4000 [00:00<01:18, 50.73it/s]
  1%|          | 44/4000 [00:00<01:17, 51.37it/s]
  1%|          | 49/4000 [00:00<01:18, 50.30it/s]
  1%|▏         | 57/4000 [00:01<01:11, 54.95it/s]
  2%|▏         | 65/4000 [00:01<01:05, 59.63it/s]
  2%|▏         | 73/4000 [00:01<01:02, 63.34it/s]
  2%|▏         | 80/4000 [00:01<01:08, 57.09it/s]
  2%|▏         | 86/4000 [00:01<01:11, 54.86it/s]
  2%|▏         | 92/4000 [00:01<01:14, 52.40it/s]
  2%|▏         | 98/4000 [00:01<01:18, 49.93it/s]
  3%|▎         | 104/4000 [00:01<01:19, 48.81it/s]
  3%|▎         | 109/4000 [00:02<01:22, 47.41it/s]
  3%|▎         | 114/4000 [00:02<01:22, 46.97it/s]
  3%|▎         | 119/4000 [00:02<01:23, 46.73it/s]
  3%|▎         | 124/4000 [00:02<01:23, 46.47it/s]
  3%|▎         | 129/4000 [00:02<01:23, 46.34it/s]
  3%|▎         | 134/4000 [00:02<01:23, 46.26it/s]
  3%|▎         | 139/4000 [00:02<01:23, 46.19it/s]
  4%|▎         | 144/4000 [00:02<01:22, 46.62it/s]
  4%|▍         | 150/4000 [00:02<01:19, 48.27it/s]
  4%|▍         | 157/4000 [00:03<01:14, 51.88it/s]
  4%|▍         | 164/4000 [00:03<01:10, 54.73it/s]
  4%|▍         | 171/4000 [00:03<01:06, 57.98it/s]
  4%|▍         | 180/4000 [00:03<00:59, 63.78it/s]
  5%|▍         | 189/4000 [00:03<00:54, 69.29it/s]
  5%|▍         | 198/4000 [00:03<00:52, 72.57it/s]
  5%|▌         | 207/4000 [00:03<00:50, 75.71it/s]
  5%|▌         | 216/4000 [00:03<00:48, 78.21it/s]
  6%|▌         | 225/4000 [00:03<00:47, 79.88it/s]
  6%|▌         | 234/4000 [00:04<00:45, 81.89it/s]
  6%|▌         | 243/4000 [00:04<00:45, 82.33it/s]
  6%|▋         | 252/4000 [00:04<00:51, 72.72it/s]
  6%|▋         | 260/4000 [00:04<01:00, 61.52it/s]
  7%|▋         | 267/4000 [00:04<01:07, 55.42it/s]
  7%|▋         | 273/4000 [00:04<01:10, 52.76it/s]
  7%|▋         | 279/4000 [00:04<01:12, 50.98it/s]
  7%|▋         | 285/4000 [00:05<01:15, 49.28it/s]
  7%|▋         | 291/4000 [00:05<01:17, 47.88it/s]
  7%|▋         | 297/4000 [00:05<01:16, 48.65it/s]
  8%|▊         | 303/4000 [00:05<01:14, 49.62it/s]
  8%|▊         | 309/4000 [00:05<01:12, 50.74it/s]
  8%|▊         | 315/4000 [00:05<01:09, 52.99it/s]
  8%|▊         | 322/4000 [00:05<01:05, 56.42it/s]
  8%|▊         | 331/4000 [00:05<00:58, 62.20it/s]
  9%|▊         | 341/4000 [00:05<00:53, 68.80it/s]
  9%|▉         | 351/4000 [00:06<00:49, 74.30it/s]
  9%|▉         | 360/4000 [00:06<00:47, 77.38it/s]
  9%|▉         | 369/4000 [00:06<00:46, 78.12it/s]
  9%|▉         | 378/4000 [00:06<00:59, 60.89it/s]
 10%|▉         | 385/4000 [00:06<01:09, 51.81it/s]
 10%|▉         | 391/4000 [00:06<01:21, 44.54it/s]
 10%|▉         | 397/4000 [00:07<01:31, 39.36it/s]
 10%|█         | 402/4000 [00:07<01:36, 37.31it/s]
 10%|█         | 407/4000 [00:07<01:42, 35.17it/s]
 10%|█         | 411/4000 [00:07<01:45, 34.12it/s]
 10%|█         | 415/4000 [00:07<01:47, 33.40it/s]
 10%|█         | 419/4000 [00:07<01:47, 33.33it/s]
 11%|█         | 423/4000 [00:07<01:43, 34.59it/s]
 11%|█         | 428/4000 [00:07<01:36, 37.17it/s]
 11%|█         | 434/4000 [00:08<01:26, 40.99it/s]
 11%|█         | 441/4000 [00:08<01:18, 45.40it/s]
 11%|█         | 448/4000 [00:08<01:12, 49.27it/s]
 11%|█▏        | 456/4000 [00:08<01:05, 54.32it/s]
 12%|█▏        | 464/4000 [00:08<01:00, 58.64it/s]
 12%|█▏        | 472/4000 [00:08<00:56, 62.35it/s]
 12%|█▏        | 479/4000 [00:08<00:55, 63.29it/s]
 12%|█▏        | 486/4000 [00:08<00:59, 59.05it/s]
 12%|█▏        | 493/4000 [00:08<01:01, 56.74it/s]
 12%|█▏        | 499/4000 [00:09<01:03, 55.24it/s]
 13%|█▎        | 505/4000 [00:09<01:05, 53.49it/s]
 13%|█▎        | 511/4000 [00:09<01:04, 53.77it/s]
 13%|█▎        | 517/4000 [00:09<01:07, 51.85it/s]
 13%|█▎        | 523/4000 [00:09<01:11, 48.52it/s]
 13%|█▎        | 528/4000 [00:09<01:16, 45.52it/s]
 13%|█▎        | 533/4000 [00:09<01:16, 45.36it/s]
 13%|█▎        | 538/4000 [00:09<01:16, 45.34it/s]
 14%|█▎        | 543/4000 [00:10<01:15, 45.86it/s]
 14%|█▎        | 548/4000 [00:10<01:15, 45.99it/s]
 14%|█▍        | 553/4000 [00:10<01:14, 46.53it/s]
 14%|█▍        | 558/4000 [00:10<01:13, 46.88it/s]
 14%|█▍        | 564/4000 [00:10<01:09, 49.09it/s]
 14%|█▍        | 570/4000 [00:10<01:06, 51.85it/s]
 14%|█▍        | 576/4000 [00:10<01:03, 53.89it/s]
 15%|█▍        | 583/4000 [00:10<01:01, 55.68it/s]
 15%|█▍        | 591/4000 [00:10<00:56, 60.53it/s]
 15%|█▌        | 600/4000 [00:10<00:50, 66.71it/s]
 15%|█▌        | 610/4000 [00:11<00:46, 72.25it/s]
 16%|█▌        | 620/4000 [00:11<00:43, 77.43it/s]
 16%|█▌        | 629/4000 [00:11<00:50, 67.13it/s]
 16%|█▌        | 637/4000 [00:11<00:55, 60.91it/s]
 16%|█▌        | 644/4000 [00:11<00:58, 57.47it/s]
 16%|█▋        | 651/4000 [00:11<01:01, 54.84it/s]
 16%|█▋        | 657/4000 [00:11<01:05, 51.21it/s]
 17%|█▋        | 663/4000 [00:12<01:06, 49.96it/s]
 17%|█▋        | 669/4000 [00:12<01:08, 48.28it/s]
 17%|█▋        | 674/4000 [00:12<01:10, 47.01it/s]
 17%|█▋        | 679/4000 [00:12<01:10, 47.06it/s]
 17%|█▋        | 684/4000 [00:12<01:10, 47.19it/s]
 17%|█▋        | 689/4000 [00:12<01:09, 47.30it/s]
 17%|█▋        | 694/4000 [00:12<01:09, 47.46it/s]
 17%|█▋        | 699/4000 [00:12<01:09, 47.58it/s]
 18%|█▊        | 705/4000 [00:12<01:07, 48.83it/s]
 18%|█▊        | 711/4000 [00:13<01:05, 50.31it/s]
 18%|█▊        | 717/4000 [00:13<01:04, 50.86it/s]
 18%|█▊        | 723/4000 [00:13<01:03, 51.62it/s]
 18%|█▊        | 729/4000 [00:13<01:02, 51.94it/s]
 18%|█▊        | 736/4000 [00:13<00:58, 55.72it/s]
 19%|█▊        | 745/4000 [00:13<00:52, 61.96it/s]
 19%|█▉        | 755/4000 [00:13<00:47, 68.71it/s]
 19%|█▉        | 763/4000 [00:13<00:45, 71.53it/s]
 19%|█▉        | 771/4000 [00:13<00:48, 66.65it/s]
 19%|█▉        | 778/4000 [00:14<00:51, 62.38it/s]
 20%|█▉        | 785/4000 [00:14<00:54, 59.38it/s]
 20%|█▉        | 792/4000 [00:14<01:00, 52.86it/s]
 20%|█▉        | 798/4000 [00:14<01:05, 48.87it/s]
 20%|██        | 804/4000 [00:14<01:08, 46.95it/s]
 20%|██        | 809/4000 [00:14<01:10, 45.54it/s]
 20%|██        | 814/4000 [00:14<01:11, 44.46it/s]
 20%|██        | 819/4000 [00:15<01:13, 43.38it/s]
 21%|██        | 824/4000 [00:15<01:13, 42.92it/s]
 21%|██        | 829/4000 [00:15<01:13, 42.95it/s]
 21%|██        | 835/4000 [00:15<01:07, 46.82it/s]
 21%|██        | 841/4000 [00:15<01:04, 48.77it/s]
 21%|██        | 847/4000 [00:15<01:02, 50.55it/s]
 21%|██▏       | 854/4000 [00:15<00:58, 53.58it/s]
 22%|██▏       | 861/4000 [00:15<00:56, 55.29it/s]
