2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:36:35,303 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:29, 44.43it/s]
  0%|          | 9/4000 [00:00<01:33, 42.88it/s]
  0%|          | 14/4000 [00:00<01:36, 41.24it/s]
  0%|          | 18/4000 [00:00<01:45, 37.76it/s]
  1%|          | 23/4000 [00:00<01:43, 38.56it/s]
  1%|          | 27/4000 [00:00<01:42, 38.75it/s]
  1%|          | 31/4000 [00:00<01:42, 38.60it/s]
  1%|          | 35/4000 [00:00<01:55, 34.21it/s]
  1%|          | 39/4000 [00:01<02:13, 29.76it/s]
  1%|          | 43/4000 [00:01<02:06, 31.24it/s]
  1%|          | 47/4000 [00:01<02:18, 28.50it/s]
  1%|▏         | 52/4000 [00:01<02:09, 30.50it/s]
  1%|▏         | 56/4000 [00:01<02:16, 28.83it/s]
  2%|▏         | 60/4000 [00:01<02:07, 30.86it/s]
  2%|▏         | 64/4000 [00:01<02:13, 29.46it/s]
  2%|▏         | 68/4000 [00:02<02:09, 30.35it/s]
  2%|▏         | 72/4000 [00:02<02:06, 30.95it/s]
  2%|▏         | 76/4000 [00:02<02:08, 30.44it/s]
  2%|▏         | 80/4000 [00:02<02:36, 24.99it/s]
  2%|▏         | 83/4000 [00:02<02:43, 23.90it/s]
  2%|▏         | 86/4000 [00:02<02:45, 23.60it/s]
  2%|▏         | 89/4000 [00:02<02:36, 24.99it/s]
  2%|▏         | 94/4000 [00:03<02:16, 28.67it/s]
  2%|▏         | 98/4000 [00:03<02:11, 29.77it/s]
  3%|▎         | 103/4000 [00:03<01:55, 33.67it/s]
  3%|▎         | 108/4000 [00:03<01:48, 35.72it/s]
  3%|▎         | 112/4000 [00:03<01:47, 36.33it/s]
  3%|▎         | 116/4000 [00:03<02:00, 32.28it/s]
  3%|▎         | 120/4000 [00:03<02:04, 31.13it/s]
  3%|▎         | 124/4000 [00:03<02:16, 28.43it/s]
  3%|▎         | 127/4000 [00:04<02:19, 27.86it/s]
  3%|▎         | 130/4000 [00:04<02:16, 28.45it/s]
  3%|▎         | 134/4000 [00:04<02:12, 29.17it/s]
  3%|▎         | 137/4000 [00:04<02:19, 27.71it/s]
  4%|▎         | 141/4000 [00:04<02:10, 29.55it/s]
  4%|▎         | 145/4000 [00:04<02:16, 28.29it/s]
  4%|▎         | 148/4000 [00:04<02:30, 25.65it/s]
  4%|▍         | 151/4000 [00:04<02:35, 24.74it/s]
  4%|▍         | 156/4000 [00:05<02:13, 28.70it/s]
  4%|▍         | 160/4000 [00:05<02:08, 29.83it/s]
  4%|▍         | 165/4000 [00:05<01:56, 32.84it/s]
  4%|▍         | 169/4000 [00:05<01:53, 33.85it/s]
  4%|▍         | 173/4000 [00:05<01:53, 33.86it/s]
  4%|▍         | 177/4000 [00:05<02:11, 29.16it/s]
  5%|▍         | 181/4000 [00:05<02:20, 27.13it/s]
  5%|▍         | 184/4000 [00:06<02:21, 26.88it/s]
  5%|▍         | 188/4000 [00:06<02:19, 27.38it/s]
  5%|▍         | 191/4000 [00:06<02:34, 24.63it/s]
  5%|▍         | 194/4000 [00:06<02:32, 24.92it/s]
  5%|▌         | 200/4000 [00:06<02:09, 29.30it/s]
  5%|▌         | 204/4000 [00:06<02:00, 31.45it/s]
  5%|▌         | 208/4000 [00:06<02:34, 24.59it/s]
  5%|▌         | 211/4000 [00:07<02:37, 24.11it/s]
  5%|▌         | 216/4000 [00:07<02:14, 28.07it/s]
  6%|▌         | 220/4000 [00:07<02:12, 28.47it/s]
  6%|▌         | 225/4000 [00:07<01:57, 32.19it/s]
  6%|▌         | 229/4000 [00:07<01:58, 31.90it/s]
  6%|▌         | 234/4000 [00:07<01:46, 35.25it/s]
  6%|▌         | 238/4000 [00:07<01:47, 35.05it/s]
  6%|▌         | 243/4000 [00:07<01:45, 35.61it/s]
  6%|▌         | 247/4000 [00:07<01:44, 35.88it/s]
  6%|▋         | 251/4000 [00:08<02:04, 30.10it/s]
  6%|▋         | 255/4000 [00:08<02:10, 28.60it/s]
  6%|▋         | 259/4000 [00:08<02:18, 26.94it/s]
  7%|▋         | 264/4000 [00:08<02:00, 31.00it/s]
  7%|▋         | 268/4000 [00:08<01:55, 32.24it/s]
  7%|▋         | 272/4000 [00:08<01:59, 31.19it/s]
  7%|▋         | 276/4000 [00:08<01:54, 32.66it/s]
  7%|▋         | 280/4000 [00:09<02:00, 30.81it/s]
  7%|▋         | 284/4000 [00:09<02:00, 30.71it/s]
  7%|▋         | 288/4000 [00:09<02:04, 29.78it/s]
  7%|▋         | 292/4000 [00:09<02:21, 26.17it/s]
  7%|▋         | 295/4000 [00:09<02:19, 26.50it/s]
  7%|▋         | 298/4000 [00:09<02:25, 25.44it/s]
  8%|▊         | 301/4000 [00:09<02:29, 24.68it/s]
  8%|▊         | 304/4000 [00:10<02:24, 25.50it/s]
  8%|▊         | 307/4000 [00:10<02:21, 26.12it/s]
  8%|▊         | 310/4000 [00:10<02:19, 26.46it/s]
  8%|▊         | 314/4000 [00:10<02:15, 27.20it/s]
  8%|▊         | 317/4000 [00:10<02:13, 27.54it/s]
  8%|▊         | 320/4000 [00:10<02:29, 24.57it/s]
  8%|▊         | 324/4000 [00:10<02:22, 25.74it/s]
  8%|▊         | 327/4000 [00:10<02:26, 25.04it/s]
  8%|▊         | 330/4000 [00:11<02:22, 25.69it/s]
  8%|▊         | 333/4000 [00:11<02:20, 26.04it/s]
  8%|▊         | 336/4000 [00:11<02:30, 24.27it/s]
  8%|▊         | 339/4000 [00:11<02:30, 24.33it/s]
  9%|▊         | 342/4000 [00:11<02:33, 23.78it/s]
  9%|▊         | 345/4000 [00:11<02:39, 22.85it/s]
  9%|▊         | 348/4000 [00:11<02:37, 23.25it/s]
  9%|▉         | 351/4000 [00:11<02:34, 23.63it/s]
  9%|▉         | 354/4000 [00:12<02:28, 24.51it/s]
  9%|▉         | 357/4000 [00:12<02:22, 25.55it/s]
  9%|▉         | 360/4000 [00:12<02:18, 26.27it/s]
  9%|▉         | 363/4000 [00:12<02:19, 26.16it/s]
  9%|▉         | 366/4000 [00:12<02:19, 26.02it/s]
  9%|▉         | 370/4000 [00:12<02:08, 28.17it/s]
  9%|▉         | 373/4000 [00:12<02:15, 26.82it/s]
  9%|▉         | 377/4000 [00:12<02:15, 26.74it/s]
 10%|▉         | 380/4000 [00:13<02:19, 25.97it/s]
 10%|▉         | 383/4000 [00:13<02:30, 24.10it/s]
 10%|▉         | 386/4000 [00:13<03:15, 18.50it/s]
 10%|▉         | 389/4000 [00:13<03:30, 17.12it/s]
 10%|▉         | 392/4000 [00:13<03:20, 17.97it/s]
 10%|▉         | 394/4000 [00:13<03:15, 18.48it/s]
 10%|▉         | 396/4000 [00:13<03:26, 17.44it/s]
