2021-04-30 11:31:27,669 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:31:27,697 INFO     Geo: cqd
2021-04-30 11:31:27,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:31:27,697 INFO     #entity: 63361
2021-04-30 11:31:27,697 INFO     #relation: 400
2021-04-30 11:31:27,697 INFO     #max steps: 1000
2021-04-30 11:31:27,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:31:27,697 INFO     loading data
2021-04-30 11:31:49,021 INFO     Training info:
2021-04-30 11:31:49,024 INFO     Validation info:
2021-04-30 11:31:49,025 INFO     pin: 4000
2021-04-30 11:31:49,027 INFO     Test info:
2021-04-30 11:31:49,027 INFO     pin: 4000
2021-04-30 11:31:51,075 INFO     Model Parameter Configuration:
2021-04-30 11:31:51,076 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter Number: 127522000
2021-04-30 11:31:54,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:31:56,029 INFO     tasks = pin
2021-04-30 11:31:56,029 INFO     init_step = 99999
2021-04-30 11:31:56,029 INFO     batch_size = 1000
2021-04-30 11:31:56,029 INFO     hidden_dim = 1000
2021-04-30 11:31:56,029 INFO     gamma = 12.000000
2021-04-30 11:31:56,029 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:31:56,069 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:48, 37.00it/s]
  0%|          | 9/4000 [00:00<01:45, 37.82it/s]
  0%|          | 15/4000 [00:00<01:34, 42.02it/s]
  1%|          | 22/4000 [00:00<01:24, 46.81it/s]
  1%|          | 29/4000 [00:00<01:18, 50.54it/s]
  1%|          | 36/4000 [00:00<01:12, 54.51it/s]
  1%|          | 43/4000 [00:00<01:08, 58.05it/s]
  1%|▏         | 50/4000 [00:00<01:05, 60.31it/s]
  1%|▏         | 58/4000 [00:00<01:02, 62.93it/s]
  2%|▏         | 65/4000 [00:01<01:01, 64.25it/s]
  2%|▏         | 72/4000 [00:01<01:00, 65.23it/s]
  2%|▏         | 79/4000 [00:01<01:00, 65.00it/s]
  2%|▏         | 86/4000 [00:01<00:59, 66.10it/s]
  2%|▏         | 93/4000 [00:01<00:58, 67.02it/s]
  2%|▎         | 100/4000 [00:01<00:58, 66.80it/s]
  3%|▎         | 107/4000 [00:01<00:58, 67.11it/s]
  3%|▎         | 114/4000 [00:01<00:57, 67.19it/s]
  3%|▎         | 121/4000 [00:01<00:57, 67.86it/s]
  3%|▎         | 128/4000 [00:02<01:02, 62.12it/s]
  3%|▎         | 135/4000 [00:02<01:08, 56.64it/s]
  4%|▎         | 142/4000 [00:02<01:04, 59.52it/s]
  4%|▎         | 149/4000 [00:02<01:03, 61.12it/s]
  4%|▍         | 156/4000 [00:02<01:01, 62.80it/s]
  4%|▍         | 163/4000 [00:02<01:01, 62.83it/s]
  4%|▍         | 170/4000 [00:02<00:59, 64.44it/s]
  4%|▍         | 177/4000 [00:02<00:57, 65.94it/s]
  5%|▍         | 185/4000 [00:02<00:56, 67.19it/s]
  5%|▍         | 192/4000 [00:03<00:56, 67.17it/s]
  5%|▍         | 199/4000 [00:03<00:56, 67.12it/s]
  5%|▌         | 206/4000 [00:03<00:56, 67.34it/s]
  5%|▌         | 213/4000 [00:03<00:56, 67.18it/s]
  6%|▌         | 220/4000 [00:03<00:59, 63.87it/s]
  6%|▌         | 227/4000 [00:03<01:03, 59.07it/s]
  6%|▌         | 234/4000 [00:03<01:04, 58.12it/s]
  6%|▌         | 241/4000 [00:03<01:02, 60.61it/s]
  6%|▌         | 248/4000 [00:03<01:00, 61.59it/s]
  6%|▋         | 255/4000 [00:04<00:58, 63.60it/s]
  7%|▋         | 262/4000 [00:04<00:58, 63.80it/s]
  7%|▋         | 269/4000 [00:04<00:57, 65.21it/s]
  7%|▋         | 276/4000 [00:04<00:56, 65.89it/s]
  7%|▋         | 283/4000 [00:04<00:56, 66.29it/s]
  7%|▋         | 290/4000 [00:04<00:55, 67.04it/s]
  7%|▋         | 297/4000 [00:04<00:54, 67.88it/s]
  8%|▊         | 304/4000 [00:04<00:54, 68.10it/s]
  8%|▊         | 312/4000 [00:04<00:53, 68.74it/s]
  8%|▊         | 319/4000 [00:05<00:54, 67.83it/s]
  8%|▊         | 326/4000 [00:05<00:56, 64.73it/s]
  8%|▊         | 333/4000 [00:05<01:00, 60.18it/s]
  8%|▊         | 340/4000 [00:05<01:04, 56.47it/s]
  9%|▊         | 347/4000 [00:05<01:02, 58.57it/s]
  9%|▉         | 354/4000 [00:05<01:01, 59.25it/s]
  9%|▉         | 361/4000 [00:05<00:59, 61.45it/s]
  9%|▉         | 368/4000 [00:05<00:57, 63.39it/s]
  9%|▉         | 375/4000 [00:05<00:56, 64.17it/s]
 10%|▉         | 382/4000 [00:06<00:55, 64.79it/s]
 10%|▉         | 389/4000 [00:06<00:55, 65.46it/s]
 10%|▉         | 396/4000 [00:06<00:55, 65.50it/s]
 10%|█         | 403/4000 [00:06<00:54, 65.68it/s]
 10%|█         | 410/4000 [00:06<00:53, 66.83it/s]
 10%|█         | 417/4000 [00:06<00:52, 67.64it/s]
 11%|█         | 424/4000 [00:06<00:52, 68.23it/s]
 11%|█         | 431/4000 [00:06<00:52, 67.54it/s]
 11%|█         | 438/4000 [00:06<00:57, 61.42it/s]
 11%|█         | 445/4000 [00:07<00:55, 63.62it/s]
 11%|█▏        | 452/4000 [00:07<00:54, 64.94it/s]
 11%|█▏        | 459/4000 [00:07<00:54, 65.20it/s]
 12%|█▏        | 466/4000 [00:07<00:54, 64.95it/s]
 12%|█▏        | 473/4000 [00:07<00:54, 64.45it/s]
 12%|█▏        | 480/4000 [00:07<00:53, 65.69it/s]
 12%|█▏        | 487/4000 [00:07<00:53, 65.68it/s]
 12%|█▏        | 494/4000 [00:07<00:53, 66.12it/s]
 13%|█▎        | 501/4000 [00:07<00:52, 66.86it/s]
 13%|█▎        | 508/4000 [00:07<00:52, 67.15it/s]
 13%|█▎        | 515/4000 [00:08<00:51, 67.77it/s]
 13%|█▎        | 522/4000 [00:08<00:51, 68.11it/s]
 13%|█▎        | 529/4000 [00:08<00:50, 68.21it/s]
 13%|█▎        | 536/4000 [00:08<00:50, 68.27it/s]
 14%|█▎        | 544/4000 [00:08<00:50, 68.82it/s]
 14%|█▍        | 551/4000 [00:08<00:50, 68.20it/s]
 14%|█▍        | 558/4000 [00:08<00:50, 68.35it/s]
 14%|█▍        | 565/4000 [00:08<00:50, 67.86it/s]
 14%|█▍        | 572/4000 [00:08<00:50, 67.73it/s]
 14%|█▍        | 579/4000 [00:08<00:50, 68.15it/s]
 15%|█▍        | 586/4000 [00:09<00:50, 67.70it/s]
 15%|█▍        | 593/4000 [00:09<00:51, 66.36it/s]
 15%|█▌        | 600/4000 [00:09<00:51, 65.54it/s]
 15%|█▌        | 607/4000 [00:09<00:51, 66.22it/s]
 15%|█▌        | 615/4000 [00:09<00:50, 67.36it/s]
 16%|█▌        | 622/4000 [00:09<00:57, 58.46it/s]
 16%|█▌        | 629/4000 [00:09<01:00, 56.12it/s]
 16%|█▌        | 635/4000 [00:09<01:00, 55.68it/s]
 16%|█▌        | 641/4000 [00:10<01:06, 50.26it/s]
 16%|█▌        | 647/4000 [00:10<01:06, 50.07it/s]
 16%|█▋        | 653/4000 [00:10<01:06, 49.97it/s]
 16%|█▋        | 659/4000 [00:10<01:07, 49.26it/s]
 17%|█▋        | 666/4000 [00:10<01:03, 52.37it/s]
 17%|█▋        | 672/4000 [00:10<01:01, 53.77it/s]
 17%|█▋        | 679/4000 [00:10<00:58, 56.83it/s]
 17%|█▋        | 686/4000 [00:10<00:55, 59.44it/s]
 17%|█▋        | 693/4000 [00:10<00:53, 61.47it/s]
 18%|█▊        | 700/4000 [00:11<00:52, 62.89it/s]
 18%|█▊        | 707/4000 [00:11<00:52, 62.83it/s]
 18%|█▊        | 714/4000 [00:11<00:51, 64.05it/s]
 18%|█▊        | 721/4000 [00:11<00:54, 60.72it/s]
 18%|█▊        | 728/4000 [00:11<00:54, 60.17it/s]
 18%|█▊        | 735/4000 [00:11<00:55, 59.20it/s]
 19%|█▊        | 741/4000 [00:11<00:56, 58.17it/s]
 19%|█▊        | 747/4000 [00:11<00:58, 55.35it/s]
 19%|█▉        | 753/4000 [00:12<00:59, 54.38it/s]
 19%|█▉        | 759/4000 [00:12<01:03, 51.06it/s]
 19%|█▉        | 765/4000 [00:12<01:03, 50.71it/s]
 19%|█▉        | 771/4000 [00:12<01:04, 49.74it/s]
 19%|█▉        | 777/4000 [00:12<01:04, 50.17it/s]
 20%|█▉        | 783/4000 [00:12<01:08, 47.11it/s]
 20%|█▉        | 790/4000 [00:12<01:03, 50.81it/s]
 20%|█▉        | 796/4000 [00:12<01:07, 47.41it/s]
 20%|██        | 802/4000 [00:13<01:03, 50.56it/s]
 20%|██        | 808/4000 [00:13<01:07, 47.37it/s]
 20%|██        | 813/4000 [00:13<01:11, 44.71it/s]
 20%|██        | 818/4000 [00:13<01:16, 41.43it/s]
 21%|██        | 823/4000 [00:13<01:13, 43.16it/s]
 21%|██        | 829/4000 [00:13<01:08, 46.31it/s]
 21%|██        | 835/4000 [00:13<01:05, 48.01it/s]
 21%|██        | 840/4000 [00:13<01:05, 48.53it/s]
 21%|██        | 845/4000 [00:14<01:18, 40.33it/s]
 21%|██▏       | 850/4000 [00:14<01:15, 41.78it/s]
 21%|██▏       | 855/4000 [00:14<01:11, 43.89it/s]
 22%|██▏       | 860/4000 [00:14<01:19, 39.32it/s]
 22%|██▏       | 865/4000 [00:14<01:18, 39.91it/s]
 22%|██▏       | 871/4000 [00:14<01:11, 43.77it/s]
 22%|██▏       | 877/4000 [00:14<01:08, 45.88it/s]
 22%|██▏       | 883/4000 [00:14<01:03, 48.83it/s]
 22%|██▏       | 890/4000 [00:14<00:59, 51.92it/s]
 22%|██▏       | 897/4000 [00:15<00:56, 54.49it/s]
 23%|██▎       | 903/4000 [00:15<00:56, 55.12it/s]
