2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:30:09,536 INFO     Geo: cqd
2021-05-01 16:30:09,536 INFO     Data Path: data/NELL-betae
2021-05-01 16:30:09,536 INFO     #entity: 63361
2021-05-01 16:30:09,536 INFO     #relation: 400
2021-05-01 16:30:09,536 INFO     #max steps: 1000
2021-05-01 16:30:09,536 INFO     Evaluate unoins using: DNF
2021-05-01 16:30:09,536 INFO     loading data
2021-05-01 16:30:28,444 INFO     Training info:
2021-05-01 16:30:28,447 INFO     Validation info:
2021-05-01 16:30:28,448 INFO     1p: 16910
2021-05-01 16:30:28,451 INFO     Test info:
2021-05-01 16:30:28,451 INFO     1p: 17021
2021-05-01 16:30:29,929 INFO     Model Parameter Configuration:
2021-05-01 16:30:29,930 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:30:29,930 INFO     Parameter Number: 127522000
2021-05-01 16:30:32,665 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:30:43,362 INFO     tasks = 1p
2021-05-01 16:30:43,362 INFO     init_step = 99999
2021-05-01 16:30:43,362 INFO     batch_size = 1000
2021-05-01 16:30:43,362 INFO     hidden_dim = 1000
2021-05-01 16:30:43,362 INFO     gamma = 12.000000
2021-05-01 16:30:43,362 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 16:30:43,382 INFO     Evaluating the model... (0/16910)

  0%|          | 9/16910 [00:00<03:11, 88.44it/s]
  0%|          | 18/16910 [00:00<03:13, 87.25it/s]
  0%|          | 25/16910 [00:00<03:32, 79.44it/s]
  0%|          | 32/16910 [00:00<03:41, 76.30it/s]
  0%|          | 38/16910 [00:00<04:15, 65.97it/s]
  0%|          | 44/16910 [00:00<05:02, 55.78it/s]
  0%|          | 50/16910 [00:00<05:57, 47.17it/s]
  0%|          | 55/16910 [00:00<06:34, 42.69it/s]
  0%|          | 60/16910 [00:01<06:56, 40.48it/s]
  0%|          | 65/16910 [00:01<07:37, 36.81it/s]
  0%|          | 70/16910 [00:01<07:22, 38.08it/s]
  0%|          | 77/16910 [00:01<06:27, 43.47it/s]
  0%|          | 84/16910 [00:01<05:48, 48.30it/s]
  1%|          | 90/16910 [00:01<05:35, 50.16it/s]
  1%|          | 96/16910 [00:01<05:18, 52.74it/s]
  1%|          | 102/16910 [00:01<05:15, 53.19it/s]
  1%|          | 109/16910 [00:02<04:57, 56.50it/s]
  1%|          | 116/16910 [00:02<04:43, 59.25it/s]
  1%|          | 124/16910 [00:02<04:28, 62.53it/s]
  1%|          | 132/16910 [00:02<04:13, 66.07it/s]
  1%|          | 141/16910 [00:02<04:00, 69.65it/s]
  1%|          | 151/16910 [00:02<03:46, 73.97it/s]
  1%|          | 159/16910 [00:02<04:49, 57.83it/s]
  1%|          | 166/16910 [00:02<05:12, 53.66it/s]
  1%|          | 173/16910 [00:03<05:03, 55.06it/s]
  1%|          | 180/16910 [00:03<04:55, 56.54it/s]
  1%|          | 186/16910 [00:03<05:11, 53.69it/s]
  1%|          | 192/16910 [00:03<05:35, 49.88it/s]
  1%|          | 200/16910 [00:03<05:05, 54.64it/s]
  1%|          | 207/16910 [00:03<04:53, 56.91it/s]
  1%|▏         | 215/16910 [00:03<04:33, 61.08it/s]
  1%|▏         | 222/16910 [00:03<04:31, 61.41it/s]
  1%|▏         | 229/16910 [00:04<04:38, 59.88it/s]
  1%|▏         | 236/16910 [00:04<04:36, 60.26it/s]
  1%|▏         | 243/16910 [00:04<04:30, 61.62it/s]
  1%|▏         | 250/16910 [00:04<04:31, 61.32it/s]
  2%|▏         | 257/16910 [00:04<04:40, 59.28it/s]
  2%|▏         | 264/16910 [00:04<04:28, 62.09it/s]
  2%|▏         | 272/16910 [00:04<04:17, 64.50it/s]
  2%|▏         | 281/16910 [00:04<04:01, 68.77it/s]
  2%|▏         | 289/16910 [00:04<04:16, 64.70it/s]
  2%|▏         | 300/16910 [00:05<03:47, 73.15it/s]
  2%|▏         | 308/16910 [00:05<03:51, 71.65it/s]
  2%|▏         | 316/16910 [00:05<03:53, 71.08it/s]
  2%|▏         | 324/16910 [00:05<04:26, 62.21it/s]
  2%|▏         | 331/16910 [00:05<04:23, 62.80it/s]
  2%|▏         | 338/16910 [00:05<04:21, 63.38it/s]
  2%|▏         | 345/16910 [00:05<04:30, 61.20it/s]
  2%|▏         | 354/16910 [00:05<04:08, 66.58it/s]
  2%|▏         | 361/16910 [00:06<04:12, 65.51it/s]
  2%|▏         | 372/16910 [00:06<03:48, 72.49it/s]
  2%|▏         | 380/16910 [00:06<03:57, 69.46it/s]
  2%|▏         | 388/16910 [00:06<03:52, 70.95it/s]
  2%|▏         | 396/16910 [00:06<03:57, 69.60it/s]
  2%|▏         | 405/16910 [00:06<03:44, 73.65it/s]
  2%|▏         | 413/16910 [00:06<04:09, 66.25it/s]
  2%|▏         | 420/16910 [00:06<04:15, 64.58it/s]
  3%|▎         | 432/16910 [00:06<03:47, 72.36it/s]
  3%|▎         | 440/16910 [00:07<03:45, 73.19it/s]
  3%|▎         | 448/16910 [00:07<03:40, 74.70it/s]
  3%|▎         | 456/16910 [00:07<03:49, 71.71it/s]
  3%|▎         | 466/16910 [00:07<03:36, 75.86it/s]
  3%|▎         | 474/16910 [00:07<03:43, 73.39it/s]
  3%|▎         | 483/16910 [00:07<03:37, 75.41it/s]
  3%|▎         | 491/16910 [00:07<03:47, 72.17it/s]
  3%|▎         | 499/16910 [00:07<03:47, 72.14it/s]
  3%|▎         | 510/16910 [00:08<03:34, 76.60it/s]
  3%|▎         | 519/16910 [00:08<03:32, 77.06it/s]
  3%|▎         | 530/16910 [00:08<03:13, 84.59it/s]
  3%|▎         | 539/16910 [00:08<03:24, 80.03it/s]
  3%|▎         | 548/16910 [00:08<03:25, 79.49it/s]
  3%|▎         | 557/16910 [00:08<03:34, 76.42it/s]
