2021-05-01 14:05:37,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:05:37,561 INFO     Geo: cqd
2021-05-01 14:05:37,561 INFO     Data Path: data/FB15k-237-betae
2021-05-01 14:05:37,561 INFO     #entity: 14505
2021-05-01 14:05:37,561 INFO     #relation: 474
2021-05-01 14:05:37,561 INFO     #max steps: 1000
2021-05-01 14:05:37,561 INFO     Evaluate unoins using: DNF
2021-05-01 14:05:37,561 INFO     loading data
2021-05-01 14:06:17,473 INFO     Training info:
2021-05-01 14:06:17,478 INFO     Validation info:
2021-05-01 14:06:17,479 INFO     1p: 20094
2021-05-01 14:06:17,484 INFO     Test info:
2021-05-01 14:06:17,484 INFO     1p: 22804
2021-05-01 14:06:17,846 INFO     Model Parameter Configuration:
2021-05-01 14:06:17,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter Number: 29958000
2021-05-01 14:06:20,745 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 14:06:25,889 INFO     tasks = 1p
2021-05-01 14:06:25,889 INFO     init_step = 99999
2021-05-01 14:06:25,889 INFO     batch_size = 1000
2021-05-01 14:06:25,889 INFO     hidden_dim = 1000
2021-05-01 14:06:25,889 INFO     gamma = 12.000000
2021-05-01 14:06:25,889 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 14:06:25,901 INFO     Evaluating the model... (0/20094)

  0%|          | 19/20094 [00:00<01:46, 188.50it/s]
  0%|          | 42/20094 [00:00<01:40, 198.93it/s]
  0%|          | 64/20094 [00:00<01:37, 204.61it/s]
  0%|          | 87/20094 [00:00<01:34, 210.74it/s]
  1%|          | 114/20094 [00:00<01:29, 224.16it/s]
  1%|          | 141/20094 [00:00<01:24, 235.46it/s]
  1%|          | 167/20094 [00:00<01:22, 241.43it/s]
  1%|          | 191/20094 [00:00<01:23, 239.41it/s]
  1%|          | 217/20094 [00:00<01:21, 244.20it/s]
  1%|          | 241/20094 [00:01<01:22, 241.64it/s]
  1%|▏         | 269/20094 [00:01<01:18, 251.18it/s]
  1%|▏         | 294/20094 [00:01<01:21, 244.13it/s]
  2%|▏         | 321/20094 [00:01<01:18, 250.80it/s]
  2%|▏         | 347/20094 [00:01<01:20, 245.47it/s]
  2%|▏         | 374/20094 [00:01<01:18, 251.35it/s]
  2%|▏         | 402/20094 [00:01<01:16, 256.96it/s]
  2%|▏         | 430/20094 [00:01<01:14, 263.44it/s]
  2%|▏         | 459/20094 [00:01<01:13, 268.56it/s]
  2%|▏         | 489/20094 [00:01<01:10, 276.31it/s]
  3%|▎         | 517/20094 [00:02<01:11, 273.92it/s]
  3%|▎         | 545/20094 [00:02<01:14, 261.29it/s]
  3%|▎         | 572/20094 [00:02<01:14, 262.03it/s]
