2021-05-01 09:18:44,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:18:44,328 INFO     Geo: cqd
2021-05-01 09:18:44,328 INFO     Data Path: data/NELL-betae
2021-05-01 09:18:44,328 INFO     #entity: 63361
2021-05-01 09:18:44,328 INFO     #relation: 400
2021-05-01 09:18:44,328 INFO     #max steps: 1000
2021-05-01 09:18:44,328 INFO     Evaluate unoins using: DNF
2021-05-01 09:18:44,328 INFO     loading data
2021-05-01 09:19:02,047 INFO     Training info:
2021-05-01 09:19:02,049 INFO     Validation info:
2021-05-01 09:19:02,050 INFO     2i: 4000
2021-05-01 09:19:02,051 INFO     Test info:
2021-05-01 09:19:02,051 INFO     2i: 4000
2021-05-01 09:19:03,494 INFO     Model Parameter Configuration:
2021-05-01 09:19:03,495 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter Number: 127522000
2021-05-01 09:19:07,830 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:19:14,460 INFO     tasks = 2i
2021-05-01 09:19:14,460 INFO     init_step = 99999
2021-05-01 09:19:14,461 INFO     batch_size = 1000
2021-05-01 09:19:14,461 INFO     hidden_dim = 1000
2021-05-01 09:19:14,461 INFO     gamma = 12.000000
2021-05-01 09:19:14,461 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:19:14,498 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.98it/s]
  0%|          | 13/4000 [00:00<01:05, 60.55it/s]
  0%|          | 18/4000 [00:00<01:11, 55.66it/s]
  1%|          | 23/4000 [00:00<01:18, 50.58it/s]
  1%|          | 31/4000 [00:00<01:10, 56.32it/s]
  1%|          | 40/4000 [00:00<01:02, 62.99it/s]
  1%|          | 49/4000 [00:00<00:58, 67.94it/s]
  1%|▏         | 56/4000 [00:00<00:59, 66.48it/s]
  2%|▏         | 64/4000 [00:00<00:56, 69.97it/s]
  2%|▏         | 72/4000 [00:01<01:00, 64.58it/s]
  2%|▏         | 79/4000 [00:01<01:01, 63.28it/s]
  2%|▏         | 86/4000 [00:01<01:03, 61.89it/s]
  2%|▏         | 95/4000 [00:01<00:57, 67.68it/s]
  3%|▎         | 102/4000 [00:01<00:58, 66.27it/s]
  3%|▎         | 110/4000 [00:01<00:56, 68.89it/s]
  3%|▎         | 119/4000 [00:01<00:54, 70.59it/s]
  3%|▎         | 127/4000 [00:01<00:58, 65.69it/s]
  3%|▎         | 134/4000 [00:02<00:59, 64.95it/s]
  4%|▎         | 141/4000 [00:02<01:03, 60.51it/s]
  4%|▍         | 151/4000 [00:02<00:56, 67.92it/s]
  4%|▍         | 161/4000 [00:02<00:51, 74.04it/s]
  4%|▍         | 171/4000 [00:02<00:48, 79.15it/s]
  4%|▍         | 180/4000 [00:02<00:47, 80.74it/s]
  5%|▍         | 190/4000 [00:02<00:45, 83.89it/s]
  5%|▌         | 200/4000 [00:02<00:44, 86.13it/s]
  5%|▌         | 209/4000 [00:02<00:45, 83.19it/s]
  5%|▌         | 219/4000 [00:03<00:43, 85.94it/s]
  6%|▌         | 228/4000 [00:03<00:44, 85.37it/s]
  6%|▌         | 237/4000 [00:03<00:43, 85.81it/s]
  6%|▌         | 246/4000 [00:03<00:44, 84.71it/s]
  6%|▋         | 255/4000 [00:03<00:45, 82.89it/s]
  7%|▋         | 264/4000 [00:03<00:45, 82.81it/s]
  7%|▋         | 274/4000 [00:03<00:43, 85.59it/s]
  7%|▋         | 283/4000 [00:03<00:45, 82.60it/s]
  7%|▋         | 292/4000 [00:03<00:48, 76.44it/s]
  8%|▊         | 300/4000 [00:04<00:48, 76.03it/s]
  8%|▊         | 308/4000 [00:04<00:54, 68.16it/s]
  8%|▊         | 316/4000 [00:04<00:53, 68.32it/s]
  8%|▊         | 323/4000 [00:04<00:54, 67.06it/s]
  8%|▊         | 332/4000 [00:04<00:51, 70.66it/s]
  8%|▊         | 340/4000 [00:04<00:53, 68.05it/s]
  9%|▊         | 347/4000 [00:04<00:57, 63.56it/s]
  9%|▉         | 354/4000 [00:04<01:02, 58.12it/s]
  9%|▉         | 362/4000 [00:05<00:58, 61.93it/s]
  9%|▉         | 371/4000 [00:05<00:53, 68.18it/s]
 10%|▉         | 381/4000 [00:05<00:49, 73.61it/s]
 10%|▉         | 390/4000 [00:05<00:47, 76.55it/s]
 10%|█         | 400/4000 [00:05<00:44, 80.33it/s]
 10%|█         | 409/4000 [00:05<00:43, 82.79it/s]
 10%|█         | 418/4000 [00:05<00:43, 83.02it/s]
 11%|█         | 427/4000 [00:05<00:42, 84.23it/s]
 11%|█         | 436/4000 [00:05<00:42, 83.93it/s]
 11%|█         | 446/4000 [00:06<00:41, 86.09it/s]
 11%|█▏        | 456/4000 [00:06<00:40, 87.54it/s]
 12%|█▏        | 465/4000 [00:06<00:40, 87.70it/s]
 12%|█▏        | 475/4000 [00:06<00:39, 88.20it/s]
 12%|█▏        | 484/4000 [00:06<00:40, 87.86it/s]
 12%|█▏        | 493/4000 [00:06<00:40, 86.80it/s]
 13%|█▎        | 503/4000 [00:06<00:39, 88.58it/s]
 13%|█▎        | 512/4000 [00:06<00:39, 88.26it/s]
 13%|█▎        | 521/4000 [00:06<00:39, 88.67it/s]
 13%|█▎        | 531/4000 [00:06<00:38, 89.71it/s]
 14%|█▎        | 540/4000 [00:07<00:38, 89.64it/s]
 14%|█▍        | 550/4000 [00:07<00:37, 91.32it/s]
 14%|█▍        | 560/4000 [00:07<00:37, 91.41it/s]
 14%|█▍        | 570/4000 [00:07<00:37, 92.47it/s]
 14%|█▍        | 580/4000 [00:07<00:37, 91.46it/s]
 15%|█▍        | 590/4000 [00:07<00:37, 90.54it/s]
 15%|█▌        | 600/4000 [00:07<00:37, 90.07it/s]
 15%|█▌        | 610/4000 [00:07<00:42, 80.54it/s]
 15%|█▌        | 619/4000 [00:07<00:43, 78.18it/s]
 16%|█▌        | 627/4000 [00:08<00:46, 72.30it/s]
 16%|█▌        | 637/4000 [00:08<00:43, 77.42it/s]
 16%|█▌        | 647/4000 [00:08<00:41, 81.31it/s]
 16%|█▋        | 656/4000 [00:08<00:40, 81.94it/s]
 17%|█▋        | 665/4000 [00:08<00:40, 82.91it/s]
 17%|█▋        | 675/4000 [00:08<00:38, 86.21it/s]
 17%|█▋        | 685/4000 [00:08<00:37, 88.32it/s]
 17%|█▋        | 695/4000 [00:08<00:37, 89.30it/s]
 18%|█▊        | 705/4000 [00:08<00:36, 91.52it/s]
 18%|█▊        | 715/4000 [00:09<00:37, 88.61it/s]
 18%|█▊        | 724/4000 [00:09<00:42, 77.24it/s]
 18%|█▊        | 733/4000 [00:09<00:47, 68.68it/s]
 19%|█▊        | 741/4000 [00:09<00:51, 63.22it/s]
 19%|█▊        | 748/4000 [00:09<00:50, 64.88it/s]
 19%|█▉        | 756/4000 [00:09<00:47, 67.68it/s]
 19%|█▉        | 764/4000 [00:09<00:46, 70.11it/s]
 19%|█▉        | 774/4000 [00:09<00:42, 75.26it/s]
 20%|█▉        | 783/4000 [00:10<00:41, 77.04it/s]
 20%|█▉        | 793/4000 [00:10<00:39, 80.70it/s]
 20%|██        | 802/4000 [00:10<00:40, 79.26it/s]
 20%|██        | 812/4000 [00:10<00:38, 83.18it/s]
 21%|██        | 821/4000 [00:10<00:39, 80.60it/s]
 21%|██        | 830/4000 [00:10<00:38, 82.96it/s]
 21%|██        | 839/4000 [00:10<00:41, 76.35it/s]
 21%|██        | 847/4000 [00:10<00:41, 76.19it/s]
 21%|██▏       | 856/4000 [00:11<00:40, 78.00it/s]
 22%|██▏       | 866/4000 [00:11<00:38, 81.47it/s]
 22%|██▏       | 876/4000 [00:11<00:36, 85.53it/s]
 22%|██▏       | 886/4000 [00:11<00:35, 88.76it/s]
 22%|██▏       | 896/4000 [00:11<00:34, 91.11it/s]
 23%|██▎       | 906/4000 [00:11<00:33, 91.92it/s]
 23%|██▎       | 916/4000 [00:11<00:33, 92.13it/s]
 23%|██▎       | 926/4000 [00:11<00:33, 92.46it/s]
 23%|██▎       | 936/4000 [00:11<00:33, 91.94it/s]
 24%|██▎       | 946/4000 [00:11<00:33, 90.65it/s]
 24%|██▍       | 956/4000 [00:12<00:34, 87.64it/s]
 24%|██▍       | 965/4000 [00:12<00:35, 85.94it/s]
 24%|██▍       | 975/4000 [00:12<00:34, 88.23it/s]
 25%|██▍       | 985/4000 [00:12<00:33, 89.30it/s]
 25%|██▍       | 994/4000 [00:12<00:33, 89.03it/s]2021-05-01 09:19:27,067 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:33, 89.20it/s]
 25%|██▌       | 1013/4000 [00:12<00:33, 90.33it/s]
 26%|██▌       | 1023/4000 [00:12<00:33, 89.22it/s]
 26%|██▌       | 1033/4000 [00:12<00:32, 90.19it/s]
 26%|██▌       | 1043/4000 [00:13<00:32, 91.03it/s]
 26%|██▋       | 1053/4000 [00:13<00:32, 91.38it/s]
 27%|██▋       | 1063/4000 [00:13<00:32, 91.68it/s]
 27%|██▋       | 1073/4000 [00:13<00:32, 90.67it/s]
 27%|██▋       | 1083/4000 [00:13<00:31, 91.78it/s]
 27%|██▋       | 1093/4000 [00:13<00:31, 91.23it/s]
 28%|██▊       | 1103/4000 [00:13<00:31, 92.41it/s]
 28%|██▊       | 1113/4000 [00:13<00:31, 90.97it/s]
 28%|██▊       | 1123/4000 [00:13<00:31, 90.68it/s]
 28%|██▊       | 1133/4000 [00:14<00:31, 89.67it/s]
 29%|██▊       | 1142/4000 [00:14<00:33, 84.44it/s]
 29%|██▉       | 1151/4000 [00:14<00:37, 76.82it/s]
 29%|██▉       | 1159/4000 [00:14<00:37, 76.11it/s]
 29%|██▉       | 1167/4000 [00:14<00:37, 75.64it/s]
 29%|██▉       | 1176/4000 [00:14<00:35, 78.75it/s]
 30%|██▉       | 1186/4000 [00:14<00:34, 82.34it/s]
 30%|██▉       | 1195/4000 [00:14<00:35, 78.21it/s]
 30%|███       | 1203/4000 [00:14<00:37, 75.34it/s]
 30%|███       | 1211/4000 [00:15<00:40, 68.98it/s]
 30%|███       | 1220/4000 [00:15<00:38, 72.00it/s]
 31%|███       | 1229/4000 [00:15<00:36, 75.87it/s]
 31%|███       | 1238/4000 [00:15<00:35, 77.65it/s]
 31%|███       | 1248/4000 [00:15<00:33, 82.59it/s]
 31%|███▏      | 1257/4000 [00:15<00:32, 84.46it/s]
 32%|███▏      | 1266/4000 [00:15<00:32, 84.15it/s]
 32%|███▏      | 1275/4000 [00:15<00:32, 84.70it/s]
 32%|███▏      | 1284/4000 [00:15<00:31, 85.52it/s]
 32%|███▏      | 1293/4000 [00:16<00:31, 86.59it/s]
 33%|███▎      | 1302/4000 [00:16<00:31, 86.33it/s]
 33%|███▎      | 1312/4000 [00:16<00:30, 87.41it/s]
 33%|███▎      | 1322/4000 [00:16<00:30, 88.10it/s]
 33%|███▎      | 1332/4000 [00:16<00:29, 89.07it/s]
 34%|███▎      | 1341/4000 [00:16<00:29, 88.97it/s]
 34%|███▍      | 1350/4000 [00:16<00:30, 86.20it/s]
 34%|███▍      | 1360/4000 [00:16<00:30, 87.51it/s]
 34%|███▍      | 1370/4000 [00:16<00:29, 89.71it/s]
 34%|███▍      | 1380/4000 [00:17<00:28, 90.47it/s]
 35%|███▍      | 1390/4000 [00:17<00:29, 89.58it/s]
 35%|███▍      | 1399/4000 [00:17<00:31, 81.98it/s]
 35%|███▌      | 1408/4000 [00:17<00:31, 83.10it/s]
 35%|███▌      | 1418/4000 [00:17<00:29, 86.39it/s]
 36%|███▌      | 1427/4000 [00:17<00:35, 72.67it/s]
 36%|███▌      | 1435/4000 [00:17<00:36, 69.43it/s]
 36%|███▌      | 1445/4000 [00:17<00:34, 74.83it/s]
 36%|███▋      | 1455/4000 [00:18<00:32, 79.10it/s]
 37%|███▋      | 1465/4000 [00:18<00:30, 82.57it/s]
 37%|███▋      | 1475/4000 [00:18<00:29, 85.05it/s]
 37%|███▋      | 1484/4000 [00:18<00:29, 85.55it/s]
 37%|███▋      | 1494/4000 [00:18<00:28, 87.24it/s]
 38%|███▊      | 1504/4000 [00:18<00:27, 89.38it/s]
 38%|███▊      | 1514/4000 [00:18<00:27, 90.91it/s]
 38%|███▊      | 1524/4000 [00:18<00:27, 91.21it/s]
 38%|███▊      | 1534/4000 [00:18<00:28, 87.59it/s]
 39%|███▊      | 1544/4000 [00:19<00:27, 89.58it/s]
 39%|███▉      | 1554/4000 [00:19<00:27, 90.42it/s]
 39%|███▉      | 1564/4000 [00:19<00:26, 92.13it/s]
 39%|███▉      | 1574/4000 [00:19<00:26, 91.28it/s]
 40%|███▉      | 1584/4000 [00:19<00:26, 92.83it/s]
 40%|███▉      | 1594/4000 [00:19<00:26, 91.78it/s]
 40%|████      | 1604/4000 [00:19<00:26, 90.22it/s]
 40%|████      | 1614/4000 [00:19<00:26, 90.99it/s]
 41%|████      | 1624/4000 [00:19<00:26, 91.28it/s]
 41%|████      | 1634/4000 [00:19<00:26, 89.16it/s]
 41%|████      | 1644/4000 [00:20<00:26, 89.96it/s]
 41%|████▏     | 1654/4000 [00:20<00:27, 86.79it/s]
 42%|████▏     | 1663/4000 [00:20<00:28, 81.70it/s]
 42%|████▏     | 1672/4000 [00:20<00:29, 79.34it/s]
 42%|████▏     | 1682/4000 [00:20<00:28, 82.41it/s]
 42%|████▏     | 1691/4000 [00:20<00:28, 81.37it/s]
 42%|████▎     | 1700/4000 [00:20<00:29, 78.67it/s]
 43%|████▎     | 1708/4000 [00:20<00:29, 78.47it/s]
 43%|████▎     | 1716/4000 [00:21<00:29, 76.14it/s]
 43%|████▎     | 1724/4000 [00:21<00:30, 75.66it/s]
 43%|████▎     | 1733/4000 [00:21<00:28, 78.87it/s]
 44%|████▎     | 1742/4000 [00:21<00:27, 81.06it/s]
 44%|████▍     | 1751/4000 [00:21<00:27, 80.90it/s]
 44%|████▍     | 1760/4000 [00:21<00:26, 83.09it/s]
 44%|████▍     | 1769/4000 [00:21<00:26, 82.83it/s]
 44%|████▍     | 1778/4000 [00:21<00:26, 82.38it/s]
 45%|████▍     | 1787/4000 [00:21<00:26, 83.18it/s]
 45%|████▍     | 1796/4000 [00:22<00:29, 74.50it/s]
 45%|████▌     | 1804/4000 [00:22<00:31, 69.39it/s]
 45%|████▌     | 1814/4000 [00:22<00:29, 74.69it/s]
 46%|████▌     | 1824/4000 [00:22<00:27, 79.13it/s]
 46%|████▌     | 1833/4000 [00:22<00:27, 78.41it/s]
 46%|████▌     | 1843/4000 [00:22<00:26, 82.08it/s]
 46%|████▋     | 1853/4000 [00:22<00:25, 85.10it/s]
 47%|████▋     | 1862/4000 [00:22<00:24, 86.48it/s]
 47%|████▋     | 1871/4000 [00:22<00:24, 86.90it/s]
 47%|████▋     | 1881/4000 [00:23<00:23, 89.71it/s]
 47%|████▋     | 1891/4000 [00:23<00:23, 91.58it/s]
 48%|████▊     | 1901/4000 [00:23<00:23, 89.78it/s]
 48%|████▊     | 1911/4000 [00:23<00:26, 79.27it/s]
 48%|████▊     | 1920/4000 [00:23<00:28, 72.65it/s]
 48%|████▊     | 1929/4000 [00:23<00:27, 76.60it/s]
 48%|████▊     | 1937/4000 [00:23<00:29, 68.78it/s]
 49%|████▊     | 1945/4000 [00:23<00:34, 58.77it/s]
 49%|████▉     | 1953/4000 [00:24<00:33, 61.70it/s]
 49%|████▉     | 1960/4000 [00:24<00:34, 58.36it/s]
 49%|████▉     | 1970/4000 [00:24<00:30, 65.64it/s]
 49%|████▉     | 1978/4000 [00:24<00:32, 62.14it/s]
 50%|████▉     | 1987/4000 [00:24<00:30, 66.42it/s]
