2021-05-01 08:22:04,343 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:04,344 INFO     Geo: cqd
2021-05-01 08:22:04,344 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:04,344 INFO     #entity: 63361
2021-05-01 08:22:04,344 INFO     #relation: 400
2021-05-01 08:22:04,344 INFO     #max steps: 1000
2021-05-01 08:22:04,345 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:04,345 INFO     loading data
2021-05-01 08:22:15,878 INFO     Training info:
2021-05-01 08:22:15,879 INFO     Validation info:
2021-05-01 08:22:15,880 INFO     2p: 4000
2021-05-01 08:22:15,881 INFO     Test info:
2021-05-01 08:22:15,881 INFO     2p: 4000
2021-05-01 08:22:17,289 INFO     Model Parameter Configuration:
2021-05-01 08:22:17,290 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:22:17,290 INFO     Parameter Number: 127522000
2021-05-01 08:22:20,711 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:22:22,001 INFO     tasks = 2p
2021-05-01 08:22:22,001 INFO     init_step = 99999
2021-05-01 08:22:22,001 INFO     batch_size = 1000
2021-05-01 08:22:22,001 INFO     hidden_dim = 1000
2021-05-01 08:22:22,001 INFO     gamma = 12.000000
2021-05-01 08:22:22,001 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:22:22,022 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 93.69it/s]
  0%|          | 20/4000 [00:00<00:42, 94.36it/s]
  1%|          | 30/4000 [00:00<00:42, 94.14it/s]
  1%|          | 39/4000 [00:00<00:42, 92.27it/s]
  1%|          | 49/4000 [00:00<00:42, 93.03it/s]
  1%|▏         | 59/4000 [00:00<00:42, 92.45it/s]
  2%|▏         | 69/4000 [00:00<00:41, 93.85it/s]
  2%|▏         | 78/4000 [00:00<00:43, 90.37it/s]
  2%|▏         | 88/4000 [00:00<00:42, 91.39it/s]
  2%|▏         | 98/4000 [00:01<00:42, 91.87it/s]
  3%|▎         | 107/4000 [00:01<00:42, 91.21it/s]
  3%|▎         | 116/4000 [00:01<00:44, 86.65it/s]
  3%|▎         | 125/4000 [00:01<00:44, 86.51it/s]
  3%|▎         | 135/4000 [00:01<00:43, 88.79it/s]
  4%|▎         | 145/4000 [00:01<00:43, 89.28it/s]
  4%|▍         | 155/4000 [00:01<00:42, 90.22it/s]
  4%|▍         | 165/4000 [00:01<00:42, 89.85it/s]
  4%|▍         | 175/4000 [00:01<00:41, 91.20it/s]
  5%|▍         | 185/4000 [00:02<00:41, 92.71it/s]
  5%|▍         | 195/4000 [00:02<00:40, 94.08it/s]
  5%|▌         | 205/4000 [00:02<00:39, 94.96it/s]
  5%|▌         | 215/4000 [00:02<00:40, 93.31it/s]
  6%|▌         | 225/4000 [00:02<00:40, 93.45it/s]
  6%|▌         | 235/4000 [00:02<00:39, 94.34it/s]
  6%|▌         | 245/4000 [00:02<00:39, 95.12it/s]
  6%|▋         | 255/4000 [00:02<00:40, 92.96it/s]
  7%|▋         | 265/4000 [00:02<00:40, 91.27it/s]
  7%|▋         | 275/4000 [00:02<00:40, 91.63it/s]
  7%|▋         | 285/4000 [00:03<00:39, 93.13it/s]
  7%|▋         | 295/4000 [00:03<00:39, 93.91it/s]
  8%|▊         | 305/4000 [00:03<00:40, 91.35it/s]
  8%|▊         | 315/4000 [00:03<00:40, 90.84it/s]
  8%|▊         | 325/4000 [00:03<00:40, 90.64it/s]
  8%|▊         | 335/4000 [00:03<00:40, 91.59it/s]
  9%|▊         | 345/4000 [00:03<00:39, 93.46it/s]
  9%|▉         | 355/4000 [00:03<00:38, 94.65it/s]
  9%|▉         | 365/4000 [00:03<00:38, 95.22it/s]
  9%|▉         | 375/4000 [00:04<00:38, 94.96it/s]
 10%|▉         | 385/4000 [00:04<00:37, 95.41it/s]
 10%|▉         | 395/4000 [00:04<00:37, 96.00it/s]
 10%|█         | 405/4000 [00:04<00:37, 96.45it/s]
 10%|█         | 415/4000 [00:04<00:37, 96.64it/s]
 11%|█         | 425/4000 [00:04<00:36, 96.82it/s]
 11%|█         | 435/4000 [00:04<00:36, 96.95it/s]
 11%|█         | 445/4000 [00:04<00:36, 96.75it/s]
 11%|█▏        | 455/4000 [00:04<00:36, 96.87it/s]
 12%|█▏        | 465/4000 [00:04<00:36, 96.81it/s]
 12%|█▏        | 475/4000 [00:05<00:36, 96.81it/s]
 12%|█▏        | 485/4000 [00:05<00:36, 95.89it/s]
 12%|█▏        | 495/4000 [00:05<00:36, 96.48it/s]
 13%|█▎        | 505/4000 [00:05<00:36, 96.59it/s]
 13%|█▎        | 515/4000 [00:05<00:35, 96.85it/s]
 13%|█▎        | 525/4000 [00:05<00:36, 96.09it/s]
 13%|█▎        | 535/4000 [00:05<00:35, 96.45it/s]
 14%|█▎        | 545/4000 [00:05<00:35, 96.78it/s]
 14%|█▍        | 555/4000 [00:05<00:35, 95.85it/s]
 14%|█▍        | 565/4000 [00:06<00:35, 96.23it/s]
 14%|█▍        | 575/4000 [00:06<00:36, 94.79it/s]
 15%|█▍        | 585/4000 [00:06<00:35, 95.15it/s]
 15%|█▍        | 595/4000 [00:06<00:37, 91.35it/s]
 15%|█▌        | 605/4000 [00:06<00:36, 92.31it/s]
 15%|█▌        | 615/4000 [00:06<00:37, 90.80it/s]
 16%|█▌        | 625/4000 [00:06<00:36, 92.57it/s]
 16%|█▌        | 635/4000 [00:06<00:35, 93.91it/s]
 16%|█▌        | 645/4000 [00:06<00:36, 90.86it/s]
 16%|█▋        | 655/4000 [00:07<00:36, 91.97it/s]
 17%|█▋        | 665/4000 [00:07<00:36, 90.29it/s]
 17%|█▋        | 675/4000 [00:07<00:35, 92.41it/s]
 17%|█▋        | 685/4000 [00:07<00:36, 90.94it/s]
 17%|█▋        | 695/4000 [00:07<00:35, 92.50it/s]
 18%|█▊        | 705/4000 [00:07<00:35, 93.91it/s]
 18%|█▊        | 715/4000 [00:07<00:34, 94.92it/s]
 18%|█▊        | 725/4000 [00:07<00:34, 95.72it/s]
 18%|█▊        | 735/4000 [00:07<00:34, 95.27it/s]
 19%|█▊        | 745/4000 [00:07<00:33, 95.95it/s]
 19%|█▉        | 755/4000 [00:08<00:33, 96.40it/s]
 19%|█▉        | 765/4000 [00:08<00:33, 96.82it/s]
 19%|█▉        | 775/4000 [00:08<00:33, 97.00it/s]
 20%|█▉        | 785/4000 [00:08<00:33, 95.18it/s]
 20%|█▉        | 795/4000 [00:08<00:33, 95.10it/s]
 20%|██        | 805/4000 [00:08<00:34, 93.56it/s]
 20%|██        | 815/4000 [00:08<00:33, 94.30it/s]
 21%|██        | 825/4000 [00:08<00:33, 95.26it/s]
 21%|██        | 835/4000 [00:08<00:33, 94.54it/s]
 21%|██        | 845/4000 [00:09<00:33, 95.53it/s]
 21%|██▏       | 855/4000 [00:09<00:32, 95.90it/s]
 22%|██▏       | 865/4000 [00:09<00:32, 96.42it/s]
 22%|██▏       | 875/4000 [00:09<00:33, 94.43it/s]
 22%|██▏       | 885/4000 [00:09<00:32, 94.69it/s]
 22%|██▏       | 895/4000 [00:09<00:32, 95.28it/s]
 23%|██▎       | 905/4000 [00:09<00:32, 96.09it/s]
 23%|██▎       | 915/4000 [00:09<00:32, 95.96it/s]
 23%|██▎       | 925/4000 [00:09<00:31, 96.48it/s]
 23%|██▎       | 935/4000 [00:09<00:31, 95.90it/s]
 24%|██▎       | 945/4000 [00:10<00:31, 96.21it/s]
 24%|██▍       | 955/4000 [00:10<00:31, 96.59it/s]
 24%|██▍       | 965/4000 [00:10<00:31, 96.84it/s]
 24%|██▍       | 975/4000 [00:10<00:31, 96.69it/s]
 25%|██▍       | 985/4000 [00:10<00:31, 96.80it/s]
 25%|██▍       | 995/4000 [00:10<00:30, 97.00it/s]2021-05-01 08:22:32,634 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:10<00:31, 94.68it/s]
 25%|██▌       | 1015/4000 [00:10<00:31, 95.34it/s]
 26%|██▌       | 1025/4000 [00:10<00:31, 94.16it/s]
 26%|██▌       | 1035/4000 [00:11<00:32, 91.49it/s]
 26%|██▌       | 1045/4000 [00:11<00:32, 90.03it/s]
 26%|██▋       | 1055/4000 [00:11<00:32, 91.35it/s]
 27%|██▋       | 1065/4000 [00:11<00:32, 91.43it/s]
 27%|██▋       | 1075/4000 [00:11<00:31, 93.20it/s]
 27%|██▋       | 1085/4000 [00:11<00:31, 93.38it/s]
 27%|██▋       | 1095/4000 [00:11<00:30, 94.57it/s]
 28%|██▊       | 1105/4000 [00:11<00:30, 94.96it/s]
 28%|██▊       | 1115/4000 [00:11<00:30, 95.63it/s]
 28%|██▊       | 1125/4000 [00:11<00:29, 96.13it/s]
 28%|██▊       | 1135/4000 [00:12<00:29, 95.70it/s]
 29%|██▊       | 1145/4000 [00:12<00:29, 96.19it/s]
 29%|██▉       | 1155/4000 [00:12<00:29, 96.61it/s]
 29%|██▉       | 1165/4000 [00:12<00:29, 95.99it/s]
 29%|██▉       | 1175/4000 [00:12<00:29, 96.43it/s]
 30%|██▉       | 1185/4000 [00:12<00:29, 96.78it/s]
 30%|██▉       | 1195/4000 [00:12<00:29, 95.80it/s]
 30%|███       | 1205/4000 [00:12<00:29, 96.32it/s]
 30%|███       | 1215/4000 [00:12<00:29, 95.94it/s]
 31%|███       | 1225/4000 [00:13<00:28, 96.17it/s]
 31%|███       | 1235/4000 [00:13<00:28, 96.50it/s]
 31%|███       | 1245/4000 [00:13<00:28, 96.98it/s]
 31%|███▏      | 1255/4000 [00:13<00:28, 96.93it/s]
 32%|███▏      | 1265/4000 [00:13<00:28, 97.12it/s]
 32%|███▏      | 1275/4000 [00:13<00:28, 97.14it/s]
 32%|███▏      | 1285/4000 [00:13<00:28, 96.43it/s]
 32%|███▏      | 1295/4000 [00:13<00:27, 96.84it/s]
 33%|███▎      | 1305/4000 [00:13<00:27, 96.78it/s]
 33%|███▎      | 1315/4000 [00:13<00:27, 97.00it/s]
 33%|███▎      | 1325/4000 [00:14<00:27, 97.13it/s]
 33%|███▎      | 1335/4000 [00:14<00:27, 97.20it/s]
 34%|███▎      | 1345/4000 [00:14<00:27, 97.46it/s]
 34%|███▍      | 1355/4000 [00:14<00:27, 97.51it/s]
 34%|███▍      | 1365/4000 [00:14<00:27, 97.37it/s]
 34%|███▍      | 1375/4000 [00:14<00:27, 95.65it/s]
