2021-05-01 07:31:14,313 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:31:14,357 INFO     Geo: cqd
2021-05-01 07:31:14,357 INFO     Data Path: data/NELL-betae
2021-05-01 07:31:14,357 INFO     #entity: 63361
2021-05-01 07:31:14,357 INFO     #relation: 400
2021-05-01 07:31:14,358 INFO     #max steps: 1000
2021-05-01 07:31:14,358 INFO     Evaluate unoins using: DNF
2021-05-01 07:31:14,358 INFO     loading data
2021-05-01 07:31:30,469 INFO     Training info:
2021-05-01 07:31:30,472 INFO     Validation info:
2021-05-01 07:31:30,473 INFO     3i: 4000
2021-05-01 07:31:30,474 INFO     Test info:
2021-05-01 07:31:30,474 INFO     3i: 4000
2021-05-01 07:31:31,822 INFO     Model Parameter Configuration:
2021-05-01 07:31:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter Number: 127522000
2021-05-01 07:31:35,474 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:31:36,661 INFO     tasks = 3i
2021-05-01 07:31:36,661 INFO     init_step = 99999
2021-05-01 07:31:36,661 INFO     batch_size = 1000
2021-05-01 07:31:36,661 INFO     hidden_dim = 1000
2021-05-01 07:31:36,662 INFO     gamma = 12.000000
2021-05-01 07:31:36,662 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:31:36,685 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 61.82it/s]
  0%|          | 14/4000 [00:00<01:02, 63.82it/s]
  1%|          | 22/4000 [00:00<00:58, 67.57it/s]
  1%|          | 30/4000 [00:00<00:56, 70.48it/s]
  1%|          | 38/4000 [00:00<00:54, 72.52it/s]
  1%|          | 46/4000 [00:00<00:53, 74.17it/s]
  1%|▏         | 54/4000 [00:00<00:52, 75.82it/s]
  2%|▏         | 62/4000 [00:00<00:51, 76.65it/s]
  2%|▏         | 71/4000 [00:00<00:50, 77.80it/s]
  2%|▏         | 79/4000 [00:01<00:50, 77.02it/s]
  2%|▏         | 87/4000 [00:01<00:50, 77.41it/s]
  2%|▏         | 95/4000 [00:01<00:50, 77.49it/s]
  3%|▎         | 104/4000 [00:01<00:49, 78.28it/s]
  3%|▎         | 113/4000 [00:01<00:49, 78.95it/s]
  3%|▎         | 122/4000 [00:01<00:47, 80.80it/s]
  3%|▎         | 131/4000 [00:01<00:47, 81.87it/s]
  4%|▎         | 140/4000 [00:01<00:46, 82.28it/s]
  4%|▎         | 149/4000 [00:01<00:48, 79.66it/s]
  4%|▍         | 157/4000 [00:02<00:50, 75.54it/s]
  4%|▍         | 165/4000 [00:02<00:50, 75.98it/s]
  4%|▍         | 174/4000 [00:02<00:49, 77.45it/s]
  5%|▍         | 183/4000 [00:02<00:48, 78.92it/s]
