2021-05-01 07:47:54,000 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:54,001 INFO     Geo: cqd
2021-05-01 07:47:54,001 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:54,001 INFO     #entity: 63361
2021-05-01 07:47:54,001 INFO     #relation: 400
2021-05-01 07:47:54,001 INFO     #max steps: 1000
2021-05-01 07:47:54,001 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:54,001 INFO     loading data
2021-05-01 07:48:10,091 INFO     Training info:
2021-05-01 07:48:10,094 INFO     Validation info:
2021-05-01 07:48:10,095 INFO     2p: 4000
2021-05-01 07:48:10,096 INFO     Test info:
2021-05-01 07:48:10,096 INFO     2p: 4000
2021-05-01 07:48:11,817 INFO     Model Parameter Configuration:
2021-05-01 07:48:11,817 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter Number: 127522000
2021-05-01 07:48:15,284 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:16,630 INFO     tasks = 2p
2021-05-01 07:48:16,630 INFO     init_step = 99999
2021-05-01 07:48:16,630 INFO     batch_size = 1000
2021-05-01 07:48:16,630 INFO     hidden_dim = 1000
2021-05-01 07:48:16,630 INFO     gamma = 12.000000
2021-05-01 07:48:16,630 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:48:16,661 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:46, 37.50it/s]
  0%|          | 10/4000 [00:00<01:37, 41.11it/s]
  0%|          | 15/4000 [00:00<01:34, 42.37it/s]
  1%|          | 21/4000 [00:00<01:27, 45.71it/s]
  1%|          | 27/4000 [00:00<01:22, 47.92it/s]
  1%|          | 36/4000 [00:00<01:12, 54.33it/s]
  1%|          | 42/4000 [00:00<01:11, 55.20it/s]
  1%|          | 48/4000 [00:00<01:14, 53.27it/s]
  1%|▏         | 54/4000 [00:00<01:13, 53.48it/s]
  2%|▏         | 60/4000 [00:01<01:16, 51.35it/s]
  2%|▏         | 66/4000 [00:01<01:17, 50.85it/s]
  2%|▏         | 73/4000 [00:01<01:13, 53.62it/s]
  2%|▏         | 80/4000 [00:01<01:11, 55.20it/s]
  2%|▏         | 86/4000 [00:01<01:24, 46.53it/s]
  2%|▏         | 91/4000 [00:01<01:29, 43.63it/s]
  2%|▏         | 97/4000 [00:01<01:23, 46.62it/s]
  3%|▎         | 105/4000 [00:02<01:16, 51.08it/s]
  3%|▎         | 111/4000 [00:02<01:22, 46.93it/s]
  3%|▎         | 117/4000 [00:02<01:17, 50.07it/s]
  3%|▎         | 123/4000 [00:02<01:33, 41.40it/s]
  3%|▎         | 128/4000 [00:02<01:38, 39.16it/s]
  3%|▎         | 134/4000 [00:02<01:30, 42.83it/s]
  4%|▎         | 140/4000 [00:02<01:23, 46.00it/s]
  4%|▎         | 146/4000 [00:02<01:19, 48.29it/s]
  4%|▍         | 152/4000 [00:03<01:25, 45.02it/s]
  4%|▍         | 157/4000 [00:03<01:31, 42.06it/s]
  4%|▍         | 162/4000 [00:03<01:41, 37.90it/s]
  4%|▍         | 169/4000 [00:03<01:27, 43.80it/s]
  4%|▍         | 176/4000 [00:03<01:18, 48.74it/s]
  5%|▍         | 183/4000 [00:03<01:13, 51.83it/s]
  5%|▍         | 191/4000 [00:03<01:07, 56.70it/s]
  5%|▍         | 198/4000 [00:03<01:08, 55.48it/s]
  5%|▌         | 204/4000 [00:04<01:07, 56.42it/s]
  5%|▌         | 210/4000 [00:04<01:09, 54.79it/s]
  5%|▌         | 216/4000 [00:04<01:22, 46.10it/s]
  6%|▌         | 221/4000 [00:04<01:31, 41.38it/s]
  6%|▌         | 226/4000 [00:04<01:27, 43.35it/s]
  6%|▌         | 231/4000 [00:04<01:25, 44.10it/s]
  6%|▌         | 236/4000 [00:04<01:36, 39.04it/s]
  6%|▌         | 241/4000 [00:05<01:35, 39.53it/s]
  6%|▌         | 247/4000 [00:05<01:26, 43.20it/s]
  6%|▋         | 254/4000 [00:05<01:19, 47.18it/s]
  6%|▋         | 259/4000 [00:05<01:32, 40.30it/s]
  7%|▋         | 264/4000 [00:05<01:40, 37.35it/s]
  7%|▋         | 269/4000 [00:05<01:43, 36.22it/s]
  7%|▋         | 273/4000 [00:05<01:52, 33.04it/s]
  7%|▋         | 277/4000 [00:06<02:06, 29.45it/s]
  7%|▋         | 281/4000 [00:06<02:12, 28.02it/s]
  7%|▋         | 284/4000 [00:06<02:17, 27.12it/s]
  7%|▋         | 290/4000 [00:06<01:54, 32.38it/s]
  7%|▋         | 297/4000 [00:06<01:38, 37.68it/s]
  8%|▊         | 302/4000 [00:06<01:33, 39.63it/s]
  8%|▊         | 308/4000 [00:06<01:24, 43.82it/s]
  8%|▊         | 315/4000 [00:06<01:15, 48.99it/s]
  8%|▊         | 324/4000 [00:06<01:05, 56.39it/s]
  8%|▊         | 331/4000 [00:07<01:04, 56.61it/s]
  8%|▊         | 338/4000 [00:07<01:01, 59.22it/s]
  9%|▊         | 345/4000 [00:07<01:01, 59.47it/s]
  9%|▉         | 352/4000 [00:07<01:02, 58.41it/s]
  9%|▉         | 359/4000 [00:07<01:35, 38.07it/s]
  9%|▉         | 364/4000 [00:07<01:34, 38.47it/s]
  9%|▉         | 369/4000 [00:07<01:33, 38.86it/s]
  9%|▉         | 374/4000 [00:08<01:34, 38.51it/s]
 10%|▉         | 380/4000 [00:08<01:28, 41.03it/s]
 10%|▉         | 387/4000 [00:08<01:17, 46.67it/s]
 10%|▉         | 393/4000 [00:08<01:13, 49.18it/s]
 10%|▉         | 399/4000 [00:08<01:11, 50.44it/s]
 10%|█         | 405/4000 [00:08<01:08, 52.80it/s]
 10%|█         | 411/4000 [00:08<01:06, 53.88it/s]
 10%|█         | 418/4000 [00:08<01:02, 57.30it/s]
 11%|█         | 424/4000 [00:08<01:02, 57.39it/s]
 11%|█         | 430/4000 [00:09<01:03, 56.58it/s]
 11%|█         | 436/4000 [00:09<01:06, 53.86it/s]
 11%|█         | 445/4000 [00:09<00:58, 60.94it/s]
 11%|█▏        | 454/4000 [00:09<00:53, 66.89it/s]
 12%|█▏        | 463/4000 [00:09<00:50, 70.38it/s]
 12%|█▏        | 471/4000 [00:09<00:55, 64.06it/s]
 12%|█▏        | 480/4000 [00:09<00:50, 69.99it/s]
 12%|█▏        | 488/4000 [00:09<00:49, 70.31it/s]
 12%|█▏        | 496/4000 [00:10<00:53, 64.97it/s]
 13%|█▎        | 503/4000 [00:10<00:55, 63.10it/s]
 13%|█▎        | 510/4000 [00:10<01:05, 53.65it/s]
 13%|█▎        | 516/4000 [00:10<01:03, 55.07it/s]
 13%|█▎        | 525/4000 [00:10<00:56, 61.71it/s]
 13%|█▎        | 534/4000 [00:10<00:51, 67.12it/s]
 14%|█▎        | 542/4000 [00:10<00:57, 59.91it/s]
 14%|█▎        | 549/4000 [00:10<00:58, 58.78it/s]
