2021-05-03 14:37:39,285 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:37:39,286 INFO     Geo: cqd
2021-05-03 14:37:39,286 INFO     Data Path: data/NELL-betae
2021-05-03 14:37:39,286 INFO     #entity: 63361
2021-05-03 14:37:39,286 INFO     #relation: 400
2021-05-03 14:37:39,286 INFO     #max steps: 1000
2021-05-03 14:37:39,286 INFO     Evaluate unoins using: DNF
2021-05-03 14:37:39,286 INFO     loading data
2021-05-03 14:37:53,526 INFO     Training info:
2021-05-03 14:37:53,529 INFO     Validation info:
2021-05-03 14:37:53,530 INFO     pni: 4000
2021-05-03 14:37:53,531 INFO     Test info:
2021-05-03 14:37:53,531 INFO     pni: 4000
2021-05-03 14:37:54,894 INFO     Model Parameter Configuration:
2021-05-03 14:37:54,894 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter Number: 127522000
2021-05-03 14:37:57,808 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:37:59,053 INFO     tasks = pni
2021-05-03 14:37:59,053 INFO     init_step = 99999
2021-05-03 14:37:59,053 INFO     batch_size = 1000
2021-05-03 14:37:59,053 INFO     hidden_dim = 1000
2021-05-03 14:37:59,053 INFO     gamma = 12.000000
2021-05-03 14:37:59,053 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:37:59,077 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.30it/s]
  0%|          | 13/4000 [00:00<01:06, 59.97it/s]
  0%|          | 20/4000 [00:00<01:04, 61.86it/s]
  1%|          | 27/4000 [00:00<01:03, 62.20it/s]
  1%|          | 34/4000 [00:00<01:03, 62.61it/s]
  1%|          | 41/4000 [00:00<01:01, 64.23it/s]
  1%|          | 47/4000 [00:00<01:02, 62.76it/s]
  1%|▏         | 54/4000 [00:00<01:01, 64.60it/s]
  2%|▏         | 61/4000 [00:00<00:59, 65.90it/s]
  2%|▏         | 69/4000 [00:01<00:58, 67.07it/s]
  2%|▏         | 77/4000 [00:01<00:57, 68.01it/s]
  2%|▏         | 85/4000 [00:01<00:57, 68.64it/s]
  2%|▏         | 93/4000 [00:01<00:56, 69.19it/s]
  2%|▎         | 100/4000 [00:01<00:57, 68.38it/s]
  3%|▎         | 107/4000 [00:01<00:59, 65.62it/s]
  3%|▎         | 114/4000 [00:01<00:58, 66.57it/s]
  3%|▎         | 121/4000 [00:01<00:59, 64.67it/s]
  3%|▎         | 128/4000 [00:01<01:02, 62.37it/s]
  3%|▎         | 135/4000 [00:02<01:00, 64.12it/s]
  4%|▎         | 142/4000 [00:02<00:58, 65.57it/s]
  4%|▎         | 149/4000 [00:02<00:58, 65.59it/s]
  4%|▍         | 157/4000 [00:02<00:57, 67.04it/s]
  4%|▍         | 164/4000 [00:02<00:56, 67.72it/s]
  4%|▍         | 171/4000 [00:02<01:00, 63.12it/s]
  4%|▍         | 178/4000 [00:02<01:00, 63.50it/s]
  5%|▍         | 185/4000 [00:02<00:58, 64.71it/s]
  5%|▍         | 193/4000 [00:02<00:57, 66.38it/s]
  5%|▌         | 201/4000 [00:03<00:56, 67.54it/s]
  5%|▌         | 208/4000 [00:03<01:03, 59.42it/s]
  5%|▌         | 215/4000 [00:03<01:07, 55.98it/s]
  6%|▌         | 221/4000 [00:03<01:12, 52.39it/s]
  6%|▌         | 227/4000 [00:03<01:18, 48.06it/s]
  6%|▌         | 232/4000 [00:03<01:24, 44.69it/s]
  6%|▌         | 238/4000 [00:03<01:19, 47.22it/s]
  6%|▌         | 243/4000 [00:04<01:28, 42.30it/s]
  6%|▌         | 249/4000 [00:04<01:22, 45.34it/s]
  6%|▋         | 256/4000 [00:04<01:15, 49.71it/s]
  7%|▋         | 263/4000 [00:04<01:09, 54.09it/s]
  7%|▋         | 271/4000 [00:04<01:02, 59.28it/s]
  7%|▋         | 279/4000 [00:04<00:58, 63.53it/s]
  7%|▋         | 286/4000 [00:04<00:56, 65.24it/s]
  7%|▋         | 294/4000 [00:04<00:55, 67.28it/s]
  8%|▊         | 302/4000 [00:04<00:54, 67.89it/s]
  8%|▊         | 309/4000 [00:04<00:56, 64.97it/s]
  8%|▊         | 316/4000 [00:05<00:57, 63.70it/s]
  8%|▊         | 323/4000 [00:05<00:59, 62.19it/s]
  8%|▊         | 330/4000 [00:05<00:58, 62.92it/s]
  8%|▊         | 338/4000 [00:05<00:55, 65.77it/s]
  9%|▊         | 346/4000 [00:05<00:54, 67.35it/s]
  9%|▉         | 353/4000 [00:05<00:53, 67.86it/s]
  9%|▉         | 361/4000 [00:05<00:52, 69.28it/s]
  9%|▉         | 368/4000 [00:05<00:53, 67.75it/s]
