2021-05-01 21:01:49,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:01:49,225 INFO     Geo: cqd
2021-05-01 21:01:49,225 INFO     Data Path: data/NELL-q2b
2021-05-01 21:01:49,225 INFO     #entity: 63361
2021-05-01 21:01:49,225 INFO     #relation: 400
2021-05-01 21:01:49,225 INFO     #max steps: 1000
2021-05-01 21:01:49,225 INFO     Evaluate unoins using: DNF
2021-05-01 21:01:49,225 INFO     loading data
2021-05-01 21:02:04,139 INFO     Training info:
2021-05-01 21:02:04,139 INFO     Validation info:
2021-05-01 21:02:04,139 INFO     3i: 4000
2021-05-01 21:02:04,146 INFO     Test info:
2021-05-01 21:02:04,147 INFO     3i: 4000
2021-05-01 21:02:05,459 INFO     Model Parameter Configuration:
2021-05-01 21:02:05,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter Number: 127522000
2021-05-01 21:02:10,120 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:02:11,609 INFO     tasks = 3i
2021-05-01 21:02:11,623 INFO     init_step = 99999
2021-05-01 21:02:11,623 INFO     batch_size = 1000
2021-05-01 21:02:11,623 INFO     hidden_dim = 1000
2021-05-01 21:02:11,623 INFO     gamma = 12.000000
2021-05-01 21:02:11,623 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:02:11,653 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:44, 38.13it/s]
  0%|          | 11/4000 [00:00<01:36, 41.47it/s]
  0%|          | 17/4000 [00:00<01:27, 45.29it/s]
  1%|          | 23/4000 [00:00<01:22, 48.23it/s]
  1%|          | 29/4000 [00:00<01:17, 51.18it/s]
  1%|          | 34/4000 [00:00<01:20, 49.44it/s]
  1%|          | 39/4000 [00:00<01:21, 48.75it/s]
  1%|          | 45/4000 [00:00<01:21, 48.69it/s]
  1%|▏         | 50/4000 [00:01<01:23, 47.53it/s]
  1%|▏         | 56/4000 [00:01<01:20, 48.82it/s]
  2%|▏         | 63/4000 [00:01<01:16, 51.52it/s]
  2%|▏         | 69/4000 [00:01<01:13, 53.56it/s]
  2%|▏         | 75/4000 [00:01<01:18, 50.02it/s]
  2%|▏         | 81/4000 [00:01<01:23, 47.14it/s]
  2%|▏         | 86/4000 [00:01<01:34, 41.27it/s]
  2%|▏         | 91/4000 [00:01<01:38, 39.61it/s]
  2%|▏         | 96/4000 [00:02<01:34, 41.14it/s]
  3%|▎         | 101/4000 [00:02<01:35, 40.78it/s]
  3%|▎         | 106/4000 [00:02<01:32, 42.06it/s]
  3%|▎         | 111/4000 [00:02<01:35, 40.80it/s]
  3%|▎         | 116/4000 [00:02<01:38, 39.34it/s]
  3%|▎         | 120/4000 [00:02<01:40, 38.51it/s]
