2021-04-30 19:48:30,298 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:48:30,313 INFO     Geo: cqd
2021-04-30 19:48:30,313 INFO     Data Path: data/NELL-betae
2021-04-30 19:48:30,313 INFO     #entity: 63361
2021-04-30 19:48:30,313 INFO     #relation: 400
2021-04-30 19:48:30,313 INFO     #max steps: 1000
2021-04-30 19:48:30,313 INFO     Evaluate unoins using: DNF
2021-04-30 19:48:30,313 INFO     loading data
2021-04-30 19:48:47,494 INFO     Training info:
2021-04-30 19:48:47,497 INFO     Validation info:
2021-04-30 19:48:47,498 INFO     2u-DNF: 4000
2021-04-30 19:48:47,499 INFO     Test info:
2021-04-30 19:48:47,499 INFO     2u-DNF: 4000
2021-04-30 19:48:49,156 INFO     Model Parameter Configuration:
2021-04-30 19:48:49,156 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:48:49,157 INFO     Parameter Number: 127522000
2021-04-30 19:48:54,342 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:48:55,701 INFO     tasks = 2u
2021-04-30 19:48:55,701 INFO     init_step = 99999
2021-04-30 19:48:55,701 INFO     batch_size = 1000
2021-04-30 19:48:55,701 INFO     hidden_dim = 1000
2021-04-30 19:48:55,701 INFO     gamma = 12.000000
2021-04-30 19:48:55,701 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:48:55,735 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.01it/s]
  0%|          | 15/4000 [00:00<01:02, 64.23it/s]
  1%|          | 24/4000 [00:00<00:57, 69.26it/s]
  1%|          | 34/4000 [00:00<00:52, 75.24it/s]
  1%|          | 45/4000 [00:00<00:48, 81.23it/s]
  1%|▏         | 55/4000 [00:00<00:46, 84.21it/s]
  2%|▏         | 65/4000 [00:00<00:45, 86.40it/s]
  2%|▏         | 74/4000 [00:00<00:51, 76.25it/s]
  2%|▏         | 82/4000 [00:01<01:01, 63.22it/s]
  2%|▏         | 89/4000 [00:01<01:05, 60.15it/s]
  2%|▏         | 96/4000 [00:01<01:04, 60.70it/s]
  3%|▎         | 103/4000 [00:01<01:02, 61.91it/s]
  3%|▎         | 112/4000 [00:01<00:57, 67.34it/s]
  3%|▎         | 121/4000 [00:01<00:53, 72.79it/s]
  3%|▎         | 130/4000 [00:01<00:50, 77.09it/s]
  3%|▎         | 139/4000 [00:01<00:47, 80.49it/s]
  4%|▎         | 148/4000 [00:01<00:46, 82.71it/s]
  4%|▍         | 157/4000 [00:02<00:45, 84.69it/s]
  4%|▍         | 167/4000 [00:02<00:44, 86.97it/s]
  4%|▍         | 177/4000 [00:02<00:42, 89.52it/s]
  5%|▍         | 187/4000 [00:02<00:41, 91.72it/s]
  5%|▍         | 198/4000 [00:02<00:40, 94.70it/s]
  5%|▌         | 209/4000 [00:02<00:38, 97.28it/s]
  6%|▌         | 220/4000 [00:02<00:37, 99.71it/s]
  6%|▌         | 231/4000 [00:02<00:44, 83.92it/s]
  6%|▌         | 240/4000 [00:03<00:55, 67.51it/s]
  6%|▌         | 248/4000 [00:03<00:58, 63.75it/s]
  6%|▋         | 256/4000 [00:03<01:06, 56.59it/s]
