2021-05-01 02:01:18,673 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:01:18,695 INFO     Geo: cqd
2021-05-01 02:01:18,695 INFO     Data Path: data/NELL-betae
2021-05-01 02:01:18,695 INFO     #entity: 63361
2021-05-01 02:01:18,695 INFO     #relation: 400
2021-05-01 02:01:18,695 INFO     #max steps: 1000
2021-05-01 02:01:18,695 INFO     Evaluate unoins using: DNF
2021-05-01 02:01:18,695 INFO     loading data
2021-05-01 02:01:35,241 INFO     Training info:
2021-05-01 02:01:35,244 INFO     Validation info:
2021-05-01 02:01:35,245 INFO     2in: 4000
2021-05-01 02:01:35,246 INFO     Test info:
2021-05-01 02:01:35,247 INFO     2in: 4000
2021-05-01 02:01:37,022 INFO     Model Parameter Configuration:
2021-05-01 02:01:37,023 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter Number: 127522000
2021-05-01 02:01:40,097 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:01:40,816 INFO     tasks = 2in
2021-05-01 02:01:40,816 INFO     init_step = 99999
2021-05-01 02:01:40,816 INFO     batch_size = 1000
2021-05-01 02:01:40,816 INFO     hidden_dim = 1000
2021-05-01 02:01:40,816 INFO     gamma = 12.000000
2021-05-01 02:01:40,816 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:01:40,837 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.87it/s]
  0%|          | 14/4000 [00:00<01:02, 63.81it/s]
  0%|          | 20/4000 [00:00<01:05, 60.74it/s]
  1%|          | 27/4000 [00:00<01:05, 61.05it/s]
  1%|          | 32/4000 [00:00<01:13, 54.35it/s]
  1%|          | 38/4000 [00:00<01:12, 54.51it/s]
  1%|          | 45/4000 [00:00<01:08, 58.02it/s]
  1%|▏         | 53/4000 [00:00<01:03, 62.64it/s]
  2%|▏         | 60/4000 [00:00<01:02, 63.22it/s]
  2%|▏         | 67/4000 [00:01<01:08, 57.20it/s]
  2%|▏         | 73/4000 [00:01<01:18, 50.23it/s]
  2%|▏         | 79/4000 [00:01<01:16, 51.30it/s]
  2%|▏         | 85/4000 [00:01<01:13, 53.13it/s]
  2%|▏         | 91/4000 [00:01<01:14, 52.52it/s]
  2%|▏         | 99/4000 [00:01<01:06, 58.29it/s]
  3%|▎         | 107/4000 [00:01<01:02, 62.03it/s]
  3%|▎         | 114/4000 [00:01<01:02, 62.05it/s]
  3%|▎         | 121/4000 [00:02<01:01, 63.39it/s]
  3%|▎         | 129/4000 [00:02<00:59, 64.75it/s]
  3%|▎         | 136/4000 [00:02<01:02, 61.63it/s]
  4%|▎         | 143/4000 [00:02<01:04, 59.35it/s]
  4%|▍         | 151/4000 [00:02<01:00, 63.64it/s]
  4%|▍         | 160/4000 [00:02<00:56, 67.90it/s]
  4%|▍         | 167/4000 [00:02<00:59, 64.37it/s]
  4%|▍         | 175/4000 [00:02<00:56, 67.68it/s]
  5%|▍         | 183/4000 [00:02<00:54, 70.39it/s]
  5%|▍         | 192/4000 [00:03<00:52, 73.14it/s]
  5%|▌         | 200/4000 [00:03<00:51, 73.47it/s]
  5%|▌         | 208/4000 [00:03<00:58, 64.86it/s]
  5%|▌         | 217/4000 [00:03<00:54, 68.86it/s]
  6%|▌         | 225/4000 [00:03<00:53, 71.20it/s]
  6%|▌         | 234/4000 [00:03<00:51, 73.76it/s]
  6%|▌         | 242/4000 [00:03<00:50, 74.71it/s]
  6%|▋         | 251/4000 [00:03<00:49, 76.40it/s]
  6%|▋         | 259/4000 [00:03<00:49, 75.86it/s]
  7%|▋         | 267/4000 [00:04<00:48, 76.26it/s]
  7%|▋         | 276/4000 [00:04<00:48, 77.47it/s]
  7%|▋         | 284/4000 [00:04<00:48, 77.38it/s]
  7%|▋         | 293/4000 [00:04<00:47, 78.25it/s]
  8%|▊         | 301/4000 [00:04<00:47, 77.87it/s]
  8%|▊         | 309/4000 [00:04<00:47, 77.55it/s]
  8%|▊         | 317/4000 [00:04<00:48, 76.23it/s]
  8%|▊         | 325/4000 [00:04<00:48, 76.41it/s]
  8%|▊         | 333/4000 [00:04<00:49, 73.82it/s]
  9%|▊         | 341/4000 [00:05<00:49, 74.20it/s]
  9%|▊         | 349/4000 [00:05<00:52, 69.75it/s]
  9%|▉         | 357/4000 [00:05<00:51, 70.32it/s]
  9%|▉         | 365/4000 [00:05<00:53, 68.21it/s]
  9%|▉         | 373/4000 [00:05<00:51, 70.53it/s]
 10%|▉         | 381/4000 [00:05<00:50, 72.25it/s]
 10%|▉         | 389/4000 [00:05<00:51, 69.73it/s]
 10%|▉         | 397/4000 [00:05<00:56, 63.96it/s]
 10%|█         | 404/4000 [00:06<00:57, 62.23it/s]
 10%|█         | 411/4000 [00:06<01:00, 59.56it/s]
 10%|█         | 419/4000 [00:06<00:55, 63.99it/s]
 11%|█         | 426/4000 [00:06<00:54, 65.34it/s]
 11%|█         | 433/4000 [00:06<00:59, 60.01it/s]
 11%|█         | 440/4000 [00:06<00:56, 62.48it/s]
 11%|█         | 447/4000 [00:06<00:55, 64.36it/s]
 11%|█▏        | 454/4000 [00:06<00:54, 64.60it/s]
 12%|█▏        | 461/4000 [00:06<00:55, 63.92it/s]
 12%|█▏        | 468/4000 [00:07<00:55, 63.88it/s]
 12%|█▏        | 475/4000 [00:07<00:58, 60.52it/s]
 12%|█▏        | 482/4000 [00:07<01:00, 57.68it/s]
 12%|█▏        | 490/4000 [00:07<00:57, 61.55it/s]
 12%|█▏        | 497/4000 [00:07<00:56, 62.27it/s]
 13%|█▎        | 504/4000 [00:07<00:54, 64.18it/s]
 13%|█▎        | 512/4000 [00:07<00:52, 66.41it/s]
 13%|█▎        | 520/4000 [00:07<00:50, 69.35it/s]
