2021-05-01 14:06:24,610 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:06:24,725 INFO     Geo: cqd
2021-05-01 14:06:24,725 INFO     Data Path: data/NELL-betae
2021-05-01 14:06:24,725 INFO     #entity: 63361
2021-05-01 14:06:24,725 INFO     #relation: 400
2021-05-01 14:06:24,726 INFO     #max steps: 1000
2021-05-01 14:06:24,726 INFO     Evaluate unoins using: DNF
2021-05-01 14:06:24,726 INFO     loading data
2021-05-01 14:06:46,532 INFO     Training info:
2021-05-01 14:06:46,536 INFO     Validation info:
2021-05-01 14:06:46,538 INFO     pi: 4000
2021-05-01 14:06:46,541 INFO     Test info:
2021-05-01 14:06:46,541 INFO     pi: 4000
2021-05-01 14:06:48,161 INFO     Model Parameter Configuration:
2021-05-01 14:06:48,162 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:06:48,163 INFO     Parameter Number: 127522000
2021-05-01 14:06:52,564 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:06:53,903 INFO     tasks = pi
2021-05-01 14:06:53,904 INFO     init_step = 99999
2021-05-01 14:06:53,904 INFO     batch_size = 1000
2021-05-01 14:06:53,904 INFO     hidden_dim = 1000
2021-05-01 14:06:53,904 INFO     gamma = 12.000000
2021-05-01 14:06:53,904 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:06:53,944 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.37it/s]
  0%|          | 13/4000 [00:00<01:05, 60.43it/s]
  0%|          | 20/4000 [00:00<01:05, 60.76it/s]
  1%|          | 28/4000 [00:00<01:02, 64.02it/s]
  1%|          | 37/4000 [00:00<00:57, 69.24it/s]
  1%|          | 46/4000 [00:00<00:54, 72.73it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.71it/s]
  2%|▏         | 63/4000 [00:00<00:52, 75.15it/s]
  2%|▏         | 71/4000 [00:01<01:01, 63.46it/s]
  2%|▏         | 78/4000 [00:01<01:14, 52.62it/s]
  2%|▏         | 84/4000 [00:01<01:19, 49.19it/s]
  2%|▏         | 90/4000 [00:01<01:23, 46.94it/s]
  2%|▏         | 95/4000 [00:01<01:23, 46.75it/s]
  2%|▎         | 100/4000 [00:01<01:22, 47.50it/s]
  3%|▎         | 105/4000 [00:01<01:36, 40.54it/s]
  3%|▎         | 110/4000 [00:02<01:47, 36.12it/s]
  3%|▎         | 114/4000 [00:02<01:59, 32.44it/s]
  3%|▎         | 118/4000 [00:02<02:10, 29.84it/s]
  3%|▎         | 122/4000 [00:02<02:17, 28.18it/s]
  3%|▎         | 125/4000 [00:02<02:24, 26.84it/s]
  3%|▎         | 128/4000 [00:02<02:29, 25.84it/s]
  3%|▎         | 131/4000 [00:02<02:29, 25.86it/s]
  3%|▎         | 134/4000 [00:03<02:31, 25.58it/s]
  3%|▎         | 137/4000 [00:03<02:25, 26.64it/s]
  4%|▎         | 142/4000 [00:03<02:06, 30.54it/s]
  4%|▎         | 148/4000 [00:03<01:51, 34.62it/s]
  4%|▍         | 153/4000 [00:03<01:44, 36.94it/s]
  4%|▍         | 158/4000 [00:03<01:36, 40.02it/s]
  4%|▍         | 164/4000 [00:03<01:26, 44.36it/s]
  4%|▍         | 171/4000 [00:03<01:17, 49.59it/s]
  4%|▍         | 179/4000 [00:03<01:09, 54.80it/s]
  5%|▍         | 186/4000 [00:03<01:05, 58.07it/s]
  5%|▍         | 193/4000 [00:04<01:02, 61.10it/s]
  5%|▌         | 200/4000 [00:04<01:00, 62.41it/s]
  5%|▌         | 208/4000 [00:04<00:57, 65.77it/s]
  5%|▌         | 217/4000 [00:04<00:53, 71.31it/s]
  6%|▌         | 226/4000 [00:04<00:49, 75.76it/s]
  6%|▌         | 234/4000 [00:04<00:49, 76.03it/s]
  6%|▌         | 242/4000 [00:04<00:51, 73.49it/s]
  6%|▋         | 250/4000 [00:04<00:50, 74.31it/s]
  6%|▋         | 259/4000 [00:04<00:49, 75.82it/s]
  7%|▋         | 267/4000 [00:05<01:00, 61.75it/s]
  7%|▋         | 274/4000 [00:05<01:13, 50.92it/s]
  7%|▋         | 280/4000 [00:05<01:15, 49.12it/s]
  7%|▋         | 286/4000 [00:05<01:18, 47.16it/s]
  7%|▋         | 292/4000 [00:05<01:17, 47.73it/s]
  7%|▋         | 298/4000 [00:05<01:28, 41.96it/s]
  8%|▊         | 303/4000 [00:06<01:44, 35.40it/s]
  8%|▊         | 307/4000 [00:06<01:54, 32.23it/s]
  8%|▊         | 311/4000 [00:06<01:59, 30.80it/s]
  8%|▊         | 315/4000 [00:06<02:04, 29.53it/s]
  8%|▊         | 319/4000 [00:06<02:13, 27.54it/s]
  8%|▊         | 322/4000 [00:06<02:16, 26.89it/s]
  8%|▊         | 325/4000 [00:06<02:16, 26.85it/s]
  8%|▊         | 328/4000 [00:07<02:16, 26.84it/s]
  8%|▊         | 331/4000 [00:07<02:20, 26.16it/s]
  8%|▊         | 334/4000 [00:07<02:38, 23.09it/s]
  8%|▊         | 337/4000 [00:07<02:34, 23.74it/s]
  8%|▊         | 340/4000 [00:07<02:29, 24.47it/s]
  9%|▊         | 343/4000 [00:07<02:24, 25.33it/s]
