2021-05-01 12:44:19,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:44:19,668 INFO     Geo: cqd
2021-05-01 12:44:19,668 INFO     Data Path: data/NELL-betae
2021-05-01 12:44:19,668 INFO     #entity: 63361
2021-05-01 12:44:19,668 INFO     #relation: 400
2021-05-01 12:44:19,668 INFO     #max steps: 1000
2021-05-01 12:44:19,668 INFO     Evaluate unoins using: DNF
2021-05-01 12:44:19,668 INFO     loading data
2021-05-01 12:44:39,985 INFO     Training info:
2021-05-01 12:44:39,989 INFO     Validation info:
2021-05-01 12:44:39,990 INFO     pin: 4000
2021-05-01 12:44:39,992 INFO     Test info:
2021-05-01 12:44:39,992 INFO     pin: 4000
2021-05-01 12:44:41,601 INFO     Model Parameter Configuration:
2021-05-01 12:44:41,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter Number: 127522000
2021-05-01 12:44:46,009 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:44:47,153 INFO     tasks = pin
2021-05-01 12:44:47,153 INFO     init_step = 99999
2021-05-01 12:44:47,153 INFO     batch_size = 1000
2021-05-01 12:44:47,153 INFO     hidden_dim = 1000
2021-05-01 12:44:47,153 INFO     gamma = 12.000000
2021-05-01 12:44:47,153 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:44:47,181 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:21, 48.84it/s]
  0%|          | 14/4000 [00:00<01:13, 53.87it/s]
  1%|          | 23/4000 [00:00<01:06, 59.97it/s]
  1%|          | 31/4000 [00:00<01:02, 63.62it/s]
  1%|          | 40/4000 [00:00<00:57, 68.79it/s]
  1%|          | 49/4000 [00:00<00:54, 73.07it/s]
  1%|▏         | 58/4000 [00:00<00:52, 75.29it/s]
  2%|▏         | 67/4000 [00:00<00:50, 77.84it/s]
  2%|▏         | 76/4000 [00:00<00:49, 78.67it/s]
  2%|▏         | 84/4000 [00:01<00:53, 73.20it/s]
  2%|▏         | 92/4000 [00:01<01:06, 58.95it/s]
  2%|▏         | 99/4000 [00:01<01:15, 51.60it/s]
  3%|▎         | 105/4000 [00:01<01:18, 49.70it/s]
  3%|▎         | 111/4000 [00:01<01:21, 48.00it/s]
  3%|▎         | 117/4000 [00:01<01:17, 50.05it/s]
  3%|▎         | 123/4000 [00:02<01:20, 48.21it/s]
  3%|▎         | 128/4000 [00:02<01:20, 48.18it/s]
  3%|▎         | 134/4000 [00:02<01:17, 49.68it/s]
  4%|▎         | 140/4000 [00:02<01:17, 49.80it/s]
  4%|▎         | 146/4000 [00:02<01:14, 51.65it/s]
  4%|▍         | 152/4000 [00:02<01:17, 49.38it/s]
  4%|▍         | 158/4000 [00:02<01:18, 48.92it/s]
  4%|▍         | 163/4000 [00:02<01:35, 40.24it/s]
  4%|▍         | 168/4000 [00:03<01:48, 35.27it/s]
  4%|▍         | 172/4000 [00:03<01:59, 32.16it/s]
  4%|▍         | 176/4000 [00:03<02:03, 30.86it/s]
  4%|▍         | 180/4000 [00:03<02:06, 30.15it/s]
  5%|▍         | 184/4000 [00:03<02:07, 29.84it/s]
  5%|▍         | 188/4000 [00:03<02:08, 29.59it/s]
  5%|▍         | 192/4000 [00:03<02:09, 29.50it/s]
  5%|▍         | 196/4000 [00:04<02:09, 29.45it/s]
  5%|▌         | 201/4000 [00:04<01:57, 32.26it/s]
  5%|▌         | 208/4000 [00:04<01:39, 38.04it/s]
  5%|▌         | 216/4000 [00:04<01:24, 44.63it/s]
  6%|▌         | 224/4000 [00:04<01:14, 50.71it/s]
  6%|▌         | 231/4000 [00:04<01:08, 55.21it/s]
  6%|▌         | 239/4000 [00:04<01:03, 59.28it/s]
  6%|▌         | 246/4000 [00:04<01:01, 60.58it/s]
  6%|▋         | 253/4000 [00:05<01:25, 44.06it/s]
  6%|▋         | 259/4000 [00:05<01:29, 41.61it/s]
  7%|▋         | 264/4000 [00:05<01:40, 37.12it/s]
  7%|▋         | 269/4000 [00:05<01:40, 37.19it/s]
  7%|▋         | 274/4000 [00:05<01:54, 32.46it/s]
  7%|▋         | 278/4000 [00:05<01:48, 34.20it/s]
  7%|▋         | 282/4000 [00:05<01:45, 35.41it/s]
  7%|▋         | 286/4000 [00:06<01:41, 36.48it/s]
  7%|▋         | 290/4000 [00:06<01:39, 37.17it/s]
  7%|▋         | 294/4000 [00:06<01:52, 32.97it/s]
  7%|▋         | 298/4000 [00:06<02:12, 27.96it/s]
  8%|▊         | 302/4000 [00:06<02:08, 28.87it/s]
  8%|▊         | 306/4000 [00:06<01:58, 31.29it/s]
  8%|▊         | 310/4000 [00:06<01:50, 33.48it/s]
  8%|▊         | 314/4000 [00:06<01:46, 34.54it/s]
  8%|▊         | 318/4000 [00:07<01:45, 34.97it/s]
  8%|▊         | 322/4000 [00:07<01:44, 35.18it/s]
  8%|▊         | 326/4000 [00:07<01:42, 35.74it/s]
  8%|▊         | 331/4000 [00:07<01:39, 36.82it/s]
  8%|▊         | 335/4000 [00:07<01:37, 37.65it/s]
  8%|▊         | 339/4000 [00:07<01:37, 37.63it/s]
  9%|▊         | 344/4000 [00:07<01:30, 40.49it/s]
  9%|▊         | 349/4000 [00:07<01:25, 42.87it/s]
  9%|▉         | 355/4000 [00:07<01:19, 45.94it/s]
  9%|▉         | 362/4000 [00:08<01:12, 50.11it/s]
  9%|▉         | 369/4000 [00:08<01:07, 53.71it/s]
  9%|▉         | 376/4000 [00:08<01:02, 57.60it/s]
 10%|▉         | 384/4000 [00:08<00:59, 60.96it/s]
 10%|▉         | 392/4000 [00:08<00:56, 63.69it/s]
 10%|█         | 400/4000 [00:08<00:53, 67.12it/s]
 10%|█         | 408/4000 [00:08<00:52, 68.80it/s]
 10%|█         | 416/4000 [00:08<00:50, 70.39it/s]
 11%|█         | 424/4000 [00:08<00:50, 71.27it/s]
 11%|█         | 432/4000 [00:09<00:57, 62.05it/s]
 11%|█         | 439/4000 [00:09<01:09, 51.48it/s]
 11%|█         | 445/4000 [00:09<01:18, 45.19it/s]
 11%|█▏        | 450/4000 [00:09<01:22, 43.11it/s]
 11%|█▏        | 455/4000 [00:09<01:34, 37.63it/s]
 12%|█▏        | 460/4000 [00:09<01:52, 31.40it/s]
 12%|█▏        | 464/4000 [00:10<02:05, 28.09it/s]
 12%|█▏        | 468/4000 [00:10<02:51, 20.55it/s]
 12%|█▏        | 473/4000 [00:10<02:25, 24.21it/s]
 12%|█▏        | 478/4000 [00:10<02:06, 27.77it/s]
 12%|█▏        | 483/4000 [00:10<01:53, 30.97it/s]
 12%|█▏        | 488/4000 [00:10<01:43, 33.86it/s]
 12%|█▏        | 493/4000 [00:11<01:35, 36.88it/s]
 12%|█▏        | 498/4000 [00:11<01:29, 39.29it/s]
 13%|█▎        | 504/4000 [00:11<01:21, 43.16it/s]
 13%|█▎        | 510/4000 [00:11<01:15, 46.46it/s]
 13%|█▎        | 517/4000 [00:11<01:09, 50.29it/s]
 13%|█▎        | 524/4000 [00:11<01:04, 54.24it/s]
 13%|█▎        | 531/4000 [00:11<01:01, 56.87it/s]
 13%|█▎        | 537/4000 [00:11<01:01, 56.53it/s]
 14%|█▎        | 543/4000 [00:11<01:00, 57.03it/s]
 14%|█▎        | 549/4000 [00:11<00:59, 57.60it/s]
 14%|█▍        | 555/4000 [00:12<01:15, 45.65it/s]
 14%|█▍        | 562/4000 [00:12<01:07, 50.64it/s]
 14%|█▍        | 570/4000 [00:12<01:00, 56.34it/s]
 14%|█▍        | 578/4000 [00:12<00:56, 60.69it/s]
 15%|█▍        | 586/4000 [00:12<00:52, 64.67it/s]
