2021-05-01 05:06:14,442 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:06:14,443 INFO     Geo: cqd
2021-05-01 05:06:14,443 INFO     Data Path: data/FB15k-betae
2021-05-01 05:06:14,443 INFO     #entity: 14951
2021-05-01 05:06:14,443 INFO     #relation: 2690
2021-05-01 05:06:14,443 INFO     #max steps: 1000
2021-05-01 05:06:14,443 INFO     Evaluate unoins using: DNF
2021-05-01 05:06:14,443 INFO     loading data
2021-05-01 05:07:35,223 INFO     Training info:
2021-05-01 05:07:35,224 INFO     Validation info:
2021-05-01 05:07:35,225 INFO     1p: 59078
2021-05-01 05:07:35,251 INFO     Test info:
2021-05-01 05:07:35,252 INFO     1p: 66990
2021-05-01 05:07:35,729 INFO     Model Parameter Configuration:
2021-05-01 05:07:35,729 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:07:35,730 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:07:35,730 INFO     Parameter Number: 35282000
2021-05-01 05:07:39,093 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 05:07:48,427 INFO     tasks = 1p
2021-05-01 05:07:48,428 INFO     init_step = 99999
2021-05-01 05:07:48,428 INFO     batch_size = 1000
2021-05-01 05:07:48,428 INFO     hidden_dim = 1000
2021-05-01 05:07:48,428 INFO     gamma = 12.000000
2021-05-01 05:07:48,428 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 05:07:48,444 INFO     Evaluating the model... (0/59078)

  0%|          | 21/59078 [00:00<04:45, 206.58it/s]
  0%|          | 49/59078 [00:00<04:23, 224.06it/s]
  0%|          | 75/59078 [00:00<04:14, 231.77it/s]
  0%|          | 104/59078 [00:00<03:59, 246.34it/s]
  0%|          | 130/59078 [00:00<03:57, 248.10it/s]
  0%|          | 159/59078 [00:00<03:47, 258.77it/s]
  0%|          | 190/59078 [00:00<03:37, 270.50it/s]
  0%|          | 223/59078 [00:00<03:27, 283.75it/s]
  0%|          | 256/59078 [00:00<03:19, 295.43it/s]
  0%|          | 289/59078 [00:01<03:13, 304.34it/s]
  1%|          | 323/59078 [00:01<03:08, 312.24it/s]
  1%|          | 358/59078 [00:01<03:03, 320.49it/s]
  1%|          | 392/59078 [00:01<03:00, 324.33it/s]
  1%|          | 425/59078 [00:01<03:00, 324.32it/s]
  1%|          | 458/59078 [00:01<03:03, 318.76it/s]
  1%|          | 490/59078 [00:01<03:07, 313.11it/s]
  1%|          | 522/59078 [00:01<03:08, 310.78it/s]
  1%|          | 554/59078 [00:01<03:12, 304.53it/s]
  1%|          | 587/59078 [00:01<03:08, 310.00it/s]
  1%|          | 619/59078 [00:02<03:10, 306.54it/s]
  1%|          | 651/59078 [00:02<03:09, 309.01it/s]
  1%|          | 682/59078 [00:02<03:09, 308.78it/s]
  1%|          | 714/59078 [00:02<03:07, 311.18it/s]
  1%|▏         | 747/59078 [00:02<03:04, 315.73it/s]
  1%|▏         | 780/59078 [00:02<03:02, 319.63it/s]
  1%|▏         | 814/59078 [00:02<03:00, 323.17it/s]
  1%|▏         | 848/59078 [00:02<02:58, 326.80it/s]
  1%|▏         | 882/59078 [00:02<02:56, 329.78it/s]
  2%|▏         | 917/59078 [00:02<02:54, 334.01it/s]
  2%|▏         | 951/59078 [00:03<02:54, 332.62it/s]
  2%|▏         | 985/59078 [00:03<02:57, 326.87it/s]2021-05-01 05:07:51,674 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1018/59078 [00:03<03:02, 317.50it/s]
  2%|▏         | 1050/59078 [00:03<03:06, 311.63it/s]
  2%|▏         | 1082/59078 [00:03<03:11, 302.62it/s]
  2%|▏         | 1114/59078 [00:03<03:08, 306.71it/s]
  2%|▏         | 1145/59078 [00:03<03:10, 304.66it/s]
  2%|▏         | 1176/59078 [00:03<03:09, 305.74it/s]
  2%|▏         | 1207/59078 [00:03<03:10, 304.25it/s]
  2%|▏         | 1238/59078 [00:04<03:10, 302.88it/s]
  2%|▏         | 1270/59078 [00:04<03:08, 307.17it/s]
  2%|▏         | 1301/59078 [00:04<03:08, 306.04it/s]
  2%|▏         | 1334/59078 [00:04<03:04, 312.26it/s]
  2%|▏         | 1368/59078 [00:04<03:01, 318.11it/s]
  2%|▏         | 1401/59078 [00:04<02:59, 321.51it/s]
