2021-04-30 20:38:27,954 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:38:27,955 INFO     Geo: cqd
2021-04-30 20:38:27,955 INFO     Data Path: data/NELL-betae
2021-04-30 20:38:27,955 INFO     #entity: 63361
2021-04-30 20:38:27,955 INFO     #relation: 400
2021-04-30 20:38:27,955 INFO     #max steps: 1000
2021-04-30 20:38:27,955 INFO     Evaluate unoins using: DNF
2021-04-30 20:38:27,955 INFO     loading data
2021-04-30 20:38:41,177 INFO     Training info:
2021-04-30 20:38:41,179 INFO     Validation info:
2021-04-30 20:38:41,180 INFO     2i: 4000
2021-04-30 20:38:41,181 INFO     Test info:
2021-04-30 20:38:41,181 INFO     2i: 4000
2021-04-30 20:38:42,347 INFO     Model Parameter Configuration:
2021-04-30 20:38:42,347 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter Number: 127522000
2021-04-30 20:38:44,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:44,966 INFO     tasks = 2i
2021-04-30 20:38:44,966 INFO     init_step = 99999
2021-04-30 20:38:44,966 INFO     batch_size = 1000
2021-04-30 20:38:44,966 INFO     hidden_dim = 1000
2021-04-30 20:38:44,966 INFO     gamma = 12.000000
2021-04-30 20:38:44,966 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:38:44,990 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:49, 81.38it/s]
  0%|          | 19/4000 [00:00<00:47, 84.57it/s]
  1%|          | 29/4000 [00:00<00:45, 87.17it/s]
  1%|          | 39/4000 [00:00<00:44, 88.98it/s]
  1%|          | 49/4000 [00:00<00:45, 87.64it/s]
  1%|▏         | 57/4000 [00:00<00:57, 68.88it/s]
  2%|▏         | 64/4000 [00:00<01:05, 59.65it/s]
  2%|▏         | 73/4000 [00:00<01:00, 65.20it/s]
  2%|▏         | 83/4000 [00:01<00:54, 71.41it/s]
  2%|▏         | 93/4000 [00:01<00:51, 76.06it/s]
  3%|▎         | 102/4000 [00:01<00:49, 79.51it/s]
  3%|▎         | 111/4000 [00:01<00:48, 79.58it/s]
  3%|▎         | 121/4000 [00:01<00:46, 82.67it/s]
  3%|▎         | 131/4000 [00:01<00:45, 85.07it/s]
  4%|▎         | 141/4000 [00:01<00:44, 86.86it/s]
  4%|▍         | 151/4000 [00:01<00:43, 88.26it/s]
  4%|▍         | 160/4000 [00:01<00:43, 88.73it/s]
  4%|▍         | 170/4000 [00:02<00:42, 89.07it/s]
  4%|▍         | 179/4000 [00:02<00:42, 89.04it/s]
  5%|▍         | 188/4000 [00:02<00:43, 87.96it/s]
  5%|▍         | 198/4000 [00:02<00:42, 88.51it/s]
  5%|▌         | 208/4000 [00:02<00:42, 89.02it/s]
  5%|▌         | 218/4000 [00:02<00:42, 89.45it/s]
  6%|▌         | 228/4000 [00:02<00:41, 89.83it/s]
  6%|▌         | 238/4000 [00:02<00:41, 90.36it/s]
  6%|▌         | 248/4000 [00:02<00:44, 83.38it/s]
  6%|▋         | 257/4000 [00:03<00:46, 80.77it/s]
  7%|▋         | 267/4000 [00:03<00:44, 83.63it/s]
  7%|▋         | 277/4000 [00:03<00:43, 85.74it/s]
  7%|▋         | 286/4000 [00:03<00:43, 85.82it/s]
