2021-04-29 22:16:52,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:16:52,744 INFO     Geo: cqd
2021-04-29 22:16:52,744 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:16:52,744 INFO     #entity: 14951
2021-04-29 22:16:52,744 INFO     #relation: 2690
2021-04-29 22:16:52,744 INFO     #max steps: 1000
2021-04-29 22:16:52,744 INFO     Evaluate unoins using: DNF
2021-04-29 22:16:52,744 INFO     loading data
2021-04-29 22:18:26,833 INFO     Training info:
2021-04-29 22:18:26,834 INFO     Validation info:
2021-04-29 22:18:26,835 INFO     3p: 8000
2021-04-29 22:18:26,840 INFO     Test info:
2021-04-29 22:18:26,840 INFO     3p: 8000
2021-04-29 22:18:27,430 INFO     Model Parameter Configuration:
2021-04-29 22:18:27,431 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter Number: 35282000
2021-04-29 22:18:33,123 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:18:33,421 INFO     tasks = 3p
2021-04-29 22:18:33,421 INFO     init_step = 99999
2021-04-29 22:18:33,421 INFO     batch_size = 1000
2021-04-29 22:18:33,421 INFO     hidden_dim = 1000
2021-04-29 22:18:33,422 INFO     gamma = 12.000000
2021-04-29 22:18:33,422 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:18:33,445 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:40, 79.48it/s]
  0%|          | 18/8000 [00:00<01:36, 82.81it/s]
  0%|          | 27/8000 [00:00<01:37, 81.91it/s]
  0%|          | 33/8000 [00:00<01:57, 67.88it/s]
  0%|          | 39/8000 [00:00<02:31, 52.39it/s]
  1%|          | 46/8000 [00:00<02:25, 54.65it/s]
  1%|          | 53/8000 [00:00<02:19, 57.06it/s]
  1%|          | 60/8000 [00:00<02:12, 60.12it/s]
  1%|          | 70/8000 [00:01<01:56, 67.94it/s]
  1%|          | 80/8000 [00:01<01:45, 74.91it/s]
  1%|          | 90/8000 [00:01<01:38, 80.30it/s]
  1%|▏         | 100/8000 [00:01<01:33, 84.83it/s]
  1%|▏         | 110/8000 [00:01<01:29, 88.20it/s]
  2%|▏         | 120/8000 [00:01<01:26, 90.70it/s]
  2%|▏         | 130/8000 [00:01<01:24, 92.93it/s]
  2%|▏         | 140/8000 [00:01<01:23, 94.29it/s]
  2%|▏         | 150/8000 [00:01<01:22, 95.51it/s]
  2%|▏         | 160/8000 [00:01<01:21, 95.79it/s]
  2%|▏         | 170/8000 [00:02<01:22, 95.46it/s]
  2%|▏         | 180/8000 [00:02<01:21, 95.53it/s]
  2%|▏         | 190/8000 [00:02<01:36, 80.91it/s]
  2%|▏         | 199/8000 [00:02<02:00, 64.98it/s]
